phases,pareto_cgcnn_mat2vec,anion radii diff %,distance from LSSI,Predicted_Order?
Al Li O S       ,1,34.9,2.25,True
Li O P S        ,1,34.9,1.5,True
Li O S Si       ,1,34.9,0.5,False
In Li O S       ,2,34.9,1.75,False
Cl Li O Sb      ,2,32.5,2.25,True
Li O S Sb       ,2,34.9,2.0,True
Li O P Se       ,2,46.0,1.75,True
Li O S Sn       ,3,34.9,1.0,True
Cl Li O Si      ,3,32.5,0.75,True
Al Cl Li O      ,3,32.5,2.5,True
Li O S Zn       ,3,34.9,3.25,True
Al Li N O       ,3,4.8,4.25,True
Li O P Te       ,3,64.3,2.0,True
Cl Li O Sn      ,3,32.5,1.25,True
Cl In Li O      ,4,32.5,2.0,True
In Li N O       ,4,4.8,3.75,True
F Li O P        ,4,5.9,2.0,True
Ce Li O S       ,4,34.9,14.0,True
Li N O Sb       ,4,4.8,2.5,True
Li O Sb Se      ,4,46.0,2.25,True
Li O Se Si      ,4,46.0,0.75,True
Li O S Ti       ,4,34.9,9.0,True
Ge Li O S       ,5,34.9,0.75,True
Li N O Zn       ,5,4.8,5.25,True
Br Li O Sb      ,5,44.4,2.0,True
Cl Li O Zn      ,5,32.5,3.5,True
Li O Sb Te      ,5,64.3,2.5,True
Li O Si Te      ,5,64.3,1.0,True
Li Mo O S       ,5,34.9,7.75,True
Li O S W        ,5,34.9,7.5,True
In Li O Se      ,6,46.0,2.0,True
F Li O Sb       ,6,5.9,2.5,True
Br Cl Li P      ,6,9.0,2.5,True
Cl Li S Sb      ,6,1.8,2.0,True
Ba Li O S       ,6,34.9,18.25,True
Al Li O Se      ,6,46.0,2.5,True
Li N P S        ,6,28.8,3.25,True
Li P S Se       ,6,8.2,2.0,False
K Li O S        ,6,34.9,19.25,True
Br Li O Si      ,6,44.4,0.5,True
Li Mg O S       ,6,34.9,3.5,True
Cl Li S Si      ,6,1.8,0.5,False
Cl Li Mo O      ,7,32.5,8.0,True
Ce Cl Li O      ,7,32.5,14.25,True
In Li O Te      ,7,64.3,2.25,True
Cl Li P Te      ,7,24.0,2.0,False
Li O Se Sn      ,7,46.0,1.25,True
Ga Li O S       ,7,34.9,2.0,True
Cl Li O W       ,7,32.5,7.75,True
Al Li O Te      ,7,64.3,2.75,False
Gd Li O S       ,7,34.9,15.25,True
Cl Li O Ti      ,7,32.5,9.25,True
F Li O Si       ,7,5.9,1.0,True
Li O S Zr       ,7,34.9,9.5,True
Li P S Te       ,7,21.8,2.25,False
Br Li P Se      ,7,1.1,1.5,False
Ca Li O S       ,7,34.9,17.75,True
Li O S Y        ,7,34.9,16.5,True
Br In Li O      ,8,44.4,1.75,True
Li N O Sn       ,8,4.8,3.0,True
Li O Sn Te      ,8,64.3,1.5,True
Cl Li Mg O      ,8,32.5,3.75,True
Li N S Sb       ,8,28.8,2.75,True
Li O S V        ,8,34.9,8.25,True
Al Br Li O      ,8,44.4,2.25,True
Cl Li N P       ,8,26.5,3.0,True
B Li O S        ,8,34.9,0.75,True
Li S Sb Se      ,8,8.2,2.5,False
K Li N O        ,8,4.8,21.25,True
Li P Se Te      ,8,12.5,2.5,False
Cl Li Sb Se     ,8,10.2,2.25,False
Cl Ge Li O      ,8,32.5,1.0,True
Ce Li N O       ,9,4.8,16.0,True
Br Li O Sn      ,9,44.4,1.0,True
Cl Gd Li O      ,9,32.5,15.5,True
Al Cl Li S      ,9,1.8,2.25,True
Br Cl Li Sb     ,9,9.0,3.0,True
Al Li N S       ,9,28.8,4.5,True
Cl Li S Sn      ,9,1.8,1.0,True
Br Li S Sb      ,9,7.1,1.75,False
Cl Li O V       ,9,32.5,8.5,True
Li S Sb Te      ,9,21.8,2.75,False
Al F Li O       ,9,5.9,2.75,True
Br Li P Te      ,9,13.7,1.75,False
Li Nb O S       ,9,34.9,8.5,True
Li S Se Si      ,9,8.2,1.0,False
Li N O Y        ,9,4.8,18.5,True
F Li P S        ,9,42.9,1.75,True
Li Mo O Se      ,9,46.0,8.0,True
Cl Li Se Si     ,10,10.2,0.75,True
Cl In Li S      ,10,1.8,1.75,True
Cl Li Nb O      ,10,32.5,8.75,True
Cl Li Sb Te     ,10,24.0,2.5,False
Cl K Li O       ,10,32.5,19.5,True
Ge Li O Se      ,10,46.0,1.0,True
Ba Li N O       ,10,4.8,20.25,True
Br Li Sb Se     ,10,1.1,2.0,False
Ce Li O Se      ,10,46.0,14.25,True
Li N S Si       ,10,28.8,2.75,False
Br Li S Si      ,10,7.1,0.25,True
Li S Si Te      ,10,21.8,1.25,False
F Li O Sn       ,10,5.9,1.5,True
Li Mo N O       ,10,4.8,9.75,True
F In Li O       ,10,5.9,2.25,True
Li O Se W       ,10,46.0,7.75,True
Br Ce Li O      ,11,44.4,14.0,True
Cl F Li P       ,11,40.3,3.0,True
Ce Li O Te      ,11,64.3,14.5,True
Ge Li O Te      ,11,64.3,1.25,True
Al Li S Se      ,11,8.2,2.75,False
Li O Se Zn      ,11,46.0,3.5,False
Gd Li O Se      ,11,46.0,15.5,True
Cl Li O Y       ,11,32.5,16.75,True
F Li S Sb       ,11,42.9,2.25,True
Li N O Zr       ,11,4.8,11.5,True
Ca Cl Li O      ,11,32.5,18.0,True
Li N P Se       ,11,39.4,3.5,True
Cl Ga Li O      ,11,32.5,2.25,True
Li Mg N O       ,11,4.8,5.5,False
Cl Li N Sb      ,11,26.5,2.5,True
Li Mo O Te      ,11,64.3,8.25,True
Cl Li N Si      ,11,26.5,2.5,True
Li N O W        ,11,4.8,9.5,True
Li O Te W       ,11,64.3,8.0,True
I Li O P        ,11,63.5,1.25,True
Ce Cl Li S      ,12,1.8,14.0,True
In Li N S       ,12,28.8,4.0,True
Cl Li Si Te     ,12,24.0,1.0,True
Li S Se Sn      ,12,8.2,1.5,False
Br Ge Li O      ,12,44.4,0.75,True
Al Li S Te      ,12,21.8,3.0,False
Li O Te Zn      ,12,64.3,3.75,False
Br Gd Li O      ,12,44.4,15.25,True
Gd Li O Te      ,12,64.3,15.75,True
Li Sb Se Te     ,12,12.5,3.0,False
Li N P Te       ,12,56.8,3.75,False
Ca Li N O       ,12,4.8,19.75,True
Li Mg O Se      ,12,46.0,3.75,True
Br Li Mo O      ,12,44.4,7.75,True
Li N S Sn       ,13,28.8,3.25,True
In Li S Se      ,13,8.2,2.25,False
Li S Sn Te      ,13,21.8,1.75,False
Cl Li Se Sn     ,13,10.2,1.25,True
Cl Li S W       ,13,1.8,7.5,True
Al Cl Li N      ,13,26.5,4.25,True
Li O S Ta       ,13,34.9,8.75,True
Cl F Li Sb      ,13,40.3,3.5,True
Cl Li S Zn      ,13,1.8,3.25,True
Gd Li N O       ,13,4.8,17.25,True
Ce F Li O       ,13,5.9,14.5,True
F Li P Se       ,13,54.6,2.0,True
Br Li Sb Te     ,13,13.7,2.25,False
F Ge Li O       ,13,5.9,1.25,True
B Li N O        ,13,4.8,2.75,True
Li O Se V       ,13,46.0,8.5,True
Cl Ge Li S      ,13,1.8,0.75,True
Al I Li O       ,13,63.5,2.0,True
Li Mg O Te      ,13,64.3,4.0,False
In Li S Te      ,14,21.8,2.5,False
Br Li S Sn      ,14,7.1,0.75,True
Li N S Zn       ,14,28.8,5.5,True
F Li S Si       ,14,42.9,0.75,True
Cl Li Mo S      ,14,1.8,7.75,True
Br Li O Zn      ,14,44.4,3.25,True
Ba Cl Li O      ,14,32.5,18.5,True
Ga Li O Se      ,14,46.0,2.25,True
F Li O Zn       ,14,5.9,3.75,True
Li N Sb Se      ,14,39.4,3.0,True
Br F Li P       ,14,52.9,2.75,True
I Li O Sb       ,14,63.5,1.75,True
Cl Gd Li S      ,14,1.8,15.25,True
Ca Li O Se      ,14,46.0,18.0,True
Br Cl Li Si     ,14,9.0,1.5,True
I Li O Si       ,14,63.5,0.25,True
Br Li Mg O      ,14,44.4,3.5,True
Ce Li S Se      ,14,8.2,14.5,True
Br Li O W       ,14,44.4,7.5,True
F Li Mo O       ,14,5.9,8.25,False
Cl Li Sn Te     ,15,24.0,1.5,True
F Li Mg O       ,15,5.9,4.0,False
Ga Li O Te      ,15,64.3,2.5,False
Al Br Li S      ,15,7.1,2.0,True
Cl F Li Si      ,15,40.3,2.0,True
Al Cl Li Se     ,15,10.2,2.5,True
Li N Sb Te      ,15,56.8,3.25,False
Li O Te V       ,15,64.3,8.75,True
Cl Gd Li Se     ,15,10.2,15.5,True
Al F Li S       ,15,42.9,2.5,True
Li O S Sr       ,15,34.9,18.0,True
Cl In Li N      ,15,26.5,3.75,True
Br Li N P       ,15,37.9,2.75,True
Cl Li Mg S      ,15,1.8,3.5,True
Cl Li O Zr      ,15,32.5,9.75,True
F Li P Te       ,15,73.9,2.25,True
Ca Li O Te      ,15,64.3,18.25,True
Br In Li S      ,16,7.1,1.5,True
Ce Cl Li Se     ,16,10.2,14.25,True
Br Cl Li Sn     ,16,9.0,2.0,True
F Li Sb Se      ,16,54.6,2.5,True
Al Cl Li Te     ,16,24.0,2.75,True
Ge Li S Se      ,16,8.2,1.25,False
Br Li O V       ,16,44.4,8.25,True
Gd Li S Se      ,16,8.2,15.75,True
B Li O Se       ,16,46.0,1.0,True
Br Cl Gd Li     ,16,9.0,16.25,True
F Li S Sn       ,16,42.9,1.25,True
Li N Se Si      ,16,39.4,3.0,False
Li Nb O Se      ,16,46.0,8.75,True
Li Se Si Te     ,16,12.5,1.5,False
Li N S Ti       ,16,28.8,11.25,False
Li O Se Ti      ,16,46.0,9.25,True
I In Li O       ,16,63.5,1.5,True
Li Mo N S       ,16,28.8,10.0,False
F In Li S       ,16,42.9,2.0,True
Li S Se W       ,16,8.2,8.0,False
Cl Li N Zn      ,17,26.5,5.25,True
Br Ce Li S      ,17,7.1,13.75,True
Cl Li O Ta      ,17,32.5,9.0,True
Br Ga Li O      ,17,44.4,2.0,True
Ge Li S Te      ,17,21.8,1.5,False
Br Li N Sb      ,17,37.9,2.25,True
Cl In Li Se     ,17,10.2,2.0,True
Br Gd Li S      ,17,7.1,15.0,True
Ce Li S Te      ,17,21.8,14.75,True
Li S Se Zn      ,17,8.2,3.75,False
Al Li N Se      ,17,39.4,4.75,True
Cl Li S V       ,17,1.8,8.25,True
B Li O Te       ,17,64.3,1.25,True
Ba Li O Se      ,17,46.0,18.5,True
Gd Li S Te      ,17,21.8,16.0,True
Cl Ga Li S      ,17,1.8,2.0,True
Li Mg N S       ,17,28.8,5.75,True
Cl Li N Sn      ,17,26.5,3.0,True
Li O Te Ti      ,17,64.3,9.5,False
Li N S W        ,17,28.8,9.75,True
Li S Te W       ,17,21.8,8.25,False
Br Ce Cl Li     ,18,9.0,15.0,True
Cl Li S Ti      ,18,1.8,9.0,True
Br Li Se Sn     ,18,1.1,1.0,False
Ge Li N S       ,18,28.8,3.0,True
Li S Te Zn      ,18,21.8,4.0,False
Ce Li N S       ,18,28.8,16.25,True
Cl F Li Sn      ,18,40.3,2.5,True
Li N O Sr       ,18,4.8,20.0,True
Br Gd Li Se     ,18,1.1,15.25,True
Ba Li O Te      ,18,64.3,18.75,False
I Li O Zn       ,18,63.5,3.0,True
F Li Se Si      ,18,54.6,1.0,True
F Li O Ti       ,18,5.9,9.5,False
Ca Cl Li S      ,18,1.8,17.75,True
Ca Li N S       ,18,28.8,20.0,True
Br Li Nb O      ,18,44.4,8.5,True
Li N Si Te      ,18,56.8,3.25,False
Br Li Se Si     ,18,1.1,0.5,False
Cl Ge Li Se     ,18,10.2,1.0,False
Cl Li O Sr      ,18,32.5,18.25,True
F Li N P        ,18,10.9,3.25,True
F Gd Li O       ,18,5.9,15.75,True
Cl Gd Li Te     ,18,24.0,15.75,True
Br Ce Li Se     ,19,1.1,14.0,True
Ce Cl Li Te     ,19,24.0,14.5,True
I Li O Sn       ,19,63.5,0.75,True
Li Se Sn Te     ,19,12.5,2.0,False
Br Ge Li S      ,19,7.1,0.5,False
Cl Li Se W      ,19,10.2,7.75,True
Al Br Cl Li     ,19,9.0,3.25,True
Br Cl In Li     ,19,9.0,2.75,True
Ce F Li S       ,19,42.9,14.25,True
B Cl Li S       ,19,1.8,0.75,True
Ba Li N S       ,19,28.8,20.5,True
F Li O V        ,19,5.9,8.75,True
Al Li N Te      ,19,56.8,5.0,True
Al Cl F Li      ,19,40.3,3.75,True
B Li N S        ,19,28.8,3.0,True
Cl Li Mo Se     ,19,10.2,8.0,True
Gd Li Se Te     ,19,12.5,16.25,True
F Li Sb Te      ,19,73.9,2.75,True
K Li N S        ,19,28.8,21.5,True
Br Li Si Te     ,19,13.7,0.75,True
Li O Se Zr      ,19,46.0,9.75,True
Li Nb O Te      ,19,64.3,9.0,False
K Li O Se       ,19,46.0,19.5,True
Ca F Li O       ,19,5.9,18.25,True
Br Li O Ti      ,19,44.4,9.0,True
Br Li S W       ,19,7.1,7.25,True
In Li N Se      ,20,39.4,4.25,True
Cl Ge Li Te     ,20,24.0,1.25,False
Cl Li Te W      ,20,24.0,8.0,True
Li N S V        ,20,28.8,10.5,True
Ba Cl Li S      ,20,1.8,18.25,True
Ga Li S Se      ,20,8.2,2.5,False
Al F Li N       ,20,10.9,4.5,True
Br Gd Li Te     ,20,13.7,15.5,True
Cs Li O S       ,20,34.9,19.75,True
F Li N Si       ,20,10.9,2.75,True
Br Cl Ge Li     ,20,9.0,1.75,True
Li N S Zr       ,20,28.8,11.75,False
Cl In Li Te     ,20,24.0,2.25,False
Cl Li Mo N      ,20,26.5,9.75,True
I Li O Ti       ,20,63.5,8.75,False
Li O Te Zr      ,20,64.3,10.0,True
Br Ca Li O      ,20,44.4,17.75,True
K Li O Te       ,20,64.3,19.75,True
F Ge Li S       ,20,42.9,1.0,True
F Li S Zn       ,20,42.9,3.5,True
Br F Li Sb      ,20,52.9,3.25,True
Li O Se Y       ,20,46.0,16.75,True
Br Li Mo S      ,20,7.1,7.5,True
In Li N Te      ,21,56.8,4.5,True
Br Cl Li Mo     ,21,9.0,8.75,True
Ce Cl F Li      ,21,40.3,15.5,True
Br Cl Li W      ,21,9.0,8.5,True
Br Li Sn Te     ,21,13.7,1.25,False
Cl K Li S       ,21,1.8,19.25,True
Cl F In Li      ,21,40.3,3.25,True
Ga Li S Te      ,21,21.8,2.75,False
F Li Si Te      ,21,73.9,1.25,True
I Li Mo O       ,21,63.5,7.5,True
Al Br Li N      ,21,37.9,4.0,True
Cl Li Nb S      ,21,1.8,8.5,True
Li N Se Zn      ,21,39.4,5.75,True
B Br Li O       ,21,44.4,0.75,True
Ba F Li O       ,21,5.9,18.75,False
Al I Li S       ,21,21.2,1.75,True
Cl Li Mo Te     ,21,24.0,8.25,False
F K Li O        ,21,5.9,19.75,True
Cl Li Mg N      ,21,26.5,5.5,True
Li N S Y        ,21,28.8,18.75,True
Li O Te Y       ,21,64.3,17.0,True
Li Mo S Te      ,21,21.8,8.5,False
Ce Li Se Te     ,21,12.5,15.0,True
Br F Li Si      ,21,52.9,1.75,True
F Li Se Sn      ,21,54.6,1.5,True
Cl Li N W       ,22,26.5,9.5,True
Br In Li Se     ,22,1.1,1.75,False
Cl Ga Li Se     ,22,10.2,2.25,True
Br Li S Zn      ,22,7.1,3.0,True
Cl Li Se Zn     ,22,10.2,3.5,True
Br Ge Li Se     ,22,1.1,0.75,False
Li O Se Ta      ,22,46.0,9.0,True
F Li Sn Te      ,22,73.9,1.75,True
Cl F Ge Li      ,22,40.3,2.25,True
Ge Li Se Te     ,22,12.5,1.75,False
Ba Br Li O      ,22,44.4,18.25,True
Al Br Li Se     ,22,1.1,2.25,True
Li O S Sc       ,22,34.9,9.75,True
Cl Li Mg Se     ,22,10.2,3.75,True
I Li S Si       ,22,21.2,0.0,False
Cl Li S Y       ,22,1.8,16.5,True
F Gd Li S       ,22,42.9,15.5,True
Li Mg S Se      ,22,8.2,4.0,True
F Li O Y        ,22,5.9,17.0,True
Cl Li S Zr      ,22,1.8,9.5,True
F Li O Zr       ,22,5.9,10.0,True
Cl Li Te Zn     ,23,24.0,3.75,True
In Li Se Te     ,23,12.5,2.75,False
Ga Li N S       ,23,28.8,4.25,True
Br Ga Li S      ,23,7.1,1.75,True
Cl F Gd Li      ,23,40.3,16.75,True
Br Ge Li Te     ,23,13.7,1.0,False
Li N Te Zn      ,23,56.8,6.0,True
Cs Li N O       ,23,4.8,21.75,True
F Ga Li O       ,23,5.9,2.5,True
Li O Se Sr      ,23,46.0,18.25,True
Br Ce Li Te     ,23,13.7,14.25,True
Li N Nb S       ,23,28.8,10.75,True
Br Li N Si      ,23,37.9,2.25,True
Br K Li O       ,23,44.4,19.25,True
F Li N Sb       ,23,10.9,2.75,True
I Li Mg O       ,23,63.5,3.25,True
Cl Gd Li N      ,23,26.5,17.25,True
Li Mg S Te      ,23,21.8,4.25,False
Li S Se Ti      ,23,8.2,9.5,False
F In Li N       ,23,10.9,4.0,True
I K Li O        ,23,63.5,19.0,True
Br Li Se W      ,23,1.1,7.5,False
Li Se Te W      ,23,12.5,8.5,False
Cl K Li N       ,24,26.5,21.25,True
Ce F Li Se      ,24,54.6,14.5,True
F Gd Li Se      ,24,54.6,15.75,True
Gd Li N S       ,24,28.8,17.5,True
Cl Cs Li O      ,24,32.5,20.0,True
Al Li Se Te     ,24,12.5,3.25,False
Cl Ga Li Te     ,24,24.0,2.5,True
Li O Sr Te      ,24,64.3,18.5,True
Br Cl Li Mg     ,24,9.0,4.5,True
Ca Cl Li N      ,24,26.5,19.75,True
Br Li O Zr      ,24,44.4,9.5,True
Ca Li S Se      ,24,8.2,18.25,True
Br Li O Y       ,24,44.4,16.5,True
Li S Te Ti      ,24,21.8,9.75,False
F Li Mo S       ,24,42.9,8.0,True
Br F Li Sn      ,24,52.9,2.25,True
I In Li S       ,24,21.2,1.25,False
Br Cl Ga Li     ,24,9.0,3.0,True
Ce Cl Li N      ,25,26.5,16.0,True
Cl Li N Y       ,25,26.5,18.5,True
Li N Se Sn      ,25,39.4,3.5,True
Ba Cl Li N      ,25,26.5,20.25,True
I Li O W        ,25,63.5,7.25,True
B Cl Li N       ,25,26.5,2.75,True
Li O Ta Te      ,25,64.3,9.25,True
Li S Se V       ,25,8.2,8.75,True
Li N O Sc       ,25,4.8,11.75,True
Al Cl I Li      ,25,23.4,3.0,True
F Li S Ti       ,25,42.9,9.25,True
Cl Li N V       ,25,26.5,10.25,True
F Ge Li Se      ,25,54.6,1.25,True
I Li O Y        ,25,63.5,16.25,True
F Gd Li Te      ,25,73.9,16.0,True
Br Li Mg S      ,25,7.1,3.25,True
Ca I Li O       ,25,63.5,17.5,True
Br Li Mo Se     ,25,1.1,7.75,False
Br F Gd Li      ,25,52.9,16.5,True
Li Mo Se Te     ,25,12.5,8.75,False
Br Li Te W      ,25,13.7,7.75,False
Br In Li N      ,26,37.9,3.5,True
Ce F Li Te      ,26,73.9,14.75,True
Li N Sn Te      ,26,56.8,3.75,True
Cl F Li Zn      ,26,40.3,4.75,True
Cl Li Se V      ,26,10.2,8.5,True
Hf Li O S       ,26,34.9,9.25,True
Br Ce F Li      ,26,52.9,15.25,True
Li S Te V       ,26,21.8,9.0,True
Al Br Li Te     ,26,13.7,2.5,True
F Li N Zn       ,26,10.9,5.5,True
Ba Li S Se      ,26,8.2,18.75,True
B Li S Se       ,26,8.2,1.25,True
F Li Mg S       ,26,42.9,3.75,True
Cl I Li P       ,26,23.4,2.25,True
Ba I Li O       ,26,63.5,18.0,True
B I Li O        ,26,63.5,0.5,True
Cl Li Mg Te     ,26,24.0,4.0,False
Ca Li S Te      ,26,21.8,18.5,False
Li N Se Ti      ,26,39.4,11.5,True
F Ge Li Te      ,26,73.9,1.5,True
Cl Ge Li N      ,26,26.5,2.75,True
Br In Li Te     ,27,13.7,2.0,False
Br Li N Sn      ,27,37.9,2.75,True
Li N S Ta       ,27,28.8,11.0,True
Br Li S V       ,27,7.1,8.0,True
Br Ga Li Se     ,27,1.1,2.0,True
Ga Li Se Te     ,27,12.5,3.0,False
Li N S Sr       ,27,28.8,20.25,True
Ba Li S Te      ,27,21.8,19.0,True
B Li S Te       ,27,21.8,1.5,True
Ce Li N Se      ,27,39.4,16.5,True
Ge I Li O       ,27,63.5,0.5,False
Al F Li Se      ,27,54.6,2.75,True
Al I Li N       ,27,56.1,3.75,True
Cl Li S Sr      ,27,1.8,18.0,True
Cl Li S Ta      ,27,1.8,8.75,True
Li Nb S Se      ,27,8.2,9.0,False
K Li S Se       ,27,8.2,19.75,True
Br F Ge Li      ,27,52.9,2.0,True
I Li O V        ,27,63.5,8.0,True
Ce I Li O       ,27,63.5,13.75,True
F Li S W        ,27,42.9,7.75,True
I Li O Zr       ,27,63.5,9.25,True
I Li S Zn       ,27,21.2,2.75,True
I Li N P        ,27,56.1,2.5,True
Br Cl Li V      ,28,9.0,9.25,True
Cl Li Te V      ,28,24.0,8.75,True
Cl Li Se Ti     ,28,10.2,9.25,True
F Li O Sr       ,28,5.9,18.5,True
Br Ga Li Te     ,28,13.7,2.25,False
Ge Li N Se      ,28,39.4,3.25,True
Gd Li N Se      ,28,39.4,17.75,True
Al F Li Te      ,28,73.9,3.0,True
Cl I Li Sb      ,28,23.4,2.75,True
Li S Se Zr      ,28,8.2,10.0,False
Li Nb S Te      ,28,21.8,9.25,False
K Li S Te       ,28,21.8,20.0,True
Ca F Li S       ,28,42.9,18.0,True
Cl I Li Si      ,28,23.4,1.25,True
I Li N Si       ,28,56.1,2.0,True
Br Li S Ti      ,28,7.1,8.75,True
Li N Te Ti      ,28,56.8,11.75,False
Li S Se Y       ,28,8.2,17.0,True
Li Mo N Se      ,28,39.4,10.25,True
F In Li Se      ,28,54.6,2.25,True
Cl Li Te Ti     ,29,24.0,9.5,False
Cl Li N Nb      ,29,26.5,10.5,True
Br Cl Li Zn     ,29,9.0,4.25,True
Cl F Li Mo      ,29,40.3,9.25,True
Cl F Li W       ,29,40.3,9.0,True
Br Li N Zn      ,29,37.9,5.0,True
Ge Li N Te      ,29,56.8,3.5,True
B F Li S        ,29,42.9,1.0,True
F Li N Sn       ,29,10.9,3.25,True
F Li N Ti       ,29,10.9,11.25,False
Cl Li Nb Se     ,29,10.2,8.75,True
Li S Te Zr      ,29,21.8,10.25,True
Ce Li N Te      ,29,56.8,16.75,True
Cl Li O Sc      ,29,32.5,10.0,True
Li S Te Y       ,29,21.8,17.25,False
Li Mg Se Te     ,29,12.5,4.5,False
Br Li Mo Te     ,29,13.7,8.0,False
F In Li Te      ,29,73.9,2.5,True
F Li S V        ,29,42.9,8.5,True
F K Li S        ,30,42.9,19.5,True
Cl F Li Mg      ,30,40.3,5.0,True
Br Li O Ta      ,30,44.4,8.75,True
Br Ce Li N      ,30,37.9,15.75,True
Gd Li N Te      ,30,56.8,18.0,True
Al Br F Li      ,30,52.9,3.5,True
Ba F Li S       ,30,42.9,18.5,True
F Ga Li S       ,30,42.9,2.25,True
I Li P Te       ,30,0.5,1.5,False
Br Li Nb S      ,30,7.1,8.25,True
I Li Nb O       ,30,63.5,8.25,True
Ca Cl Li Se     ,30,10.2,18.0,True
