phases,cgcnn,mat2vec,pareto_cgcnn_mat2vec,anion radii diff %,distance from LSSI,leaf,Predicted_Order?
Al Li O S       ,0.138,0.0,1,34.9,2.25,0.148,True
Li O P S        ,0.0,0.056,1,34.9,1.5,0.218,True
Li O S Si       ,0.078,0.034,1,34.9,0.5,0.239,False
In Li O S       ,0.135,0.043,2,34.9,1.75,0.038,False
Cl Li O Sb      ,0.024,0.168,2,32.5,2.25,0.095,True
Li O S Sb       ,0.027,0.092,2,34.9,2.0,0.153,True
Li O P Se       ,0.001,0.217,2,46.0,1.75,0.246,True
Li O S Sn       ,0.074,0.129,3,34.9,1.0,0.073,True
Cl Li O Si      ,0.075,0.111,3,32.5,0.75,0.115,True
Al Cl Li O      ,0.136,0.078,3,32.5,2.5,0.132,True
Li O S Zn       ,0.204,0.051,3,34.9,3.25,0.138,True
Al Li N O       ,0.217,0.047,3,4.8,4.25,0.145,True
Li O P Te       ,0.01,0.226,3,64.3,2.0,0.236,True
Cl Li O Sn      ,0.072,0.205,3,32.5,1.25,0.937,True
Cl In Li O      ,0.133,0.121,4,32.5,2.0,0.0,True
In Li N O       ,0.214,0.089,4,4.8,3.75,0.035,True
F Li O P        ,0.053,0.24,4,5.9,2.0,0.059,True
Ce Li O S       ,0.073,0.227,4,34.9,14.0,0.078,True
Li N O Sb       ,0.112,0.137,4,4.8,2.5,0.15,True
Li O Sb Se      ,0.028,0.252,4,46.0,2.25,0.182,True
Li O Se Si      ,0.079,0.196,4,46.0,0.75,0.266,True
Li O S Ti       ,0.331,0.069,4,34.9,9.0,0.304,True
Ge Li O S       ,0.08,0.226,5,34.9,0.75,0.126,True
Li N O Zn       ,0.28,0.097,5,4.8,5.25,0.135,True
Br Li O Sb      ,0.029,0.323,5,44.4,2.0,0.158,True
Cl Li O Zn      ,0.202,0.128,5,32.5,3.5,0.166,True
Li O Sb Te      ,0.037,0.261,5,64.3,2.5,0.172,True
Li O Si Te      ,0.087,0.206,5,64.3,1.0,0.256,True
Li Mo O S       ,0.136,0.143,5,34.9,7.75,0.443,True
Li O S W        ,0.114,0.193,5,34.9,7.5,0.953,True
In Li O Se      ,0.136,0.205,6,46.0,2.0,0.071,True
F Li O Sb       ,0.079,0.274,6,5.9,2.5,0.079,True
Br Cl Li P      ,0.029,0.466,6,9.0,2.5,0.099,True
Cl Li S Sb      ,0.054,0.279,6,1.8,2.0,0.146,True
Ba Li O S       ,0.296,0.138,6,34.9,18.25,0.16,True
Al Li O Se      ,0.14,0.164,6,46.0,2.5,0.177,True
Li N P S        ,0.115,0.215,6,28.8,3.25,0.203,True
Li P S Se       ,0.031,0.327,6,8.2,2.0,0.234,False
K Li O S        ,0.505,0.099,6,34.9,19.25,0.235,True
Br Li O Si      ,0.08,0.268,6,44.4,0.5,0.243,True
Li Mg O S       ,0.145,0.154,6,34.9,3.5,0.289,True
Cl Li S Si      ,0.104,0.224,6,1.8,0.5,0.3,False
Cl Li Mo O      ,0.133,0.218,7,32.5,8.0,0.019,True
Ce Cl Li O      ,0.07,0.301,7,32.5,14.25,0.027,True
In Li O Te      ,0.144,0.215,7,64.3,2.25,0.059,True
Cl Li P Te      ,0.037,0.407,7,24.0,2.0,0.074,False
Li O Se Sn      ,0.076,0.287,7,46.0,1.25,0.105,True
Ga Li O S       ,0.127,0.256,7,34.9,2.0,0.12,True
Cl Li O W       ,0.111,0.267,7,32.5,7.75,0.143,True
Al Li O Te      ,0.147,0.174,7,64.3,2.75,0.166,False
Gd Li O S       ,0.063,0.329,7,34.9,15.25,0.183,True
Cl Li O Ti      ,0.328,0.146,7,32.5,9.25,0.195,True
F Li O Si       ,0.129,0.22,7,5.9,1.0,0.195,True
Li O S Zr       ,0.32,0.148,7,34.9,9.5,0.222,True
Li P S Te       ,0.04,0.336,7,21.8,2.25,0.224,False
Br Li P Se      ,0.033,0.543,7,1.1,1.5,0.238,False
Ca Li O S       ,0.2,0.157,7,34.9,17.75,0.246,True
Li O S Y        ,0.558,0.108,7,34.9,16.5,0.3,True
Br In Li O      ,0.137,0.277,8,44.4,1.75,0.044,True
Li N O Sn       ,0.156,0.174,8,4.8,3.0,0.07,True
Li O Sn Te      ,0.084,0.297,8,64.3,1.5,0.093,True
Cl Li Mg O      ,0.142,0.229,8,32.5,3.75,0.106,True
Li N S Sb       ,0.14,0.249,8,28.8,2.75,0.137,True
Li O S V        ,0.148,0.2,8,34.9,8.25,0.145,True
Al Br Li O      ,0.141,0.237,8,44.4,2.25,0.153,True
Cl Li N P       ,0.112,0.288,8,26.5,3.0,0.16,True
B Li O S        ,0.219,0.162,8,34.9,0.75,0.168,True
Li S Sb Se      ,0.058,0.36,8,8.2,2.5,0.17,False
K Li N O        ,0.569,0.144,8,4.8,21.25,0.232,True
Li P Se Te      ,0.041,0.485,8,12.5,2.5,0.251,False
Cl Li Sb Se     ,0.055,0.431,8,10.2,2.25,0.291,False
Cl Ge Li O      ,0.077,0.3,8,32.5,1.0,0.333,True
Ce Li N O       ,0.155,0.271,9,4.8,16.0,0.041,True
Br Li O Sn      ,0.077,0.358,9,44.4,1.0,0.078,True
Cl Gd Li O      ,0.06,0.4,9,32.5,15.5,0.115,True
Al Cl Li S      ,0.163,0.192,9,1.8,2.25,0.119,True
Br Cl Li Sb     ,0.056,0.499,9,9.0,3.0,0.12,True
Al Li N S       ,0.244,0.162,9,28.8,4.5,0.132,True
Cl Li S Sn      ,0.1,0.315,9,1.8,1.0,0.139,True
Br Li S Sb      ,0.059,0.429,9,7.1,1.75,0.145,False
Cl Li O V       ,0.145,0.274,9,32.5,8.5,0.154,True
Li S Sb Te      ,0.066,0.369,9,21.8,2.75,0.159,False
Al F Li O       ,0.187,0.188,9,5.9,2.75,0.18,True
Br Li P Te      ,0.042,0.552,9,13.7,1.75,0.228,False
Li Nb O S       ,0.158,0.232,9,34.9,8.5,0.234,True
Li S Se Si      ,0.108,0.307,9,8.2,1.0,0.254,False
Li N O Y        ,0.621,0.153,9,4.8,18.5,0.297,True
F Li P S        ,0.082,0.349,9,42.9,1.75,0.317,True
Li Mo O Se      ,0.137,0.301,9,46.0,8.0,0.466,True
Cl Li Se Si     ,0.105,0.378,10,10.2,0.75,0.064,True
Cl In Li S      ,0.16,0.233,10,1.8,1.75,0.121,True
Cl Li Nb O      ,0.156,0.305,10,32.5,8.75,0.124,True
Cl Li Sb Te     ,0.063,0.44,10,24.0,2.5,0.128,False
Cl K Li O       ,0.502,0.175,10,32.5,19.5,0.144,True
Ge Li O Se      ,0.081,0.38,10,46.0,1.0,0.156,True
Ba Li N O       ,0.368,0.183,10,4.8,20.25,0.157,True
Br Li Sb Se     ,0.06,0.575,10,1.1,2.0,0.174,False
Ce Li O Se      ,0.074,0.381,10,46.0,14.25,0.179,True
Li N S Si       ,0.187,0.194,10,28.8,2.75,0.224,False
Br Li S Si      ,0.109,0.376,10,7.1,0.25,0.232,True
Li S Si Te      ,0.116,0.316,10,21.8,1.25,0.244,False
F Li O Sn       ,0.125,0.31,10,5.9,1.5,0.257,True
Li Mo N O       ,0.214,0.188,10,4.8,9.75,0.441,True
F In Li O       ,0.184,0.229,10,5.9,2.25,0.468,True
Li O Se W       ,0.115,0.349,10,46.0,7.75,0.969,True
Br Ce Li O      ,0.075,0.45,11,44.4,14.0,0.101,True
Cl F Li P       ,0.079,0.42,11,40.3,3.0,0.122,True
Ce Li O Te      ,0.082,0.39,11,64.3,14.5,0.129,True
Ge Li O Te      ,0.089,0.389,11,64.3,1.25,0.145,True
Al Li S Se      ,0.167,0.275,11,8.2,2.75,0.165,False
Li O Se Zn      ,0.205,0.213,11,46.0,3.5,0.168,False
Gd Li O Se      ,0.064,0.479,11,46.0,15.5,0.173,True
Cl Li O Y       ,0.556,0.184,11,32.5,16.75,0.177,True
F Li S Sb       ,0.108,0.382,11,42.9,2.25,0.212,True
Li N O Zr       ,0.391,0.193,11,4.8,11.5,0.219,True
Ca Cl Li O      ,0.198,0.232,11,32.5,18.0,0.231,True
Li N P Se       ,0.116,0.369,11,39.4,3.5,0.231,True
Cl Ga Li O      ,0.124,0.329,11,32.5,2.25,0.27,True
Li Mg N O       ,0.223,0.198,11,4.8,5.5,0.287,False
Cl Li N Sb      ,0.137,0.322,11,26.5,2.5,0.29,True
Li Mo O Te      ,0.144,0.31,11,64.3,8.25,0.457,True
Cl Li N Si      ,0.184,0.268,11,26.5,2.5,0.944,True
Li N O W        ,0.194,0.237,11,4.8,9.5,0.951,True
Li O Te W       ,0.123,0.358,11,64.3,8.0,0.963,True
I Li O P        ,0.161,0.284,11,63.5,1.25,0.989,True
Ce Cl Li S      ,0.099,0.408,12,1.8,14.0,0.012,True
In Li N S       ,0.241,0.203,12,28.8,4.0,0.02,True
Cl Li Si Te     ,0.113,0.387,12,24.0,1.0,0.041,True
Li S Se Sn      ,0.104,0.395,12,8.2,1.5,0.091,False
Br Ge Li O      ,0.082,0.449,12,44.4,0.75,0.131,True
Al Li S Te      ,0.175,0.284,12,21.8,3.0,0.154,False
Li O Te Zn      ,0.213,0.222,12,64.3,3.75,0.157,False
Br Gd Li O      ,0.065,0.545,12,44.4,15.25,0.159,True
Gd Li O Te      ,0.072,0.487,12,64.3,15.75,0.171,True
Li Sb Se Te     ,0.067,0.518,12,12.5,3.0,0.188,False
Li N P Te       ,0.123,0.378,12,56.8,3.75,0.221,False
Ca Li N O       ,0.276,0.201,12,4.8,19.75,0.243,True
Li Mg O Se      ,0.146,0.311,12,46.0,3.75,0.315,True
Br Li Mo O      ,0.138,0.371,12,44.4,7.75,0.447,True
Li N S Sn       ,0.184,0.285,13,28.8,3.25,0.056,True
In Li S Se      ,0.164,0.315,13,8.2,2.25,0.057,False
Li S Sn Te      ,0.112,0.404,13,21.8,1.75,0.08,False
Cl Li Se Sn     ,0.101,0.465,13,10.2,1.25,0.081,True
Cl Li S W       ,0.14,0.376,13,1.8,7.5,0.114,True
Al Cl Li N      ,0.241,0.236,13,26.5,4.25,0.115,True
Li O S Ta       ,0.225,0.263,13,34.9,8.75,0.125,True
Cl F Li Sb      ,0.105,0.453,13,40.3,3.5,0.126,True
Cl Li S Zn      ,0.228,0.241,13,1.8,3.25,0.135,True
Gd Li N O       ,0.146,0.371,13,4.8,17.25,0.138,True
Ce F Li O       ,0.123,0.403,13,5.9,14.5,0.158,True
F Li P Se       ,0.083,0.498,13,54.6,2.0,0.158,True
Br Li Sb Te     ,0.068,0.584,13,13.7,2.25,0.164,False
F Ge Li O       ,0.131,0.402,13,5.9,1.25,0.164,True
B Li N O        ,0.294,0.207,13,4.8,2.75,0.165,True
Li O Se V       ,0.149,0.355,13,46.0,8.5,0.174,True
Cl Ge Li S      ,0.106,0.407,13,1.8,0.75,0.177,True
Al I Li O       ,0.286,0.232,13,63.5,2.0,0.214,True
Li Mg O Te      ,0.153,0.32,13,64.3,4.0,0.306,False
In Li S Te      ,0.172,0.324,14,21.8,2.5,0.045,False
Br Li S Sn      ,0.105,0.463,14,7.1,0.75,0.064,True
Li N S Zn       ,0.306,0.21,14,28.8,5.5,0.122,True
F Li S Si       ,0.156,0.329,14,42.9,0.75,0.125,True
Cl Li Mo S      ,0.16,0.328,14,1.8,7.75,0.137,True
Br Li O Zn      ,0.206,0.285,14,44.4,3.25,0.143,True
Ba Cl Li O      ,0.294,0.213,14,32.5,18.5,0.144,True
Ga Li O Se      ,0.128,0.409,14,46.0,2.25,0.15,True
F Li O Zn       ,0.251,0.236,14,5.9,3.75,0.165,True
Li N Sb Se      ,0.141,0.402,14,39.4,3.0,0.167,True
Br F Li P       ,0.084,0.565,14,52.9,2.75,0.199,True
I Li O Sb       ,0.185,0.318,14,63.5,1.75,0.205,True
Cl Gd Li S      ,0.089,0.504,14,1.8,15.25,0.213,True
Ca Li O Se      ,0.201,0.314,14,46.0,18.0,0.273,True
Br Cl Li Si     ,0.106,0.447,14,9.0,1.5,0.279,True
I Li O Si       ,0.231,0.264,14,63.5,0.25,0.285,True
Br Li Mg O      ,0.147,0.381,14,44.4,3.5,0.293,True
Ce Li S Se      ,0.102,0.486,14,8.2,14.5,0.307,True
Br Li O W       ,0.116,0.418,14,44.4,7.5,0.955,True
F Li Mo O       ,0.184,0.323,14,5.9,8.25,0.962,False
Cl Li Sn Te     ,0.109,0.474,15,24.0,1.5,0.027,True
F Li Mg O       ,0.193,0.333,15,5.9,4.0,0.091,False
Ga Li O Te      ,0.136,0.417,15,64.3,2.5,0.139,False
Al Br Li S      ,0.168,0.346,15,7.1,2.0,0.14,True
Cl F Li Si      ,0.154,0.4,15,40.3,2.0,0.144,True
Al Cl Li Se     ,0.164,0.348,15,10.2,2.5,0.149,True
Li N Sb Te      ,0.149,0.411,15,56.8,3.25,0.156,False
Li O Te V       ,0.157,0.364,15,64.3,8.75,0.163,True
Cl Gd Li Se     ,0.09,0.648,15,10.2,15.5,0.164,True
Al F Li S       ,0.214,0.298,15,42.9,2.5,0.168,True
Li O S Sr       ,0.252,0.244,15,34.9,18.0,0.176,True
Cl In Li N      ,0.238,0.277,15,26.5,3.75,0.188,True
Br Li N P       ,0.117,0.438,15,37.9,2.75,0.208,True
Cl Li Mg S      ,0.169,0.338,15,1.8,3.5,0.219,True
Cl Li O Zr      ,0.318,0.224,15,32.5,9.75,0.24,True
F Li P Te       ,0.091,0.507,15,73.9,2.25,0.24,True
Ca Li O Te      ,0.209,0.323,15,64.3,18.25,0.263,True
Br In Li S      ,0.165,0.385,16,7.1,1.5,0.029,True
Ce Cl Li Se     ,0.1,0.555,16,10.2,14.25,0.046,True
Br Cl Li Sn     ,0.103,0.532,16,9.0,2.0,0.114,True
F Li Sb Se      ,0.109,0.53,16,54.6,2.5,0.114,True
Al Cl Li Te     ,0.172,0.357,16,24.0,2.75,0.138,True
Ge Li S Se      ,0.11,0.485,16,8.2,1.25,0.143,False
Br Li O V       ,0.15,0.424,16,44.4,8.25,0.149,True
Gd Li S Se      ,0.093,0.581,16,8.2,15.75,0.16,True
B Li O Se       ,0.22,0.319,16,46.0,1.0,0.196,True
Br Cl Gd Li     ,0.091,0.712,16,9.0,16.25,0.212,True
F Li S Sn       ,0.153,0.417,16,42.9,1.25,0.223,True
Li N Se Si      ,0.188,0.349,16,39.4,3.0,0.251,False
Li Nb O Se      ,0.159,0.386,16,46.0,8.75,0.261,True
Li Se Si Te     ,0.117,0.466,16,12.5,1.5,0.271,False
Li N S Ti       ,0.425,0.227,16,28.8,11.25,0.29,False
Li O Se Ti      ,0.332,0.23,16,46.0,9.25,0.329,True
I In Li O       ,0.283,0.273,16,63.5,1.5,0.347,True
Li Mo N S       ,0.241,0.298,16,28.8,10.0,0.431,False
F In Li S       ,0.211,0.338,16,42.9,2.0,0.458,True
Li S Se W       ,0.143,0.455,16,8.2,8.0,0.962,False
Cl Li N Zn      ,0.303,0.284,17,26.5,5.25,0.025,True
Br Ce Li S      ,0.103,0.553,17,7.1,13.75,0.066,True
Cl Li O Ta      ,0.222,0.336,17,32.5,9.0,0.109,True
Br Ga Li O      ,0.129,0.477,17,44.4,2.0,0.124,True
Ge Li S Te      ,0.118,0.494,17,21.8,1.5,0.132,False
Br Li N Sb      ,0.142,0.47,17,37.9,2.25,0.142,True
Cl In Li Se     ,0.161,0.387,17,10.2,2.0,0.144,True
Br Gd Li S      ,0.094,0.646,17,7.1,15.0,0.146,True
Ce Li S Te      ,0.11,0.495,17,21.8,14.75,0.149,True
Li S Se Zn      ,0.232,0.323,17,8.2,3.75,0.155,False
Al Li N Se      ,0.245,0.318,17,39.4,4.75,0.161,True
Cl Li S V       ,0.173,0.382,17,1.8,8.25,0.166,True
B Li O Te       ,0.227,0.328,17,64.3,1.25,0.186,True
Ba Li O Se      ,0.297,0.296,17,46.0,18.5,0.189,True
Gd Li S Te      ,0.101,0.589,17,21.8,16.0,0.189,True
Cl Ga Li S      ,0.152,0.435,17,1.8,2.0,0.254,True
Li Mg N S       ,0.249,0.309,17,28.8,5.75,0.275,True
Cl Li N Sn      ,0.181,0.357,17,26.5,3.0,0.286,True
Li O Te Ti      ,0.339,0.239,17,64.3,9.5,0.32,False
Li N S W        ,0.221,0.346,17,28.8,9.75,0.944,True
Li S Te W       ,0.151,0.463,17,21.8,8.25,0.956,False
Br Ce Cl Li     ,0.101,0.62,18,9.0,15.0,0.018,True
Cl Li S Ti      ,0.353,0.257,18,1.8,9.0,0.062,True
Br Li Se Sn     ,0.106,0.608,18,1.1,1.0,0.096,False
Ge Li N S       ,0.189,0.378,18,28.8,3.0,0.11,True
Li S Te Zn      ,0.239,0.332,18,21.8,4.0,0.144,False
Ce Li N S       ,0.182,0.379,18,28.8,16.25,0.157,True
Cl F Li Sn      ,0.15,0.487,18,40.3,2.5,0.165,True
Li N O Sr       ,0.326,0.288,18,4.8,20.0,0.172,True
Br Gd Li Se     ,0.095,0.784,18,1.1,15.25,0.175,True
Ba Li O Te      ,0.304,0.305,18,64.3,18.75,0.178,False
I Li O Zn       ,0.347,0.28,18,63.5,3.0,0.18,True
F Li Se Si      ,0.157,0.479,18,54.6,1.0,0.183,True
F Li O Ti       ,0.374,0.253,18,5.9,9.5,0.195,False
Ca Cl Li S      ,0.224,0.341,18,1.8,17.75,0.22,True
Ca Li N S       ,0.302,0.311,18,28.8,20.0,0.231,True
Br Li Nb O      ,0.16,0.454,18,44.4,8.5,0.238,True
Li N Si Te      ,0.196,0.358,18,56.8,3.25,0.241,False
Br Li Se Si     ,0.11,0.525,18,1.1,0.5,0.258,False
Cl Ge Li Se     ,0.107,0.554,18,10.2,1.0,0.258,False
Cl Li O Sr      ,0.25,0.318,18,32.5,18.25,0.275,True
F Li N P        ,0.164,0.391,18,10.9,3.25,0.279,True
F Gd Li O       ,0.114,0.5,18,5.9,15.75,0.312,True
Cl Gd Li Te     ,0.098,0.656,18,24.0,15.75,0.337,True
Br Ce Li Se     ,0.104,0.694,19,1.1,14.0,0.011,True
Ce Cl Li Te     ,0.108,0.563,19,24.0,14.5,0.034,True
I Li O Sn       ,0.228,0.353,19,63.5,0.75,0.097,True
Li Se Sn Te     ,0.113,0.551,19,12.5,2.0,0.111,False
Br Ge Li S      ,0.111,0.552,19,7.1,0.5,0.118,False
Cl Li Se W      ,0.141,0.524,19,10.2,7.75,0.118,True
Al Br Cl Li     ,0.165,0.417,19,9.0,3.25,0.124,True
Br Cl In Li     ,0.162,0.455,19,9.0,2.75,0.129,True
Ce F Li S       ,0.151,0.507,19,42.9,14.25,0.13,True
B Cl Li S       ,0.243,0.346,19,1.8,0.75,0.139,True
Ba Li N S       ,0.392,0.293,19,28.8,20.5,0.144,True
F Li O V        ,0.196,0.377,19,5.9,8.75,0.145,True
Al Li N Te      ,0.252,0.327,19,56.8,5.0,0.151,True
Al Cl F Li      ,0.211,0.37,19,40.3,3.75,0.152,True
B Li N S        ,0.319,0.317,19,28.8,3.0,0.152,True
Cl Li Mo Se     ,0.161,0.478,19,10.2,8.0,0.16,True
Gd Li Se Te     ,0.102,0.729,19,12.5,16.25,0.178,True
F Li Sb Te      ,0.117,0.539,19,73.9,2.75,0.212,True
K Li N S        ,0.591,0.256,19,28.8,21.5,0.221,True
Br Li Si Te     ,0.118,0.533,19,13.7,0.75,0.248,True
Li O Se Zr      ,0.321,0.306,19,46.0,9.75,0.249,True
Li Nb O Te      ,0.167,0.395,19,64.3,9.0,0.251,False
K Li O Se       ,0.505,0.258,19,46.0,19.5,0.262,True
Ca F Li O       ,0.247,0.336,19,5.9,18.25,0.275,True
Br Li O Ti      ,0.333,0.301,19,44.4,9.0,0.308,True
Br Li S W       ,0.144,0.522,19,7.1,7.25,0.948,True
In Li N Se      ,0.242,0.358,20,39.4,4.25,0.053,True
Cl Ge Li Te     ,0.115,0.562,20,24.0,1.25,0.058,False
Cl Li Te W      ,0.148,0.532,20,24.0,8.0,0.066,True
Li N S V        ,0.252,0.353,20,28.8,10.5,0.129,True
Ba Cl Li S      ,0.319,0.323,20,1.8,18.25,0.131,True
Ga Li S Se      ,0.155,0.513,20,8.2,2.5,0.137,False
Al F Li N       ,0.289,0.341,20,10.9,4.5,0.165,True
Br Gd Li Te     ,0.103,0.792,20,13.7,15.5,0.165,True
Cs Li O S       ,0.639,0.256,20,34.9,19.75,0.174,True
F Li N Si       ,0.234,0.371,20,10.9,2.75,0.185,True
Br Cl Ge Li     ,0.108,0.619,20,9.0,1.75,0.196,True
Li N S Zr       ,0.415,0.303,20,28.8,11.75,0.207,False
Cl In Li Te     ,0.169,0.396,20,24.0,2.25,0.209,False
Cl Li Mo N      ,0.238,0.37,20,26.5,9.75,0.225,True
I Li O Ti       ,0.464,0.296,20,63.5,8.75,0.228,False
Li O Te Zr      ,0.328,0.315,20,64.3,10.0,0.239,True
Br Ca Li O      ,0.202,0.384,20,44.4,17.75,0.25,True
K Li O Te       ,0.512,0.268,20,64.3,19.75,0.252,True
F Ge Li S       ,0.158,0.507,20,42.9,1.0,0.258,True
F Li S Zn       ,0.277,0.345,20,42.9,3.5,0.267,True
Br F Li Sb      ,0.11,0.596,20,52.9,3.25,0.325,True
Li O Se Y       ,0.559,0.267,20,46.0,16.75,0.325,True
Br Li Mo S      ,0.165,0.476,20,7.1,7.5,0.437,True
In Li N Te      ,0.249,0.367,21,56.8,4.5,0.041,True
Br Cl Li Mo     ,0.162,0.545,21,9.0,8.75,0.047,True
Ce Cl F Li      ,0.148,0.576,21,40.3,15.5,0.049,True
Br Cl Li W      ,0.142,0.59,21,9.0,8.5,0.05,True
Br Li Sn Te     ,0.114,0.616,21,13.7,1.25,0.084,False
Cl K Li S       ,0.525,0.286,21,1.8,19.25,0.091,True
Cl F In Li      ,0.208,0.409,21,40.3,3.25,0.103,True
Ga Li S Te      ,0.163,0.521,21,21.8,2.75,0.126,False
F Li Si Te      ,0.165,0.488,21,73.9,1.25,0.128,True
I Li Mo O       ,0.284,0.366,21,63.5,7.5,0.128,True
Al Br Li N      ,0.245,0.388,21,37.9,4.0,0.136,True
Cl Li Nb S      ,0.183,0.412,21,1.8,8.5,0.147,True
Li N Se Zn      ,0.307,0.365,21,39.4,5.75,0.152,True
B Br Li O       ,0.221,0.389,21,44.4,0.75,0.172,True
Ba F Li O       ,0.341,0.318,21,5.9,18.75,0.192,False
Al I Li S       ,0.312,0.341,21,21.2,1.75,0.202,True
Cl Li Mo Te     ,0.169,0.486,21,24.0,8.25,0.224,False
F K Li O        ,0.544,0.281,21,5.9,19.75,0.234,True
Cl Li Mg N      ,0.247,0.38,21,26.5,5.5,0.272,True
Li N S Y        ,0.642,0.264,21,28.8,18.75,0.286,True
Li O Te Y       ,0.565,0.276,21,64.3,17.0,0.316,True
Li Mo S Te      ,0.172,0.417,21,21.8,8.5,0.448,False
Ce Li Se Te     ,0.111,0.638,21,12.5,15.0,0.955,True
Br F Li Si      ,0.158,0.546,21,52.9,1.75,0.966,True
F Li Se Sn      ,0.154,0.563,21,54.6,1.5,0.974,True
Cl Li N W       ,0.218,0.417,22,26.5,9.5,0.004,True
Br In Li Se     ,0.166,0.533,22,1.1,1.75,0.062,False
Cl Ga Li Se     ,0.153,0.581,22,10.2,2.25,0.08,True
Br Li S Zn      ,0.233,0.392,22,7.1,3.0,0.13,True
Cl Li Se Zn     ,0.229,0.394,22,10.2,3.5,0.135,True
Br Ge Li Se     ,0.112,0.693,22,1.1,0.75,0.148,False
Li O Se Ta      ,0.226,0.416,22,46.0,9.0,0.154,True
F Li Sn Te      ,0.162,0.572,22,73.9,1.75,0.157,True
