phases,cgcnn,mat2vec,pareto_cgcnn_mat2vec,anion radii diff %,distance from LSSI,leaf,Predicted_Order?,pareto_cgcnn_mat2vec_distance from LSSI,distance_from_LiTa2PO8
F Li N Zn       ,0.35,0.387,26,10.9,5.5,0.171,True,12,15.25
Cl Li Se V      ,0.174,0.53,26,10.2,8.5,0.101,True,13,18.25
Ba Li S Se      ,0.322,0.403,26,8.2,18.75,0.176,True,15,27.5
B Li S Se       ,0.246,0.426,26,8.2,1.25,0.184,True,10,9.5
Al I Li N       ,0.383,0.384,27,56.1,3.75,0.199,True,17,13.5
I Li N P        ,0.264,0.433,27,56.1,2.5,0.981,True,11,10.75
Al F Li Se      ,0.215,0.449,27,54.6,2.75,0.196,True,16,12.5
Br F Ge Li      ,0.16,0.714,27,52.9,2.0,0.256,True,12,11.25
F Li S W        ,0.191,0.476,27,42.9,7.75,0.342,True,12,17.5
Ce Li N Se      ,0.183,0.527,27,39.4,16.5,0.18,True,14,25.25
Br Li N Sn      ,0.186,0.504,27,37.9,2.75,0.061,True,15,12.5
Li N S Ta       ,0.325,0.413,27,28.8,11.0,0.108,True,14,19.75
Li N S Sr       ,0.351,0.395,27,28.8,20.25,0.16,True,11,29.0
Ba Li S Te      ,0.329,0.412,27,21.8,19.0,0.166,True,11,27.75
B Li S Te       ,0.253,0.434,27,21.8,1.5,0.174,True,13,9.75
I Li S Zn       ,0.371,0.388,27,21.2,2.75,0.375,True,14,12.5
Br In Li Te     ,0.174,0.541,27,13.7,2.0,0.05,False,2,11.75
Ga Li Se Te     ,0.164,0.664,27,12.5,3.0,0.155,False,10,11.75
K Li S Se       ,0.528,0.367,27,8.2,19.75,0.251,True,10,28.5
Br Li S V       ,0.177,0.528,27,7.1,8.0,0.136,True,14,17.75
Cl Li S Sr      ,0.275,0.424,27,1.8,18.0,0.223,True,17,27.75
Cl Li S Ta      ,0.248,0.442,27,1.8,8.75,0.23,True,8,18.5
Br Ga Li Se     ,0.157,0.719,27,1.1,2.0,0.141,True,12,11.75
Al F Li Te      ,0.222,0.458,28,73.9,3.0,0.186,True,15,12.75
Li N Te Ti      ,0.432,0.39,28,56.8,11.75,0.306,False,16,20.5
I Li N Si       ,0.331,0.414,28,56.1,2.0,0.295,True,16,11.75
F In Li Se      ,0.212,0.487,28,54.6,2.25,0.481,True,16,12.0
Ca F Li S       ,0.273,0.442,28,42.9,18.0,0.264,True,17,27.75
Ge Li N Se      ,0.19,0.526,28,39.4,3.25,0.14,True,12,12.0
Gd Li N Se      ,0.174,0.62,28,39.4,17.75,0.157,True,14,26.5
Li Mo N Se      ,0.242,0.449,28,39.4,10.25,0.454,True,15,19.0
Cl Li Te V      ,0.181,0.538,28,24.0,8.75,0.077,True,17,18.5
Cl I Li Sb      ,0.209,0.494,28,23.4,2.75,0.226,True,14,9.33
Cl I Li Si      ,0.255,0.443,28,23.4,1.25,0.275,True,12,10.5
K Li S Te       ,0.534,0.376,28,21.8,20.0,0.241,True,15,28.75
Br Ga Li Te     ,0.165,0.728,28,13.7,2.25,0.13,False,15,12.0
Cl Li Se Ti     ,0.354,0.41,28,10.2,9.25,0.087,True,7,19.0
Br Cl Li V      ,0.175,0.596,28,9.0,9.25,0.032,True,12,18.5
Li S Se Zr      ,0.346,0.413,28,8.2,10.0,0.237,False,11,18.75
Br Li S Ti      ,0.357,0.408,28,7.1,8.75,0.297,True,14,18.5
F In Li Te      ,0.219,0.496,29,73.9,2.5,0.472,True,15,12.25
Ge Li N Te      ,0.198,0.534,29,56.8,3.5,0.129,True,15,12.25
Ce Li N Te      ,0.19,0.535,29,56.8,16.75,0.243,True,17,25.5
B F Li S        ,0.291,0.447,29,42.9,1.0,0.187,True,15,10.25
F Li S V        ,0.223,0.482,29,42.9,8.5,0.979,True,14,18.25
Cl F Li Mo      ,0.208,0.499,29,40.3,9.25,0.109,True,5,18.5
Cl F Li W       ,0.188,0.545,29,40.3,9.0,0.116,True,14,18.25
Br Li N Zn      ,0.307,0.434,29,37.9,5.0,0.127,True,16,14.75
Cl Li Te Ti     ,0.361,0.419,29,24.0,9.5,0.045,False,10,19.25
Li S Te Zr      ,0.353,0.422,29,21.8,10.25,0.227,True,17,19.0
Br Li Mo Te     ,0.174,0.629,29,13.7,8.0,0.451,False,16,17.75
Li Mg Se Te     ,0.182,0.573,29,12.5,4.5,0.32,False,13,13.25
F Li N Sn       ,0.231,0.458,29,10.9,3.25,0.207,True,16,13.0
F Li N Ti       ,0.466,0.403,29,10.9,11.25,0.207,False,16,21.0
Br Cl Li Zn     ,0.23,0.462,29,9.0,4.25,0.069,True,15,13.5
Gd Li N Te      ,0.182,0.629,30,56.8,18.0,0.155,True,13,26.75
Li Mo N Te      ,0.249,0.458,30,56.8,10.5,0.445,True,13,19.25
I In Li N       ,0.38,0.422,30,56.1,3.25,0.334,True,15,13.0
Al Br F Li      ,0.216,0.516,30,52.9,3.5,0.172,True,15,12.75
F K Li S        ,0.566,0.389,30,42.9,19.5,0.056,True,16,29.25
Ba F Li S       ,0.365,0.425,30,42.9,18.5,0.179,True,17,28.25
F Ga Li S       ,0.203,0.534,30,42.9,2.25,0.181,True,18,12.0
Cl F Li Mg      ,0.217,0.509,30,40.3,5.0,0.12,True,15,14.25
Li N Se W       ,0.222,0.496,30,39.4,10.0,0.96,True,9,18.75
Br Ce Li N      ,0.184,0.593,30,37.9,15.75,0.13,True,13,25.5
Cl Ga Li N      ,0.23,0.476,30,26.5,4.0,0.473,True,12,13.75
I Li S Ti       ,0.487,0.404,30,21.2,8.5,0.314,False,15,18.25
Ca Cl Li Se     ,0.225,0.49,30,10.2,18.0,0.247,True,16,27.75
Br Li Mg Se     ,0.175,0.63,30,1.1,3.5,0.308,True,14,13.25
I Li P Te       ,0.196,0.548,30,0.5,1.5,0.199,False,10,9.25
I Li N Zn       ,0.44,0.429,31,56.1,4.75,0.299,True,16,14.5
Br F In Li      ,0.213,0.554,31,52.9,3.0,0.064,True,12,12.25
F Li S Zr       ,0.388,0.435,31,42.9,9.75,0.274,True,15,19.5
Cl F Li Ti      ,0.396,0.432,31,40.3,10.5,0.096,True,18,19.75
K Li N Se       ,0.592,0.409,31,39.4,21.75,0.248,True,11,30.5
Li Mg N Se      ,0.25,0.459,31,39.4,6.0,0.301,True,14,14.75
Br Ge Li N      ,0.191,0.592,31,37.9,2.5,0.114,True,18,12.25
Br Gd Li N      ,0.175,0.685,31,37.9,17.0,0.143,True,18,26.75
Cl I In Li      ,0.306,0.451,31,23.4,2.5,0.005,True,17,11.75
Br Li Mg Te     ,0.183,0.638,31,13.7,3.75,0.298,False,16,13.5
Br I Li P       ,0.19,0.605,31,13.2,2.0,0.136,False,18,9.25
Li Se Te Zn     ,0.24,0.482,31,12.5,4.25,0.174,False,12,13.0
Li Se Te V      ,0.185,0.614,31,12.5,9.25,0.18,False,15,18.0
Br Ca Li S      ,0.229,0.488,31,7.1,17.5,0.239,True,13,27.25
Br Li Se V      ,0.178,0.67,31,1.1,8.25,0.166,False,14,18.0
K Li N Te       ,0.598,0.418,32,56.8,22.0,0.238,True,17,30.75
Li N Te W       ,0.229,0.504,32,56.8,10.25,0.954,True,19,19.0
F Li Mo Se      ,0.212,0.576,32,54.6,8.25,0.155,True,17,18.0
F Li Se W       ,0.192,0.62,32,54.6,8.0,0.21,True,14,17.75
Cl F Li V       ,0.22,0.551,32,40.3,9.75,0.127,True,14,19.0
Cl F Ga Li      ,0.2,0.602,32,40.3,3.5,0.145,True,14,12.75
Ba Li N Se      ,0.393,0.445,32,39.4,20.75,0.173,True,19,29.5
Cs Li N S       ,0.72,0.406,32,28.8,22.0,0.238,True,6,30.75
Ca Cl Li Te     ,0.233,0.499,32,24.0,18.25,0.237,True,19,28.0
Cl I Li Zn      ,0.369,0.458,32,23.4,4.0,0.435,True,3,13.25
I Li S Sn       ,0.254,0.459,32,21.2,0.5,0.224,False,3,10.25
I Li Sb Se      ,0.213,0.571,32,12.0,1.75,0.998,False,19,8.83
Cl K Li Se      ,0.526,0.437,32,10.2,19.5,0.112,True,17,29.25
B Cl Li Se      ,0.244,0.495,32,10.2,1.0,0.169,True,19,10.25
B Br Li S       ,0.247,0.493,32,7.1,0.5,0.16,True,14,9.75
Br K Li S       ,0.529,0.436,32,7.1,19.0,0.228,True,10,28.75
F Li Te W       ,0.199,0.629,33,73.9,8.25,0.161,True,17,18.0
F Li Mo Te      ,0.219,0.584,33,73.9,8.5,0.237,True,19,18.25
Ba Li N Te      ,0.4,0.454,33,56.8,21.0,0.162,True,16,29.75
I Li N Ti       ,0.552,0.445,33,56.1,10.5,0.28,True,15,20.25
Li N Se V       ,0.253,0.502,33,39.4,10.75,0.158,True,19,19.5
Ca Li N Se      ,0.303,0.462,33,39.4,20.25,0.258,True,8,29.0
Br Li N Ti      ,0.427,0.45,33,37.9,10.75,0.294,True,18,20.5
Br Li N W       ,0.223,0.562,33,37.9,9.25,0.946,True,11,19.0
B Cl Li Te      ,0.251,0.504,33,24.0,1.25,0.158,True,20,10.5
Cl K Li Te      ,0.532,0.446,33,24.0,19.75,0.935,True,20,29.5
Br Li Te V      ,0.186,0.679,33,13.7,8.5,0.155,True,15,18.25
Ce F Li N       ,0.229,0.548,33,10.9,16.25,0.124,True,15,26.0
F K Li N        ,0.629,0.431,33,10.9,21.5,0.249,True,17,31.25
Br Ca Cl Li     ,0.226,0.557,33,9.0,18.75,0.224,True,17,28.0
I Li Sb Te      ,0.22,0.579,33,0.5,2.0,0.371,False,18,9.08
Li Mg N Te      ,0.258,0.468,34,56.8,6.25,0.292,False,14,15.0
I Li N Sb       ,0.287,0.466,34,56.1,2.0,0.19,True,18,10.25
F Ga Li Se      ,0.204,0.676,34,54.6,2.5,0.132,True,15,12.25
F Li Mg Se      ,0.221,0.585,34,54.6,4.0,0.141,True,13,13.75
Br F Li W       ,0.193,0.685,34,52.9,8.75,0.148,True,14,18.0
Br F Li Mo      ,0.213,0.641,34,52.9,9.0,0.261,True,20,18.25
Ga Li N Se      ,0.233,0.553,34,39.4,4.5,0.133,True,9,13.25
Li N Se Zr      ,0.416,0.454,34,39.4,12.0,0.234,True,17,20.75
Br Li Mo N      ,0.243,0.517,34,37.9,9.5,0.434,True,16,19.25
Br I Li Sb      ,0.214,0.636,34,13.2,2.5,0.184,False,17,9.08
Br Li Se Zn     ,0.234,0.54,34,1.1,3.25,0.16,True,16,13.0
F Ga Li Te      ,0.211,0.684,35,73.9,2.75,0.313,True,17,12.5
F Li Mg Te      ,0.228,0.594,35,73.9,4.25,0.318,True,13,14.0
F I Li P        ,0.235,0.56,35,73.1,2.5,0.074,True,15,9.75
Li N Te V       ,0.261,0.51,35,56.8,11.0,0.147,True,20,19.75
Li N Te Zr      ,0.423,0.463,35,56.8,12.25,0.224,True,16,21.0
F Li Se V       ,0.224,0.626,35,54.6,8.75,0.195,True,14,18.5
Cl F K Li       ,0.564,0.459,35,40.3,20.75,0.09,True,11,30.0
B Li N Se       ,0.32,0.467,35,39.4,3.25,0.181,True,21,11.5
Br Li Mg N      ,0.251,0.526,35,37.9,5.25,0.279,True,21,15.0
Cl Li N Sr      ,0.348,0.466,35,26.5,20.0,0.122,True,9,29.75
I K Li S        ,0.647,0.431,35,21.2,18.75,0.485,True,18,28.5
F Li Mo N       ,0.287,0.471,35,10.9,10.0,0.161,True,20,19.75
F Ge Li N       ,0.236,0.547,35,10.9,3.0,0.317,True,16,12.75
F Gd Li N       ,0.221,0.641,35,10.9,17.5,0.509,True,17,27.25
Li S Se Ta      ,0.252,0.52,35,8.2,9.25,0.142,True,18,18.0
F Li Se Zn      ,0.278,0.494,36,54.6,3.75,0.226,True,19,13.5
Br F Li Mg      ,0.222,0.65,36,52.9,4.75,0.199,True,16,14.0
Br F Ga Li      ,0.205,0.74,36,52.9,3.25,0.311,True,19,12.5
Ca Cl F Li      ,0.27,0.512,36,40.3,19.25,0.25,True,1,28.5
Br Ga Li N      ,0.234,0.619,36,37.9,3.75,0.108,True,14,13.5
Li N S Sc       ,0.629,0.464,36,28.8,12.0,0.16,True,19,20.75
Cl I Li Sn      ,0.252,0.528,36,23.4,1.75,0.264,True,18,11.0
I Li Mo S       ,0.309,0.471,36,21.2,7.25,0.225,False,15,17.0
Br Li Te Zn     ,0.241,0.548,36,13.7,3.5,0.149,True,14,13.25
Ca Li Se Te     ,0.236,0.575,36,12.5,18.75,0.278,False,21,27.5
I Li Se Si      ,0.258,0.52,36,12.0,0.25,0.304,False,21,10.0
Ba F Li N       ,0.434,0.466,36,10.9,20.5,0.176,True,15,30.25
F Li N W        ,0.267,0.517,36,10.9,9.75,0.177,True,9,19.5
F Li Mg N       ,0.295,0.481,36,10.9,5.75,0.254,True,21,15.5
Cl Cs Li S      ,0.658,0.435,36,1.8,19.75,0.111,True,15,29.5
Br Ca Li Se     ,0.23,0.632,36,1.1,17.75,0.265,True,15,27.5
F Li Te V       ,0.231,0.635,37,73.9,9.0,0.162,True,19,18.75
Ga Li N Te      ,0.241,0.562,37,56.8,4.75,0.122,True,17,13.5
Ca Li N Te      ,0.31,0.471,37,56.8,20.5,0.248,True,18,29.25
Br F Li V       ,0.225,0.691,37,52.9,9.5,0.132,True,18,18.75
Li S Ta Te      ,0.259,0.528,37,21.8,9.5,0.131,True,16,18.25
Ba I Li S       ,0.455,0.467,37,21.2,17.75,0.213,True,21,27.5
Ce I Li S       ,0.252,0.548,37,21.2,13.5,0.446,True,18,23.25
Li S Se Sr      ,0.279,0.502,37,8.2,18.5,0.192,True,18,27.25
F Li Te Zn      ,0.285,0.503,38,73.9,4.0,0.179,True,19,13.75
I Li Mg S       ,0.317,0.481,38,21.2,3.0,0.094,True,18,12.75
Ge I Li S       ,0.259,0.547,38,21.2,0.25,0.209,False,10,10.0
Br Ca Li Te     ,0.237,0.641,38,13.7,18.0,0.255,False,18,27.75
Al I Li Se      ,0.312,0.491,38,12.0,2.0,0.229,True,18,11.75
Ba Cl Li Se     ,0.32,0.473,38,10.2,18.5,0.161,True,13,28.25
B Br Cl Li      ,0.245,0.562,38,9.0,1.75,0.144,True,19,10.5
Ba Br Li S      ,0.323,0.471,38,7.1,18.0,0.152,True,19,27.75
I Li Si Te      ,0.265,0.529,38,0.5,0.5,0.089,False,15,10.25
B Li N Te       ,0.327,0.476,39,56.8,3.5,0.17,True,17,11.75
Br Li N V       ,0.254,0.568,39,37.9,10.0,0.133,True,22,19.75
Cl Li N Ta      ,0.322,0.483,39,26.5,10.75,0.207,True,19,20.5
Li S Sr Te      ,0.286,0.511,39,21.8,18.75,0.181,True,17,27.5
Gd I Li S       ,0.244,0.642,39,21.2,14.75,0.208,True,17,24.5
Cl Li Se Ta     ,0.249,0.588,39,10.2,9.0,0.099,True,20,18.75
Br Li S Ta      ,0.253,0.586,39,7.1,8.5,0.116,True,20,18.25
B Br Li Se      ,0.248,0.637,39,1.1,0.75,0.189,True,19,10.0
Al I Li Te      ,0.319,0.499,39,0.5,2.25,0.219,False,17,12.0
I K Li N        ,0.708,0.472,40,56.1,20.75,0.482,True,17,30.5
Br F Li Zn      ,0.279,0.561,40,52.9,4.5,0.165,True,19,13.75
B Cl F Li       ,0.288,0.517,40,40.3,2.25,0.172,True,20,11.0
Ba Cl Li Te     ,0.327,0.482,40,24.0,18.75,0.15,True,19,28.5
Ce Cl I Li      ,0.25,0.616,40,23.4,14.75,0.088,True,16,24.0
Cl Gd I Li      ,0.241,0.707,40,23.4,16.0,0.213,True,11,25.25
Cl I Li Ti      ,0.484,0.474,40,23.4,9.75,0.418,True,18,19.0
B Li Se Te      ,0.254,0.58,40,12.5,1.75,0.202,False,19,10.0
F Li N Zr       ,0.457,0.476,40,10.9,11.75,0.252,False,21,21.5
Cl Li Se Sr     ,0.276,0.57,40,10.2,18.25,0.067,True,23,28.0
Br Cl Li Ti     ,0.355,0.478,40,9.0,10.0,0.11,True,10,19.25
Br Li S Zr      ,0.347,0.481,40,7.1,9.25,0.214,True,20,19.0
F I Li Sb       ,0.258,0.592,41,73.1,3.0,0.093,True,23,9.58
I Li N Sn       ,0.328,0.5,41,56.1,2.5,0.284,True,21,12.25
Cl Li Ta Te     ,0.257,0.596,41,24.0,9.25,0.048,True,14,19.0
I Li S Zr       ,0.477,0.476,41,21.2,9.0,0.226,True,16,18.75
I Li S W        ,0.29,0.517,41,21.2,7.0,0.255,False,19,16.75
Br I Li Si      ,0.259,0.586,41,13.2,1.0,0.203,True,21,10.25
I Li Se Sn      ,0.255,0.604,41,12.0,0.75,0.15,False,16,10.5
Gd I Li Se      ,0.245,0.78,41,12.0,15.0,0.235,True,17,24.75
F Ga Li N       ,0.278,0.574,41,10.9,4.25,0.175,True,6,14.0
Cl Li Se Zr     ,0.344,0.483,41,10.2,9.75,0.124,True,18,19.5
Br Cl Li Ta     ,0.25,0.653,41,9.0,9.75,0.072,True,17,19.0
Br Li S Sr      ,0.28,0.568,41,7.1,17.75,0.168,True,7,27.5
Ca F Li Se      ,0.274,0.588,42,54.6,18.25,0.29,True,19,28.0
F Li S Ta       ,0.296,0.541,42,42.9,9.0,0.346,True,22,18.75
Cl Li Sr Te     ,0.283,0.579,42,24.0,18.5,0.06,True,20,28.25
Cl Ge I Li      ,0.257,0.615,42,23.4,1.5,0.183,False,19,10.75
B Br Li Te      ,0.255,0.645,42,13.7,1.0,0.178,True,17,10.25
Br Gd I Li      ,0.246,0.842,42,13.2,15.75,0.212,True,10,25.0
Ce I Li Se      ,0.253,0.69,42,12.0,13.75,0.238,True,20,23.5
Ca F Li N       ,0.346,0.483,42,10.9,20.0,0.261,True,20,29.75
F Li N V        ,0.298,0.523,42,10.9,10.5,0.332,True,8,20.25
I Li Sn Te      ,0.262,0.612,42,0.5,1.0,0.075,False,21,10.75
Gd I Li Te      ,0.252,0.788,42,0.5,15.25,0.225,True,22,25.0
Ca F Li Te      ,0.281,0.596,43,73.9,18.5,0.28,True,11,28.25
Br Ca F Li      ,0.275,0.653,43,52.9,19.0,0.268,True,19,28.25
Br K Li N       ,0.592,0.477,43,37.9,21.0,0.225,True,17,30.75
Br Ca Li N      ,0.303,0.529,43,37.9,19.5,0.236,True,10,29.25
Cl Li Te Zr     ,0.35,0.491,43,24.0,10.0,0.084,False,22,19.75
Cl I Li W       ,0.287,0.585,43,23.4,8.25,0.421,True,22,17.5
I Li S V        ,0.32,0.523,43,21.2,7.75,0.161,True,22,17.5
Ga I Li S       ,0.301,0.575,43,21.2,1.5,0.203,True,17,11.25
Ca I Li S       ,0.367,0.484,43,21.2,17.25,0.295,True,9,27.0
Br I Li Sn      ,0.256,0.668,43,13.2,1.5,0.985,False,18,10.75
I In Li Se      ,0.31,0.528,43,12.0,1.5,0.361,False,14,11.25
B F Li N        ,0.363,0.489,43,10.9,3.0,0.184,True,20,12.25
Br Cl Li Sr     ,0.277,0.636,43,9.0,19.0,0.199,True,18,28.25
Br Li Se Ta     ,0.254,0.726,43,1.1,8.75,0.146,True,22,18.5
Al F I Li       ,0.355,0.512,44,73.1,3.25,0.232,True,20,12.5
F I Li Si       ,0.303,0.541,44,73.1,1.5,0.251,True,23,10.75
B F Li Se       ,0.292,0.593,44,54.6,1.25,0.215,True,17,10.5
F Li S Sr       ,0.323,0.523,44,42.9,18.25,0.174,True,12,28.0
Ba Cl F Li      ,0.363,0.495,44,40.3,19.75,0.164,True,20,29.0
B Br Li N       ,0.321,0.534,44,37.9,2.5,0.157,True,9,11.75
Cl Cs Li N      ,0.718,0.476,44,26.5,21.75,0.226,True,21,31.5
Cl I Li Mo      ,0.306,0.54,44,23.4,8.5,0.206,True,23,17.75
B I Li S        ,0.384,0.489,44,21.2,0.25,0.221,True,1,9.5
Br Ce I Li      ,0.254,0.753,44,13.2,14.5,0.094,True,15,23.75
Li Se Ta Te     ,0.26,0.671,44,12.5,9.75,0.16,False,9,18.5
Li Se Sr Te     ,0.287,0.654,44,12.5,19.0,0.209,True,24,27.75
I In Li Te      ,0.317,0.537,44,0.5,1.75,0.352,False,10,11.5
B F Li Te       ,0.299,0.601,45,73.9,1.5,0.205,True,19,10.75
B Br F Li       ,0.293,0.658,45,52.9,2.0,0.192,True,20,10.75
Cl F Li Ta      ,0.294,0.609,45,40.3,10.25,0.11,True,23,19.5
