element,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
H,0.3830628239704996,0.03298324801483668,0.03255539260105013,0.03216196126597387,0.03206368001843285,0.029674049722349393,0.034051836351685565,0.025677655001217204,0.03658874017799939,0.08401759729673146,0.034470017206845734,0.08279357971197264,0.08990418955307647,0.050835793397555736,0.09852150641536571,0.066272917892415,0.1047934737796104,0.11056853787584675,0.08450728428094134,0.06861358238890099,0.06405556796205977,0.08766505835586239,0.005924182137800103,0.07892140892896984,0.04934219085289157,0.04563710760294142,0.04717452462856209,0.04065702038052706,0.038999928781963386,0.040158246475960044,0.03519707390499325,0.03435357500225153,0.03530494632521827,0.06332289971213804,0.030913894889332705,0.030897088864358543,0.03183098492754018
He,0.00305952380952381,0.0005,0.0005,0.0005,0.006023809523809524,0.04807142857142856,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.14111904761904762,0.09963095238095236,0.05578571428571429,0.011023809523809524,0.007261904761904763,0.07852380952380954,0.04980952380952381,0.0005,0.0005,0.0005,0.0013095238095238097,0.012690476190476186,0.018880952380952377,0.0005,0.0005,0.0005,0.731142857142857,0.08488095238095239,0.1029642857142857,0.38816666666666666
Li,0.11029234657242809,0.05640570839258182,0.0808987145733279,0.08354418390189304,0.07695047305953823,0.07507692497219137,0.09007570712545579,0.10026995015979448,0.0728395962098896,0.14355494037478322,0.21950803919635797,0.1367163050670834,0.18719383825868666,0.17031966364903084,0.0692302152702476,0.09181761161248192,0.10295307770284168,0.11666975234769535,0.19707088149576538,0.136521111689917,0.06336146113449695,0.07352034789586821,0.057003952722204015,0.11808656567220517,0.028477909808946624,0.040656693933293776,0.0480114393118112,0.03547823010967747,0.05406029749250254,0.06168990665521467,0.02282348261928623,0.0327985625184798,0.04265216396581634,0.13975024286538446,0.03285434412265846,0.050622865248426616,0.06819798104945847
Be,0.020810173239955765,0.010089084961297463,0.037839637854773275,0.04691347217102841,0.007710145595281963,0.010224566900110617,0.07523481846664205,0.08891989955768531,0.028199479358643507,0.09133641264283088,0.44176310818282266,0.0514506081828234,0.1707886795060823,0.1705098368964251,0.03380031330630298,0.04799693604865448,0.0580414670106892,0.09247228621452289,0.051325032252119374,0.04469475672687061,0.050426833763361524,0.045476962771839276,0.03231630114264653,0.06800027644673785,0.0415418125691117,0.0462301188720973,0.10874972355326233,0.05805144213048271,0.05766202082565412,0.1638799069295989,0.01560217010689273,0.02490881865093997,0.03869360486546264,0.21294835053446415,0.01963854589015853,0.035949110762993,0.1315764375230377
B,0.09794221782306754,0.030898882542566116,0.09273634278790381,0.13649557199829115,0.034276048765710915,0.01329417003815067,0.2584597008574875,0.1548730861873695,0.04977222654925644,0.0659624359057529,0.2080875558007548,0.05532008358393732,0.10118655120687776,0.09834948760663849,0.07366866611857067,0.06667193122894646,0.0745035896381829,0.18028560250391182,0.09636616292738191,0.115409591960361,0.08830159271037989,0.10286284733490074,0.01618857589984422,0.0991027725492695,0.0416790672349485,0.05279797602820897,0.0778979522295017,0.04017908887013604,0.044701620114952136,0.06273733259773277,0.035111585282301426,0.033593271096109246,0.051050280175674465,0.08873389620878859,0.028979765690919312,0.028262436626929767,0.04202497241513313
C,0.17911396245750347,0.06966618036574668,0.15663220843687847,0.19684954558385123,0.07373148256955474,0.12352544237131287,0.2998706529633063,0.3236983114801706,0.09368624835779038,0.09976467716122267,0.24432249448287327,0.09045713481602079,0.13675174151746536,0.10869276259663878,0.07773863078185606,0.07718218951752819,0.10414232204678264,0.1013405818219568,0.10090258430849673,0.0807909421115913,0.0784737185980496,0.10565355377671166,0.013570279394861615,0.0908032643463804,0.06665220650965731,0.060549604456967436,0.058918700983098024,0.04917456949735367,0.048282104674360136,0.04715447095237747,0.04499951115299311,0.041936649658860306,0.040700530681020516,0.08576815725833196,0.04065514311700624,0.03789764883393096,0.0372473371939668
N,0.1843774046114587,0.06532427041627949,0.17944594327337396,0.2488037528339432,0.09811594954415613,0.0940306413101111,0.24085778061841798,0.20578095364431556,0.08544648352708091,0.10532369639669686,0.18557139670060588,0.1094460071873004,0.13811967946553613,0.11840755390477686,0.06820836187351824,0.07486667671602452,0.09941534055279058,0.10276170469344952,0.10058098620423031,0.07380599705754201,0.06765203921662737,0.08962583811682491,0.016687429453475563,0.08298255993439241,0.04273715450291433,0.04869908229221502,0.05353828204138274,0.03703047248082237,0.0436933782740781,0.0481196830833009,0.03177744440692374,0.036487236505712485,0.04111835294968495,0.08589388235009873,0.03089050214654104,0.0370992607688933,0.04298036394770716
O,0.17848909994310452,0.05859211853184271,0.12706555795627478,0.23343648420584825,0.24637163238181506,0.12041744806823344,0.1249867181843752,0.11673852778391747,0.10283114151696053,0.08778456967996899,0.09737791367002278,0.10415514475354402,0.11242260361355873,0.0972360173596004,0.054856682579425525,0.05382878910993788,0.07403449738605897,0.08074091991641326,0.06726571319119569,0.05497980563154969,0.05979819028793459,0.0753422177650919,0.005120205079899816,0.08602560539525624,0.05420027095346511,0.04112511431128323,0.06007858983927432,0.052944587879694666,0.042940585096657644,0.06359609389303783,0.042447599456047896,0.03705744535661914,0.05571435314882991,0.11238525355307002,0.03787302647264408,0.03496638172092389,0.0542110543267934
F,0.21531899804969784,0.04826599357296805,0.07083792633230744,0.11190872669805618,0.1524775542941129,0.08984235019898884,0.06763244116045289,0.06421425494579233,0.06148810524256831,0.0609240926316411,0.059824000665952906,0.06493488538643517,0.07179278254342789,0.0637782754847972,0.05880175184063035,0.060251132393587405,0.06905764240146213,0.08882716264712655,0.06881161568913009,0.06218894059756071,0.06147481646502421,0.07258098530134077,0.0055740112367272145,0.07976723563828395,0.04842349141917429,0.0429813743056287,0.06426801391112676,0.05284851824249992,0.0448882603685989,0.07262513279527663,0.04366095316620577,0.0386818727173712,0.06563288513273763,0.1317733257223761,0.040862364628090585,0.03749575451503658,0.06842146315293873
Ne,0.10674814814814816,0.05033703703703704,0.06695925925925926,0.05495555555555555,0.023440740740740755,0.0050999999999999995,0.03248888888888888,0.05763703703703703,0.14057407407407405,0.14557407407407408,0.059985185185185204,0.13624444444444445,0.11512222222222222,0.08691851851851853,0.06316296296296298,0.06422222222222222,0.06931481481481484,0.042361111111111086,0.03763333333333332,0.03116851851851852,0.033048148148148125,0.03553333333333333,0.014598148148148148,0.10277407407407407,0.021485185185185184,0.019777777777777773,0.016492592592592586,0.020018518518518515,0.03222962962962962,0.027485185185185182,0.015540740740740733,0.022200000000000004,0.02226296296296297,0.3523666666666666,0.02233148148148147,0.07120555555555555,0.2152407407407408
Na,0.10278880317998873,0.0698414407634487,0.0696229964933577,0.059055161481429586,0.05738191520022591,0.06792782772644516,0.0732762577458199,0.08808702944613785,0.0944890297503667,0.12589810137222604,0.0931614534129614,0.13622333995163763,0.14128521648278902,0.11925153915744058,0.0718093566361857,0.10325244383776028,0.10886614534129083,0.14058299841480335,0.20683757785854684,0.16409889436856023,0.09258793612796304,0.10981122804348327,0.03340602933405808,0.1330400821417651,0.032035376603204706,0.05689322970873663,0.05674945158758956,0.03626174483211226,0.05967205138263547,0.0544660584759701,0.023012265223449152,0.03550232374745653,0.034659780154675114,0.11391324075704327,0.030486077530302323,0.050747428065902205,0.05198202648391232
Mg,0.033997059570147425,0.03078812686861956,0.03606816931799037,0.028013087380831858,0.023332966661026435,0.04333882636656016,0.031665199977436706,0.0473717175777071,0.05611318892085458,0.11476457522422977,0.13602924564223604,0.12947198835109797,0.14040734825407095,0.11545254766739549,0.0284010443109393,0.06762070922885725,0.06447534833869009,0.14586596011733186,0.4455462994302523,0.2492338487899777,0.06557553802109563,0.1006072058159821,0.05543571952388958,0.1439702078749876,0.020440740113951143,0.03728937143904891,0.033634607519604016,0.03357846434817052,0.05882804126473633,0.05022912788401883,0.0145486792745531,0.025187609296554253,0.02711883708467409,0.21269204462119348,0.03752947833812919,0.06379335547469808,0.09123441290122106
Al,0.03770539834665503,0.025398388671871695,0.04869150163516791,0.05039560319766773,0.02736828897165384,0.0316840627271032,0.05328758289425184,0.07437906863189644,0.033468663699123054,0.10510557435501132,0.43095661677873415,0.06733426712390608,0.17682575399710576,0.16947813294877587,0.03464944245094008,0.060908275799412104,0.06891384107012395,0.1122848723655486,0.1860721713753797,0.1159474847837898,0.05887919694766781,0.06156695357920838,0.05573672896983449,0.09522981468022576,0.0254220214843718,0.04839816042877326,0.061387832712566225,0.031418078897161965,0.05481367528160809,0.0782070074037001,0.021106792787062116,0.03591757926053327,0.05266539107920916,0.2306958655069269,0.03200711527979349,0.05548707076671041,0.1307062545421526
Si,0.032426677083695024,0.023695730760439383,0.061547282278262325,0.0674325332744638,0.012970743249261764,0.006198805526835267,0.07454882837458647,0.10579380186732053,0.03113398371999754,0.12171575449888228,0.6954972263206346,0.048305037931153386,0.24392060112845848,0.24917023904954394,0.04684446968024171,0.06877836220282765,0.08314339486737961,0.08025970448938424,0.06604415910560058,0.06686962254724763,0.07724059562948786,0.06363118196497834,0.06848215357566874,0.09349198004886558,0.027144024148917048,0.05741715653813246,0.07732482835135357,0.027957274688162947,0.05153507905711782,0.07285606298236216,0.019506840774343122,0.03324385143533775,0.04767495866103769,0.10110463886984608,0.02013064659161512,0.03311963610100554,0.058682131502408225
P,0.03319273846227131,0.04754943066238311,0.1384904130379433,0.17176361364502504,0.018649267370161895,0.005094767099993509,0.12707150888372645,0.21670567072977023,0.0631416609719617,0.1380630780783151,0.6991230273822501,0.06550008740702996,0.27047246479880743,0.27719341785328616,0.05950989487317673,0.09227990115058966,0.1091649966626356,0.09977654193947769,0.09587441000253794,0.09410393490559563,0.0828762038331906,0.0801277870923605,0.03227169283580099,0.08970355110926947,0.03475467031657112,0.05419691214798466,0.06940761076854188,0.03392713829381367,0.04761580239653885,0.05824043886275126,0.025525614233043763,0.03567706677896978,0.042147723841456916,0.08756751398511965,0.026931395413515205,0.037011275506959054,0.042751718342760175
S,0.09335122017003396,0.17031536888648632,0.22386113044964095,0.14090550886139608,0.014620983097890583,0.009399084123267325,0.08446690695079079,0.15612775938699802,0.12495634082693903,0.13334722977832864,0.27044997256752124,0.13815950962673693,0.19725837613419997,0.18989823809569115,0.07004370182022147,0.11731220953820758,0.12615735882634807,0.07768102569894626,0.10132826446775668,0.08777242203636128,0.06699472558276165,0.0728495626936348,0.01105620205075344,0.07029313357553202,0.0316749202382667,0.04794971437923605,0.048803721599286295,0.028995502452784934,0.04344388900670772,0.04661902363344117,0.024473276362862555,0.03567931750700341,0.04121306178997733,0.0889991816354316,0.023713527450941612,0.03417087221525093,0.041339570577599134
Cl,0.17882540349545328,0.14456191147499173,0.12544459731785634,0.08633800764517206,0.04508936091380395,0.04139532839920981,0.049049736575753046,0.06607630040303922,0.08901411104483595,0.07720764653255513,0.0723385453378831,0.08206302074860769,0.09074013175730145,0.07880308698873562,0.054149060619202286,0.06330267807117065,0.07545002394765431,0.06645326591841126,0.0688218746046334,0.058078611578011655,0.045336869001786996,0.05385051238952118,0.010032607222252545,0.05977952791483271,0.030392827450342882,0.03453881102134466,0.04542984239729382,0.03132920801026618,0.035244652442660736,0.04844491360768956,0.027018704025014693,0.03063614695729224,0.04601446574129071,0.10469382014856049,0.027903728153410315,0.033034931952502275,0.052915552874619756
Ar,0.022980337078651707,0.05573595505617977,0.07758988764044943,0.09701123595505616,0.11724157303370786,0.04458146067415728,0.05088764044943822,0.11976966292134843,0.12282584269662915,0.039932584269662896,0.08651123595505622,0.033876404494382006,0.05766292134831455,0.057466292134831426,0.016921348314606736,0.02272471910112359,0.021646067415730334,0.11733707865168545,0.1301460674157304,0.10227528089887651,0.07195505617977527,0.059915730337078636,0.0023904494382022477,0.015252808988764027,0.003977528089887634,0.0046123595505617905,0.003955056179775275,0.039955056179775295,0.03184831460674157,0.034252808988764046,0.03000000000000002,0.011404494382022462,0.015269662921348301,0.08164044943820224,0.023171348314606738,0.03713483146067415,0.041879213483146056
K,0.08992080508916296,0.06945221086661357,0.06681170872874757,0.059971522056519934,0.05186367452288842,0.046444803942015285,0.05524223068098596,0.05966587756804362,0.08012216602356417,0.09171106476170125,0.06432831108561529,0.09890976900614777,0.10132487746375543,0.08713064970277969,0.06645907289602289,0.06478525654395285,0.07098427103972887,0.09216487642089445,0.09891445666909529,0.09492426478255862,0.08263155959953669,0.09222071383876869,0.026659031181563174,0.11915629106267099,0.03713881791636259,0.06633352017936886,0.07987533893001984,0.03344421211805267,0.05583727969548183,0.06608802534153374,0.023147713525916123,0.03477083637501379,0.04145058660965625,0.11611514235060448,0.02710999582855461,0.04847209302325394,0.05914834967149554
Ca,0.08071714429389691,0.04981469438260467,0.04494438825669722,0.034003220593719734,0.035076099239488484,0.05060031301910688,0.05186893313595227,0.06834594826709078,0.08840299515215384,0.1029969178353041,0.06784571661035012,0.11394449278473467,0.11052986111895337,0.0912068186184173,0.05351908625540792,0.07133710010960935,0.07482179381419589,0.10501789972087756,0.16499282429118178,0.14462932096323514,0.10040910580497414,0.12406709287739756,0.07896849750827442,0.1701874244290464,0.030742132146046455,0.07320985275671178,0.07471237555512501,0.03950018645542596,0.0765201258856595,0.06451119015063042,0.021571276824156483,0.03758751822178081,0.03172590204875069,0.12440300362740009,0.026553701987728773,0.06008118156238105,0.05774781621144944
Sc,0.029480280411539255,0.057086611525788145,0.048237542868670255,0.026113139667809825,0.04064474480532612,0.06376159975791824,0.023532966848227994,0.04013633918364611,0.0651150225270661,0.09282398628202547,0.056475506018424826,0.10826533185394423,0.10226940017483711,0.08311231591688534,0.029096900006724484,0.06572397619527968,0.06375800215183938,0.10447066438033815,0.31228982583551723,0.19074734382354974,0.05659429426400358,0.08329096900006715,0.04520373545827451,0.09904638222042975,0.01833245914867868,0.0401588326272611,0.031246402393921072,0.018809982516306976,0.041789422365678064,0.038450339587115794,0.013725657319615342,0.030574019904512157,0.024855204760944185,0.1809266357339795,0.03131080626723153,0.06280596462914402,0.07996178804384402
Ti,0.041426389863206445,0.05988257190459501,0.07074078831988646,0.036606076815153564,0.02375523500526204,0.050008312872677,0.02269331374956202,0.06835077604349266,0.06952414503682827,0.08244180550683763,0.06878333041038148,0.09138719309014096,0.09668863118203798,0.08231456068046089,0.03321523149772103,0.11202999824622567,0.10444863205892348,0.14959005612065757,0.5335697036127683,0.3006540775166582,0.0609625394598388,0.0938653148018208,0.05164516836197918,0.12604372150122375,0.020999693090144222,0.04799641792353678,0.03521023325149169,0.0265297483339186,0.06317236934408976,0.05189613732023958,0.013632633286565984,0.02864222641178614,0.025054353735532,0.18044024903542102,0.03224095492809612,0.06287190897930567,0.06943312872676191
V,0.07469475333819932,0.07687805375466876,0.1524496962345925,0.09654681529345902,0.021645388776780905,0.06013038834743094,0.04670701665879595,0.11262534884719155,0.06332547979906486,0.10035198681894135,0.2391783897213469,0.08222686874758432,0.14323982439568603,0.1372779238761722,0.08882909707612321,0.18186641835901915,0.19255388347429972,0.14978821755184202,0.30281963526683797,0.21025547958438656,0.06659026018633854,0.08789549611437801,0.037063382851745666,0.11505080825211214,0.026729680992658506,0.0529000257610246,0.04690728178266383,0.027210929114250573,0.05388963548151745,0.04896258748014346,0.01732371409557319,0.03322791528916825,0.03196419754411641,0.14663239556051313,0.02537501073376014,0.04453048924477352,0.06808084131209559
Cr,0.019680535326813905,0.02929428112831833,0.03882415361293656,0.03326880034479663,0.0229247763279138,0.05440028386291453,0.031805219510745476,0.061106649228666744,0.03810530422376172,0.08561309187646877,0.12381492435276181,0.08387122878459222,0.0970269372529209,0.0793264497815308,0.024430579912611782,0.05958116101417935,0.05968037184555586,0.18509234461849303,0.46821878251047433,0.25245028683529774,0.04954289896858278,0.06860085307493506,0.03726075260826957,0.09939243676247693,0.013998417204173235,0.027820074012424693,0.027445984305799136,0.025026803495526447,0.04731901138424115,0.05490565645156582,0.012063490176262586,0.022971955533097308,0.026830388193680835,0.3450741759058308,0.05348496715512942,0.08488272448949342,0.15468807032666368
Mn,0.031916826610190234,0.033769761298080306,0.03889421390515899,0.028009723463163674,0.021660315805730437,0.061621364042486255,0.0341729623746658,0.04742992819087193,0.04853047199885103,0.1482306247724882,0.11703745160329064,0.15092809711328917,0.14359149045302053,0.10938998367472474,0.030451277893599995,0.0816853938471333,0.08288165833856792,0.16159588338462164,0.41785166892794584,0.234703420585279,0.054149635439069886,0.07279078559846032,0.05898113769482503,0.13576985230042324,0.015273095293248813,0.027906096605889295,0.034180909913190234,0.034424126101680844,0.06131149552709376,0.07427139934036689,0.01259371311647228,0.02417189240764756,0.030611607487564085,0.2830691259362179,0.03673529071114252,0.0645086727996711,0.1459747482268284
Fe,0.044209441706476164,0.03726593168653029,0.04824787242593025,0.036688339286516485,0.01847963607682339,0.03147727866447183,0.053087402601310965,0.06591314247963416,0.04813643979241105,0.0825952171029761,0.12317225688635089,0.08732672077285288,0.101740451035647,0.08115006556042186,0.022437001703062443,0.056979950063544144,0.05746854732156082,0.13809381169839072,0.3092338296835784,0.17287133703085006,0.04791247933966727,0.06397236414421585,0.03538385128583445,0.1177212991012382,0.02531107669816341,0.03476799520730225,0.06290296930967458,0.047126432407444574,0.06188356241804394,0.12794911531099312,0.020088810517800888,0.027562493406275503,0.05620749122092484,0.29351220403613887,0.03487860393965146,0.05849466724942154,0.16925550983909643
Co,0.03538146543912459,0.04553517404279444,0.05531392946463996,0.04745027909674042,0.024511000761173914,0.03411477400413306,0.05323900225935326,0.06502831744535545,0.04772994671789406,0.09523203994345122,0.13305249072697517,0.0945848828639389,0.11223603912186755,0.09312184203848928,0.025914059951430975,0.05227005630263148,0.05543939915666693,0.1384410936725943,0.2630626638636115,0.15007392741067857,0.04520146616405059,0.05574990334311797,0.04297870528109041,0.10822876267110801,0.02926630178694513,0.04029257131465477,0.08003441589038733,0.034303022339822346,0.04541889581596483,0.10093407698720037,0.018053961723876116,0.024252537243105127,0.054585160752472266,0.34427521234308456,0.031782129351070526,0.05665027426389623,0.20274712445781115
Ni,0.040812141545151254,0.04317750621634156,0.06458564493758409,0.05647545326185899,0.033961617998026376,0.03748331584011258,0.07193664954829657,0.07355953630467807,0.044517911809173784,0.07793293536254328,0.10205764953580002,0.07598930726842983,0.0888110950756538,0.07337195274330859,0.028085598080744813,0.04122313853381855,0.04447971098699256,0.13976016793492038,0.2185667585060733,0.12510217290799358,0.04626120190925998,0.05507718259174435,0.0429651135185119,0.09478629843435209,0.027485415026678117,0.036094707051018735,0.07848340330621517,0.027790181304745424,0.037859816820982856,0.07621494795766282,0.019348374379928448,0.025057399632643265,0.06226185165748061,0.35879978070997653,0.03453066311804249,0.056840627381888435,0.20315757643912585
Cu,0.059421838587346246,0.0374659892589292,0.056369245476883455,0.06674532064318939,0.03749094053218076,0.0789369571204563,0.08896641296978446,0.07218337676369203,0.05643603290114537,0.28463843428244434,0.19941153446887475,0.27485036386169853,0.24932126287021397,0.182327327231893,0.05387372886741869,0.14061737320451975,0.14225542879538428,0.10917426962840084,0.16687033388415198,0.10106235699758027,0.05422085928562107,0.0681938026990346,0.03612185394686717,0.1039191771535054,0.031944403838821245,0.045254695245963,0.07175577570865291,0.032193296894200106,0.050564231918137324,0.07562423732044889,0.018237696495911927,0.02882605080293315,0.048655459514425875,0.2116535740010983,0.027268688297106804,0.04549512997330525,0.11592613660437752
Zn,0.04216133603801353,0.02720433420401896,0.049235998416094016,0.05587917859226846,0.0273471010364861,0.043183587128685266,0.07558207477700002,0.07690856767721387,0.036464848417485186,0.09553614499680148,0.31561973073609506,0.07782840331230484,0.1525270514352372,0.14427804832300103,0.04807949745741555,0.05516728957679105,0.06960808764275753,0.10413715022090904,0.13308383235612348,0.0894258586433954,0.04570220148942704,0.04774216731041776,0.029664104398811692,0.07800899630421795,0.026023980881986063,0.03546458095979216,0.06410931725345101,0.03127630811126341,0.04453452288326413,0.08760936935559693,0.018238992552866755,0.02962650748881642,0.06323527940645104,0.24237207880622993,0.02817054422430397,0.04573256314780385,0.1419948974629684
Ga,0.039143846318207096,0.022939120883524285,0.04142192382682115,0.05198100010683339,0.02730694292353391,0.029151628562272217,0.08081566664885721,0.07696305186826927,0.03480343073101732,0.1019747135493149,0.3813348701957765,0.06947325792580153,0.17476471982585584,0.16950754186586486,0.05698193824951114,0.051114203012739265,0.07014364934162814,0.0951764676424199,0.11528942202397982,0.07931829745465889,0.06091090649288033,0.060644944713013335,0.04985573969712304,0.09118963502576999,0.02838407427686308,0.049110767607702444,0.08570917576987451,0.027310208060682975,0.04363969979434325,0.08462877260222412,0.02056391389118937,0.035003071499159356,0.07346901792152749,0.20461843967842183,0.02374449467161735,0.04350015691354442,0.11691970032851268
