element,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
Ge,0.06022011311825353,0.03318491660414477,0.06597423674034429,0.0900230507300694,0.04330382928377615,0.022075321752179262,0.11129843885265238,0.11525194782708503,0.04943414901598518,0.10648994632653966,0.4107517458302155,0.0650693628441145,0.19125904080336725,0.1915364142667476,0.07671225832515355,0.059229987880184666,0.0798714376406726,0.07425339066196925,0.07869947480809934,0.06726269117561906,0.07930034050902818,0.07845080798752997,0.04535498066601191,0.08609857159346297,0.02673193282160879,0.05539724129970389,0.09648797829975929,0.018653361805275652,0.0325796906562021,0.06016377618745087,0.016034224043401088,0.023807825936400788,0.04731568938650577,0.12373648929415974,0.01989743752525035,0.030138919028107475,0.06775086570092613
As,0.040307947553978554,0.09353909832476807,0.11869170103924005,0.07551313454847121,0.011264430721017652,0.008370284812314166,0.08414995852247838,0.1817891674539676,0.1323585789340253,0.13207408346198862,0.35691839297646893,0.10763348272921978,0.20383701062285117,0.1965885026614715,0.07411772703182307,0.10248609350876686,0.10806851856118936,0.0951802428739306,0.13891554715763482,0.10827201189022138,0.07611135562366114,0.09107222273428986,0.028560326750697355,0.10233837016383485,0.027989503882757213,0.05319793418900018,0.06561204691568641,0.02787063621909376,0.04509645828052718,0.0559309399267239,0.020957520105076264,0.03146724427955894,0.04014098324769075,0.09750099085190102,0.0247703067032285,0.036370146553909855,0.04557268359564105
Se,0.07422832652048557,0.18191220596006605,0.2147857593537263,0.10724792378959136,0.01217340940712056,0.010422732616456397,0.06408760259714771,0.16026402116116265,0.15627326164564806,0.13441292858914336,0.18427943904569355,0.15168084601528947,0.18380768629269242,0.17102166269399993,0.07503668421109015,0.12323596535694102,0.1287467886148116,0.07792567706029785,0.11348443920747556,0.09527757584908446,0.06628467541011537,0.07152725498020464,0.009931967708187257,0.06373600310622289,0.024459662197871997,0.04355799907244552,0.04604517779910794,0.024662931285525776,0.03964059719361067,0.044197415252865434,0.021257013276962014,0.03202079985331805,0.04088018648144318,0.0902094707550889,0.021698205291371397,0.032494286376825075,0.04202316727245219
Br,0.15243064119917707,0.15738234446282323,0.12655342282047213,0.08328222915726627,0.04649016769439082,0.047421028224796595,0.06015330626159406,0.087424875921191,0.1227490788088419,0.09081549230460702,0.07700001253321329,0.09874892214367995,0.1046228254875409,0.08921627312377783,0.04843287837770164,0.0636694051737112,0.07003522459517779,0.05560546698751763,0.0633522522183795,0.053706359352284336,0.041226305960796863,0.05159067152955426,0.010111094400160454,0.05742672457011161,0.029351130495814164,0.035890860781070406,0.04547153080663845,0.0249481438311526,0.0315005765277991,0.04127324911014265,0.024736294931568713,0.029885979094601004,0.044973955983356656,0.10635121822830385,0.025595847746528462,0.03332500501328564,0.05402198325562827
Kr,0.0623878205128205,0.0005769230769230773,0.008346153846153843,0.05250000000000003,0.13412179487179485,0.67975,0.06357692307692309,0.08671794871794873,0.09191025641025642,0.04544871794871794,0.051102564102564085,0.04149358974358973,0.05701282051282049,0.03969230769230768,0.051217948717948714,0.06906410256410257,0.08157692307692307,0.0995897435897436,0.11811538461538462,0.09536538461538463,0.06291025641025638,0.05452564102564102,0.03160897435897436,0.08106410256410256,0.023076923076923078,0.05062820512820511,0.06562820512820511,0.029733974358974364,0.05207692307692307,0.07394551282051279,0.023221153846153843,0.03363782051282051,0.05000641025641025,0.20318589743589746,0.03655448717948717,0.045381410256410244,0.07973717948717947
Rb,0.07693300676628162,0.04746078552297778,0.048788395122639355,0.048813248872286816,0.043720978996335265,0.03930576014942225,0.050543337679729974,0.05597453834226179,0.06528076543558027,0.07768394065407482,0.05800810544121861,0.08446688222441595,0.08686746722582565,0.07529257999718161,0.046687746687341894,0.04742032879898568,0.05292411721172896,0.0755812746687351,0.08226236960812042,0.076001779672964,0.06339659395263686,0.07080122286439337,0.02525585882435855,0.09375759444601159,0.03149827318861009,0.05562541408232377,0.06805914329010516,0.03141225859881588,0.05275848428249288,0.06631915174795681,0.020255488793346384,0.03160273646743717,0.04030509056949561,0.12018262792500711,0.02601814914011824,0.04562189878770843,0.06243387017197714
Sr,0.0564445638361492,0.06096671307370341,0.050161912281358245,0.03666265510539773,0.026991880325908886,0.02844739497682835,0.06686234396023327,0.06217860012707466,0.07443133315891702,0.07145752821796937,0.045640688069966726,0.07566535076244486,0.07470475781133125,0.06564032833756922,0.050726865002243444,0.05584135801315682,0.05836546942741899,0.07344584859470707,0.08577984844520692,0.08385001027806703,0.0646864161309615,0.07556525639108896,0.03461347921961506,0.1212116441172041,0.026609171774555764,0.07079687733592431,0.10463899218866522,0.02347164654656938,0.04425420933622471,0.05590485311705891,0.015233648527432855,0.027648200403648446,0.030988147518314503,0.219502957280605,0.022673661982359396,0.06464980284795961,0.11752280796830301
Y,0.02481347418905349,0.04877454713373808,0.04336396999254733,0.023215852749603035,0.027399794225347572,0.050091715544898566,0.022381614763926305,0.03329053112544175,0.05170826987264724,0.0788000178230025,0.06093559415405644,0.09261510418354531,0.08824180141935992,0.07630010693800947,0.02834099452347779,0.04501275154736115,0.0450726368320431,0.0936499238471768,0.17632527787679195,0.13352132279075707,0.06352399624096794,0.08010633040604127,0.1393893029586172,0.1532327927022896,0.019699107229657314,0.043767847305486766,0.03989998055672613,0.029689385592533802,0.06262969474059522,0.05052841958585898,0.015820311740497105,0.03259607407887495,0.026282680903464094,0.1312829482484841,0.02882581256683624,0.055117121423248455,0.05433755954502812
Zr,0.02691504340461582,0.042633601524455306,0.0364896958148072,0.025791525513444914,0.038080263250759014,0.059187645564260816,0.017183287458536207,0.03182215576258037,0.05409092031900711,0.07723295574846607,0.052026483873245044,0.08305990189851176,0.08367919401510432,0.0718980609076162,0.03154070506034296,0.07566343778671847,0.07151521808172875,0.09632349671818824,0.3015073752558366,0.17132072658620784,0.06949299527136797,0.09585344766744396,0.08106388947702828,0.12185239784035577,0.016541993083492103,0.041110205377938094,0.03359612534406111,0.01988527771896386,0.04626239501729189,0.038463238407791936,0.013013241936622252,0.028338044322111514,0.026763859481967568,0.16178038323099606,0.02614418801609136,0.0640376614439979,0.06469088326628616
Nb,0.05589714962926977,0.07170563388841696,0.08086935699525973,0.041073167618817026,0.023603239333900725,0.06804687006199184,0.028515643612495846,0.08311269600097174,0.08565349459098025,0.10844020299015286,0.06940547587212927,0.11625722012884195,0.11517618208338201,0.09689663303755844,0.06678935213322026,0.2003072565941369,0.18431791661601635,0.146042020177463,0.4136417527652817,0.2754210343989283,0.06983849519873668,0.1029497447429185,0.03522510635711734,0.12258455086908729,0.023411875531785625,0.06360422997447517,0.04403929743527493,0.029086258660508353,0.06561072079737533,0.05701921113407161,0.01802033548073398,0.03571495684939896,0.03123879907621286,0.12529996353470046,0.02135499574571528,0.04103916372918514,0.05103723714598362
Mo,0.09650368132631942,0.14269449046504076,0.27196791076765936,0.15040593067172803,0.029850867182612595,0.04767759865143378,0.056191281252170704,0.19020971395138286,0.12639745290450644,0.15684144808489506,0.2404748128924585,0.14642029392682104,0.2050040491693073,0.1909201462103438,0.11093331614801447,0.23810794888430467,0.22311284380285687,0.13205787010218292,0.2979714965127322,0.2462763949069668,0.10831998574970116,0.1495697192807619,0.03030920534328222,0.12765651574483425,0.03218222710105001,0.08227708714692518,0.07308506151956504,0.03395928238756199,0.06872896053942278,0.06883047651597327,0.025400378270038226,0.048205517065596594,0.04509453564890918,0.12318908288342031,0.026838867391154028,0.04620486537525675,0.054465170771831134
Tc,0.025719847112117777,0.03756653454133636,0.047877689694224214,0.031034258210645534,0.00721206115515288,0.046002831257078096,0.03810928652321631,0.11026104190260466,0.04899801812004534,0.11611891279728198,0.1823202151755379,0.10178369195922987,0.13063250283125707,0.09666817667044167,0.0448108720271801,0.09474037372593426,0.0985713476783692,0.17376302378255942,0.20882163080407698,0.14861112684031705,0.06553001132502836,0.06860362400906002,0.060393544733861826,0.07869705549263874,0.01583238958097393,0.05585872027180072,0.07070130237825595,0.02188915628539071,0.05326359003397508,0.06864043035107587,0.020238391845979628,0.04216421291053226,0.06899971687429224,0.3447712344280862,0.030029161947904868,0.06663009626274066,0.20006455266138162
Ru,0.02498523360944188,0.08638841968491226,0.06268954036056555,0.034253992745384654,0.017944656488549555,0.03046629852200751,0.03663881219208491,0.04908441611174278,0.06545081479075339,0.15010114503816874,0.10599662985220154,0.16315221157490173,0.15570873260787255,0.12555095825889326,0.028836865897893863,0.06944684911482914,0.07448153862812025,0.13432360186237943,0.3667284391749206,0.20323393427535036,0.061440365979102664,0.08954008987060874,0.04485199772616527,0.10766921119592957,0.021033904498944354,0.03970689188457577,0.05776790644794562,0.03002583779979424,0.057720561961994606,0.0747712765957451,0.018702276541605795,0.03179611282551016,0.049775675383032875,0.24683779979427053,0.02753992745384656,0.054855110714092485,0.13075220616101008
Rh,0.021888684288684342,0.048729462429462564,0.057980531630531885,0.05380332640332674,0.020603578853578802,0.03724309474309469,0.06519480249480271,0.08290901395901458,0.05655645975646001,0.13258583308583383,0.13943810513810598,0.12547383427383502,0.14427595782595867,0.12240392040392113,0.045088016038016064,0.06432971487971512,0.07629045144045185,0.08847591327591377,0.19760588060588116,0.13734705969706054,0.045573373923373885,0.05098912978912983,0.03858843183843165,0.09264858924858996,0.028879254529254515,0.04682760617760621,0.09343056133056198,0.025439842589842634,0.0407683991683991,0.07533964953964987,0.02220778140778142,0.031738223938223876,0.06941283041283074,0.27927444312444194,0.02688722898722901,0.05770415800415805,0.15382425007425066
Pd,0.029021039092287183,0.04986092608755584,0.07214154301989129,0.06933832514125662,0.048768730763930485,0.046830090955028054,0.08890621985392151,0.07441269695438528,0.050325715466948716,0.184934781110753,0.11671458266342134,0.18197719233772722,0.16227010887041152,0.11985367954430697,0.03601275896917636,0.03790415269419817,0.04136563461803485,0.06842791354678734,0.09783919794202865,0.06332557765630076,0.03612375396205608,0.037671023014378364,0.04873465708117082,0.07980642197620558,0.02308363957921808,0.039250964674537245,0.07258473058018362,0.024415878083513188,0.0383616725618998,0.08026156461022635,0.020875740732233923,0.02769441637190486,0.06934639854839501,0.3118071569663255,0.028823303780605332,0.056356458725711114,0.18100724654324907
Ag,0.11407658871496759,0.06266708454400653,0.08734778915549678,0.10358144507451379,0.11011361772424606,0.13117907020339062,0.12773343916955418,0.11206163300215406,0.0993386153810097,0.1276018136657585,0.15232737369950053,0.13464689755365794,0.1552718858374704,0.13201997024088258,0.06096401373137222,0.0719019003655458,0.08988801668384999,0.10224808440341045,0.11237167846095993,0.08749479801293447,0.06524332177336288,0.07474353266473002,0.028319769894085897,0.10325007615521481,0.03276957774861804,0.04526018722467039,0.061646094994845455,0.03429471482800686,0.04750970100290643,0.06961196574186952,0.025861661121004985,0.03636932350735837,0.06122709485425145,0.169430036788824,0.03027604508388825,0.04474069148936242,0.0928398983034955
Cd,0.056215573794180025,0.02887581279079884,0.03901598127330074,0.04463419356703269,0.044960256336156364,0.07205844146461356,0.07118252030170878,0.07688076178366103,0.04864886715024794,0.08630611507672799,0.18577475218911346,0.08207438661387786,0.12185250556310011,0.1133799598300717,0.043018654451926784,0.05959416091090467,0.06629102245470146,0.11522189550038939,0.20049660434066088,0.1288625841690014,0.06099293413865946,0.06316316504349437,0.03630907724763792,0.08384230413548,0.02955382481287767,0.04237807415542063,0.07757380140450319,0.029648216917608456,0.043871391208855415,0.08287175244920997,0.019494942635031553,0.02986012050978252,0.062422159928330785,0.28631842614801917,0.036370184666069665,0.06181073172846353,0.1568357367858261
In,0.04892124697771308,0.06672914921121334,0.0693030665741032,0.04792347329614882,0.025251855265363256,0.04233107509635511,0.06891791348478724,0.09177561463145939,0.06305162425490227,0.11600327963038166,0.3000721578531549,0.10304872764704341,0.16922581571828424,0.16003004931414744,0.047122848490652854,0.058038403993010856,0.0685508522251222,0.1004564491417895,0.18928873913771657,0.1180277870873512,0.055988425538027964,0.06408986666028373,0.0372454815311331,0.0849901431546693,0.02344074521820327,0.036339734996290195,0.050813593708856006,0.027377989371125237,0.04481684341560415,0.06767750700213136,0.020523406267206147,0.033511442797980136,0.06797339788858875,0.24052274196250753,0.03176149666052267,0.053459806573624875,0.12707652071912307
Sn,0.10238544620987317,0.044955270239783844,0.05740291430321001,0.09110424052468374,0.060047884169137235,0.034893620278459055,0.10473427227020407,0.11571337985045348,0.06953629383137698,0.09438221122856538,0.2677820154376642,0.07750886699110364,0.14877884491426754,0.1451321306561779,0.05405560703235803,0.06971469720897144,0.08137980614283698,0.08980970010957606,0.1372172876111858,0.09420933108804663,0.06624205959133612,0.06686007396544945,0.06632099635812705,0.1041107104872988,0.025843322966353582,0.04562880704525025,0.07472155794765874,0.020395219640325216,0.035541305433802635,0.06330031745520127,0.015249536708779245,0.02371157905762598,0.04548320065747133,0.15432592335954162,0.02304943921619239,0.03848141195049724,0.0808561662047165
Sb,0.044257270221622576,0.09143978981512456,0.10427429969625025,0.10689423257208935,0.02987897495031389,0.01867929463381733,0.07775533899576172,0.1324405773052803,0.14049342820714367,0.14408531612104494,0.13620656616791915,0.16418993043836547,0.17367091817601854,0.15671396295045897,0.06258773015337361,0.13097902369969952,0.11195379589004784,0.10436650166872685,0.24800173904075734,0.16468355551805233,0.0919217056661771,0.1255030983987665,0.025315619492256834,0.12022730340870416,0.03280355870551689,0.07395020062249169,0.0845474697191272,0.02168968200397526,0.04201936382045322,0.05624202666216743,0.015885312371095323,0.02620020999737568,0.037670027562156476,0.1082210503618677,0.02273232834589601,0.03601165297933862,0.04936375482806564
Te,0.04668188536098765,0.15753792152129123,0.1586023228317329,0.07514704288494284,0.013537903047023153,0.017117003719486695,0.06049721038500454,0.14387429489863537,0.16935912136364453,0.15221940660639657,0.12176805552134225,0.17649426065965124,0.18528269330245725,0.1600078761977455,0.07774442692809874,0.12780020691183863,0.12118227947877751,0.11221739291080518,0.23122889006576428,0.16028634505012418,0.07212322954898251,0.08912720767544403,0.019017790723452353,0.09116379289110006,0.024014988792275333,0.04944367194620389,0.052035119590118556,0.024477658447668634,0.04592846146267049,0.05204607483311665,0.019091330640194856,0.03140600906470967,0.04177453999064052,0.11823940192624878,0.024944404758972416,0.04164885336354975,0.05251276572160598
I,0.08583655093896121,0.12922380824131183,0.10667272237592593,0.06294083441471061,0.035822429792131454,0.045396659158240954,0.04415838087309989,0.11613129544842322,0.19516529760301396,0.10624660284503952,0.06752029723575724,0.12083610410596449,0.12298566461816972,0.09815796464510369,0.051106070807728096,0.08705510124133872,0.08594377861567473,0.0667504774379951,0.10385199422177459,0.07856284430624638,0.055382721641408436,0.07078579560757135,0.014185019464779633,0.06806633939720493,0.0222759469186886,0.033366586685601426,0.0339853830521759,0.02194822858262121,0.030986264476165308,0.034364768748623375,0.01780562152633251,0.024196257620645038,0.030783959307592906,0.0819782765712609,0.020526620228680462,0.029136192248366014,0.04050874078789594
Xe,0.04201444444444445,0.010502222222222225,0.02054063492063492,0.028868253968253987,0.06833142857142856,0.3318907936507937,0.043839047619047625,0.06999714285714281,0.0794484126984127,0.09307158730158722,0.05229523809523811,0.11419746031746031,0.09852904761904754,0.06487523809523806,0.14474380952380947,0.23947968253968255,0.1790190476190476,0.08881174603174598,0.1390771428571428,0.12258793650793652,0.09172952380952382,0.1239707936507936,0.028447142857142855,0.1547174603174603,0.025489841269841274,0.06596507936507937,0.08497396825396833,0.035937619047619045,0.06804142857142854,0.0799706349206349,0.020991428571428564,0.03431174603174603,0.053038412698412696,0.15874523809523808,0.041560476190476196,0.05414031746031748,0.07123349206349207
Cs,0.09119818045286471,0.06402248729205239,0.06385152495378991,0.05585231053604494,0.038540365064695874,0.03729771834565616,0.0471051236136791,0.052914631469501205,0.06445281885397465,0.07174896025878036,0.04929489371534271,0.07779101201478779,0.07906734634935299,0.06688855707024063,0.04830206792976005,0.0464852414510172,0.05470822550831834,0.07069512476894692,0.07033556492606324,0.06242918207024092,0.05005987176525025,0.056240942698706685,0.02162152264325331,0.08076416358595175,0.0333650415896493,0.05211435998151655,0.06294392329020414,0.03224502657116494,0.0491713435767107,0.06393546095194173,0.02190376617375234,0.030440463262477457,0.04141685536044446,0.1376528823937124,0.02735597273567496,0.048005753234751286,0.07207770910351265
Ba,0.05238862896967552,0.050165696633237715,0.04091412219436564,0.034186179262177964,0.02678125746179657,0.028794121597422225,0.03665722376432781,0.0306609285458463,0.049494377537010935,0.08042849734359768,0.035193588825216,0.08291133148280463,0.07617668785816357,0.06049097868911082,0.04972817797874864,0.03924229569603694,0.043445346078080926,0.06588764401265378,0.06524663846107778,0.06482367776981722,0.04924391490568339,0.05851232688634134,0.026383547486867994,0.09054784503342576,0.028802083333334227,0.05451561007640861,0.08130368388848784,0.02458641505491952,0.04806436917980017,0.06936047561485013,0.016743676128223774,0.029470458751194892,0.03799197483882629,0.24043062768624104,0.02426064798233105,0.06458213198423951,0.13164490807067378
La,0.0431448510867683,0.05337007874015842,0.04367316096490497,0.028023973393913132,0.021277000750823335,0.02933005891072986,0.10484126831334051,0.09002084496467079,0.08044956972065447,0.05569632096721515,0.04174902778045271,0.05771018712819916,0.061379083803400646,0.05524919623433484,0.04038179831738746,0.0430357940434719,0.04517674662611057,0.08534826155593488,0.09203329611304525,0.09077190863061257,0.05795877211558891,0.071740662841961,0.05705733207554511,0.1321019964191486,0.032856034499355695,0.07719272568007172,0.12094568084245892,0.019562457886529532,0.03905358277342572,0.04838291011300969,0.02023371291608124,0.031131124501858464,0.036714051941552216,0.21170355485820497,0.023812515642146644,0.06156375738790667,0.11252739060123304
Ce,0.03542674376905154,0.0478707728169271,0.039679980276134445,0.02494248700017926,0.03141788596019383,0.04261324188631917,0.02456299085529846,0.030549838622915472,0.04867283485745086,0.06390798816568143,0.04731415635646454,0.06198055406132414,0.07163599605522783,0.0641637349829667,0.03503704500627591,0.048338309126771194,0.050471839698763406,0.08486926663080605,0.11409556213017814,0.09788281334050657,0.053504957862650866,0.06761758113681271,0.093289259458491,0.1356685045723507,0.019824878967186585,0.04959279182356164,0.058358050923436336,0.021084005737851734,0.04269681728527921,0.043977658239197116,0.02043987807064719,0.035248780706473096,0.032542487000179296,0.14471135018827258,0.022830814057737018,0.05525633853326225,0.06396586874663879
Pr,0.03577500743531279,0.05734855507088363,0.041439278278973056,0.024170404976702593,0.029471076633290356,0.03960858035094675,0.04749893427183501,0.05908255675622119,0.07305230742539963,0.07472072965202797,0.047891828591256236,0.080456701695252,0.08166140824824099,0.07201401556458867,0.035189600475859964,0.04343393724596019,0.0443932908694359,0.081905075840191,0.11564159313968538,0.10453975413899158,0.055526246654109566,0.07365003221968931,0.05016320511549522,0.13358854218300864,0.02717444482997909,0.06187357489838435,0.07612714384851846,0.020150552691583258,0.039178757311390845,0.04209017795181911,0.018990383662139464,0.032720432239516074,0.03240554674333283,0.16188270794091458,0.024804984137999368,0.051660466441955155,0.07712482650936915
Nd,0.030268171488348584,0.04266077483587082,0.03367946035639593,0.021147139456027725,0.025720231224298423,0.042399998196378616,0.04531626506024135,0.05697569619796629,0.06492542024385056,0.06378719969699234,0.04547820323209039,0.06814203520669593,0.07059368912776946,0.06369379013058299,0.03380737320539643,0.039548932255970115,0.04140858343553885,0.08611849794387202,0.10281920496356738,0.09963398203592888,0.055826870355674796,0.06917932508477105,0.06844833525719722,0.14518953358343487,0.023494408772815698,0.05439777974172195,0.07170104970781431,0.022753733496861533,0.04283649267729642,0.046787858018902534,0.021003183392251556,0.034831631916889184,0.036904678594618025,0.14974104501839614,0.024871293557463266,0.05164548914219807,0.07158234434745059
Pm,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0508,0.09559999999999999,0.0117,0.013000000000000001,0.0623,0.0025,0.0337,0.034800000000000005,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.2479,0.4604499999999999,0.31479999999999997,0.0359,0.042499999999999996,0.10230000000000002,0.05375,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.29250000000000004,0.1173,0.17134999999999997,0.0879
Sm,0.020121640007964462,0.05053109444481322,0.04235683945045461,0.023287864206544037,0.028903049711289618,0.0518066635693901,0.041466715338156206,0.04652920289374129,0.056421401075197525,0.0779472688657333,0.05356399747793184,0.08608490409504253,0.08467518417734157,0.07632954470033868,0.03868343067631242,0.04615197119532749,0.046674686400743265,0.08726320767239701,0.12199583526913191,0.10645138381894267,0.06037608681223877,0.07961921749518863,0.058414548350700174,0.13956461140240334,0.02253268732992636,0.05226015464259638,0.06243216964226465,0.023351795314263016,0.04556218888962628,0.04951657596070881,0.018455996548749017,0.031423276033716044,0.0323957323953009,0.14640290037831122,0.025970664365832705,0.05447356806265332,0.06282652485564481
Eu,0.03317630887653494,0.07157538640112465,0.0485949050033601,0.027172353228663914,0.026748029812450395,0.049577463498075736,0.025100968293725982,0.03686098723196278,0.07239719897367007,0.08369497220355598,0.051441291465575106,0.09109320972570156,0.09093031034272153,0.07867052049605998,0.04611159814283091,0.061717636996762366,0.06350100800293262,0.0876957663876845,0.14366645793878755,0.12659695155476894,0.07455108742134565,0.09850117600342181,0.060461390433135864,0.14264890952410111,0.02309835664976483,0.05928670047040144,0.06339590078807512,0.026785157920459404,0.05619092491905436,0.052626870914533476,0.0211510171665955,0.03995535768831307,0.03824262325126748,0.1428697385301495,0.02665100189382375,0.05840549208870424,0.06161144541511403
