element,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
Gd,0.023756165291996485,0.0570507729929132,0.0508546856219178,0.02519574543043058,0.03159034484187845,0.0537912919136244,0.026041778919882144,0.039027997678948934,0.07275913913872505,0.07522931777676543,0.05082032577610192,0.0833743005761189,0.08351553239109803,0.07456612923281053,0.037803560326605146,0.05812729514651701,0.0598073320346507,0.09385501720064741,0.16187773034359818,0.14080776723173252,0.0590664504497043,0.07805405769469977,0.07353833879056726,0.12347639573921416,0.021562792721846864,0.05044179757118618,0.05239863016537531,0.021199175197910966,0.04475708749533744,0.040119399428026774,0.01999714013346041,0.03833425208272898,0.032950760558710046,0.1298847038587481,0.024233110208479965,0.04872151531479288,0.05312777179094005
Tb,0.08279194364822867,0.044873528694273565,0.042573367079344025,0.030357397694700135,0.035292004634994205,0.048794947246447645,0.03103493017015306,0.04183525949868874,0.06630725132646242,0.08128442702933505,0.058883271330121514,0.09312089101665003,0.08689883820211067,0.07760354028175921,0.03715200951393536,0.057411188022199425,0.05925776056595747,0.07406793925718151,0.12685187839238965,0.10516676831127714,0.04834553576873821,0.06285036896993369,0.05001510947124468,0.10726617673964817,0.019161157528816364,0.044022671830212655,0.044331981460023026,0.020490257364152085,0.04361983899493792,0.037215679697505465,0.017637311703360418,0.03684198328962604,0.032380725132646185,0.1270491400866021,0.023746920168323492,0.04893765627858749,0.05701704580106125
Dy,0.021342319159508752,0.055362497337971085,0.04449542131042804,0.021400244906651572,0.02982348974231562,0.052179775679704936,0.024918506424362868,0.036001685951586544,0.061488642010364206,0.07371061972030957,0.04417370625399308,0.08348104635479531,0.07793671470149789,0.06891992617306743,0.03807998509263862,0.05424934336622419,0.05594447007879609,0.08513120252715306,0.1383133030453618,0.11174034570881014,0.061675995598779086,0.0822382693263296,0.04408248739973006,0.11788217860438766,0.021651345211897537,0.04887172570455031,0.046133403137644566,0.021682845886278203,0.043432100518208144,0.0384243096471924,0.018995581032157337,0.03678799602470361,0.03263597643217144,0.14594235820259904,0.027361539007595713,0.0555831795272236,0.059643731809469636
Ho,0.021105648685435928,0.05691054158607361,0.048146213912171366,0.027890984311197114,0.032512196432409164,0.059212658499892525,0.02584692671394801,0.03676264417221858,0.06608901067411724,0.08744847410272978,0.05802457196074209,0.10212962962963013,0.0970824020345302,0.08555829572318972,0.041229009957733175,0.06795864675120021,0.07026952145569201,0.08802817178881049,0.1698991331757297,0.13059046135110033,0.06081605057668891,0.07990497170284432,0.0485380399742101,0.1087553728777139,0.018969517873773243,0.04353823697972624,0.04102364066193852,0.019830987176731905,0.041897163120567286,0.037956282685006025,0.016801615445232523,0.036668654631420515,0.029836449602407018,0.1414345046206757,0.026838562934307676,0.05191424887169557,0.05794815173006654
Er,0.034147427047379816,0.05161038594289325,0.04214410103545662,0.019772403514276723,0.029543222466269232,0.047226812048948956,0.02277196422968309,0.03257086601819885,0.06320412613743367,0.07898763727643593,0.04899739566990897,0.08695611860684073,0.08736545340445605,0.07552751804204613,0.03772185440853451,0.062322638845309405,0.06363214621901508,0.08543082836523415,0.16864535613429635,0.1237595544399129,0.0553929557577659,0.07436281769689387,0.047178522121117,0.11344871352369065,0.017764025729526275,0.03910994665829919,0.03614529337935349,0.021226466896768176,0.04599030436146849,0.03636336680263557,0.01693258550360848,0.036183432695324654,0.028255663633511147,0.13698540947599708,0.028098180106683412,0.052165045497332835,0.055402965171007214
Tm,0.021771512861310002,0.06219507425086176,0.04962881198621053,0.021691229116945123,0.0398265049058606,0.0678200742508619,0.022388590559533263,0.03267707504640682,0.059726597719437835,0.07182637231503582,0.038297964730840635,0.08480804163351885,0.0777628944577035,0.06652012065765053,0.031089830283744437,0.05051534738796078,0.05061793953858393,0.08499416600371243,0.18510458101299446,0.12800725934765328,0.05238570670909576,0.07273375762397241,0.04358104614160702,0.11185935428268359,0.019309334394059942,0.04385159771943787,0.036002452930257306,0.01922808936621586,0.03879653937947501,0.032752817555025196,0.014336714399363555,0.03265837974012202,0.025747679660567506,0.14966689870061015,0.028901617608061533,0.05603086051445239,0.05803934632723419
Yb,0.01915880548642859,0.03105103015220781,0.031553576595867855,0.02229774581862381,0.04514769373227637,0.09569810174199976,0.013313111291162763,0.022267984258348212,0.04338161930667269,0.1315355344638007,0.05544526592974139,0.14730120377336706,0.12917778806643979,0.1019849817697792,0.027757103999074013,0.05068263499045085,0.04945604491000635,0.13791428902135608,0.3092305833670914,0.2315270559638863,0.06852150008681096,0.099588677006772,0.047520357080849576,0.09986890155680388,0.022364025695931523,0.04783134151281892,0.04085751490248259,0.02381651137218594,0.05686894496209279,0.05331393599166623,0.019177426355691918,0.036602783725909985,0.04134413160483822,0.15549372070143022,0.034134975982406245,0.06306280745413527,0.06197894843451612
Lu,0.03142250973845304,0.04460261547022803,0.03410834724540902,0.018853422370617653,0.03908892598775733,0.06492287145242084,0.020952865887590398,0.03834479688369507,0.05815269894268224,0.069163021702838,0.04921505286588758,0.07952303839732888,0.07729474123539229,0.06781229827490262,0.029148024485253218,0.0499646911519197,0.051709988870339285,0.09030965498052299,0.20303113522537647,0.1395700055648307,0.053251335559265395,0.06919888703394544,0.0731878408458542,0.11420720645520317,0.015452142459655007,0.03654173622704515,0.030685642737896472,0.02821015581524769,0.058460517529215245,0.04584092932665559,0.013402615470228144,0.03021257651641631,0.024804702281580403,0.14100111296605503,0.027674290484140253,0.05621087924318306,0.05691427378964942
Hf,0.02735815917148722,0.05276110281769004,0.04192328326180267,0.025871827766374294,0.07801716738197434,0.09664160757604053,0.019579165889158485,0.03199015674566158,0.053501049636126105,0.08282662343720865,0.04343786154133229,0.08981129874976708,0.08810540679231228,0.07839314704235878,0.036527803694719176,0.07199052994961741,0.07305803321515196,0.07107694999066985,0.18164671580518796,0.11640630248180675,0.06475130621384567,0.09095894756484436,0.0419427131927598,0.08974846053368177,0.015789349692106734,0.03533679324500835,0.032332804627729084,0.019267074080985255,0.03956507743982087,0.04702306866952792,0.016933429744355293,0.04145766467624555,0.043022252285874224,0.13789561951856757,0.020765348012688953,0.04467214032468749,0.06297681470423579
Ta,0.0312876474145753,0.05086581493801074,0.05227149120912388,0.033690569787031825,0.036730485118147846,0.048873515054646335,0.025134163462784475,0.05151538943366933,0.06313401226834925,0.0827505723789372,0.053111765087044974,0.08933568404682787,0.08915283597563702,0.07325568059095505,0.039568469480323165,0.10153545509525332,0.09505531556438805,0.11309747721283932,0.3315317616311697,0.21333595403689004,0.07386199187869961,0.10718159531729331,0.029796481489481042,0.10155344723314258,0.018457859950753924,0.044446779558512325,0.03695211456218419,0.02575898526934212,0.05497766642187599,0.05599534537129052,0.01846362693852877,0.035539386150589734,0.04068543997580864,0.16482161216467164,0.026344734113784726,0.04745586202427774,0.07733164499546445
W,0.07438755719116706,0.16834763413927764,0.27505936804890513,0.128411301698097,0.009081414904967772,0.009704606488598019,0.020764101126644507,0.07636707913629469,0.06263731079443258,0.189915338987643,0.1819036792230983,0.19199048546936875,0.22736171492124121,0.22223036511926228,0.12811367253196201,0.4494511591949013,0.4320071387236277,0.16600842948080266,0.4778070148471027,0.3713503716295651,0.12974940096207252,0.16812507911821098,0.018988625061034707,0.17445918630305027,0.03577280865146323,0.07848121959599527,0.0491992920049886,0.025319558475144357,0.049133474691210016,0.03570516935819246,0.02121748919471336,0.03654212027777194,0.029305066278460412,0.060793607700232476,0.01678851926867736,0.030397673020236462,0.027877954500244998
Re,0.042667877156761555,0.04016192302020345,0.047495373101312466,0.03070271715086263,0.016127525438725854,0.04188698200855339,0.028694256009438136,0.046294407167084446,0.051098418374870974,0.08435671361156208,0.10248858944108583,0.08510575505087782,0.0923342980386377,0.06956932974487547,0.03427409305412186,0.15388161775549403,0.13704595561126742,0.12107235289780341,0.17059360713759122,0.1113110160743259,0.049100298628520764,0.05473750184338585,0.017736782922872795,0.04963139654918136,0.019534194809025268,0.08740462321191579,0.13892062380179976,0.03799459887922135,0.08605478542987786,0.12523820233004032,0.032208173573219354,0.06076489455832472,0.09115099174163131,0.2957083947795303,0.03147916973897659,0.062337782038047476,0.16789653074767802
Os,0.027318938028559524,0.08835193400804106,0.061968182448357154,0.025504367114931394,0.014474906418965759,0.03650041591570783,0.028570289754609714,0.08078774435047832,0.13186586718425086,0.1709289823929021,0.11276746845972545,0.22146152779703368,0.20830992652155889,0.17002963399417761,0.038036808540135934,0.1178596284486344,0.11053549147372804,0.1534613198391795,0.3137218217108004,0.18747826840427045,0.05236718425065856,0.07260054762234844,0.04146613752946071,0.09569149452377643,0.016099854429502285,0.05429599334534859,0.05145743795924027,0.028982427561347588,0.08220061000970459,0.06981304588936632,0.02107230001386384,0.06040433938721762,0.05616269236101484,0.2821921183973387,0.026372799112713164,0.07740284902259802,0.15963818799390003
Ir,0.01992510130779151,0.06175718364339664,0.05341315159329532,0.0369903066863142,0.028073310001841927,0.03366250690734932,0.05945047430466007,0.060183505249585406,0.05360158408546685,0.10199288543009785,0.12346514090992854,0.09513312764781746,0.11600363787069484,0.09607015564560716,0.037310807699392066,0.04750301620924653,0.05625006907349406,0.11589668907717855,0.267177910296556,0.16350858813777924,0.05147451188064086,0.06451795910849126,0.03882282648738267,0.09312357248111992,0.025460835328789892,0.044388100939399495,0.08213651224903297,0.02050983146067417,0.03845406612635845,0.07724447412046417,0.01573733652606373,0.02257241204641743,0.05539383403941783,0.28314422545588563,0.02147515656658686,0.0497631239638975,0.16308565113280593
Pt,0.029813103924275237,0.038358459869848156,0.06621034641425118,0.07204448497995168,0.035967807138631305,0.037540146585157426,0.08913383290606783,0.07072549792940275,0.038528626832314346,0.15488333990665978,0.11351156905278457,0.14714006113192754,0.14717582002235022,0.10984279892197538,0.038968612370998364,0.049414563202524124,0.05395369092223749,0.09107067968185154,0.15868926247288592,0.09711988102280998,0.04541799776506938,0.04756573325445345,0.045199401827384356,0.10064916518766906,0.02317435745743778,0.04013896009991442,0.07746550647472593,0.02739154013015188,0.05708328403339243,0.10216416880299807,0.018087836061263466,0.027304295668178588,0.06578273516071789,0.3144215473608086,0.025595198185762263,0.06010967593505554,0.17294238480247232
Au,0.06426760288443868,0.0375582514238476,0.06002582445342529,0.07866361611243634,0.06168513457652034,0.13406810352746584,0.07948059434135676,0.05778272551901593,0.039785022046665855,0.11185392935881021,0.0816080286606657,0.11324227218445783,0.11246772230387722,0.0797320181884996,0.036102321789454446,0.03981968813154534,0.04792158506338463,0.08985572065037732,0.07701580011023407,0.05648507257027412,0.052128306999816715,0.05527117398493524,0.03665959718905005,0.08289306218996936,0.029924915028477064,0.039681506062833244,0.09257545241594735,0.024797032886276008,0.038845053279441544,0.08856248851736245,0.02501805070733047,0.03602109360646709,0.1057537203747935,0.28045844433216754,0.022801407771449532,0.04374929955906683,0.16764049007900012
Hg,0.030013188976377968,0.03228761356753471,0.045058979406420584,0.050890929739551984,0.17758706844336783,0.3560824046032689,0.0679935342216841,0.07511939733494882,0.1045744397334955,0.14546862507571248,0.1711642186553609,0.15533213204118776,0.18777990611750478,0.1558776650514847,0.053410099939430765,0.09280248334342871,0.1032838734100552,0.11136830708661483,0.15066044821320493,0.11584956087219946,0.06660192307692338,0.08258251059963712,0.040576135675348346,0.1094045124167179,0.024756677771047852,0.04153802241066011,0.06272119927316801,0.03001500605693513,0.05455074197456098,0.07943874924288348,0.02064180799515443,0.03716685342216841,0.07670423985463368,0.22175722289521435,0.028363749242883072,0.04814675953967292,0.12655330102967913
Tl,0.0961095433840688,0.13079298133540784,0.07341548161315453,0.036326547050327784,0.02646822575269397,0.043458310187756824,0.033507443617375766,0.04962056993667373,0.11348622375291677,0.08206517331407673,0.06397975224975028,0.08737475002777523,0.09355800744361802,0.08569472836351574,0.06326859515609401,0.07652871903121919,0.0800348155760477,0.08747028107988057,0.11460980724364019,0.09445831018775751,0.05934779468947916,0.06785328019109024,0.04683450449950001,0.0880138595711594,0.030384471169869986,0.056109210087768126,0.07228810687701404,0.026392123097433606,0.04574995833796232,0.06724154260637741,0.018714323408510244,0.030110057215864898,0.04751878957893576,0.15982426952560866,0.022935187756915963,0.043671550383290667,0.08668154927230359
Pb,0.0635046952623293,0.13156892190718378,0.07551822064703828,0.0400803874348723,0.01794525475584631,0.02673095389555322,0.036944701926572565,0.054725993578093594,0.13029976978068444,0.10168593996122642,0.05673167333091076,0.1153054571065061,0.11475098449048786,0.10842302798982167,0.08713708651399575,0.1146101569126374,0.09708032685084249,0.10080697928026194,0.16624256331030937,0.14255760783957191,0.08406733914940122,0.10158595359263328,0.031291939294802,0.11662669635284124,0.02834880498000733,0.06478207167090844,0.07449506240155189,0.026366434932751617,0.046935856658185615,0.05463289864291856,0.022936530655519094,0.034916537925603106,0.04561362534835882,0.14073675481642908,0.022651346480067665,0.04657382921361992,0.06718034351145133
Bi,0.08231039265707975,0.12672960002854117,0.1421181405430465,0.13206867930923527,0.03066529596460479,0.031890699147251074,0.04081183769222516,0.0656456095907516,0.13999860402468742,0.130804902415525,0.08577523459521066,0.14571100189103037,0.14652502943589862,0.13512656099475168,0.0989341171013643,0.14531243087022902,0.13057827719698534,0.12264514129232323,0.19523467549148674,0.1567540229064797,0.10123095586398624,0.12382787133834962,0.041502756270739564,0.13365172869018854,0.03693077657259044,0.0632835836871583,0.06983102008777128,0.03631625753737441,0.054063126627894795,0.05931425054411795,0.029369799657472252,0.03987585631712244,0.043976527098868574,0.12104786455917185,0.03154980911264091,0.04458373175866136,0.05644522692403741
Po,0.003591836734693878,0.047602040816326546,0.05286734693877553,0.03817346938775507,0.0019285714285714292,0.0007040816326530614,0.01552040816326529,0.018908163265306106,0.016581632653061208,0.028112244897959163,0.06386734693877551,0.03003061224489794,0.04535714285714284,0.04611224489795918,0.022938775510204058,0.04089795918367345,0.046336734693877564,0.15763265306122448,0.6672551020408163,0.4063979591836735,0.0005000000000000001,0.0005000000000000001,0.03884693877551019,0.018724489795918363,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.005785714285714286,0.005091836734693878,0.010540816326530604,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.14590816326530615,0.020739795918367325,0.03745918367346937,0.05945918367346939
Ra,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.15249999999999997,0.0415,0.028,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0505,0.2502500000000001,0.12549999999999997,0.0005,0.0005,0.25,0.25825,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
Ac,0.0011315789473684212,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.04426315789473684,0.1087894736842105,0.008552631578947369,0.08555263157894738,0.08807894736842106,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.0416578947368421,0.04660526315789473,0.12080263157894733,0.23913157894736842,0.016026315789473684,0.04039473684210526,0.13868421052631577,0.00418421052631579,0.005342105263157895,0.03428947368421052,0.03355263157894737,0.025236842105263158,0.05207894736842105,0.05307894736842104,0.0005000000000000001,0.0105,0.03071052631578947
Th,0.022385271124417887,0.043153110445775196,0.03872334497671322,0.019194028609447786,0.022338364936793108,0.02083740851630072,0.028513597804391225,0.029244718895542275,0.04524147538256822,0.04689471057884236,0.035308882235528964,0.04389229873586165,0.0464012807717898,0.04210795076513642,0.03656337325349303,0.04099268130405855,0.0428163672654691,0.07158753326679984,0.08138730871590158,0.07070983033932145,0.0482546157684631,0.055967107451763184,0.049609156686626785,0.10793716733200254,0.019459414504324684,0.06393255156353957,0.08440943113772453,0.019307010978043902,0.04079923486360616,0.04258487192282112,0.019140635395874912,0.03306179308050565,0.03585229540918168,0.15086851297405182,0.02211464570858282,0.05522500831669998,0.06777848469727218
Pa,0.0010474452554744527,0.0007335766423357667,0.010843065693430656,0.055478102189781026,0.02994525547445256,0.011930656934306567,0.022383211678832116,0.006043795620437955,0.027007299270072987,0.08264598540145984,0.02301094890510948,0.08435036496350366,0.07641240875912408,0.07080656934306569,0.09022262773722628,0.041036496350364965,0.051664233576642335,0.022302919708029195,0.10868248175182481,0.061135036496350346,0.057434306569343056,0.08049635036496348,0.2149306569343066,0.24387956204379566,0.012401459854014597,0.041412408759124095,0.05414233576642334,0.012925182481751823,0.030864963503649638,0.035417883211678824,0.004587591240875909,0.0061204379562043755,0.005784671532846712,0.1657737226277373,0.015281021897810214,0.058675182481751846,0.08525912408759123
U,0.01985692696869152,0.03327932915010337,0.02262928315647677,0.013024080948782893,0.0949915979499985,0.5138093728440447,0.012710190873550312,0.021598286737409395,0.06515646046190834,0.07794543184730168,0.02620711094319795,0.08266160189230973,0.0777560284503439,0.05858078451986025,0.032220038437531004,0.054192401195835134,0.0534203817471016,0.06012097145109976,0.14751828246657114,0.11054510660665623,0.12163467098130673,0.19459953513584258,0.06366357304773472,0.2561828985840507,0.026547907289989764,0.07372083511284945,0.05529008837346877,0.032306539308124514,0.07468901737902094,0.05838557442754392,0.027174841486251135,0.0565190873550386,0.038571725418049395,0.14325618450014643,0.027718018003219495,0.0597796083971229,0.05088334866454281
Np,0.010987731733914928,0.009908124318429676,0.0035239912758996653,0.002401035986913847,0.07133587786259543,0.4497295528898583,0.009765812431842977,0.009467557251908391,0.05207660850599781,0.09488263358778626,0.02386586695746999,0.09812186477644493,0.08791384950926942,0.0649739640130862,0.03079212104689202,0.041677753544165724,0.04524482006543075,0.050510359869138516,0.13627739912758993,0.1027066521264994,0.1364058069792803,0.24812213740458014,0.039408805888767724,0.18246673936750274,0.0259038985823337,0.07510278080697926,0.05827017448200656,0.033742366412213724,0.07045719738276988,0.051422300981461326,0.02393347873500544,0.043310523446019614,0.028354961832061067,0.13874645583424222,0.026931706652126516,0.058901308615049094,0.050062840785169024
Pu,0.012859571540880502,0.07378616352201266,0.042837460691823925,0.02050039308176102,0.0251591981132075,0.057100628930817646,0.026532036163521996,0.02815015723270442,0.049603577044025224,0.06753675314465406,0.05738286163522011,0.06363522012578612,0.07581584119496851,0.065733195754717,0.06351159591194976,0.06916705974842766,0.07036242138364773,0.0812576650943396,0.10772906839622651,0.09454431996855352,0.07365389150943401,0.09298840408805037,0.05881161556603772,0.09380090408805036,0.018997641509433977,0.05630316430817607,0.053891705974842725,0.008881092767295576,0.021866352201257877,0.0258930817610063,0.01333736242138364,0.023838639937106915,0.027439072327044012,0.20597739779874222,0.01898860062893082,0.0656153694968553,0.09900550314465403
Am,0.005156156156156157,0.015755255255255257,0.00597147147147147,0.00865615615615615,0.013466966966966963,0.061303303303303296,0.013923423423423424,0.01045195195195195,0.02447297297297298,0.06107807807807809,0.030720720720720712,0.058447447447447454,0.06973423423423422,0.06056456456456454,0.012241741741741734,0.011809309309309304,0.009987987987987983,0.0846891891891892,0.14879579579579577,0.12224174174174175,0.038139639639639636,0.05077327327327328,0.052029279279279285,0.13786636636636634,0.022731231231231223,0.09240690690690692,0.10778528528528532,0.009665165165165164,0.025599099099099094,0.021828828828828823,0.007989489489489484,0.009055555555555553,0.016806306306306307,0.20097447447447456,0.018976726726726723,0.07151351351351351,0.09212987987987986
Cm,0.01195967741935485,0.09520967741935486,0.05054838709677422,0.009919354838709675,0.0005000000000000003,0.0005000000000000003,0.02808467741935484,0.030104838709677405,0.02712701612903226,0.1091451612903226,0.06334475806451614,0.10346975806451611,0.10553024193548385,0.08410887096774196,0.011258064516129027,0.026338709677419362,0.022758064516129037,0.09315322580645163,0.19263709677419352,0.15949395161290325,0.08151612903225806,0.11805443548387096,0.07595967741935483,0.16595161290322577,0.015647177419354855,0.05036693548387098,0.0642016129032258,0.006475806451612902,0.0174758064516129,0.01812903225806451,0.0109758064516129,0.013024193548387093,0.013820564516129025,0.21798790322580644,0.0229616935483871,0.08073387096774193,0.09219858870967743
Bk,0.0009927536231884061,0.16693478260869565,0.12189130434782612,0.02641304347826086,0.0038623188405797104,0.029456521739130437,0.04887681159420291,0.049340579710144924,0.018840579710144915,0.17400724637681167,0.09458695652173914,0.16945652173913042,0.16325362318840578,0.12473188405797102,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.14945652173913038,0.3315579710144928,0.2090869565217391,0.04919565217391304,0.06159420289855073,0.09543840579710146,0.06484782608695652,0.0005000000000000001,0.0005000000000000001,0.0005000000000000001,0.004239130434782609,0.00754347826086956,0.0029637681159420297,0.002847826086956522,0.006007246376811595,0.01252898550724637,0.37448550724637675,0.03177536231884059,0.09203623188405798,0.18068840579710146
Cf,0.004246031746031746,0.22200793650793652,0.1729126984126985,0.04037301587301587,0.004214285714285713,0.03221428571428571,0.024452380952380948,0.036801587301587294,0.0521031746031746,0.18089285714285724,0.10242857142857144,0.1783214285714286,0.1654047619047619,0.12113492063492069,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.12423809523809523,0.2225833333333334,0.1517777777777778,0.07019444444444442,0.08158730158730157,0.020174603174603175,0.09072222222222222,0.016746031746031745,0.05557142857142856,0.09127777777777779,0.011515873015873014,0.022376984126984124,0.024317460317460318,0.015019841269841265,0.02024603174603175,0.04728968253968254,0.3445873015873015,0.04247420634920635,0.13073412698412698,0.16303968253968254
Es,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0088,0.0337,0.0012000000000000001,0.017,0.0177,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.22544999999999998,0.42150000000000015,0.2887,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0005000000000000002,0.0054,0.0238,0.0653,0.005200000000000001,0.009000000000000001,0.0323,0.0176,0.006475,0.0201,0.29190000000000005,0.1145,0.16950000000000004,0.08670000000000001
