element,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
H,7.6660113,9.924782,0.0,0.0,0.0,10.352706,0.0,0.0,0.0,0.0,0.0,18.445984,13.2825775,0.0,0.0,0.0,46.21149,1.0859731,0.0,0.0,0.0,0.0,22.64776,0.0,9.93527,0.0,0.0,0.0,7.2110705,5.4970026,0.0,38.536682,0.0,0.0,9.1958,0.0,0.0,0.0,2.5951846,25.273449,0.0,0.0,0.0,10.55607,22.822926,0.0,0.0,0.66639966,0.0,0.040542983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
He,0.0,0.81927603,0.0,7.062851,4.822449,0.0,5.5264587,4.6926017,5.8468523,6.482943,0.0,0.0,0.0,8.127186,5.362666,0.0,0.0,7.0011945,0.0,24.426779,0.13648038,6.2009788,0.0,0.0,0.0,10.441544,6.980874,26.146654,0.0,0.0,9.727602,0.0,1.5394908,8.085334,0.0,0.0,0.0,3.9485664,0.0,0.0,4.577383,6.275949,2.0857801,0.0,0.0,7.712447,0.0,4.7648463,0.0,0.0,0.38700366,0.0,3.0849206,0.0,6.6920743,6.0140486,0.0,0.53486586,9.013466
Li,6.507262,15.301344,0.0,0.0,0.0,5.002807,0.0,0.0,0.0,0.0,6.299511,0.0,0.0,0.0,0.0,6.839581,22.419306,0.0,15.595039,0.0,0.0,0.0,8.657384,16.481216,12.853007,0.0,0.0,0.0,5.3316693,5.906049,0.0,7.400747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.678724,0.0,0.0,0.0,20.91095,8.422561,0.0,0.0,0.0,11.484843,33.16968,0.0,6.296158,0.0,7.4029403,0.0,0.0,0.0,0.0,0.0
Be,0.0,43.98596,1.7272503,0.0,10.757309,0.0,0.0,0.0,0.0,0.0,0.0,8.69666,0.0,0.0,0.0,0.0,15.238949,0.0,0.0,12.540372,3.662093,0.0,0.0,0.0,0.0,0.0,0.0,13.830517,0.0,0.0,0.0,39.023697,0.0,0.0,0.0,0.50136906,0.419621,0.0,8.804716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1369836,8.594247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0257661,0.0,0.0
B,0.3357921,39.390987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009311712,13.198363,2.808215,0.0,0.0,0.0,44.595108,0.0,6.297072,0.0,0.0,0.0,6.3823223,2.683236,7.26549,0.0,0.0,0.0,0.0,0.0,0.0,41.979458,0.0,0.0,0.0,0.0,0.0,0.0,4.854755,13.172907,0.0,0.0,0.0,13.382477,3.3891459,0.0,0.0,0.0,0.0,19.934536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,5.5280085,15.3942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.636517,1.6276193,9.077697,0.0,0.0,1.2882504,50.03826,0.04099476,13.828822,0.0,0.0,0.0,23.94031,0.0,11.142886,0.0,0.0,0.0,6.3568625,8.078697,0.0,25.724787,0.0,0.0,0.0,0.0,0.0,0.0,0.8804276,29.709656,0.0,0.0,0.0,26.916098,17.918806,0.0,0.0,0.0,0.0,23.501247,0.0,0.0,0.0,0.26979032,0.0,0.0,0.0,0.0,0.0
N,8.660734,17.218908,0.0,0.0,0.0,2.6859398,0.0,0.0,0.0,0.0,5.4674106,2.8534427,6.085046,0.0,0.0,1.8430028,43.214455,0.0,12.551854,0.0,0.0,0.0,20.736105,2.575291,12.76421,0.0,0.0,0.0,6.76029,6.267054,0.0,23.067442,0.0,0.0,0.11331107,0.0,0.0,0.0,0.19420654,32.258667,0.0,0.0,0.0,27.669502,16.386417,0.0,0.0,0.0,0.0,29.581438,0.0,0.0,0.0,2.390101,0.0,0.0,0.0,0.0,0.0
O,6.7651334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9047747,0.0,5.2344837,0.0,0.0,25.960747,22.242193,3.2602317,18.938492,0.0,0.0,0.0,32.403355,0.0,11.448718,0.0,0.0,0.0,12.31513,10.870299,0.0,8.15748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.502445,0.0,0.0,0.0,43.59133,17.137224,0.0,0.0,0.0,0.0,36.300797,0.0,10.105432,0.0,3.2273102,0.0,0.0,0.0,0.0,0.0
F,6.928799,19.309975,0.0,0.0,0.0,2.1125124,0.0,0.0,0.0,0.0,3.7869,8.661433,8.569023,0.0,0.0,0.0,48.169296,0.0,9.400475,0.0,0.0,0.0,20.247398,0.0,11.564987,0.0,0.0,0.0,5.2667007,4.5690913,0.0,31.494627,0.0,0.0,1.2900739,0.0,0.0,0.0,1.7192128,28.392052,0.0,0.0,0.0,22.16976,17.224508,0.0,0.0,0.0,0.0,21.597006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ne,0.0,1.5101373,0.061161373,1.489442,1.5810668,0.0,1.0508171,0.7091815,1.068213,1.2046938,0.0,0.15516675,0.3481569,1.0059701,0.8409886,0.0,0.0,1.3426777,0.0,8.680343,0.0,0.8245477,0.0,0.0,0.0,1.9295266,1.0275434,7.2501626,0.0,0.0,1.4777337,0.66537935,0.0,1.1055214,0.05457817,0.0,0.0,0.028235115,0.0,0.0,0.9964136,0.9847917,0.0,0.0,0.0,1.4929718,0.0,1.5445763,0.0,0.0,0.0,0.0,0.2571909,0.0,0.95273286,1.2067822,0.0,0.0,0.70923185
Na,10.636033,0.0,0.0,0.0,0.0,10.425732,0.0,0.0,0.0,0.0,4.1930075,0.0,0.63018465,0.0,0.0,26.571775,5.317553,0.61884856,17.27977,0.0,0.0,0.0,24.869093,6.874477,14.370305,0.0,0.0,0.0,13.701585,13.375601,0.0,0.0,0.0,0.0,2.9523625,0.0,0.0,0.0,0.0,38.6803,0.0,0.0,0.0,33.11111,16.295567,0.0,0.0,0.0,3.708856,34.07,0.0,15.455346,0.0,10.831674,0.0,0.0,0.0,0.0,0.0
Mg,3.0739355,0.85449415,0.0,0.0,0.0,6.648464,0.0,0.0,0.0,0.0,5.809659,0.0,0.0,0.0,0.0,14.078906,0.0,0.0,12.844362,0.0,0.0,0.0,0.0,23.658712,8.182882,0.0,0.0,0.0,4.1337466,7.5229697,0.0,0.0,0.0,0.0,0.024552196,0.68809265,0.89283204,0.0,0.0,8.520326,0.0,0.0,0.0,10.085167,0.0,0.0,0.0,0.0,23.720758,22.183838,0.0,24.651905,0.0,9.486225,0.0,0.0,0.0,0.0,0.0
Al,1.6090641,13.027417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8761525,0.0,0.0,0.0,0.0,17.090769,10.157943,0.0,18.421625,0.0,0.0,0.0,7.459768,13.402365,9.237833,0.0,0.0,0.0,4.193715,3.5572398,0.0,1.9947997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.281687,0.0,0.0,0.0,27.318886,1.092621,0.0,0.0,0.0,14.902986,40.914135,0.0,17.174168,0.0,3.1872902,0.0,0.0,0.0,0.0,0.0
Si,2.2764513,35.013115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1723573,6.4666667,0.0,0.0,0.0,0.0,35.036453,0.0,11.164131,0.0,0.0,0.0,2.3528388,12.197659,8.817938,0.0,0.0,0.0,0.0,0.0,0.0,27.800665,0.0,0.0,0.0,0.0,0.0,0.0,2.3409252,14.423529,0.0,0.0,0.0,17.39359,0.84364635,0.0,0.0,0.0,6.6564646,31.586555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,0.24050759,38.832165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.358653,12.478329,0.2717622,0.0,0.0,0.0,48.14585,0.0,14.431905,0.0,0.0,0.0,0.0,11.606593,11.480335,0.0,0.0,0.0,0.0,3.6919093,0.0,29.72928,0.0,0.0,2.5823107,0.0,0.0,0.0,2.0829887,4.155177,0.0,0.0,0.0,4.7686796,3.1065102,0.0,0.0,1.0437874,0.0,10.7677,0.0,0.0,0.0,0.030518914,0.0,0.0,0.0,0.0,0.0
S,8.116145,14.3858795,0.0,0.0,0.0,5.7760468,0.0,0.0,0.0,0.0,15.827281,0.0,1.6766018,0.0,0.0,3.7363155,40.613842,0.0,23.903547,0.0,0.0,0.0,11.907317,13.551903,17.33935,0.0,0.0,0.0,7.4543405,18.718323,0.0,4.899014,0.0,0.0,3.7050776,0.0,0.0,0.0,0.0,22.464958,0.0,0.0,0.0,18.458096,15.053814,0.0,0.0,0.0,2.0007813,20.972805,0.0,10.347181,0.0,12.399679,0.0,0.0,0.0,0.0,0.0
Cl,11.216352,7.9039497,0.0,0.0,0.0,12.910232,0.0,0.0,0.0,0.0,7.231966,7.1748476,6.110407,0.0,0.0,0.0,36.737446,0.0,10.829202,0.0,0.0,0.0,17.174686,7.166598,15.588123,0.0,0.0,0.0,8.871176,12.379272,0.0,14.927817,0.0,0.0,8.138091,0.0,0.0,0.0,0.0,29.784332,0.0,0.0,0.0,15.403438,20.86473,0.0,0.0,0.0,0.0,15.071318,0.0,0.0,0.0,8.821534,0.0,0.0,0.0,0.0,0.0
Ar,0.0,1.5272571,0.06164715,1.3793359,2.0540504,0.0,1.0887623,1.0643014,1.3884965,1.1854212,0.0,0.0,0.03857582,1.506416,1.2853451,0.0,0.0,1.5731274,0.0,9.154341,0.3677851,1.1353723,0.0,0.17871593,0.0,2.5855584,1.456839,9.817944,0.0,0.0,2.1583874,0.42715353,0.10803006,1.535679,0.2225123,0.0,0.0,1.0574664,0.0,0.0,1.6631265,1.3438569,0.079371125,0.0,0.0,2.0827124,0.0,1.236633,0.0,0.0,0.0,0.0,0.5227022,0.0,1.2010045,1.4257523,0.0,0.0,1.9525912
K,14.4186735,0.0,0.0,0.0,0.0,17.876478,0.0,0.0,0.0,0.0,0.0599278,3.902084,3.430953,0.0,0.0,8.341835,13.723138,0.0,5.1014023,0.0,0.0,0.0,20.857265,9.663853,14.446079,0.0,0.0,0.0,12.316789,8.220956,0.0,9.95529,0.0,0.0,8.351516,0.0,0.0,0.0,0.0,38.735226,0.0,0.0,0.0,21.779633,20.056494,0.0,0.0,0.0,1.1330192,25.679537,0.0,0.0,0.0,9.243533,0.0,0.0,0.0,0.0,0.0
Ca,16.363007,0.0,0.0,0.0,0.0,24.693924,0.0,0.0,0.0,0.0,1.1619729,1.400472,0.0,0.0,0.0,12.701969,0.0,0.0,7.1730113,0.0,0.0,0.0,13.814409,21.090698,15.906429,0.0,0.0,0.0,13.689088,11.377509,0.0,0.0,0.0,0.0,11.143736,0.0,0.0,0.0,0.0,34.089764,0.0,0.0,0.0,16.268492,17.276571,0.0,0.0,0.0,8.25121,23.473074,0.0,5.4131274,0.0,15.91394,0.0,0.0,0.0,0.0,0.0
Sc,0.0,0.0,2.3702319,0.0,7.672279,0.0,0.0,0.0,0.0,0.0,3.0047207,3.7630146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2849406,0.0,0.0,12.774214,0.0,0.0,0.0,5.536301,0.0,0.0,0.0,0.0,0.0,0.0,1.5494791,4.5914097,2.2690039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0912318,7.411847,19.75647,0.0,0.0,9.732254,0.0,0.0,0.0,0.0,2.4969106,11.163065,0.0
Ti,4.136885,0.31422845,0.0,0.0,0.0,9.727107,0.0,0.0,0.0,0.0,12.878674,0.0,0.0,0.0,0.0,8.583724,1.0659759,0.0,18.795382,0.0,0.0,0.0,0.0,28.279902,12.587287,0.0,0.0,0.0,4.597435,16.02165,0.0,0.0,0.0,0.0,4.900665,1.3978331,0.7159142,0.0,0.0,2.2428908,0.0,0.0,0.0,2.6401064,2.0998602,0.0,0.0,0.0,20.700869,11.666546,0.0,27.673672,0.0,13.440992,0.0,0.0,0.0,0.0,0.0
V,0.0,21.950985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.93251,0.0,0.0,0.0,0.0,0.0,23.105288,0.0,16.852108,0.0,0.0,0.0,0.0,19.411158,8.685782,0.0,0.0,0.0,0.0,7.347189,0.0,3.1619859,0.0,0.0,0.0,0.04300865,1.0030444,0.0,0.0,0.0,0.0,0.0,0.0,2.4454262,0.0,0.0,0.0,0.0,14.740066,12.304953,0.0,15.317048,0.0,5.729933,0.0,0.0,0.0,0.0,0.0
Cr,0.0,16.977116,0.0,0.0,5.675227,0.0,0.0,0.0,0.0,0.0,5.374341,0.0,0.0,0.0,0.0,0.15276894,0.0,0.0,5.312733,0.0,0.0,0.0,0.0,19.449871,0.0,0.0,0.0,0.9777762,0.0,0.0,0.0,0.8530109,0.0,0.0,0.0,5.323363,6.5462484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105888,26.643055,4.551553,0.0,19.56422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mn,3.0537555,0.0,0.0,0.0,0.0,5.0634727,0.0,0.0,0.0,0.0,6.754772,0.0,0.0,0.0,0.0,20.198948,0.0,0.0,16.893736,0.0,0.0,0.0,1.5688283,21.212315,8.932818,0.0,0.0,0.0,5.0608225,9.479692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.720521,0.0,0.0,0.0,15.544203,0.0,0.0,0.0,0.0,21.818962,27.58664,0.0,28.307444,0.0,9.589603,0.0,0.0,0.0,0.0,0.0
Fe,0.69842935,0.3781152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.639762,0.0,0.0,0.0,0.0,28.578484,0.0,0.0,24.114672,0.0,0.0,0.0,8.573112,13.236711,9.94858,0.0,0.0,0.0,7.055619,12.085159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.707216,0.0,0.0,0.0,25.301535,0.88115585,0.0,0.0,0.0,16.686825,33.96652,0.0,32.91729,0.0,8.396498,0.0,0.0,0.0,0.0,0.0
Co,0.0,9.949352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.629143,0.0,0.0,0.0,0.0,14.050848,0.0,0.0,14.595237,0.0,0.0,0.0,0.0,20.446684,6.430492,0.0,0.0,0.0,1.4737374,4.2584987,0.0,0.0,0.0,0.0,0.0,0.0,1.3703113,0.0,0.0,7.4414525,0.0,0.0,0.0,14.615443,0.0,0.0,0.0,0.0,23.258713,29.260954,0.0,23.104635,0.0,4.24286,0.0,0.0,0.0,0.0,0.0
Ni,0.822555,14.434697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0316362,0.0,0.0,0.0,0.0,9.474994,1.3438078,0.0,9.636336,0.0,0.0,0.0,0.0,18.372969,5.9230127,0.0,0.0,0.0,0.9264474,0.0,0.0,3.0792134,0.0,0.0,0.0,0.0,1.1813806,0.0,0.0,10.495356,0.0,0.0,0.0,14.879576,0.0,0.0,0.0,0.0,20.237556,29.586216,0.0,13.920057,0.0,1.2059131,0.0,0.0,0.0,0.0,0.0
Cu,2.2421107,10.812818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1305351,0.0,0.0,0.0,0.0,17.890888,6.3952575,0.0,15.4075,0.0,0.0,0.0,8.640791,12.087061,8.330926,0.0,0.0,0.0,4.712286,2.377832,0.0,2.2666378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.20772,0.0,0.0,0.0,27.896965,1.4322096,0.0,0.0,0.0,14.619315,38.80547,0.0,15.610524,0.0,3.1032038,0.0,0.0,0.0,0.0,0.0
Zn,1.0098314,20.92245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4338305,0.0,0.0,0.0,0.0,8.027709,7.1034703,0.0,9.985219,0.0,0.0,0.0,0.0,17.608196,6.572616,0.0,0.0,0.0,0.0,0.0,0.0,8.961164,0.0,0.0,0.0,0.0,1.5737195,0.0,0.0,11.079917,0.0,0.0,0.0,17.504246,0.0,0.0,0.0,0.0,19.352467,33.593487,0.0,10.230526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ga,0.0,27.598976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029701864,0.2937819,0.0,0.0,0.0,1.0115998,14.808877,0.0,7.7535057,0.0,0.0,0.0,0.0,13.502962,4.6171265,0.0,0.0,0.0,0.0,0.0,0.0,18.851784,0.0,0.0,0.0,0.0,1.8870393,0.0,1.7390118,8.584045,0.0,0.0,0.0,16.372736,0.0,0.0,0.0,0.0,16.054821,32.745327,0.0,2.1680298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ge,3.0873296,29.978197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8635414,4.5777583,0.0,0.0,0.0,0.0,30.9065,0.0,11.315832,0.0,0.0,0.0,2.5905542,12.477535,8.698549,0.0,0.0,0.0,0.18739222,0.0,0.0,21.799368,0.0,0.0,0.0,0.0,0.0,0.0,1.555788,13.326398,0.0,0.0,0.0,15.688202,2.255437,0.0,0.0,0.0,7.4905915,28.06142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As,0.0,34.16746,0.0,0.0,1.8690159,2.6815119,0.0,0.0,0.0,0.0,10.350249,10.861093,0.0,0.0,0.0,0.0,39.191856,0.0,15.599617,0.0,0.0,0.0,0.0,17.867376,11.69406,0.0,0.0,0.0,0.0,7.084231,0.0,18.844908,0.0,0.0,5.2237735,0.0,0.0,0.0,0.32296062,0.0,0.0,0.0,0.0,0.0,1.5070873,0.0,0.0,2.0175855,5.142342,2.8128605,0.0,3.4027977,0.0,4.0093017,0.0,0.0,0.0,0.0,0.0
Se,8.069798,18.730663,0.0,0.0,0.0,8.184357,0.0,0.0,0.0,0.0,15.532786,3.268431,1.5002874,0.0,0.0,0.0,44.23384,0.0,20.852762,0.0,0.0,0.0,5.645649,16.29749,17.466064,0.0,0.0,0.0,5.393416,17.348822,0.0,8.58653,0.0,0.0,7.1826982,0.0,0.0,0.0,0.0,15.287359,0.0,0.0,0.0,8.757662,14.267094,0.0,0.0,0.0,1.4608359,11.641006,0.0,5.9502225,0.0,12.2307625,0.0,0.0,0.0,0.0,0.0
Br,7.529114,14.346422,0.0,0.0,0.0,15.967543,0.0,0.0,0.0,0.0,4.2364273,18.119022,5.030499,0.0,0.0,0.0,37.14622,0.0,6.331536,0.0,0.0,0.0,7.2622185,9.340698,13.826285,0.0,0.0,0.0,5.6912885,9.071431,0.0,22.183441,0.0,0.0,12.567041,0.0,0.0,0.0,0.01722636,13.90694,0.0,0.0,0.0,0.341894,15.371546,0.0,0.0,1.7627175,0.0,0.0,0.0,0.0,0.0,5.491313,0.0,0.0,0.0,0.0,0.0
Kr,0.0,5.2718434,0.3708303,0.466556,4.24161,0.0,1.1243742,0.8575388,0.8530722,1.5924436,0.0,0.0,0.0,1.0448334,1.0759354,0.0,0.0,0.8747345,0.0,9.061849,1.5795424,0.4355473,0.0,3.0189226,0.0,1.9621391,1.457701,13.700457,0.0,0.0,1.0234395,2.9032204,0.0,0.69335556,0.5650696,0.0,0.0,0.0,0.0,0.0,0.0,0.6532209,0.0,0.0,0.0,4.308055,0.0,3.8377428,0.0,0.0,0.0,0.0,0.09676934,0.0,1.1200076,0.6755008,0.0,0.41627878,1.6594905
Rb,7.567001,16.751104,1.7297461,0.0,0.0,19.008673,0.0,0.0,0.0,0.0,0.0,22.15807,0.0,0.0,0.0,0.0,14.514628,0.0,0.0,0.0,0.0,0.0,1.5568368,16.050991,10.926492,0.0,0.0,0.0,3.5142388,0.0,0.0,22.275545,0.0,0.0,11.76311,0.0,0.0,0.0,0.0,11.194574,0.0,0.0,0.0,0.0,5.9388003,0.0,0.7611802,0.5992787,2.1700115,4.7154217,0.0,0.0,0.0,0.97657853,0.0,0.0,0.0,0.0,0.0
Sr,14.000576,6.716508,0.0,0.0,0.0,23.12699,0.0,0.0,0.0,0.0,0.0,11.507041,0.0,0.0,0.0,0.0,2.2501526,0.0,0.28463507,0.0,0.0,0.0,2.089784,25.57678,13.420752,0.0,0.0,0.0,7.6704645,2.4139588,0.0,6.2211633,0.0,0.0,10.499839,0.0,0.0,0.0,0.0,20.286808,0.0,0.0,0.0,4.4213867,9.653743,0.0,0.0,0.0,11.365039,17.040932,0.0,0.0,0.0,10.027209,0.0,0.0,0.0,0.0,0.0
Y,5.830102,0.8685243,5.152714,0.0,0.013114328,18.063496,0.0,0.0,0.0,0.0,1.6301842,12.427007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.67696,4.1339536,0.0,0.0,0.0,3.0337214,2.139947,0.0,0.0,0.0,0.0,11.702176,4.322672,2.056352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2139143,1.9847087,17.64488,0.0,0.0,2.8110435,0.0,5.8184247,0.0,0.0,0.0,8.682593,0.0
Zr,1.2355989,0.8738457,1.730906,0.0,2.0133548,8.133429,0.0,0.0,0.0,0.0,4.138526,5.2872586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.966967,0.44462243,0.0,0.0,0.0,0.0,2.8243027,0.0,0.0,0.0,0.0,5.4010453,5.2072964,3.5742524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3517957,22.478893,0.0,0.0,11.561681,0.0,2.6153073,0.0,0.0,0.0,5.80884,0.0
