element,Pettifor,Number,AtomicVolume,AtomicWeight,BCCbandgap,BCCefflatcnt,BCCenergydiff,BCCenergy_pa,BCCfermi,BCCmagmom,BCCvolume_padiff,BCCvolume_pa,Column,CovalentRadius,Electronegativity,FirstIonizationEnergy,GSbandgap,GSefflatcnt,GSenergy_pa,GSestBCClatcnt,GSestFCClatcnt,GSmagmom,GSvolume_pa,ICSDVolume,MendeleevNumber,NdUnfilled,NdValence,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,NUnfilled,NValance,Polarizability,Row
Li,12.0,3.0,21.5440580798753,6.941,0.0,6.41636437173361,0.00435213000000001,-1.86553478,0.22720863,0.0,-0.083333333299997,16.51,1.0,128.0,0.98,5.391719,0.0,6.42714167693916,-1.86988691,3.213570838,4.048845545,0.0,16.5933333333,21.63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,24.335,2.0
Be,77.0,4.0,8.09817645544979,9.012182,0.0,4.99733190984556,0.0997667849999999,-3.65527191,8.09610906,0.0,-0.0899999999999999,7.8,2.0,96.0,1.57,9.3227,0.0,5.01647896242661,-3.755038695,2.508239481,3.160183721,0.0,7.89,8.11,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.6,2.0
B,86.0,5.0,7.29776726528474,10.811,0.0,4.60666959406459,1.71126689417,-4.96643126,10.25960696,0.0,-1.0625,6.11,13.0,84.0,2.04,8.29802,1.524,4.85955885737154,-6.67769815417,2.429779429,3.061330249,0.0,7.1725,7.75,72.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,5.0,3.0,3.03,2.0
C,87.0,6.0,8.82508971529172,12.0107,0.0,4.72666300187,4.337951565,-4.87176209,8.67608379,0.0,0.96,6.6,14.0,76.0,2.55,11.2603,4.496,4.4853846818164,-9.209713655,2.242692341,2.825615289,0.0,5.64,5.67,77.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,4.0,4.0,1.67,2.0
N,88.0,7.0,18592.4989666188,14.0067,0.0,4.81568940208729,4.1542566,-4.05718461,6.27497729,0.0,-7.78875,6.98,15.0,71.0,3.04,14.5341,6.437,6.18236403379651,-8.21144121,3.091182017,3.894645292,0.0,14.76875,22.68,82.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,5.0,1.1,2.0
O,97.0,8.0,18592.1971664894,15.9994,0.0,4.8948717693078,2.297040295,-2.45975161,3.0735335,0.0,-1.775,7.33,16.0,66.0,3.44,13.61805,0.0,5.26178757307705,-4.756791905,2.630893787,3.314718462,0.0,9.105,17.36,87.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,6.0,0.802,2.0
F,102.0,9.0,18601.6085673286,18.9984032,0.0,5.12840741082425,0.8701138275,-0.82794713,-1.58696247,0.0,-1.2775,8.43,17.0,57.0,3.98,17.4228,1.97,5.37537945761687,-1.6980609575,2.687689729,3.386276865,0.0,9.7075,16.42,93.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,7.0,0.557,2.0
Ne,2.0,10.0,37232.1856895088,20.1791,0.0,6.70264987630741,-1.135251585,-1.041215915,-0.135856645,0.0,6.18,18.82,18.0,58.0,0.0,21.56454,13.088,5.86978713699423,0.09403567,2.934893568,3.697734186,0.0,12.64,23.09,99.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,8.0,0.39432,2.0
Na,11.0,11.0,39.4383288822527,22.98976928,0.0,7.76039534599691,0.00575668333000001,-1.2544847,1.31524918,0.0,-0.0333333332999999,29.21,1.0,166.0,0.93,5.139076,0.0,7.76334617914118,-1.26024138333,3.88167309,4.890601634,0.0,29.2433333333,39.76,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,24.11,3.0
Mg,73.0,12.0,23.2222930956267,24.305,0.0,7.15361122939302,0.0286014800000001,-1.51367083,4.0864554,0.0,-0.0100000000000016,22.88,2.0,141.0,1.31,7.646235,0.0,7.15465327037344,-1.54227231,3.577326635,4.50714913,0.0,22.89,23.48,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,10.7666666667,3.0
Al,78.0,13.0,16.5944245175099,26.9815386,0.0,6.46904413001313,0.0952359899999999,-3.65018713,7.76407342,0.0,0.440000000000001,16.92,13.0,121.0,1.61,5.985768,0.0,6.41247566510125,-3.74542312,3.206237833,4.039606536,0.0,16.48,16.61,73.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,5.0,3.0,6.8,3.0
Si,85.0,14.0,20.0163777166128,28.0855,0.0,6.1601326783139,0.522907615,-4.90201039,9.91441468,0.0,-5.83,14.61,14.0,111.0,1.9,8.15168,0.773,6.88969967718387,-5.424918005,3.444849839,4.340238825,0.0,20.44,20.02,78.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,4.0,4.0,5.53,3.0
P,89.0,15.0,28.2141218166412,30.973762,0.0,6.09622627827544,0.7174728425,-4.6830362,10.06787517,0.0,-8.4102380952,14.16,15.0,107.0,2.19,10.48669,1.625,7.12118127259094,-5.4005090425,3.560590636,4.486063093,0.0,22.5702380952,18.99,83.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,5.0,3.63,3.0
S,96.0,16.0,27.1665457946712,32.065,0.0,6.29893321989283,1.09442756875,-3.00278915,7.76558603,0.0,-10.166875,15.62,16.0,105.0,2.58,10.36001,2.202,7.44456910923797,-4.09721671875,3.722284555,4.689784664,0.0,25.786875,25.76,88.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,6.0,2.9,3.0
Cl,101.0,17.0,18317.5070375642,35.453,0.0,6.90091705237582,0.829888055,-0.9545457,2.21271389,0.0,-3.9575,20.54,17.0,102.0,3.16,12.96763,2.493,7.31836247921715,-1.784433755,3.65918124,4.610279469,0.0,24.4975,29.05,94.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,7.0,2.18,3.0
Ar,3.0,18.0,37184.285422807,39.948,0.0,9.04960266053603,-1.08407189,-1.02553085,1.07931739,0.0,17.78,46.32,18.0,106.0,0.0,15.75961,9.26,7.7006015159482,0.05854104,3.850300758,4.851074973,0.0,28.54,36.3,100.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,8.0,1.6411,3.0
K,10.0,19.0,75.8478646830779,39.0983,0.0,10.4878165565084,0.00102371332999995,-1.096516,-0.05407911,0.0,-1.0066666667,72.1,1.0,203.0,0.82,4.3406633,0.0,10.5364017480964,-1.09753971333,5.268200874,6.637517176,0.0,73.1066666667,75.63,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,43.23,4.0
Ca,16.0,20.0,42.9371873024716,40.078,0.0,8.3830345410422,0.0210703550000002,-1.92725921,2.89542357,0.0,-0.950000000000003,36.82,2.0,176.0,1.0,6.11316,0.0,8.45452064866223,-1.948329565,4.227260324,5.326014266,0.0,37.77,44.19,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,25.7333333333,4.0
Sc,48.0,21.0,25.0093109185916,44.955912,0.0,7.08202821013824,0.11342193,-6.17209116,4.45180104,0.0,-0.0350000000000001,22.2,3.0,170.0,1.36,6.56149,0.0,7.08574804255262,-6.28551309,3.542874021,4.463741557,6.35e-06,22.235,24.96,11.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,17.8,4.0
Ti,51.0,22.0,17.6363171588061,47.867,0.0,6.45883252009245,0.11395901,-7.66126811,2.97615095,0.0,0.149999999999999,16.84,4.0,160.0,1.54,6.82812,0.0,6.43959824146465,-7.77522712,3.219799121,4.056692689,2.25333333333e-05,16.69,17.67,43.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,14.6,4.0
V,54.0,23.0,13.8448982209802,50.9415,0.0,5.92651097618832,0.0,-8.93926069,6.45502198,0.0,0.0,13.01,5.0,153.0,1.63,6.74619,0.0,5.92651097618832,-8.93926069,2.963255488,3.733467966,0.0,13.01,13.88,46.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,5.0,12.4,4.0
Cr,55.0,24.0,12.0929374738936,51.9961,0.0,5.63280069969244,0.000908960000000292,-9.50480758,7.97704267,0.0,-0.0199999999999996,11.17,6.0,139.0,1.66,6.76651,0.0,5.6361605577511,-9.50571654,2.818080279,3.550558664,0.0,11.19,12.01,49.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,11.6,4.0
Mn,72.0,25.0,12.2127044655985,54.938045,0.0,5.51959949485148,0.15015449034,-8.87041076,7.57494268,0.8185729,0.0224137931000001,10.51,7.0,139.0,1.55,7.43402,0.0,5.51567297372692,-9.02056525034,2.757836487,3.474656242,0.000310120689655,10.4875862069,12.2,52.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,9.4,4.0
Fe,71.0,26.0,11.7773649695423,55.845,0.0,5.55784675864371,0.0,-8.28548436,6.45149343,2.1106628,0.0,10.73,8.0,132.0,1.83,7.9024,0.0,5.55784675864371,-8.28548436,2.778923379,3.501224062,2.1106628,10.73,11.78,55.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,8.4,4.0
Co,70.0,27.0,10.9958606831132,58.933195,0.0,5.5073180822224,0.100302575,-6.98008657,6.14041474,1.6840372,0.195,10.44,9.0,126.0,1.88,7.88101,0.0,5.47281349692051,-7.080389145,2.736406748,3.447656463,1.5484712,10.245,11.12,58.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,7.5,4.0
Ni,69.0,28.0,10.9412844417051,58.6934,0.0,5.48790731596398,0.107185530000001,-5.43913904,5.09579251,0.0645672,0.00999999999999979,10.33,10.0,124.0,1.91,7.6398,0.0,5.4861358802967,-5.54632457,2.74306794,3.456049039,0.5953947,10.32,10.86,61.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,10.0,6.8,4.0
Cu,68.0,29.0,11.8299419318999,63.546,0.0,5.61763150408129,0.0377675399999999,-3.64288728,4.3787397,0.0,0.00999999999999979,11.08,11.0,132.0,1.9,7.72638,0.0,5.61594097388469,-3.68065482,2.807970487,3.537821124,0.0,11.07,11.81,64.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11.0,6.15,4.0
Zn,74.0,30.0,15.2056837348025,65.38,0.0,6.09622627827544,0.0829084150000001,-1.1570915,3.91507328,0.0,0.199999999999999,14.16,12.0,122.0,1.65,9.394199,0.0,6.06738844744543,-1.239999915,3.033694224,3.822215211,0.0,13.96,15.19,69.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,-5.8166666667,4.0
Ga,79.0,31.0,19.6105134830824,69.723,0.0,6.5965087136422,0.0338645424999999,-2.97839076,3.94985673,0.0,-0.9175,17.94,13.0,122.0,1.81,5.999301,0.0,6.7070987358881,-3.0122553025,3.353549368,4.225207441,0.0,18.8575,19.6,74.0,0.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,5.0,13.0,8.12,4.0
Ge,84.0,32.0,22.6609763823586,72.64,0.0,6.70264987630741,0.337674655,-4.27836489,4.38004256,0.0,-4.185,18.82,14.0,120.0,2.01,7.89943,0.383,7.16661498670743,-4.616039545,3.583307493,4.514684539,0.0,23.005,22.23,79.0,0.0,10.0,0.0,0.0,4.0,2.0,0.0,2.0,4.0,14.0,5.84,4.0
As,90.0,33.0,21.723965737178,74.9216,0.0,6.72513024719756,0.435925125,-4.21496399,6.47464548,0.0,-3.165,19.01,15.0,119.0,2.18,9.7886,0.0,7.07936879261063,-4.650889115,3.539684396,4.459722881,0.0,22.175,21.52,84.0,0.0,10.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,15.0,4.31,4.0
Se,95.0,34.0,27.2088046258276,78.96,0.0,6.85922886270818,0.5700508,-2.90074111,5.61176057,0.0,-5.75,20.17,16.0,120.0,2.55,9.75239,0.799,7.45735801428926,-3.47079191,3.728679007,4.697841169,0.0,25.92,29.81,89.0,0.0,10.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,16.0,3.77,4.0
Br,100.0,35.0,42.5278253242385,79.904,0.0,7.42267212675669,0.5843935475,-0.99863179,2.00721501,0.0,-3.92,25.56,17.0,120.0,2.96,11.8138,1.457,7.78423288755642,-1.5830253375,3.892116444,4.903759436,0.0,29.48,65.14,95.0,0.0,10.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,17.0,3.05,4.0
Kr,4.0,36.0,37107.4947415034,83.798,0.0,9.70328297844739,-1.06781967,-0.98028443,1.049049325,0.0,21.04,57.1,18.0,116.0,3.0,13.99961,7.535,8.32495513507371,0.08753524,4.162477568,5.244393107,0.0,36.06,44.81,101.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,18.0,2.4844,4.0
Rb,9.0,37.0,92.6409518449757,85.4678,0.0,11.2352630081626,0.00139795500000006,-0.96193707,0.09088364,0.0,-2.0825,88.64,1.0,220.0,0.82,4.177128,0.0,11.3225695574035,-0.963335025,5.661284779,7.132771862,0.0,90.7225,93.09,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,47.27,5.0
Sr,15.0,38.0,55.3231307765064,87.62,0.0,9.45988625983837,0.00487368999999993,-1.67793991,1.71056951,0.0,-1.32,52.91,2.0,195.0,0.95,5.69485,0.0,9.53790946403164,-1.6828136,4.768954732,6.008506453,0.0,54.23,56.08,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,25.55,5.0
Y,21.0,39.0,33.0132128825196,88.90585,0.0,8.04392504902196,0.124302255,-6.34029752,3.23208944,0.0,0.164999999999999,32.53,3.0,190.0,1.22,6.2173,0.0,8.03030174726957,-6.464599775,4.015150874,5.058773104,0.0,32.365,32.97,12.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,22.7,5.0
Zr,49.0,40.0,23.2659432691915,91.224,0.0,7.14003698192156,0.0786836849999997,-8.46727487,4.22805065,0.0,-0.445,22.75,4.0,175.0,1.33,6.6339,0.0,7.18629078586301,-8.545958555,3.593145393,4.527079516,0.0,23.195,23.29,44.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,17.9,5.0
Nb,53.0,41.0,18.0021329803168,92.90638,0.0,6.62579437490161,0.0,-10.09332153,4.90182207,0.0,0.0,18.18,5.0,164.0,1.6,6.75885,0.0,6.62579437490161,-10.09332153,3.312897187,4.173988903,0.0,18.18,18.15,47.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,5.0,15.7,5.0
Mo,56.0,42.0,15.5008806878023,95.96,0.0,6.30832861684347,0.0,-10.84610777,8.63699786,0.0,0.0,15.69,6.0,154.0,2.16,7.09243,0.0,6.30832861684347,-10.84610777,3.154164308,3.973998007,0.0,15.69,15.59,50.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,12.8,5.0
Tc,59.0,43.0,14.1510115085267,98.0,0.0,6.13614657751566,0.263389815,-10.09176138,9.04413786,0.0,0.154999999999999,14.44,7.0,147.0,1.9,7.28,0.0,6.11411226938958,-10.355151195,3.057056135,3.851649375,0.0,14.285,14.22,53.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,11.4,5.0
Ru,61.0,44.0,13.5678744093001,101.07,0.0,6.06013600394769,0.62370119,-8.57093238,8.76028027,5.73e-05,0.4,13.91,8.0,146.0,2.2,7.3605,0.0,6.00148111583404,-9.19463357,3.000740558,3.780696194,0.0,13.51,14.03,56.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,8.0,9.6,5.0
Rh,63.0,45.0,13.7255098107475,102.9055,0.0,6.06448955142487,0.34366161,-6.90998391,7.36882436,0.3703569,0.299999999999999,13.94,9.0,142.0,2.28,7.4589,0.0,6.02066945458439,-7.25364552,3.010334727,3.79278409,0.0,13.64,11.58,59.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,9.0,8.6,5.0
Pd,65.0,46.0,14.6983862685637,106.42,0.0,6.14039304709075,0.0467616700000004,-5.0910129,5.18698918,0.0,0.0600000000000005,14.47,10.0,139.0,2.2,8.3369,0.0,6.13189422232316,-5.13777457,3.065947111,3.862851303,0.0,14.41,14.72,62.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.8,5.0
Ag,67.0,47.0,17.0756479498908,107.8682,0.0,6.37595141509567,0.0454143900000004,-2.71997917,4.0527598,0.0,-0.129999999999999,16.2,11.0,145.0,1.93,7.57623,0.0,6.39296101106242,-2.76539356,3.196480506,4.027313074,0.0,16.33,17.05,65.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11.0,6.99,5.0
