element,Pettifor,Number,AtomicVolume,AtomicWeight,BCCbandgap,BCCefflatcnt,BCCenergydiff,BCCenergy_pa,BCCfermi,BCCmagmom,BCCvolume_padiff,BCCvolume_pa,Column,CovalentRadius,Electronegativity,FirstIonizationEnergy,GSbandgap,GSefflatcnt,GSenergy_pa,GSestBCClatcnt,GSestFCClatcnt,GSmagmom,GSvolume_pa,ICSDVolume,MendeleevNumber,NdUnfilled,NdValence,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,NUnfilled,NValance,Polarizability,Row
Cd,75.0,48.0,21.580025455795,112.411,0.0,6.79976931166655,0.0718351850000001,-0.74033904,3.9382943,0.0,0.154999999999998,19.65,12.0,144.0,1.69,8.99382,0.0,6.78184314221099,-0.812174225,3.390921571,4.272293466,0.0,19.495,21.59,70.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,7.32,5.0
In,80.0,49.0,26.0826581603887,114.818,0.0,7.31163466517838,0.0128968399999998,-2.65390512,8.39826763,0.0,0.169999999999998,24.43,13.0,142.0,1.78,5.78636,0.0,7.29463545323234,-2.66680196,3.647317727,4.595332379,0.0,24.26,26.14,75.0,0.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,5.0,13.0,9.65,5.0
Sn,83.0,50.0,26.9667852620646,118.71,0.0,7.39058944993754,0.0661216499999999,-3.89492544,9.05054728,0.0,-8.055,25.23,14.0,139.0,1.96,7.34392,0.0,8.10568112345761,-3.96104709,4.052840562,5.106259136,0.0,33.285,27.05,80.0,0.0,10.0,0.0,0.0,4.0,2.0,0.0,2.0,4.0,14.0,7.06,5.0
Sb,91.0,51.0,30.1914234437891,121.76,0.0,7.56791645753124,0.22744721,-3.88991513,8.38916182,0.0,-4.47,27.09,15.0,139.0,2.05,8.60839,0.0,7.96316398213234,-4.11736234,3.981581991,5.016478962,0.0,31.56,30.21,85.0,0.0,10.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,15.0,6.6,5.0
Te,94.0,52.0,33.9566887225472,127.6,0.0,7.67895529771151,0.30718408667,-2.83411842,7.95791419,0.0,-6.4633333333,28.3,16.0,138.0,2.1,9.0096,0.464,8.22395007379751,-3.14130250667,4.111975037,5.180763906,0.0,34.7633333333,33.94,90.0,0.0,10.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,16.0,5.5,5.0
I,99.0,53.0,42.6588574686339,126.90447,0.0,8.27073449931633,0.4518987675,-1.05350365,4.49323253,0.0,-7.655,35.36,17.0,139.0,2.66,10.45126,1.062,8.82903631832734,-1.5054024175,4.414518159,5.561944354,0.0,43.015,42.51,96.0,0.0,10.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,17.0,5.025,5.0
Xe,5.0,54.0,36952.9240243401,131.293,0.0,10.7060436931533,-1.00178392,-0.95305264,2.48552208,0.0,23.045,76.695,18.0,140.0,2.6,12.12984,6.456,9.5037842725958,0.04873128,4.751892136,5.987008929,0.0,53.65,57.83,102.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,18.0,4.044,5.0
Cs,8.0,55.0,117.456015807924,132.9054519,0.0,12.3605405376588,0.00202482999999998,-0.85260163,0.47781163,0.0,2.265,118.03,1.0,244.0,0.79,3.893905,0.0,12.2809629055338,-0.85462646,6.140481453,7.736521839,0.0,115.765,67.55,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,59.42,6.0
Ba,14.0,56.0,64.9692816746952,137.327,0.0,10.0577986216445,0.0,-1.92352226,1.59964069,0.0,0.0,63.59,2.0,215.0,0.89,5.211664,0.0,10.0577986216445,-1.92352226,5.028899311,6.3360161,0.0,63.59,62.88,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,39.7,6.0
La,32.0,57.0,37.5306461188031,138.90547,0.0,8.4320768992023,0.131681664999999,-4.79586452,7.77495265,0.0008051,0.572499999999998,37.47,3.0,207.0,1.1,5.5769,0.0,8.38891205220146,-4.927546185,4.194456026,5.28468344,0.0,36.8975,37.42,13.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,31.1,6.0
Ce,31.0,58.0,34.7845014783339,140.116,0.0,8.38682742661131,0.121388169999999,-4.65518148,3.65500445,0.0,-0.370000000000005,36.87,3.0,204.0,1.12,5.5387,0.0,8.41478876292688,-4.77656965,4.207394381,5.300984746,0.0,37.24,34.47,15.0,9.0,1.0,13.0,1.0,0.0,0.0,0.0,2.0,22.0,4.0,29.6,6.0
Pr,30.0,59.0,35.2391757331551,140.90765,0.0,8.31185223060113,0.12529012,-4.64853984,3.59202414,0.0,0.215000000000003,35.89,3.0,203.0,1.13,5.473,0.0,8.29522152003546,-4.77382996,4.14761076,5.225662103,0.0,35.675,34.5,17.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,2.0,11.0,5.0,28.2,6.0
Nd,29.0,60.0,34.1690548824543,144.242,0.0,8.24021490626229,0.13159904,-4.6307523,3.44641484,0.0,0.159999999999997,34.97,3.0,201.0,1.14,5.525,0.0,8.22762840089464,-4.76235134,4.1138142,5.183081107,0.0,34.81,34.2,19.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,2.0,10.0,6.0,31.4,6.0
Pm,28.0,61.0,33.1475485627589,145.0,0.0,8.17130561560935,0.1365725925,-4.60804875,3.36326605,0.0,0.2575,34.1,3.0,199.0,1.155,5.582,0.0,8.15068557846985,-4.7446213425,4.075342789,5.134610166,0.0,33.8425,33.67,21.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,2.0,9.0,7.0,30.1,6.0
Sm,27.0,62.0,33.9568190130002,150.36,0.0,8.12875014260009,0.140138335,-4.5732413,3.25688831,0.0,0.340000000000003,33.57,3.0,198.0,1.17,5.6437,0.0,8.10121406381752,-4.713379635,4.050607032,5.103445064,0.0,33.23,33.14,23.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,8.0,8.0,28.8,6.0
Eu,17.0,63.0,48.1212923577191,151.964,0.0,8.35562387818653,0.0,-1.82958684,2.43429944,0.0,0.0,36.46,3.0,198.0,1.185,5.67038,0.0,8.35562387818653,-1.82958684,4.177811939,5.263713205,0.0,36.46,48.53,25.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,7.0,9.0,27.7,6.0
Gd,26.0,64.0,33.0497243138068,157.25,0.0,8.05215918830477,0.14373427,-4.51068704,3.3984822,0.0,0.580000000000005,32.63,3.0,196.0,1.2,6.1498,0.0,8.00416449840962,-4.65442131,4.002082249,5.042307669,0.0,32.05,32.98,27.0,9.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,16.0,10.0,23.5,6.0
Tb,25.0,65.0,32.109492755383,158.92535,0.0,8.00998752597674,0.14441081667,-4.48480688,3.36716234,0.0,0.383333333299998,32.12,3.0,194.0,1.21,5.8638,0.0,7.9779950840129,-4.62921769667,3.988997542,5.025821971,0.0,31.7366666667,31.95,29.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,2.0,5.0,11.0,25.5,6.0
Dy,24.0,66.0,31.5569998455358,162.5,0.0,7.9336173583474,0.146173713330001,-4.45538074,3.35771331,0.0,-0.0299999999999976,31.21,3.0,192.0,1.22,5.9389,0.0,7.93615855562507,-4.60155445333,3.968079278,4.99946661,0.0,31.24,31.6,31.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,2.0,4.0,12.0,24.5,6.0
Ho,23.0,67.0,31.1403799107649,164.93032,0.0,7.94292713763147,0.14269267667,-4.4347242,3.13511407,0.0,0.586666666700001,31.32,3.0,192.0,1.23,6.0215,0.0,7.89302023755781,-4.57741687667,3.946510119,4.972291172,0.0,30.7333333333,31.11,33.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,2.0,3.0,13.0,23.6,6.0
Er,22.0,68.0,30.6360683670134,167.259,0.0,7.88845185556048,0.141755915,-4.42187783,3.16018015,0.0,0.0949999999999989,30.68,3.0,189.0,1.24,6.1077,0.0,7.88030129316004,-4.563633745,3.940150647,4.964278739,0.0,30.585,30.67,35.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,2.0,2.0,14.0,22.7,6.0
Tm,20.0,69.0,30.0963858478217,168.93421,0.0,7.82364074557323,0.14305938,-4.33081911,3.10359129,0.0,0.149999999999999,29.93,3.0,190.0,1.25,6.18431,0.0,7.81054895279766,-4.47387849,3.905274476,4.920337518,0.0,29.78,30.14,37.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,1.0,15.0,21.8,6.0
Yb,18.0,70.0,43.7396719385591,173.054,0.0,8.1456649508884,0.00659261999999994,-1.46751146,1.85545181,0.0,-0.339999999999996,33.78,3.0,187.0,1.26,6.25416,0.0,8.17290282159522,-1.47410408,4.086451411,5.148606152,0.0,34.12,41.17,39.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,16.0,20.9,6.0
Lu,19.0,71.0,29.5240319080689,174.9668,0.0,7.7727738032124,0.13809111,-4.38490891,2.96715842,0.0,0.485000000000003,29.35,3.0,187.0,1.27,5.42586,0.0,7.72972152649604,-4.52300002,3.864860763,4.869419431,0.0022471,28.865,29.52,41.0,9.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,9.0,17.0,21.9,6.0
Hf,50.0,72.0,22.2687111944408,178.49,0.0,7.04676175410395,0.179649975,-9.77464936,4.73267057,0.0,-0.329999999999998,21.87,4.0,175.0,1.3,6.82507,0.0,7.08202821013824,-9.954299335,3.541014105,4.461398209,0.0,22.2,22.42,45.0,8.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,8.0,18.0,16.2,6.0
Ta,52.0,73.0,18.0467295591839,180.94788,0.0,6.61849723862901,0.0,-11.85139954,5.43624355,0.0,0.0,18.12,5.0,170.0,1.5,7.54957,0.0,6.61849723862901,-11.85139954,3.309248619,4.169391995,0.0,18.12,17.65,48.0,7.0,3.0,0.0,14.0,0.0,0.0,0.0,2.0,7.0,19.0,13.1,6.0
W,57.0,74.0,15.8587344239951,183.84,0.0,6.35621150109768,0.0,-12.95880062,7.37947651,0.0,0.0,16.05,6.0,162.0,2.36,7.86403,0.0,6.35621150109768,-12.95880062,3.178105751,4.004162334,0.0,16.05,15.85,51.0,6.0,4.0,0.0,14.0,0.0,0.0,0.0,2.0,6.0,20.0,11.1,6.0
Re,58.0,75.0,14.7103342296135,186.207,0.0,6.18672149508814,0.315249715,-12.10177805,8.74669745,0.0,0.145000000000001,14.8,7.0,151.0,1.9,7.83352,0.0,6.16645076754074,-12.417027765,3.083225384,3.884620563,0.0,14.655,14.71,54.0,5.0,5.0,0.0,14.0,0.0,0.0,0.0,2.0,5.0,21.0,9.7,6.0
Os,60.0,76.0,13.98369766809,190.23,0.0,6.15591340803611,0.88833833,-10.33236566,8.77732215,0.0,0.49,14.58,8.0,144.0,2.2,8.43823,0.0,6.08616410861809,-11.22070399,3.043082054,3.834043137,0.0,14.09,13.8,57.0,4.0,6.0,0.0,14.0,0.0,0.0,0.0,2.0,4.0,22.0,8.5,6.0
Ir,62.0,77.0,14.1485504686127,192.217,0.0,6.16294231732528,0.621355879999999,-8.22715557,9.63998473,0.4830855,0.42,14.63,9.0,141.0,2.2,8.96702,0.0,6.10339325675201,-8.84851145,3.051696628,3.84489682,0.0,14.21,13.88,60.0,3.0,7.0,0.0,14.0,0.0,0.0,0.0,2.0,3.0,23.0,7.6,6.0
Pt,64.0,78.0,15.3604635067342,195.084,0.0,6.22411695887606,0.10337169,-5.92513799,7.72009177,0.0,0.0500000000000007,15.07,10.0,136.0,2.28,8.9588,0.0,6.2172257697173,-6.02850968,3.108612885,3.91660681,0.0,15.02,15.1,63.0,1.0,9.0,0.0,14.0,0.0,0.0,1.0,1.0,2.0,24.0,6.5,6.0
Au,66.0,79.0,16.9470636164805,196.966569,0.0,6.44473861342705,0.0252397899999997,-3.18445282,6.00475614,0.0,0.0300000000000011,16.73,11.0,136.0,2.54,9.22553,0.0,6.44088410376749,-3.20969261,3.220442052,4.057502731,0.0,16.7,16.96,66.0,0.0,10.0,0.0,14.0,0.0,0.0,1.0,1.0,1.0,25.0,5.8,6.0
Hg,76.0,80.0,24.6117420696302,200.59,0.0,7.09582509301725,0.090274602414,-0.15983096,3.26813685,0.0,-2.9075862069,22.33,12.0,132.0,2.0,10.4375,0.0,7.39133011478387,-0.250105562414,3.695665057,4.656246199,0.0,25.2375862069,23.82,71.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,26.0,5.36,6.0
Tl,81.0,81.0,28.6408765609082,204.3833,0.0,7.48887238721851,0.0197798000000002,-2.25289773,7.60896575,0.0,-0.66,26.25,13.0,145.0,1.62,6.108194,0.0,7.55111747563339,-2.27267753,3.775558738,4.756905929,0.0,26.91,28.53,76.0,0.0,10.0,0.0,14.0,5.0,1.0,0.0,2.0,5.0,27.0,7.55,6.0
Pb,82.0,82.0,30.3414230127393,207.2,0.0,7.64443042282547,0.0462550399999997,-3.58277457,8.30350334,0.0,-0.189999999999998,27.92,14.0,146.0,2.33,7.41663,0.0,7.66173175379231,-3.62902961,3.830865877,4.826588558,0.0,28.11,30.32,81.0,0.0,10.0,0.0,14.0,4.0,2.0,0.0,2.0,4.0,28.0,6.995,6.0
Bi,92.0,83.0,35.4834590822064,208.9804,0.0,7.82189770424439,0.0783106599999996,-3.89538374,8.46315729,0.0,-3.04,29.91,15.0,148.0,2.02,7.2855,0.0,8.07839591723356,-3.9736944,4.039197959,5.089070533,0.0,32.95,35.38,86.0,0.0,10.0,0.0,14.0,3.0,3.0,0.0,2.0,3.0,29.0,0.4,6.0
Po,93.0,84.0,37.740406388696,209.0,0.0,8.43432665301749,0.11121118875,-3.92813716,7.310142205,0.0,-1.23125,37.5,16.0,140.0,2.0,8.414,0.0,8.52564343575276,-4.03934834875,4.262821718,5.370818814,0.0,38.73125,37.38,91.0,0.0,10.0,0.0,14.0,2.0,4.0,0.0,2.0,2.0,30.0,6.8,6.0
Rn,6.0,86.0,37887.7995482819,222.0,0.0,8.43432665301749,0.11121118875,-3.92813716,7.310142205,0.0,-1.23125,37.5,18.0,150.0,0.0,10.7485,0.0,8.52564343575276,-4.03934834875,4.262821718,5.370818814,0.0,38.73125,41.71,103.0,0.0,10.0,0.0,14.0,0.0,6.0,0.0,2.0,0.0,32.0,5.3,6.0
Ra,13.0,88.0,75.0581202258386,226.0,0.0,8.43432665301749,0.11121118875,-3.92813716,7.310142205,0.0,-1.23125,37.5,2.0,221.0,0.9,5.278423,0.0,8.52564343575276,-4.03934834875,4.262821718,5.370818814,0.0,38.73125,68.22,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,38.3,7.0
Ac,33.0,89.0,37.4330862969509,227.0,0.0,8.96878072039237,0.1441117175,-3.96089058,6.15712712,0.0,0.577500000000001,45.09,3.0,215.0,1.1,5.17,0.0,8.93032620748247,-4.1050022975,4.465163104,5.625752986,0.0,44.5125,37.45,14.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,32.1,7.0
Th,34.0,90.0,32.86568321477,232.03806,0.0,8.07839591723356,0.14599625,-7.26654681,7.42513365,0.0,0.580000000000005,32.95,3.0,206.0,1.3,6.3067,0.0,8.03071525405441,-7.41254306,4.015357627,5.059033597,0.0,32.37,32.86,16.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,32.1,7.0
Pa,35.0,91.0,24.9611606283359,231.03586,0.0,7.32458092629781,0.17978156,-9.31763091,12.94746448,0.0,-0.620000000000001,24.56,3.0,200.0,1.5,5.89,0.0,7.38570407738098,-9.49741247,3.692852039,4.652702018,0.0,25.18,24.94,18.0,9.0,1.0,12.0,2.0,0.0,0.0,0.0,2.0,21.0,5.0,25.4,7.0
U,36.0,92.0,20.7488474020455,238.02891,0.0,6.86602354655925,0.274925654999999,-11.0174143,14.86914267,0.0,0.205000000000002,20.23,3.0,196.0,1.38,6.1941,0.0,6.84275255995857,-11.292339955,3.42137628,4.310663995,0.0,20.025,21.18,20.0,9.0,1.0,11.0,3.0,0.0,0.0,0.0,2.0,20.0,6.0,24.9,7.0
Np,37.0,93.0,19.2448390132676,237.0,0.0,6.58545926462568,0.4417328362,-12.49858152,18.54401272,9.09e-05,-0.603749999999998,17.85,3.0,190.0,1.36,6.2657,0.0,6.65888536568129,-12.9403143562,3.329442683,4.194834921,0.0,18.45375,19.22,22.0,9.0,1.0,10.0,4.0,0.0,0.0,0.0,2.0,19.0,7.0,24.8,7.0
Pu,38.0,94.0,20.4471640587929,244.0,0.0,6.43444964983017,0.612362865000001,-13.71427144,19.07201771,4.8e-06,-1.43,16.65,3.0,187.0,1.28,6.026,0.0,6.61362352755971,-14.326634305,3.306811764,4.166321749,0.3180036375,18.08,20.04,24.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,8.0,8.0,24.5,7.0
Am,39.0,95.0,29.5186850847065,243.0,0.0,6.43444964983017,0.612362865000001,-13.71427144,19.07201771,4.8e-06,-1.43,16.65,3.0,180.0,1.3,5.9738,0.0,6.61362352755971,-14.326634305,3.306811764,4.166321749,0.3180036375,18.08,29.27,26.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,7.0,9.0,23.3,7.0
Cm,40.0,96.0,30.3599360941782,247.0,0.0,6.43444964983017,0.612362865000001,-13.71427144,19.07201771,4.8e-06,-1.43,16.65,3.0,169.0,1.3,5.9914,0.0,6.61362352755971,-14.326634305,3.306811764,4.166321749,0.3180036375,18.08,21.04,28.0,9.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,16.0,10.0,23.0,7.0
