phase fields,pareto front,leaf,mat2vec
Cl K Mg N       ,1,11.01,27.756
Cl K Mg S       ,1,11.013,27.377
K Mg N S        ,1,11.126,27.105
Cl K Mg O       ,1,11.173,26.507
K Mg N O        ,1,11.284,26.226
K Mg O S        ,1,11.288,25.825
Cl Mg S Sn      ,1,11.295,27.608
Li Mg O S       ,1,11.307,27.447
Mg N S Sn       ,1,11.405,27.338
Cl Mg O Sn      ,1,11.451,26.745
Mg N O Sn       ,1,11.559,26.467
Mg O S Sn       ,1,11.563,26.069
F K Mg O        ,1,11.625,27.39
Cl Mg N Zn      ,1,11.844,27.391
Cl Mg S Zn      ,1,11.847,27.007
I K Mg O        ,1,11.881,27.702
F Mg O Sn       ,1,11.892,27.62
Al Cl Mg N      ,1,11.923,27.005
Al Cl Mg S      ,1,11.926,26.615
Mg N S Zn       ,1,11.952,26.731
Mg O S Ta       ,1,11.979,27.179
Cl Mg O Zn      ,1,11.996,26.124
Al Mg N S       ,1,12.031,26.335
Ba Cl Mg S      ,1,12.035,27.708
Al Cl Mg O      ,1,12.074,25.719
Mg N O Zn       ,1,12.099,25.839
Mg O S Zn       ,1,12.103,25.432
Ba Mg N S       ,1,12.138,27.44
Br Mg O Zn      ,1,12.161,27.396
Al Mg N O       ,1,12.177,25.43
Al Mg O S       ,1,12.18,25.015
Ba Cl Mg O      ,1,12.181,26.849
B Mg N S        ,1,12.205,27.614
Al Br Mg O      ,1,12.238,27.01
Ba Mg N O       ,1,12.283,26.571
Ba Mg O S       ,1,12.287,26.175
Cl Mg O Sr      ,1,12.307,27.711
B Mg N O        ,1,12.349,26.751
Al F Mg S       ,1,12.351,27.495
Mg N O Sr       ,1,12.408,27.442
Mg O S Sr       ,1,12.411,27.059
F Mg O Zn       ,1,12.418,27.02
Al F Mg O       ,1,12.494,26.628
Cl Mg N P       ,1,12.506,27.411
Cl Mg P S       ,1,12.509,27.028
Ba F Mg O       ,1,12.597,27.721
Mg N S Zr       ,1,12.657,27.505
I Mg O Zn       ,1,12.658,27.336
Cl Mg N Si      ,1,12.694,27.261
Cl Mg S Si      ,1,12.697,26.875
Cl Mg O Zr      ,1,12.698,26.915
Al I Mg O       ,1,12.732,26.949
Mg N O P        ,1,12.748,25.861
Mg O P S        ,1,12.752,25.454
Mg N S Si       ,1,12.795,26.598
Mg O S Zr       ,1,12.799,26.243
Br Mg O P       ,1,12.807,27.417
Cl La Mg O      ,1,12.819,27.55
Cl Mg O Si      ,1,12.836,25.988
Ca Mg N S       ,1,12.86,27.591
Ca Cl Mg O      ,1,12.901,27.003
La Mg N O       ,1,12.916,27.28
La Mg O S       ,1,12.919,26.894
Mg N O Si       ,1,12.933,25.701
Mg O S Si       ,1,12.936,25.291
Br Mg O Si      ,1,12.99,27.266
Ca Mg N O       ,1,12.997,26.728
Ca Mg O S       ,1,13.0,26.334
F Mg S Si       ,1,13.097,27.746
Cl Mg S Y       ,1,13.251,27.449
I Mg O P        ,1,13.279,27.357
Mg N S Y        ,1,13.345,27.178
Cl Mg O Y       ,1,13.384,26.581
I Mg O Si       ,1,13.457,27.205
Mg N O Y        ,1,13.477,26.301
Mg O S Y        ,1,13.48,25.901
F Mg O Y        ,1,13.764,27.462
Cl Li Mg N      ,2,11.029,29.272
Cl Li Mg S      ,2,11.033,28.913
Br Cl K Mg      ,2,11.077,29.211
Li Mg N S       ,2,11.145,28.655
Br K Mg N       ,2,11.189,28.956
Cl Li Mg O      ,2,11.192,28.09
Br K Mg S       ,2,11.193,28.593
Cl Mg N Sn      ,2,11.291,27.984
Li Mg N O       ,2,11.303,27.825
Br K Mg O       ,2,11.35,27.761
Cl F K Mg       ,2,11.359,28.858
Br Mg N Sn      ,2,11.466,29.174
F K Mg N        ,2,11.468,28.601
Br Mg S Sn      ,2,11.47,28.814
F K Mg S        ,2,11.472,28.233
Cl I K Mg       ,2,11.621,29.155
Br Mg O Sn      ,2,11.623,27.989
Cl F Mg Sn      ,2,11.632,29.077
F Li Mg O       ,2,11.643,28.925
Cl Mg N Ta      ,2,11.717,29.021
Cl Mg S Ta      ,2,11.721,28.658
I K Mg N        ,2,11.727,28.899
I K Mg S        ,2,11.731,28.536
F Mg N Sn       ,2,11.739,28.821
F Mg S Sn       ,2,11.742,28.457
Mg N S Ta       ,2,11.827,28.399
Cl Mg O Ta      ,2,11.871,27.828
I Li Mg O       ,2,11.899,29.22
Br Cl Mg Zn     ,2,11.906,28.864
Al Br Cl Mg     ,2,11.985,28.498
I Mg N Sn       ,2,11.992,29.118
I Mg S Sn       ,2,11.995,28.757
Br Mg N Zn      ,2,12.011,28.606
Br Mg S Zn      ,2,12.014,28.239
Ba Cl Mg N      ,2,12.032,28.083
Br Mg O Ta      ,2,12.038,29.025
Al Br Mg N      ,2,12.089,28.237
Al Br Mg S      ,2,12.092,27.865
B Cl Mg S       ,2,12.102,27.881
I Mg O Sn       ,2,12.142,27.93
Cl Mg N Sr      ,2,12.159,28.908
Cl Mg S Sr      ,2,12.162,28.544
Cl F Mg Zn      ,2,12.169,28.507
Ba Br Mg N      ,2,12.196,29.27
Ba Br Mg S      ,2,12.199,28.91
Al Cl F Mg      ,2,12.246,28.137
Mg N S Sr       ,2,12.264,28.284
B Br Mg S       ,2,12.265,29.076
F Mg N Zn       ,2,12.271,28.246
F Mg S Zn       ,2,12.274,27.874
F Mg O Ta       ,2,12.297,28.671
Ba Br Mg O      ,2,12.344,28.088
Al F Mg N       ,2,12.348,27.872
Ba Cl F Mg      ,2,12.352,29.173
B Br Mg O       ,2,12.409,28.258
Cl I Mg Zn      ,2,12.414,28.807
Ba F Mg N       ,2,12.452,28.918
Ba F Mg S       ,2,12.456,28.554
Br Mg O Sr      ,2,12.468,28.913
Al Cl I Mg      ,2,12.489,28.44
I Mg N Zn       ,2,12.514,28.549
B F Mg N        ,2,12.517,29.083
I Mg S Zn       ,2,12.517,28.18
B F Mg S        ,2,12.52,28.722
I Mg O Ta       ,2,12.539,28.969
Cl Mg N Zr      ,2,12.554,28.146
Cl Mg S Zr      ,2,12.558,27.773
Br Cl Mg P      ,2,12.565,28.884
Al I Mg N       ,2,12.589,28.179
Al I Mg S       ,2,12.592,27.805
Br Mg N P       ,2,12.664,28.626
Br Mg P S       ,2,12.667,28.259
Cl La Mg N      ,2,12.677,28.754
Cl La Mg S      ,2,12.68,28.388
Ba I Mg N       ,2,12.692,29.213
Ba I Mg S       ,2,12.695,28.853
Br Mg S Zr      ,2,12.715,28.972
F Mg O Sr       ,2,12.719,28.557
Br Cl Mg Si     ,2,12.753,28.741
B I Mg S        ,2,12.758,29.019
Ca Cl Mg N      ,2,12.759,28.231
Ca Cl Mg S      ,2,12.762,27.858
La Mg N S       ,2,12.778,28.126
Cl F Mg P       ,2,12.814,28.527
Ba I Mg O       ,2,12.834,28.029
Br Mg N Si      ,2,12.85,28.482
Br Mg S Si      ,2,12.853,28.113
Br Mg O Zr      ,2,12.854,28.151
Cl F Mg Zr      ,2,12.862,29.234
Al F I Mg       ,2,12.895,29.265
B I Mg O        ,2,12.896,28.2
F Mg N P        ,2,12.911,28.266
F Mg P S        ,2,12.914,27.894
Br Ca Mg S      ,2,12.918,29.054
I Mg O Sr       ,2,12.953,28.856
F Mg N Zr       ,2,12.958,28.979
F Mg S Zr       ,2,12.961,28.617
Br La Mg O      ,2,12.974,28.759
Cl F Mg Si      ,2,12.998,28.382
Cl I Mg P       ,2,13.047,28.827
Br Ca Mg O      ,2,13.054,28.236
F La Mg S       ,2,13.08,29.214
F Mg N Si       ,2,13.094,28.12
I Mg N P        ,2,13.142,28.569
I Mg P S        ,2,13.145,28.201
Ca F Mg N       ,2,13.157,29.061
Ca F Mg S       ,2,13.16,28.7
I Mg S Zr       ,2,13.191,28.915
F La Mg O       ,2,13.215,28.401
Cl I Mg Si      ,2,13.227,28.683
Cl Mg N Y       ,2,13.248,27.827
Ca F Mg O       ,2,13.294,27.871
I Mg N Si       ,2,13.321,28.424
I Mg S Si       ,2,13.324,28.054
I Mg O Zr       ,2,13.325,28.093
Ca I Mg S       ,2,13.386,28.997
Br Mg N Y       ,2,13.398,29.024
Br Mg S Y       ,2,13.401,28.662
I La Mg O       ,2,13.441,28.702
Ca I Mg O       ,2,13.518,28.177
Br Mg O Y       ,2,13.532,27.832
Cl F Mg Y       ,2,13.54,28.927
F Mg N Y        ,2,13.631,28.669
F Mg S Y        ,2,13.634,28.303
Cl I Mg Y       ,2,13.76,29.222
I Mg N Y        ,2,13.85,28.968
I Mg S Y        ,2,13.853,28.605
I Mg O Y        ,2,13.981,27.773
Br Cl Li Mg     ,3,11.096,30.655
Br Li Mg N      ,3,11.208,30.412
Br Li Mg S      ,3,11.212,30.067
Br Cl Mg Sn     ,3,11.357,29.427
Br Li Mg O      ,3,11.369,29.277
Cl F Li Mg      ,3,11.377,30.319
F Li Mg N       ,3,11.486,30.074
F Li Mg S       ,3,11.49,29.724
Br F K Mg       ,3,11.533,30.015
Cl I Li Mg      ,3,11.639,30.601
I Li Mg N       ,3,11.745,30.358
I Li Mg S       ,3,11.749,30.012
Br Cl Mg Ta     ,3,11.781,30.415
Br I K Mg       ,3,11.791,30.299
Br F Mg Sn      ,3,11.802,30.225
Br Mg N Ta      ,3,11.886,30.171
Cl I Mg Sn      ,3,11.887,29.371
Br Mg S Ta      ,3,11.889,29.822
Cl F Mg Ta      ,3,12.046,30.076
Br I Mg Sn      ,3,12.054,30.508
F I K Mg        ,3,12.056,29.96
Ba Br Cl Mg     ,3,12.093,29.522
F Mg N Ta       ,3,12.149,29.829
F Mg S Ta       ,3,12.152,29.477
B Br Cl Mg      ,3,12.16,29.684
Br Cl Mg Sr     ,3,12.22,30.308
Cl I Mg Ta      ,3,12.293,30.361
F I Mg Sn       ,3,12.313,30.17
Br Mg N Sr      ,3,12.322,30.062
Br Mg S Sr      ,3,12.325,29.713
Br F Mg Zn      ,3,12.331,29.677
I Mg N Ta       ,3,12.394,30.116
I Mg S Ta       ,3,12.397,29.767
Al Br F Mg      ,3,12.408,29.321
B Cl F Mg       ,3,12.417,29.337
Cl F Mg Sr      ,3,12.476,29.968
Ba Br F Mg      ,3,12.512,30.317
Br I Mg Zn      ,3,12.573,29.965
F Mg N Sr       ,3,12.575,29.72
B Br F Mg       ,3,12.576,30.475
F Mg S Sr       ,3,12.578,29.366
Ba Cl I Mg      ,3,12.593,29.466
Br Cl Mg Zr     ,3,12.614,29.582
Al Br I Mg      ,3,12.648,29.613
B Cl I Mg       ,3,12.657,29.628
Br Mg N Zr      ,3,12.712,29.331
Cl I Mg Sr      ,3,12.714,30.253
Br Cl La Mg     ,3,12.736,30.161
Ba Br I Mg      ,3,12.75,30.599
I Mg N Sr       ,3,12.812,30.008
I Mg S Sr       ,3,12.815,29.657
Br Ca Cl Mg     ,3,12.817,29.662
F I Mg Zn       ,3,12.822,29.622
Br La Mg N      ,3,12.833,29.914
Br La Mg S      ,3,12.836,29.563
Br Ca Mg N      ,3,12.914,29.412
Br F Mg P       ,3,12.969,29.696
Cl F La Mg      ,3,12.981,29.819
Ba F I Mg       ,3,12.995,30.262
Br F Mg Zr      ,3,13.016,30.376
B F I Mg        ,3,13.058,30.421
Ca Cl F Mg      ,3,13.062,29.315
F La Mg N       ,3,13.077,29.57
Cl I Mg Zr      ,3,13.093,29.526
Br F Mg Si      ,3,13.15,29.557
I Mg N Zr       ,3,13.188,29.274
Br I Mg P       ,3,13.199,29.984
Cl I La Mg      ,3,13.211,30.106
Br Ca F Mg      ,3,13.213,30.454
Ca Cl I Mg      ,3,13.29,29.607
Br Cl Mg Y      ,3,13.304,29.278
I La Mg N       ,3,13.305,29.859
I La Mg S       ,3,13.308,29.507
Br I Mg Si      ,3,13.377,29.846
Ca I Mg N       ,3,13.383,29.356
F I Mg P        ,3,13.436,29.641
F I Mg Zr       ,3,13.481,30.321
F I Mg Si       ,3,13.611,29.501
Ca F I Mg       ,3,13.672,30.4
Br F Mg Y       ,3,13.686,30.08
Br I Mg Y       ,3,13.904,30.365
F I Mg Y        ,3,14.129,30.025
Br F Li Mg      ,4,11.551,31.421
F I Li Mg       ,4,12.073,31.369
Br F Mg Ta      ,4,12.21,31.188
Br F Mg Sr      ,4,12.634,31.083
F I Mg Ta       ,4,12.705,31.135
B Br I Mg       ,4,12.813,30.755
Br I Mg Sr      ,4,12.87,31.358
F I Mg Sr       ,4,13.113,31.03
Br F La Mg      ,4,13.134,30.94
Br I Mg Zr      ,4,13.245,30.657
Br I La Mg      ,4,13.361,31.216
Br Ca I Mg      ,4,13.439,30.735
F I La Mg       ,4,13.595,30.886
Br I Li Mg      ,5,11.809,31.694
Br I Mg Ta      ,5,12.454,31.462
