Phase fields,scores,Norm. scores
Cl Cs O Re      , 30.784,    0.633
C I Mo O        , 26.833,    0.303
Bi Ce O S       , 27.054,    0.321
Ba Cl Cu O      , 25.273,    0.173
C Cu N S        , 24.742,    0.128
F K O Ta        , 28.234,     0.42
Cd Cl O P       , 26.354,    0.263
C N Pb S        , 26.003,    0.234
Cl Fe O P       , 24.404,      0.1
F Nb O Zr       , 28.366,    0.431
B Ca Cl O       , 27.059,    0.322
Cu F O P        , 25.477,     0.19
O S Tl          , 26.466,    0.272
Cl Cu O Sr      , 26.187,    0.249
Bi Cl In S      , 26.528,    0.277
Cd I P S        , 28.393,    0.433
F O Se Xe       , 30.185,    0.583
F O Te U        , 29.251,    0.505
As Cl Cu O      , 24.394,    0.099
As Cl Co O      , 25.503,    0.192
Cl Mn O         , 26.013,    0.234
F O Se Y        ,  27.29,    0.341
C N Na S        , 26.542,    0.279
Ca Cl Cu O      , 25.437,    0.186
Br Ca Cu O      , 26.742,    0.295
Br C O Re       , 30.112,    0.577
Ba Br Cu O      , 26.585,    0.282
Cl N O Sb       , 25.341,    0.178
B Cl Li O       , 28.143,    0.412
Br Cu O Sr      , 27.456,    0.355
Cd I O V        , 28.651,    0.455
Br Cd O P       , 27.615,    0.368
As Br Cd O      , 27.499,    0.359
Br Cd O V       , 28.708,    0.459
Ag Br N O       , 27.086,    0.324
Ag I O W        , 28.311,    0.426
F Li O S        , 27.561,    0.364
Br Cu P S       , 26.766,    0.297
F K O P         , 26.577,    0.282
F O W Xe        , 30.587,    0.616
Bi Cl F O       , 26.689,    0.291
Bi Br Cu S      , 27.182,    0.332
Cl K O W        , 26.789,    0.299
As Cd I         ,  28.75,    0.463
F O P Rb        , 29.863,    0.556
Ag N O Te       , 26.494,    0.275
K N O Se        , 26.046,    0.237
C F Hg O        , 27.609,    0.368
F O P Sn        , 26.815,    0.301
F K O U         ,  28.91,    0.476
Bi Cl Cu S      ,   25.9,    0.225
Cl O P Sr       , 26.908,    0.309
F Na O P        , 27.228,    0.336
Ca O S Sb       , 25.775,    0.215
Br K Mo O       , 27.635,     0.37
Cl Mo Se        , 28.775,    0.465
Ce O S          , 28.546,    0.446
C Cl Mn O       , 25.236,     0.17
Ga La O S       , 27.681,    0.374
N O S           , 23.634,    0.036
Cs F O Sb       , 28.101,    0.409
F O Rb Sb       , 30.109,    0.576
Ag O S Si       , 25.178,    0.165
Ca Cl O W       ,  27.28,     0.34
Cd F O P        , 27.242,    0.337
C Cr O S        , 24.559,    0.113
Cl N S Sb       ,  26.25,    0.254
C F O Tl        , 28.206,    0.418
Cl F Sb         , 28.273,    0.423
Al Ca F O       , 26.661,    0.289
Cs F I O        , 29.022,    0.486
Ca Cl O P       , 26.179,    0.248
Cl Mn O P       , 25.656,    0.205
F Mn O P        , 26.567,    0.281
Cl Mg O P       , 26.146,    0.246
F Li Nb O       , 29.483,    0.524
Br Cl Tl        , 32.398,    0.768
As F N S        , 26.749,    0.296
Cl F K Sb       , 28.349,     0.43
F Na O Ta       , 28.847,    0.471
F Hg Ni S       ,  28.53,    0.445
C Cs N Se       , 28.386,    0.433
K O S Sb        , 25.254,    0.171
B F Mg O        , 27.893,    0.391
B Cl Cr O       , 26.591,    0.283
C Cl O Pb       , 25.379,    0.182
N O Si Sm       , 27.004,    0.317
F Nb O Se       , 28.253,    0.422
F Mg O Si       , 26.888,    0.308
Ag S Se Te      , 28.206,    0.418
B Fe I O        , 26.592,    0.283
As Cs F O       , 27.723,    0.377
Cl F O Sb       , 26.544,    0.279
Cl Cr Cs O      , 27.347,    0.346
Ag Cl N O       , 25.799,    0.217
Cl K O Ru       , 28.104,    0.409
Ag I N O        , 27.025,    0.319
F Nb O Tl       ,  29.89,    0.558
Cl Cu O Se      , 25.218,    0.168
Ba Cl O Re      , 29.955,    0.564
Ba Cl O P       , 26.019,    0.235
As F K O        , 26.457,    0.272
As F O Rb       , 29.756,    0.547
Cl Cr O Rb      , 29.406,    0.518
Ca Cl O Si      , 26.021,    0.235
F K O V         , 27.711,    0.376
Cl Fe O Pb      , 24.924,    0.144
B Cl Mg O       , 27.027,    0.319
Br Cl Cs W      , 30.609,    0.618
Br Cl Cs Mo     , 30.247,    0.588
Cl O Si Yb      , 28.435,    0.437
Ca F O P        , 27.073,    0.323
Bi Cl N S       , 26.397,    0.267
F Ge Mg O       , 28.365,    0.431
F Na O S        , 26.612,    0.284
F Nb O Rb       , 31.117,    0.661
Cs F Nb O       , 29.179,    0.499
F Nb O Sc       , 29.649,    0.538
F K O Sb        , 26.853,    0.305
F Na O Sb       , 27.497,    0.358
F O Rb Ta       , 31.347,     0.68
Cs F Mo O       , 28.492,    0.442
Ce N O Si       , 26.872,    0.306
La N O Si       , 26.308,    0.259
N O S U         , 26.855,    0.305
F Mo O Rb       , 30.474,    0.607
Ag Ge I S       , 29.375,    0.515
Ba F O P        , 26.918,     0.31
C N S Se        , 26.171,    0.248
C N Se          , 27.433,    0.353
Cl N Sb V       , 27.996,      0.4
As F O S        , 25.451,    0.188
F Li O Ta       , 29.725,    0.544
Cl O Re         , 32.868,    0.807
Cs F O V        , 28.923,    0.477
C Hg N S        , 27.327,    0.344
F O S Xe        , 29.043,    0.487
C N P S         , 25.504,    0.192
As Eu O Ta      , 30.139,    0.579
Cl I N V        ,  28.92,    0.477
C Fe O Se       , 24.619,    0.118
Cl O Sn         , 25.961,     0.23
As F I S        , 28.198,    0.417
Hg I Na O       , 29.238,    0.504
Cl Cu N S       ,  25.22,    0.168
Ce Cr O S       , 27.017,    0.318
Cr La O S       , 26.456,    0.271
Cl Fe N S       , 25.102,    0.158
B I Ni O        , 27.107,    0.326
La O Se         , 27.956,    0.397
Cl Cs O U       , 29.271,    0.507
O Rb Re S       , 32.075,    0.741
Cs F O U        , 30.073,    0.574
Br Cl Cu Rb     , 30.929,    0.645
B Mg O S        , 26.358,    0.263
F K O Xe        , 29.928,    0.561
Fe I N O        , 25.456,    0.188
Co I N O        , 26.633,    0.286
Ca Cl Cr O      , 26.567,    0.281
Cl Mo O P       , 26.011,    0.234
Cl K O Os       , 30.363,    0.598
Na O S          , 24.998,     0.15
C I O Re        , 30.057,    0.572
Cl F I Sb       , 29.188,      0.5
Ag La O S       , 26.787,    0.299
As La O S       , 25.943,    0.229
Cr F K O        ,  26.96,    0.314
F Fe O Sr       , 26.971,    0.314
F K Nb O        , 27.979,    0.399
Cl O Pb V       , 26.963,    0.314
Cl F N P        , 27.525,    0.361
Br F N P        , 28.735,    0.462
Cl O S Zr       , 25.444,    0.187
B Cl N          , 27.241,    0.337
F N P S         , 26.869,    0.306
Cu S Se Ta      , 27.769,    0.381
B Br Eu O       , 30.682,    0.624
Cl Cu Hg Se     , 28.501,    0.442
Cl O P Sn       , 25.912,    0.226
Cl Hg O         , 28.851,    0.471
Ag C N S        , 26.241,    0.254
B Ba F O        , 27.775,    0.382
F K O S         , 25.945,    0.229
Br Cl O W       , 27.735,    0.378
Cs F O P        , 27.839,    0.387
As I K O        , 26.779,    0.298
As Br K O       , 26.841,    0.304
B Br Ca O       , 28.289,    0.424
Cs F O Ta       , 29.424,    0.519
Ag C N O        , 25.332,    0.178
Br Cs O U       , 30.412,    0.602
F Fe O P        ,  25.36,     0.18
K N O Os        , 30.118,    0.577
F O P Pb        , 26.703,    0.292
Cs O P S        ,   26.3,    0.258
Cl O Pr W       ,  29.71,    0.543
Cl Cs O Os      , 31.473,     0.69
B F N S         , 27.727,    0.378
C Fe O S        , 23.205,      0.0
C N S Zn        , 25.482,     0.19
Al Cl K O       , 25.232,    0.169
Ag N O S        , 25.097,    0.158
As N O Th       , 27.627,    0.369
N O P Th        , 27.743,    0.379
F Na Nb O       , 28.597,     0.45
F O U Zr        , 29.285,    0.508
C N O S         , 23.883,    0.057
I S Sb Sn       , 28.245,    0.421
Cs F O Ti       , 27.956,    0.397
F Na O V        , 28.336,    0.428
F N O Xe        ,   29.4,    0.517
F Hg S Si       , 28.676,    0.457
C Cl O Ru       , 27.376,    0.348
C I O Ru        , 28.535,    0.445
Br P S          , 26.861,    0.305
C K N Se        ,  27.15,    0.329
C K N O         , 24.952,    0.146
Cl O P Sb       , 25.582,    0.199
Cl Nb O P       , 26.762,    0.297
Cl O P Pb       , 25.796,    0.216
As Cl O Pb      , 25.672,    0.206
Cl Co N O       , 25.388,    0.182
Cl O Sb Se      , 26.247,    0.254
As F S          , 26.356,    0.263
Br Cl Cs Hg     , 31.215,    0.669
Bi F Nb O       ,  28.04,    0.404
Bi F O Ti       , 26.765,    0.297
Cl Cs Np O      , 32.417,    0.769
Ce Ga O S       , 28.218,    0.419
K O S Se        , 25.642,    0.204
Cs Mo O S       , 26.991,    0.316
Bi F O Ta       , 28.295,    0.425
Li N O Si       , 26.873,    0.306
Li N O Ti       , 27.147,    0.329
Ge Li N O       , 28.351,     0.43
Bi Cd I O       ,  27.96,    0.397
Bi Br O Sr      , 28.541,    0.446
Bi Cl O Sr      , 27.322,    0.344
Bi Cl Li O      , 27.706,    0.376
Bi Cl Na O      , 26.762,    0.297
Bi Br Li O      , 28.909,    0.476
Bi Br Na O      , 28.005,    0.401
Bi Br Cd O      , 28.018,    0.402
Bi I Li O       , 28.852,    0.471
Bi I Na O       , 27.946,    0.396
C Hg N O        , 26.455,    0.271
As Ca Cl O      , 26.056,    0.238
Ca Cl O V       , 27.329,    0.344
Br Ca O P       , 27.448,    0.354
F N S Sb        , 27.141,    0.329
Br Cl I Sb      , 29.537,    0.529
Ca O S Si       , 25.326,    0.177
Cl Cr K O       , 26.062,    0.239
F I K O         , 27.815,    0.385
Am F K O        , 33.789,    0.884
Cl Cs Nb O      , 28.352,     0.43
C F La O        , 27.228,    0.336
K O S           , 24.287,     0.09
F Mg O P        , 27.041,     0.32
Cl N O S        , 24.378,    0.098
C N Na O        , 25.644,    0.204
Cs N O Os       , 31.237,    0.671
B F O Te        , 27.804,    0.384
Al Cl N S       , 25.539,    0.195
Ag I O P        , 27.252,    0.338
F I S Sb        ,  28.57,    0.448
F In N O        , 25.878,    0.223
C Cl O Os       , 29.691,    0.542
Cl Cu K O       , 24.909,    0.142
Cu F Hg S       , 28.147,    0.413
F Hg Mn S       , 29.138,    0.495
F Hg Ni O       , 27.696,    0.375
F Hg O Zn       , 27.974,    0.398
Ca F O Sb       , 27.343,    0.346
Cl O P Ti       , 25.423,    0.185
Cl K N Os       ,  31.46,    0.689
Bi Ca Cl O      , 26.604,    0.284
Bi Br Ca O      , 27.854,    0.388
Bi Cd Cl O      , 26.776,    0.298
C Ce F O        , 27.774,    0.382
C N O Rb        , 28.426,    0.436
C Cs N O        , 26.291,    0.258
C N O Tl        , 27.077,    0.323
Cd I S Sb       , 28.651,    0.455
Cl Mo S         , 26.273,    0.256
Cl N V          , 27.778,    0.382
Cl K N O        , 25.426,    0.185
Cl K Mo O       , 26.374,    0.265
Cl Cs F Sb      , 29.534,    0.528
Br Cr Cu Se     , 28.364,    0.431
C K N S         , 25.874,    0.223
C N S Tl        ,  27.93,    0.395
Br C O Pb       , 26.686,    0.291
Ba Bi Cl O      , 26.447,    0.271
Ba Bi Br O      , 27.704,    0.376
C Cl F Se       , 27.983,    0.399
Cl F N Re       , 31.272,    0.674
Cl N S V        , 27.128,    0.328
Br Cs Mo O      ,  28.85,    0.471
C Cd N S        , 26.556,     0.28
C N Ni S        , 25.177,    0.165
Al B F O        , 26.685,    0.291
Cl N Pt S       , 27.953,    0.396
Cr F O Rb       , 30.204,    0.584
Bi Cl O Pb      , 26.228,    0.252
As Mn O Sr      , 27.085,    0.324
As Ba Mn O      , 26.202,     0.25
Hg I N O        , 28.081,    0.407
N O Os Rb       , 33.054,    0.822
Au Cl O Se      , 27.367,    0.348
F O Pb Zr       , 27.456,    0.355
Cl Fe O Sr      , 26.073,     0.24
Ba F O W        , 27.991,      0.4
Hg I O          , 29.952,    0.563
F Mo O Te       , 27.624,    0.369
Au C Cl O       , 26.327,    0.261
Cl Fe N O       ,  24.15,    0.079
F N Re          , 32.024,    0.736
Ag N O Se       , 26.411,    0.268
As Bi Br Hg     , 30.004,    0.568
F O Te W        ,  28.02,    0.402
F O Re Te       , 30.765,    0.631
Cl La O Ti      , 26.865,    0.306
Cl Co O Sr      , 27.224,    0.336
Cl Nd O Ti      , 29.212,    0.502
Ag Br O Pb      , 27.778,    0.382
Cl O Pr Ti      , 28.816,    0.469
Al N O Si       , 24.384,    0.098
N O Si Y        , 25.291,    0.174
Ga Nd O S       , 29.965,    0.564
Cd F O Sb       ,  27.51,    0.359
Cl La O W       , 27.822,    0.385
O S Si Sm       , 26.614,    0.285
Ho S Te         , 31.668,    0.707
Cs F O W        , 28.877,    0.474
Cl Gd O W       , 28.631,    0.453
Cu I In Se      , 27.846,    0.388
Ag I In Se      , 29.186,    0.499
Ag I In Te      , 29.261,    0.506
Cl Cu In Te     ,  26.74,    0.295
Br Cu In Te     , 27.984,    0.399
Cu I In Te      , 27.925,    0.394
Br Cu In Se     , 27.905,    0.392
Ag Cl In S      , 26.821,    0.302
Ag Br In S      , 28.062,    0.406
Ag Cl In Se     , 28.054,    0.405
Ag Br In Se     , 29.242,    0.504
Ag Cl In Te     , 28.133,    0.411
Ag Br In Te     , 29.318,     0.51
C F O Pb        ,   26.3,    0.258
Cl La Nb O      , 28.135,    0.412
Cl O Se Sn      , 26.569,    0.281
C Cl O Re       ,  28.96,    0.481
C I O Os        , 30.762,    0.631
Cl Nb O Pr      , 30.004,    0.568
Ba Cl O Te      , 26.756,    0.297
Br O Pb Tl      , 29.379,    0.516
F Mo Nb O       , 28.295,    0.425
Cl O Pb Sb      , 26.079,     0.24
Ba Nb O S       , 26.791,    0.299
Cl N S W        , 27.078,    0.323
F Mg Nb O       , 28.419,    0.435
Cl F Ir P       , 31.405,    0.685
Cl O Sm Ti      , 27.547,    0.363
Cl Cr O Sr      , 27.286,    0.341
Ag Al Cl O      , 25.608,    0.201
B Cl O Pb       , 26.689,    0.291
Br Mo O Pb      , 27.755,     0.38
Br O Pb W       ,  28.15,    0.413
F Ga Mg O       , 28.601,    0.451
Br Nb O Pb      ,  28.46,    0.439
Cl Cr O Pb      ,  26.19,    0.249
Cl O Pb S       , 25.145,    0.162
Al Cl N O       , 24.604,    0.117
Ba F O Re       , 30.739,    0.629
F Li O W        , 29.183,    0.499
Cl O P Re       , 29.326,    0.511
Cl N Re S       ,  29.91,     0.56
Br C Se         , 28.904,    0.476
Br C K N        , 27.807,    0.384
Cs F O S        , 27.236,    0.337
Br Ce S Si      , 29.187,    0.499
F K O Ti        , 26.701,    0.292
Bi Br O Te      , 27.734,    0.378
K O P S         , 24.961,    0.147
F Nb O Sn       , 28.204,    0.417
Cl N S Se       , 26.623,    0.285
Au I K O        , 28.254,    0.422
As Cr Mn P      , 27.383,    0.349
I S Sb Se       , 28.294,    0.425
Br Gd La O      , 30.072,    0.573
B F O Sr        , 28.609,    0.451
B Br O Sr       , 28.965,    0.481
Cu Mo S Se      , 26.779,    0.298
In Mo S Se      , 27.387,    0.349
Cu Rh S Se      , 29.343,    0.513
Cd Cr S Se      , 28.175,    0.415
Cr Se Te Zn     ,  28.46,    0.439
Ag Bi S Se      , 27.913,    0.393
Cd S Se Zn      , 27.789,    0.383
As Cd In Se     , 28.191,    0.416
As Cd In Te     ,  28.27,    0.423
As Cu Ge Se     , 27.937,    0.395
As Cu In Se     ,  26.49,    0.274
As Cu In Te     , 26.573,    0.281
As Ga S Zn      ,  27.63,    0.369
As Ga Se Zn     , 28.828,     0.47
Ag Sb Se Te     , 29.043,    0.487
Ag Bi Se Te     , 29.176,    0.499
I Sb Se Sn      , 29.419,    0.519
F O Tl Zr       , 29.288,    0.508
Ga La O Se      , 28.878,    0.474
Br C O Ru       , 28.592,     0.45
Cu F Nb O       , 26.935,    0.311
Ba Cl Fe O      , 25.155,    0.163
Ba Br Fe O      , 26.474,    0.273
La O S Sn       , 26.667,    0.289
Cl Fe Mo O      , 25.147,    0.162
Ca F Ge O       , 28.396,    0.433
Ga Mo Se Te     , 30.238,    0.587
Cs F O Xe       , 31.053,    0.655
Br C O W        , 27.301,    0.342
Au F O Te       , 28.301,    0.426
Cl Nb O Te      , 27.479,    0.357
Ba Cl N W       , 28.349,     0.43
Ca F O Ta       , 28.701,    0.459
Br F O Te       , 28.228,    0.419
Cl F N O        ,  26.03,    0.236
F O Si Y        , 26.496,    0.275
As Ni P Sr      , 27.904,    0.392
B I N Sr        , 30.057,    0.572
B Ba F N        , 28.969,    0.481
F Ga O Sr       , 29.299,    0.509
Al F O Sr       , 27.377,    0.348
Ba Cl O V       , 27.177,    0.332
Cl O Sr V       , 28.029,    0.403
Cd Cl O V       , 27.497,    0.358
B Ca F N        , 29.113,    0.493
B F N Sr        ,  29.77,    0.548
B Ca Cl N       , 28.284,    0.424
B Cl N Sr       ,  28.96,    0.481
Bi Cl O V       , 26.903,    0.309
Nb O Se Sm      , 29.337,    0.512
La O S Ti       , 26.192,    0.249
B F Gd O        , 29.246,    0.504
Cl N P Ta       , 28.255,    0.422
La O Se Ti      , 27.453,    0.355
Ag Ge I Se      , 30.505,     0.61
Er F O Si       , 29.807,    0.551
F O P Sb        , 26.496,    0.275
Ce Cl O Si      , 27.146,    0.329
Ce Cl O P       , 27.298,    0.342
Mo N O Sm       , 27.826,    0.386
Cl O Si Sr      , 26.754,    0.296
Br Cs F Nb      , 31.656,    0.706
Cl Na Nb O      , 27.753,     0.38
F O P Zn        , 26.196,     0.25
Al F O Si       , 25.632,    0.203
Cr Cu S Se      , 26.472,    0.273
Cr Cu Se Te     ,   27.8,    0.384
Cr Fe S Se      ,  26.36,    0.263
Cr Hg S Se      , 28.902,    0.476
Cr S Se Zn      , 27.165,    0.331
I Nb Te         ,  30.64,    0.621
Ce Cr O Se      , 28.241,    0.421
Pb S Sn Te      , 27.935,    0.395
Cr Mo S Se      , 27.855,    0.388
Mn Mo S Se      , 27.819,    0.385
Ag Hg I S       , 29.763,    0.548
Mo N Na O       , 26.755,    0.296
N Nb O Sr       ,  28.03,    0.403
Ca N Nb O       , 27.331,    0.344
B Cl O Zn       , 26.181,    0.249
F O Te Xe       , 30.258,    0.589
Ba N O Zn       , 25.711,    0.209
Cu I O Sr       , 27.396,     0.35
Bi I O Te       , 27.674,    0.373
Cu F O Sr       ,  27.08,    0.324
Cl Nd O         , 32.463,    0.773
B Be F O        , 29.488,    0.525
Ca Cl Fe O      ,  25.32,    0.177
Cu Ga Se Te     , 28.969,    0.481
Fe K S Se       , 26.332,    0.261
C Cl N S        , 25.553,    0.196
Cl F Sb Te      , 28.697,    0.459
As Cl F Te      , 28.327,    0.428
F O S Te        , 26.326,    0.261
Br Cl S Sb      , 27.784,    0.382
Hg I Pb S       , 29.553,     0.53
Ba O S V        , 26.512,    0.276
Bi Cl O Ta      , 27.441,    0.354
Bi Br Nb O      , 28.403,    0.434
Bi Br O Ta      , 28.654,    0.455
Gd N O Si       , 27.163,     0.33
Br Co O Sr      , 28.446,    0.438
Cl Li N Zr      ,  29.22,    0.502
B Br O Pb       , 27.935,    0.395
Ce O Si Te      , 27.808,    0.384
Ce O Se Si      , 27.728,    0.378
Ge K N O        , 26.783,    0.299
La O S V        , 27.222,    0.335
As Cl F S       , 27.025,    0.319
B Cl F O        , 27.142,    0.329
Cl O Sb Te      , 26.331,    0.261
Cl F Ge O       , 27.627,    0.369
Ba Br Cl Sr     , 30.199,    0.584
B Cl Fe O       , 25.345,    0.179
C Cs N S        , 27.168,    0.331
Er O S U        , 30.705,    0.626
Cu F O W        , 26.607,    0.284
Cl Cr F K       ,  28.45,    0.438
Cl Cs Cu I      , 28.922,    0.477
B Cu I O        , 26.704,    0.292
F O S Se        , 26.241,    0.254
F O Rb V        , 30.877,    0.641
Br N S V        , 28.355,     0.43
As C F S        , 26.579,    0.282
Cl Na O Y       , 26.772,    0.298
C F Mn O        , 26.162,    0.247
Cl Ga N S       , 27.589,    0.366
C Cl N P        , 26.195,     0.25
Ga O S Tl       , 28.644,    0.454
Ba Cl Mn O      , 26.372,    0.264
Bi I O Pb       , 27.435,    0.353
Br Cl Cr Cs     , 29.975,    0.565
