Phase fields,scores,Norm. scores
Cl O S Sn       , 25.264,    0.172
C Cl O Pd       , 26.837,    0.303
O S Se Zr       , 26.064,    0.239
B Cr I O        , 27.782,    0.382
C F Ge S        ,  28.04,    0.404
C F Ge Se       , 29.221,    0.502
Cl La O Ta      , 28.389,    0.433
F Gd Ge O       , 29.696,    0.542
Ba N O Ta       , 27.441,    0.354
Ba N Nb O       , 27.178,    0.332
N O Sr Ta       , 28.285,    0.424
Cl F O S        , 25.626,    0.202
F La O Sb       , 27.883,    0.391
Cl Nd O Ta      ,  30.62,    0.619
Br F S Sb       , 28.627,    0.453
F O P           , 26.217,    0.252
As Br F Se      , 29.429,     0.52
As Br F S       , 28.256,    0.422
F K Np O        , 32.091,    0.742
Br Hg O         , 30.007,    0.568
Ba Bi I O       , 27.645,    0.371
Au C Cl S       , 27.203,    0.334
C Cl Cu O       , 24.085,    0.074
Ba Cl O W       , 27.127,    0.328
Cl F O Ru       , 28.652,    0.455
Cl O S Ti       , 24.761,     0.13
Ca F O Si       ,  26.92,     0.31
Cl La O Si      , 26.588,    0.282
As Cl K O       , 25.541,    0.195
Cl Mo N P       , 27.283,    0.341
Cl O Pb Si      , 25.636,    0.203
Br O Pb Si      , 26.931,    0.311
B Ca F O        , 27.924,    0.394
F I Sb Se       ,  29.73,    0.545
Mg N P S        , 26.752,    0.296
Ba Cl O Ru      , 28.426,    0.436
Nd O Se Si      , 29.504,    0.526
C F K O         , 26.172,    0.248
C F O Rb        , 29.503,    0.526
Al I Te         , 27.915,    0.393
Ga I Te         , 31.577,    0.699
I In Te         , 28.509,    0.443
Cr Li N O       , 27.402,     0.35
Cl N P Zn       , 26.578,    0.282
B Br Cr O       , 27.841,    0.387
F O S Sn        , 26.189,    0.249
Cl I Mo Na      , 29.631,    0.537
As Cl F Se      , 28.249,    0.421
Br K N Th       , 30.649,    0.622
I Nb Se Te      , 30.568,    0.615
Ge N O Zn       , 26.404,    0.267
F O S Sb        , 25.862,    0.222
Ba Cu I O       , 26.523,    0.277
Br K Re S       , 31.528,    0.695
C Co O S        ,  24.49,    0.107
Ba Cl O Si      ,  25.86,    0.222
Al Ca O S       ,  25.05,    0.154
Al O S Sr       , 25.811,    0.218
Cl O Se Zn      , 25.944,    0.229
Fe La O Se      , 26.512,    0.276
As C F N        ,  26.97,    0.314
Na O S Ti       ,  25.78,    0.215
C I O Y         , 26.573,    0.281
I Pt Ta Te      , 31.958,    0.731
As Ba O Zn      , 25.825,    0.219
F O Pr Sb       , 29.768,    0.548
C I O Pt        , 28.111,     0.41
Br Cl Rb Te     , 32.152,    0.747
Ag Cl O Pb      , 26.525,    0.277
C O Ru S        , 26.716,    0.293
Al Cl O Sr      , 26.494,    0.275
Br O S Ti       ,   26.1,    0.242
C N O Re        , 28.703,    0.459
F Na O W        , 28.289,    0.424
Cl O Re Te      , 29.982,    0.566
Bi Cl Cu O      , 24.978,    0.148
Ag Bi Cl O      , 26.464,    0.272
As F N O        , 25.858,    0.222
Cl K O Re       , 29.649,    0.538
F I N O         , 27.246,    0.337
Cl K Re Se      , 31.521,    0.694
O Pb S          , 24.424,    0.102
La O Se Si      , 27.182,    0.332
C I Mn O        , 26.488,    0.274
Cr F O Sr       , 28.144,    0.412
F O Pb S        , 26.074,     0.24
Cl Cu In O      , 24.415,    0.101
Ba Cl In O      , 25.916,    0.226
F Mn Nb O       , 27.969,    0.398
Ca Cl O S       , 25.537,    0.195
Cl Mo O Te      , 26.748,    0.296
O Pr Se Ta      , 30.766,    0.631
Br Fe O Sr      , 27.348,    0.346
C Cs F O        , 27.452,    0.355
O P S           , 24.577,    0.115
N O S Se        , 25.024,    0.152
Au F O S        , 26.998,    0.317
Cd N P S        , 26.955,    0.313
Cl Cu N O       , 24.273,    0.089
Cl Na O W       , 27.435,    0.353
Cl Cu O Y       , 24.988,    0.149
B Br Co O       ,  27.78,    0.382
B Cl Ni O       , 25.885,    0.224
Ba Br In O      , 27.197,    0.333
B Na O S        ,  26.55,    0.279
Li N O Ta       , 28.656,    0.455
B Cl O Sr       , 27.765,    0.381
Cl F P Sb       , 28.011,    0.401
Cl Ga N Se      , 28.789,    0.466
Mo N O Sr       , 27.314,    0.343
Br Cs F Sn      , 30.941,    0.646
I Nb Se         , 31.176,    0.666
Ba F O Ti       ,  27.04,     0.32
Ce F N O        , 27.937,    0.395
Nd O S Si       , 28.335,    0.428
Er O S Si       , 28.375,    0.432
O Pr Se Si      , 29.112,    0.493
O Se Si Sm      , 27.856,    0.388
Gd O Se Si      ,  28.01,    0.401
As Cu Mn P      , 26.289,    0.257
Cl N O P        , 25.049,    0.154
Ba F O Ta       , 28.555,    0.447
Ba F Nb O       , 28.303,    0.426
I La O Si       , 27.779,    0.382
C Cl O Rh       , 28.269,    0.423
Ce Cl O S       , 26.683,     0.29
C O Ru Se       , 27.953,    0.396
Al F O P        , 25.792,    0.216
B Co I O        , 27.721,    0.377
F O Sb Xe       , 29.856,    0.555
Cl F P Rh       , 30.833,    0.637
Cl Eu O Ti      , 28.862,    0.472
Cl Dy O Ti      ,  29.22,    0.502
N Na O W        , 27.163,    0.331
Ba F O V        , 28.039,    0.404
Cl O Te W       , 27.157,     0.33
F N O Zr        , 26.756,    0.296
Cl La O U       , 29.062,    0.489
Cl O Pr U       , 30.875,     0.64
Cl Nd O U       , 31.245,    0.671
Ba Br O Si      , 27.145,    0.329
K N O W         , 26.511,    0.276
As F N Se       , 27.985,    0.399
Cl Cu I Rb      , 30.876,     0.64
Cl O Re Sr      ,  30.73,    0.628
F Fe Nb O       , 26.825,    0.302
K O S Si        , 24.795,    0.133
B O Se Zn       , 26.785,    0.299
Ba Cl F Sr      , 29.858,    0.555
Bi Cu O Se      ,  25.61,    0.201
Cl N Sb Se      , 27.508,    0.359
Cl La O S       , 26.114,    0.243
Cl Nd O S       , 28.524,    0.444
Er O Se Si      , 29.543,    0.529
Br Cl Cs Re     , 33.141,     0.83
As O Rb Sn      , 29.445,    0.521
As Cs O Sn      , 27.389,    0.349
Br Nb O Te      ,  28.69,    0.458
Cl La N S       , 27.382,    0.349
Br Cs Nb S      , 30.311,    0.593
Cl Hg O Pb      ,   27.6,    0.367
Cl Fe N Se      , 26.416,    0.268
Ba O S Ti       , 25.453,    0.188
Cl Nb O Sc      , 28.835,     0.47
Br Cd P         , 29.029,    0.486
Cl O Sm Ta      , 29.036,    0.487
Cu O Se Sm      , 27.311,    0.343
Ba Cu F Se      , 28.299,    0.425
Cu Mo O S       , 24.548,    0.112
N P S Zn        , 25.898,    0.225
Bi I O Sr       , 28.483,    0.441
Br Nb S Tl      , 30.996,    0.651
Ba Cl Hg O      , 27.808,    0.384
N O W Yb        , 29.341,    0.512
N O Sm Ta       , 28.779,    0.465
Ca N O Th       , 28.553,    0.447
Cl Gd La O      , 28.918,    0.477
Pb Se Sn Te     , 29.121,    0.494
Al Cd O S       , 25.233,    0.169
Cs F O Re       , 31.548,    0.697
F N O Re        , 29.922,    0.561
F K O Se        , 27.218,    0.335
F O Rb Se       , 30.435,    0.604
Cs F O Se       , 28.451,    0.438
Cl I Se W       , 29.673,     0.54
Cr Cs F O       , 28.204,    0.417
Br C I Y        , 29.271,    0.506
N P Se Zn       , 27.173,    0.331
N P Te Zn       , 27.254,    0.338
Ba Br Cl F      , 29.627,    0.536
Cl N Nd S       , 29.688,    0.541
Br Mo O Te      , 27.992,      0.4
Br O Te W       , 28.383,    0.432
C Cl Gd I       ,  29.78,    0.549
Cl F Sm Sr      , 31.092,    0.659
Ca Cl F Sr      , 29.997,    0.567
Cl Mo O Se      , 26.666,    0.289
K N O S         , 24.714,    0.126
N O Rb S        , 28.218,    0.419
B Br Ni O       , 27.168,    0.331
K Mo N O        , 26.092,    0.241
Mo N O Rb       , 29.432,     0.52
N O Rb W        , 29.804,    0.551
Cs Mo N O       , 27.375,    0.348
Cs N O W        , 27.775,    0.382
O Te U          , 30.577,    0.616
Ba F In O       , 26.818,    0.302
C La N O        , 26.057,    0.238
Li N O P        , 27.026,    0.319
Ba Cl F Zn      , 28.391,    0.433
Ba Cl Co F      ,  28.71,     0.46
Mn N O Ta       , 27.096,    0.325
Fe O P Th       , 27.162,     0.33
Cl In K Te      , 27.791,    0.383
Cu O P U        , 26.988,    0.316
Cl I Te W       , 29.747,    0.546
Cl Pb S Sb      , 26.963,    0.314
Br N O Pr       , 29.658,    0.539
As Nb Te Tl     , 30.916,    0.644
O S Sm Ta       , 28.414,    0.435
Ba Cl Cu F      , 27.729,    0.378
Cl F K Re       , 31.768,    0.715
Fe O P Pr       , 27.876,     0.39
Ce O P Ru       , 29.559,    0.531
Fe O P Sm       , 26.562,     0.28
Co La O P       , 27.013,    0.318
Ca Cu F O       , 26.356,    0.263
Cu Gd O Se      , 27.468,    0.356
Cu Dy O Se      , 28.998,    0.484
B I Mn O        , 27.746,    0.379
B Br Mn O       , 27.805,    0.384
Ba Cl O Os      , 30.662,    0.623
Cl S W          ,  26.69,    0.291
Cl Fe O W       , 25.582,    0.198
Br Lu O Ta      ,  31.54,    0.696
Cl O Pr Si      , 28.558,    0.447
Be Cl I Zr      , 31.037,    0.654
B Cl I Zr       , 29.577,    0.532
F O Os Sb       , 31.068,    0.657
Ba F O Sc       ,  28.98,    0.482
Cl La O V       ,  27.87,    0.389
Br Mo Te        , 30.042,    0.571
C N O Pr        , 28.065,    0.406
C N Nd O        , 28.472,     0.44
C N O Sm        ,  26.76,    0.297
C Eu N O        , 28.112,     0.41
As Br Hg        , 29.519,    0.527
As Cl Hg        ,   30.1,    0.576
Br Hg S Sn      ,  29.71,    0.543
Cl F Pb         , 28.659,    0.455
Br Gd O Si      , 28.648,    0.454
Al O Sr Te      , 27.171,    0.331
Li N Nb O       , 28.405,    0.434
Cl Cr O Si      , 25.534,    0.194
Br Cr O Si      , 26.834,    0.303
As Cl F O       , 26.143,    0.245
Cl Re Te        , 31.904,    0.726
Br Re Te        , 32.954,    0.814
Al Br N Se      ,  28.07,    0.406
Ba Cl O Tl      , 28.401,    0.434
Cu O P Th       ,  27.27,    0.339
As Cu O Th      , 27.153,     0.33
In Mn S Se      ,  27.05,    0.321
Cd In S Se      , 27.712,    0.376
Br Nd O Te      , 30.883,    0.641
Nb S Ta Te      , 29.837,    0.554
Cl Re Se Tl     , 33.229,    0.837
Cl Re S Tl      , 32.195,    0.751
Cl Cs Re S      , 31.537,    0.696
F N O W         , 27.091,    0.325
C N P Se        , 26.798,      0.3
Br Cl La O      , 28.031,    0.403
Cl Mo S Se      , 27.531,    0.361
Cl S Se W       , 27.928,    0.394
Cl O Si Sm      , 27.277,     0.34
Mg N O Zr       , 26.639,    0.287
Er N O Si       , 28.741,    0.462
Ba Cl F Ni      , 28.118,     0.41
As Cd Cl        ,   27.6,    0.367
Cl Cu O V       , 25.749,    0.212
N O Sr W        , 27.715,    0.377
Cu La O P       , 25.968,    0.231
Cl N Pr S       , 29.299,    0.509
Br Hg Pb S      , 29.609,    0.535
C Hg N Se       , 28.538,    0.445
Nd O P Zn       , 29.037,    0.487
La O P Zn       , 26.674,     0.29
As Nd O Zn      , 28.927,    0.478
Cl Cu S Te      , 26.215,    0.251
Cl Hg O Sr      , 28.642,    0.454
Fe In S Se      , 25.865,    0.222
Ce I S Si       , 29.131,    0.495
K O Te V        , 27.508,    0.359
Mn N Nb O       ,  26.83,    0.303
Eu F Nd O       ,  32.88,    0.808
Al Cd O Te      , 26.622,    0.285
Al Ca O Te      , 26.449,    0.271
Ni Se Ta Te     , 29.409,    0.518
Cu La O S       , 25.321,    0.177
B Cl Eu O       , 29.552,     0.53
La Nd O S       , 29.774,    0.549
Ba S Se V       ,  28.59,     0.45
Ag Br O W       ,  28.37,    0.431
Br O P Sr       , 28.145,    0.412
Au Br Cl K      , 29.735,    0.545
Cr Hg O S       , 26.848,    0.304
O S Sm Ti       , 26.891,    0.308
Cu La S Te      ,  27.57,    0.364
Cu S Sm Te      , 28.235,     0.42
La O S Si       , 25.908,    0.226
As Cd Ce O      , 28.125,    0.411
Cl Hf N Na      , 30.245,    0.588
Br Cs Re S      , 32.598,    0.784
Cs I Re S       , 32.547,     0.78
Br Cs Re Se     ,  33.62,     0.87
Cs I Re Se      , 33.571,    0.866
Br Cl Pb Tl     , 30.752,     0.63
Cl Nd O Te      ,  29.76,    0.547
Cl Gd O Te      ,  28.28,    0.424
Ce Cl S Si      , 27.997,      0.4
I La S Si       , 28.611,    0.451
Br Rb Re S      , 34.343,     0.93
Cl F Na Nb      , 30.007,    0.568
Ba Br O Pr      , 30.482,    0.608
F La O Si       , 27.468,    0.356
O Pr Si Te      , 29.188,      0.5
F O Rb S        , 29.302,    0.509
Bi Er I O       , 30.599,    0.617
As Cl Hg O      , 27.012,    0.318
Cl O Pb W       , 26.913,     0.31
Cl Cu O Te      , 25.305,    0.175
Br Cu O Te      , 26.616,    0.285
O Pb S Sb       , 25.386,    0.182
As Fe O Pr      , 27.761,     0.38
La Nb O S       , 27.493,    0.358
Nd O S Ti       , 28.595,     0.45
Nd O Se V       , 30.665,    0.623
O Se Sm V       , 29.082,    0.491
Mo Ni S Se      , 27.182,    0.332
Nd O Si Te      , 29.579,    0.532
O Si Sm Te      , 27.935,    0.395
Nb O S Sm       ,  28.16,    0.414
Br Cl Cr S      , 27.887,    0.391
Cd Ge N O       , 27.442,    0.354
Cu In Se Te     , 27.331,    0.345
F O Ru Sr       , 30.045,    0.571
F O S Y         , 26.021,    0.235
F Gd Nd O       , 31.867,    0.723
Bi Cl O Pr      , 29.091,    0.491
Bi Cl Nd O      , 29.483,    0.524
Bi Cl O Sm      , 27.834,    0.386
Bi Cl Eu O      , 29.136,    0.495
Bi Cl Gd O      , 27.988,    0.399
Bi Cl O Tb      ,  29.19,      0.5
Bi Cl Dy O      , 29.491,    0.525
Bi Cl O Y       , 26.176,    0.248
Bi Cl Ho O      , 30.053,    0.572
Bi Cl Er O      , 29.522,    0.527
Bi Cl O Tm      , 30.583,    0.616
Bi Cl O Yb      ,  28.97,    0.481
Bi Cl Lu O      , 29.298,    0.509
Bi Br O Pr      , 30.238,    0.587
Bi Br Nd O      , 30.616,    0.619
Bi Br O Sm      , 29.031,    0.486
Bi Br Eu O      , 30.282,    0.591
Bi Br Gd O      , 29.179,    0.499
Bi Br O Tb      , 30.334,    0.595
Bi Br Dy O      , 30.623,    0.619
Bi Br O Y       , 27.445,    0.354
Bi Br Ho O      , 31.165,    0.665
Bi Br Er O      , 30.653,    0.622
Bi Br O Tm      , 31.677,    0.707
Bi Br O Yb      , 30.122,    0.578
Bi Br Lu O      , 30.437,    0.604
Bi I La O       , 28.326,    0.428
Bi I O Pr       , 30.184,    0.583
Bi I Nd O       , 30.562,    0.614
Bi I O Sm       , 28.974,    0.482
Bi Eu I O       , 30.227,    0.586
Bi Gd I O       , 29.122,    0.494
Bi I O Tb       , 30.279,    0.591
Bi Dy I O       , 30.569,    0.615
Bi I O Y        , 27.385,    0.349
Bi Ho I O       , 31.112,     0.66
Bi I O Tm       , 31.625,    0.703
Bi I O Yb       , 30.067,    0.573
Bi I Lu O       , 30.383,    0.599
O Pr S Si       , 27.926,    0.394
Cl Nd O Si      , 28.958,     0.48
Cu O Pr S       , 27.383,    0.349
F S Yb          ,  32.99,    0.817
Dy F O Si       , 29.776,    0.549
F Ho O Si       , 30.333,    0.595
I Nb Ta Te      , 31.476,    0.691
Cu S Te         , 25.425,    0.185
Ba N O W        , 26.853,    0.305
Ba Mo N O       , 26.439,     0.27
Ca F S Sm       , 29.872,    0.557
Ce F S Sr       , 30.396,      0.6
Cl F K Nb       , 29.418,    0.519
Cl Cs F Nb      , 30.562,    0.614
Bi Cl Nb O      , 27.178,    0.332
Ga S Se V       , 29.444,    0.521
Ba Cl Co O      , 26.346,    0.262
Cr S Se Tl      , 29.473,    0.523
Br Ce S Sb      , 29.578,    0.532
Br La S Sb      , 29.066,    0.489
Gd O Se Ti      , 28.273,    0.423
O Pr Se         , 29.837,    0.554
C Eu N S        , 28.934,    0.478
C N S Sr        , 27.106,    0.326
Ba C N S        , 26.224,    0.252
As Cu Ho P      , 30.226,    0.586
As Cu Er P      , 29.698,    0.542
Cl O Si Y       , 25.583,    0.199
Cl Mn O Sr      , 27.249,    0.338
N Nd O Ti       , 28.958,     0.48
La N O Zr       , 27.224,    0.336
La N O Ti       , 26.588,    0.282
Ba N O V        , 26.903,    0.309
O S Tb Ti       , 28.292,    0.425
F O Sr Ti       , 27.896,    0.392
Cl O Pb Te      , 26.539,    0.278
Pb S Se Sn      , 27.856,    0.388
Bi F O V        , 27.773,    0.381
Eu F La O       , 30.813,    0.635
Ce F O S        ,  27.56,    0.364
F La O S        ,  27.01,    0.318
F K O Te        , 27.299,    0.342
F O P Sr        , 27.778,    0.382
Dy F O S        , 29.354,    0.513
Cu F Se Sm      , 29.599,    0.534
Ho O S Si       , 28.927,    0.478
Cl Ho O Te      , 30.325,    0.595
F Hf O Rb       , 32.327,    0.762
F O Rb Zr       , 30.539,    0.612
B Cl O Pr       , 29.507,    0.526
Ce Cu O S       , 25.907,    0.226
Cu Nd O S       , 27.799,    0.384
As Re S         , 29.859,    0.556
Cu La O Se      , 26.623,    0.285
Cl Ni O Te      , 25.731,    0.211
Br Ni O Te      , 27.021,    0.319
N Na S Zr       , 27.689,    0.374
Cl Fe K S       , 25.718,     0.21
Cs O S V        , 27.445,    0.354
F Mo Na O       , 27.896,    0.392
Bi Ca I O       , 27.795,    0.383
Ce Mn O Se      , 28.206,    0.418
Br Cl K Pd      , 30.187,    0.583
Bi Cl O Se      , 26.394,    0.266
Ba F O Pd       , 28.748,    0.463
Ba F Ga O       , 28.485,    0.441
Na O P S        , 25.653,    0.204
K O S Ti        , 25.092,    0.158
Ca F O V        , 28.187,    0.416
Cl Cu Hg S      , 27.288,    0.341
Cl Hg I S       , 29.159,    0.497
Br Hg I Te      ,  31.47,     0.69
Br Hg I S       , 30.304,    0.593
La O S Sb       , 26.347,    0.262
In La O S       , 25.963,     0.23
N Nd O W        , 29.848,    0.555
Cl Fe Li O      , 26.476,    0.273
Ba Br O Re      ,  31.07,    0.657
Br Cu Hg S      , 28.508,    0.443
C Ca F O        , 26.675,     0.29
Cd Pb S Se      , 28.267,    0.423
Cd S Sn Te      , 28.451,    0.438
Cr Mn S Se      , 27.523,    0.361
Cu Ge P Se      , 28.051,    0.405
Eu S Se Sr      , 31.458,    0.689
Fe Mn S Se      , 26.322,     0.26
Ga P S Zn       , 27.746,    0.379
Ga P Se Zn      , 28.939,    0.479
Li Mn Se Te     , 30.242,    0.588
S Sn Te Zn      , 27.451,    0.355
Se Sn Te Zn     , 28.657,    0.455
Ca Pb S Se      , 28.104,    0.409
Cd Se Te Zn     , 29.057,    0.489
Bi Ni S Te      , 26.998,    0.317
Ag S Sb Se      , 27.774,    0.382
As Cd Ga S      , 28.623,    0.452
As Cd Ga Te     , 29.856,    0.555
As Cd Ga Se     , 29.782,    0.549
As Cd In S      , 26.965,    0.314
As Ga Te Zn     , 28.905,    0.476
As In Se Zn     , 27.182,    0.332
Ag F Nb O       , 28.318,    0.427
Cd Mn Se Te     , 29.392,    0.517
Cd Pb Se Te     , 29.514,    0.527
Cd Se Sn Te     , 29.616,    0.535
Cu Ge P S       , 26.818,    0.302
Ge Pb S Se      , 28.595,     0.45
Ge Pb S Te      , 28.672,    0.456
Ge Pb Se Te     , 29.828,    0.553
Ge Se Sn Te     , 29.929,    0.561
Pr S Se Sm      , 31.861,    0.723
Bi F K O        , 26.996,    0.317
Cl O Pr Ta      , 30.243,    0.588
F Na Np O       , 32.632,    0.787
Ag Cl O Te      , 26.772,    0.298
C Er N O        , 28.512,    0.443
C Cl O Sb       , 25.161,    0.163
Cl N O Ti       ,  25.18,    0.165
F O Sr Y        , 28.189,    0.416
Cl Mn S Sb      , 26.829,    0.303
F Fe O Pb       , 25.861,    0.222
Br Ca Cl N      ,   28.7,    0.459
Br Ca I N       , 29.807,    0.551
Ga N O Zn       , 26.658,    0.288
F N Na Zr       , 29.154,    0.497
Cl O Se Tb      , 29.395,    0.517
Cu La O Te      , 26.706,    0.292
B Br O Zn       , 27.451,    0.355
Cl Mo O Pb      , 26.501,    0.275
Br Cl Hg S      , 29.215,    0.502
Ba Bi F O       , 27.332,    0.345
Bi Pb S Se      ,  27.69,    0.374
Ca F Nb O       , 28.449,    0.438
Cu F S Sr       , 27.933,    0.395
Ba F Fe O       , 26.084,     0.24
Ba Co F O       , 27.234,    0.336
B Cl Co O       , 26.527,    0.277
As Hg S Sb      , 28.084,    0.407
Cu Eu O Se      , 28.638,    0.454
