Phase fields,scores,Norm. scores
Br Cd Sb Se     , 29.863,    0.556
Bi Br In Se     , 28.973,    0.482
Br In Sb Se     , 28.839,     0.47
Br In S Sb      , 27.641,     0.37
Cl In S Sb      , 26.381,    0.265
Bi Cu O S       , 24.253,    0.088
Bi Cu O Te      , 25.696,    0.208
Ag Br I S       , 29.328,    0.511
Bi Br Cl S      , 27.923,    0.394
Ca N O Ta       , 27.592,    0.366
As Fe Nd O      , 28.172,    0.415
As Fe La O      ,  25.73,    0.211
Ba Cu Se Te     ,   28.1,    0.409
Fe La O P       , 25.854,    0.221
As F Fe Sr      , 28.304,    0.426
As Ce Fe O      , 26.306,    0.259
As Fe O Sm      , 26.441,     0.27
F Mn O Sr       , 28.109,    0.409
N O P Sr        , 26.631,    0.286
Bi Br Cl Tl     ,   30.7,    0.626
As La O Zn      , 26.554,     0.28
As O Y Zn       , 25.547,    0.196
As La Ni O      , 26.262,    0.255
Al N Nb O       , 26.063,    0.239
Cl I O Pb       , 27.069,    0.323
Eu N O Ta       , 30.041,    0.571
Bi F O Y        , 27.069,    0.323
B Br P S        , 28.312,    0.426
B I P S         , 28.254,    0.422
Dy S Te         , 31.135,    0.662
As Ce F O       , 28.042,    0.404
Bi F O Pb       ,  27.12,    0.327
Bi Se Te Tl     , 30.704,    0.626
As Co La O      , 26.895,    0.308
As Gd Ni O      , 27.118,    0.327
Ag Br S Sn      , 28.715,     0.46
Cd Cl O Pb      , 26.837,    0.303
Co La O Se      , 27.644,    0.371
Ca Cl N Sr      , 28.938,    0.479
Br Ca N Sr      , 30.091,    0.575
Bi Cl O Te      , 26.478,    0.273
As Co Nd O      ,  29.24,    0.504
As Ba O Ti      , 25.974,    0.231
Ge N O Si       , 26.269,    0.256
Br Cl Cs Cu     , 28.979,    0.482
As Co O Sm      , 27.576,    0.365
As Ba Fe P      , 26.532,    0.278
Fe Nd O Se      , 28.888,    0.475
Ag F O V        , 28.054,    0.405
Ag F Mo O       ,  27.61,    0.368
I Se Ta         ,  30.73,    0.628
C F O S         , 25.155,    0.163
Ag Cl Mo Se     , 28.797,    0.467
Bi Cu I S       , 27.122,    0.327
Cl F K Sn       , 28.647,    0.454
Al Cl O S       , 24.175,    0.081
Al Cl N P       ,  26.18,    0.248
Cl Ga N P       , 28.184,    0.416
Cl O Pb Re      , 29.761,    0.547
Ga N O Sr       , 28.214,    0.418
Br S Ta         , 28.501,    0.442
Ba O S Zn       , 25.302,    0.175
Cd Cl O Te      , 27.081,    0.324
C F O Ru        , 28.232,     0.42
Ba F S Sn       ,  28.34,    0.429
Ba F Se Sn      ,  29.51,    0.526
F Se Sn Sr      , 30.296,    0.592
F S Sn Sr       , 29.158,    0.497
As F O Xe       ,   29.5,    0.526
Ba F Sb Se      ,  29.22,    0.502
F Sb Se Sr      , 30.015,    0.569
Cd Cl S Sb      , 27.497,    0.358
Br Cd S Sb      , 28.708,     0.46
Bi Cd Cl S      , 27.638,     0.37
Bi Br Cd S      , 28.843,    0.471
Bi Br Cd Se     , 29.993,    0.567
Bi Cd I Se      , 29.938,    0.562
Br Cl O Pb      ,  27.13,    0.328
Br C Mn O       ,  26.55,    0.279
Bi Cl Mn S      , 26.973,    0.315
C O S           , 23.692,    0.041
C O Se          , 25.079,    0.157
Mo N O Y        , 26.168,    0.247
B Br K O        , 27.815,    0.385
B Bi F O        , 27.507,    0.359
Ba Se Sn Te     , 29.319,     0.51
Ce Cl Fe S      , 27.347,    0.346
Br Ce Fe S      , 28.564,    0.447
Ce Fe I S       , 28.506,    0.443
Br Cl N Sr      , 29.367,    0.515
Br I N Sr       ,  30.45,    0.605
Br Mn S Sb      , 28.069,    0.406
Bi Br Mn Se     , 29.382,    0.516
Br Mn Sb Se     , 29.249,    0.505
Cu Eu F S       ,  29.71,    0.543
Cu F Se Sr      , 29.118,    0.494
Cu Eu F Se      , 30.827,    0.636
N O Si Sr       , 26.476,    0.273
Eu N O W        , 29.505,    0.526
As Ca F O       , 26.954,    0.313
N O Sc Zr       , 27.947,    0.396
Ag Br Te        , 30.063,    0.573
I Pb S Sb       , 28.139,    0.412
Ba Fe I S       , 27.285,    0.341
Br F O Sb       , 27.796,    0.383
Mg N O Ta       , 27.561,    0.364
F O Pb Sc       ,  28.78,    0.466
C Cl F Si       , 27.209,    0.334
F O Te Ti       ,  27.07,    0.323
F O Te V        , 28.068,    0.406
Ba N O Si       , 25.572,    0.198
Ba C Cl O       , 25.605,      0.2
Na O S V        , 26.826,    0.302
As Cu O Sm      , 26.553,     0.28
As Ce Ni O      , 26.827,    0.302
N O Sc Ta       , 28.827,    0.469
Cl In O Se      , 25.862,    0.222
Ce Fe O Se      , 27.072,    0.323
La Mn O Se      , 27.669,    0.373
F In O Te       , 26.849,    0.304
F Fe O S        , 24.697,    0.125
As Hg I S       , 29.005,    0.484
Ce Fe O S       , 25.792,    0.216
Fe O Pr S       , 27.274,     0.34
Br O P Pb       , 27.083,    0.324
Mn O Pr Se      , 29.567,    0.531
Al Ca Cl O      , 25.753,    0.213
Ce F S Y        ,  29.37,    0.515
Ga Se Ta Te     , 31.117,    0.661
Ag O P Th       , 28.637,    0.454
Ag As O Th      , 28.525,    0.444
Fe O Pr Se      , 28.488,    0.441
Fe O Se Sm      , 27.203,    0.334
Ag F O S        , 26.311,    0.259
Cu F Sr Te      , 29.194,      0.5
Ag F S Sr       , 29.268,    0.506
Ag F Se Sr      , 30.402,    0.601
Ag F Sr Te      , 30.475,    0.607
Ba Cu F S       , 27.078,    0.323
Ag Ba F S       , 28.454,    0.438
Ag Ba F Se      , 29.618,    0.536
Ca N O Si       , 25.735,    0.211
F O P V         , 27.366,    0.347
C Mn O S        , 24.518,     0.11
Bi Cs Se Te     , 30.012,    0.568
Ba F Mn O       , 27.259,    0.339
I O P Pb        , 27.023,    0.319
F O Pb V        , 27.832,    0.386
As Ga Mn N      , 28.353,     0.43
As In Mn N      , 26.678,     0.29
Ag S Sn Te      , 28.157,    0.413
Br Cd Hg S      , 30.096,    0.575
In S Se Sn      , 27.293,    0.341
Ba Br Eu F      , 32.588,    0.783
Co F O Sr       , 28.084,    0.407
Hf N O Ta       , 29.478,    0.524
Fe Na O Se      , 26.106,    0.242
As Ca F Fe      , 27.611,    0.368
Br Hg Se Zn     , 30.291,    0.592
N Nd O V        , 29.892,    0.558
Br Ca O Si      , 27.298,    0.342
Ag Au S Se      , 28.835,     0.47
Cl K O Tc       , 28.901,    0.476
Cu P S Se       , 26.083,     0.24
B Ba Cl F       , 29.224,    0.503
As Ce O Ru      ,  29.45,    0.521
Eu N O Ti       , 28.604,    0.451
Bi F Fe O       , 25.799,    0.217
B Ba Cl O       , 26.904,    0.309
As Fe P Sr      , 27.404,    0.351
As F Sr Zn      , 29.055,    0.488
As Ba F Zn      , 28.234,     0.42
Ba Cd F P       , 29.316,     0.51
As Ba Cd F      , 29.207,    0.501
F Mn P Sr       , 29.499,    0.526
As F Mn Sr      ,  29.39,    0.516
Ce F Mn N       , 29.648,    0.538
Ag Ga S Se      , 29.043,    0.488
As I O Pb       , 26.904,    0.309
Br O Pb Sb      , 27.353,    0.346
I O Pb Sb       , 27.293,    0.341
Bi Br O Pb      , 27.495,    0.358
Fe I O Sb       , 25.981,    0.232
Cl Fe O Sb      , 24.703,    0.125
Br Fe O Sb      , 26.044,    0.237
I Mn O Sb       , 27.161,     0.33
Br Mn O Sb      , 27.221,    0.335
Bi Cl Mn O      ,  26.09,    0.241
As Br O Pb      , 26.965,    0.314
B Ba Br O       , 28.141,    0.412
Fe O Se Te      , 25.814,    0.218
Fe S Se Tl      , 28.354,     0.43
As Cl Ga Hg     , 29.942,    0.563
Bi La O Se      , 27.741,    0.379
Co F O P        , 26.541,    0.279
Cl F O Pb       ,  26.75,    0.296
Eu N O Si       , 28.344,    0.429
Eu O Se         , 29.881,    0.557
Ba Br O P       , 27.296,    0.342
Pb S Se Te      , 27.985,    0.399
F Hg O Te       ,  28.68,    0.457
Br Cd I Rb      , 33.383,     0.85
Ge Sb Se Te     , 29.643,    0.538
Cl O P U        , 27.734,    0.378
F Mn Ni O       , 26.254,    0.255
Ce N O Ti       , 27.146,    0.329
N O Pr Ti       , 28.558,    0.447
F Na O Ti       , 27.348,    0.346
Fe O S Sr       ,  25.38,    0.182
Fe O Se Sr      , 26.679,     0.29
Cl Eu O Sr      , 30.179,    0.582
La N O Ta       , 28.127,    0.411
Ce N O Ta       , 28.656,    0.455
N O Pr Ta       , 29.997,    0.567
F O Sr V        , 28.865,    0.473
F Mg O Ti       , 27.162,     0.33
F Nb O Zn       , 27.616,    0.368
F Nb O Ti       , 27.755,     0.38
F Mg O Zr       , 27.785,    0.382
F Fe O Ti       , 25.489,    0.191
F Ho O Se       , 31.029,    0.653
As Ce Mn O      , 27.472,    0.356
Bi Br Fe S      , 27.073,    0.323
Bi Cl Hg S      , 28.379,    0.432
Bi Cl Hg Te     , 29.622,    0.536
As Fe La N      , 27.015,    0.318
As Co La N      , 28.126,    0.411
As La N Ni      , 27.522,     0.36
Ba N O Ti       ,  25.86,    0.222
F O Re Xe       ,  33.12,    0.828
Bi La O S       , 26.493,    0.275
Br C F Ge       , 29.833,    0.553
Br F Rb Sb      , 32.514,    0.777
Cl Cs O Xe      , 30.277,    0.591
Cl O Rb Xe      , 32.149,    0.747
Br F Na Pb      , 30.294,    0.592
Cl F Rb Sb      ,  31.45,    0.688
Br F Sb Se      , 29.785,    0.549
As Br F Te      , 29.504,    0.526
F Ge O Yb       , 30.623,    0.619
As F I Te       , 29.448,    0.521
Ba Cl O Sb      ,   26.3,    0.258
As Cd I P       , 28.861,    0.472
As Br Cd P      , 28.918,    0.477
Fe N O S        , 23.399,    0.016
C N S Sn        , 26.118,    0.243
F N W           , 28.315,    0.427
F I O Sb        , 27.737,    0.378
F I O           , 28.669,    0.456
F O Sb U        , 28.835,     0.47
B Br Cu O       , 26.765,    0.297
Al N Nd O       , 28.458,    0.439
F Mo O Sb       , 27.182,    0.332
F O Re Sb       ,  30.37,    0.598
C O Os S        , 29.083,    0.491
Cl N S          , 25.321,    0.177
Cl F K Te       , 28.772,    0.465
Br Nb Se        , 61.778,    1.283
F O Tl U        , 30.763,    0.631
Br Cl Cr Rb     , 31.865,    0.723
Cl Cr I Rb      , 31.813,    0.719
F O Pb Ta       , 28.352,     0.43
F Nb O Pb       , 28.098,    0.409
F O Ti Yb       , 29.512,    0.527
F O Pb Y        , 27.129,    0.328
Cl N Sc         , 30.627,     0.62
Ca O P S        , 25.488,    0.191
I N Rb          , 31.056,    0.656
Cs I N          , 29.114,    0.493
As Br Na O      , 27.485,    0.357
Cr Nd O S       , 28.837,     0.47
F O Pb W        , 27.783,    0.382
As F I Se       , 29.373,    0.515
F I Sb Te       , 29.804,    0.551
Ce Cl O Ta      , 28.913,    0.477
In S Se Zn      , 26.685,    0.291
La N O W        , 27.554,    0.363
Al Cl F Sr      , 28.846,    0.471
As Cd F O       , 27.124,    0.327
As Bi Ni S      , 26.146,    0.246
F O Rb W        , 30.834,    0.637
Cl Nd O P       ,   29.1,    0.492
F K Mo O        , 27.262,    0.339
Br Hg S Tl      , 31.315,    0.677
Br Hg Se Tl     , 32.377,    0.766
Al Eu N O       , 28.099,    0.409
As Cr La O      , 26.957,    0.313
Cl Ge O Pb      , 27.181,    0.332
Cl O Pu Rb      , 34.666,    0.957
Cl Cs O Pu      , 32.938,    0.813
F Ni O Sr       , 27.479,    0.357
Cl Ni O Sr      , 26.599,    0.283
Bi O S          , 24.358,    0.096
Ag Fe S Te      , 26.775,    0.298
F Fe O Se       , 26.031,    0.236
Ba F Fe S       , 26.968,    0.314
Ba F Fe Se      , 28.194,    0.417
Ca Fe O Se      , 25.943,    0.229
B Ca I N        , 29.406,    0.518
Ba Cl N P       , 27.291,    0.341
Ba I N P        , 28.453,    0.438
C F O Sr        , 27.391,     0.35
Ba C F O        , 26.518,    0.277
F O Pb Ti       , 26.825,    0.302
Co F K O        , 26.897,    0.308
Cl Cs Ga Se     , 30.475,    0.607
Cu S Sb Se      , 26.363,    0.264
Li N O V        , 28.142,    0.412
Cl Ni O Se      , 25.645,    0.204
B Cd F O        , 28.088,    0.408
As Mn Nd O      , 29.263,    0.506
Br O Sr V       , 29.218,    0.502
Ag Ce O S       , 27.342,    0.345
Br Ni O Se      , 26.939,    0.312
F O Os          , 34.838,    0.971
As Br Cd Hg     , 30.538,    0.612
Br Cs I Pd      , 32.321,    0.761
Cl Cs I Pd      ,  31.25,    0.672
Br Fe O Te      , 26.504,    0.276
Cl Fe O Te      , 25.188,    0.166
Ag C F O        , 26.535,    0.278
Cl Nb Se        , 30.119,    0.577
B F N O         , 26.868,    0.306
Al C Cl N       , 25.769,    0.214
Ba Cl O Ta      , 27.709,    0.376
F K N O         , 26.345,    0.262
Dy O S Sn       , 29.038,    0.487
Br O Te Zn      , 27.305,    0.342
F Ga O Te       , 28.514,    0.443
F Fe O Te       , 26.115,    0.243
Cl Lu O Se      , 29.502,    0.526
Ca O S Zn       , 25.466,    0.189
C N O Y         , 25.031,    0.152
Ba Cu F Te      , 28.377,    0.432
Ga Li N O       , 28.587,    0.449
Ba Br O Ru      , 29.599,    0.534
Ca Mo N O       , 26.596,    0.283
Ba Br F I       , 30.701,    0.626
Br C N          , 27.072,    0.323
C Cl N          , 25.784,    0.215
N O V           , 27.351,    0.346
Bi Cl Cu Se     , 27.175,    0.331
F Nd O Ta       , 31.388,    0.683
Er N O Zr       , 29.582,    0.532
La N Nb O       , 27.871,     0.39
La N O V        , 27.603,    0.367
Ba Br Eu I      , 32.851,    0.805
F O Os Xe       , 33.761,    0.881
Cl O Sb Zn      ,  25.56,    0.197
Cd Cl O Sb      , 26.631,    0.286
Br O Pb Te      , 27.792,    0.383
As Br F O       , 27.414,    0.351
Ba Ga N O       , 27.368,    0.348
Cl O Pu Te      , 32.189,     0.75
Ce Cl O Te      , 28.001,      0.4
Cl O Te Zr      , 26.823,    0.302
Br O Te Zr      , 28.063,    0.406
Ca Cl Ge O      , 27.545,    0.362
Cl La O Pb      , 27.218,    0.335
Br La O Pb      , 28.441,    0.437
La Ni O P       , 26.383,    0.265
F K O Tc        , 29.713,    0.543
F Mo O Y        , 27.334,    0.345
Cl Mo O Y       , 26.449,    0.271
O S U Yb        , 30.175,    0.582
O S U Y         , 27.503,    0.359
N O Pr Zr       , 29.152,    0.497
N Nd O Zr       , 29.543,    0.529
N O Sm Zr       , 27.897,    0.392
Cl K Re S       , 30.429,    0.603
As Cd Cl O      , 26.232,    0.253
B F O Pb        , 27.566,    0.364
Br Ce O Te      , 29.191,      0.5
C Co N S        , 25.837,     0.22
C Cl Co N       , 26.519,    0.277
Ba Cl Ga S      , 28.473,     0.44
Ba Br Ga S      , 29.644,    0.538
Ba Cl Ga Se     , 29.637,    0.537
Ba Cl In Se     , 28.039,    0.404
Ba F In Se      , 28.875,    0.473
Ce F O Se       , 28.761,    0.464
Bi F S Sr       ,   29.0,    0.484
Li Mn O S       , 26.981,    0.315
Ag Nb S Te      , 28.941,    0.479
Ag S Te V       , 28.683,    0.457
F Hf K O        , 29.319,     0.51
La O Se Zn      , 27.312,    0.343
Ba F In S       , 27.679,    0.374
F O Sc Se       , 28.932,    0.478
B Cl Na O       , 27.214,    0.335
B F K O         , 27.445,    0.354
Ba Hg S Se      , 29.191,      0.5
Ca Fe O S       , 24.605,    0.117
Cd Ce O Se      , 28.842,    0.471
B Br Na O       , 28.438,    0.437
Ca Co O S       , 25.821,    0.218
Ba Co O S       , 25.659,    0.205
I O Pb V        , 28.139,    0.412
F I Na O        , 28.437,    0.437
F O Sc Te       , 29.008,    0.485
As F O Sr       , 27.663,    0.372
As Ba Cl O      , 25.896,    0.225
Eu N Nb O       , 29.801,    0.551
As Cl O Sr      , 26.789,    0.299
Br C F Te       , 29.249,    0.505
C Cl F Te       , 28.062,    0.406
C F O Te        , 26.549,    0.279
C Cu F O        , 25.054,    0.154
B I O Pb        , 27.876,     0.39
Fe S Te         , 25.191,    0.166
O S Si Y        , 24.875,    0.139
Cl Hg In P      , 28.474,     0.44
As Bi Cl Hg     , 28.847,    0.471
Cl Li N Ti      , 28.628,    0.453
Cl N Na Ti      , 27.715,    0.377
Cl K N Ti       , 27.076,    0.323
Cl N Rb Ti      , 30.308,    0.593
B Br Mg N       , 29.433,     0.52
C Eu F N        , 30.339,    0.596
B Br N Sr       , 30.112,    0.577
B Eu I N        , 31.715,    0.711
Mg N Nb O       , 27.299,    0.342
Ba Cu S Te      , 26.869,    0.306
Au Cl P S       , 27.593,    0.366
B Cl K O        , 26.563,     0.28
Ba Br Cl N      , 28.555,    0.447
Ba Br I N       , 29.667,     0.54
B Br Fe O       , 26.654,    0.288
Ce Cl Nd O      , 30.858,    0.639
Cl Cs Dy S      , 31.333,    0.679
Cl Cs Ho S      , 31.863,    0.723
Cl Cs Dy Se     , 32.395,    0.767
Cl Cs Ho Se     , 32.908,     0.81
Cl Cs Dy Te     , 32.463,    0.773
Cl Cs Ho Te     , 32.975,    0.816
Cl Hg In S      , 27.885,    0.391
Fe N O Ti       , 24.234,    0.086
As La O Ru      , 28.936,    0.479
As Nd O Ru      , 31.128,    0.662
As O Ru Sm      ,  29.57,    0.531
As Gd O Ru      , 29.715,    0.544
B Cl Cm O       , 33.684,    0.875
Cl In O Te      , 25.947,    0.229
C Cl N Sb       , 26.474,    0.273
I P Sn          , 28.571,    0.448
F Li O Re       , 31.829,     0.72
F K O Re        , 30.441,    0.604
Ca I O P        , 27.388,    0.349
As Ba O Ta      , 27.548,    0.363
F O Sb Tc       ,  29.64,    0.537
F O Tc Xe       , 32.452,    0.772
As Cl Hg S      , 27.866,    0.389
As Br Hg S      , 29.062,    0.489
As Br Hg Se     , 30.204,    0.584
As Hg I Se      , 30.149,     0.58
C Cl F I        , 28.563,    0.447
Cl Cr Sm Te     , 29.861,    0.556
Cl Cr Gd Te     , 30.005,    0.568
Cl Cr Tb Te     , 31.129,    0.662
Ce O Se Ti      , 27.994,      0.4
Nd O Se Ti      , 29.754,    0.547
O Se Sm Ti      ,  28.12,     0.41
Cl Os Re Se     , 35.181,      1.0
F N O Pb        , 26.471,    0.273
Cl N Nb P       ,   28.0,      0.4
Cl N P Ti       , 26.723,    0.294
Cl N P Zr       , 27.356,    0.347
Cl S Si Sm      , 28.123,    0.411
Cl K Nb O       , 27.115,    0.326
Cl Nb O Rb      , 30.343,    0.596
Cl In Nb O      , 26.661,    0.289
Cl Ho O Se      , 30.252,    0.588
C I O Rh        , 29.392,    0.517
Cl O Te Zn      , 26.029,    0.236
Gd Nb O S       , 28.312,    0.426
F K O Zr        , 27.335,    0.345
C N S Si        , 25.342,    0.178
I Mn Sb Se      , 29.193,      0.5
Br Cs Mo S      , 29.651,    0.538
Br Cs Mo Se     , 30.771,    0.632
Cl O Ru Sr      , 29.242,    0.504
Li N O S        , 26.404,    0.267
Ce O Se Zn      , 27.856,    0.388
Cu F O Te       , 26.229,    0.252
F O Sc Sr       , 29.781,    0.549
Bi Cu I Se      , 28.341,    0.429
F I O Rb        ,  30.97,    0.648
Cl Co O P       , 25.629,    0.202
Cl Na O Pr      , 29.628,    0.536
I Se Ta U       , 32.238,    0.754
Ag Br I Te      , 30.532,    0.612
As Br Li S      , 29.219,    0.502
As I Li S       , 29.162,    0.497
As I Li Se      ,   30.3,    0.592
Cl N Nb O       , 26.531,    0.278
Ba I P          , 28.668,    0.456
Dy O S Si       , 28.342,    0.429
Gd O S Si       , 26.775,    0.298
O S Si Tm       , 29.478,    0.524
Hg N O          , 26.626,    0.286
Ag Cl Se Te     , 28.832,     0.47
C Cl Eu N       , 29.545,    0.529
C Cl N Sr       , 27.757,     0.38
Mn Nd O Se      , 29.954,    0.564
La Mn O S       , 26.418,    0.268
Cs Gd N Te      , 30.865,     0.64
Cl F K Pb       , 28.542,    0.446
Br F K Pb       ,  29.71,    0.543
Cl F Na Pb      , 29.149,    0.496
Cl K O Pr       , 29.032,    0.487
Cl Eu O Si      , 28.605,    0.451
B Ba N O        , 26.628,    0.286
Br Nb Rb S      , 32.181,    0.749
C I N Y         , 27.819,    0.385
B O P Sr        ,  27.72,    0.377
Br O Ta Te      ,  28.94,    0.479
B Ba O P        , 26.858,    0.305
As B O Sr       , 27.604,    0.367
As B Cs P       , 29.076,     0.49
O S Si Yb       ,   27.8,    0.384
Lu O S Yb       , 31.261,    0.673
Br Cl K W       , 29.467,    0.523
Bi I K O        , 27.313,    0.343
As B Ba O       , 26.738,    0.295
B Cl Mn O       , 26.553,     0.28
Ag I O V        , 28.359,     0.43
Cl O Te V       , 27.207,    0.334
