Phase fields,     scores,     Norm. scores,
Cl O Pb Te      ,  6.815,    0.255,
Br Cl Pb Tl     ,  6.816,    0.255,
As Cl O Sm      ,  6.817,    0.256,
As Ce Cl O      ,  6.818,    0.256,
Cl Mo O Te      ,  6.819,    0.256,
Br Hg Hg O      ,  6.821,    0.256,
As Cl O Pr      ,  6.826,    0.256,
As Cl Hf Hg     ,  6.828,    0.256,
B Mg O S        ,  6.835,    0.257,
Cl Dy O Se      ,  6.836,    0.257,
Cl Gd O Se      ,  6.839,    0.257,
Dy S Te Te      ,  6.841,    0.257,
Br Cl Tl Tl     ,  6.842,    0.257,
Br Ca O Si      ,  6.844,    0.258,
Cl Nd O Se      ,  6.844,    0.258,
Cl O Se Sm      ,  6.846,    0.258,
Cu Eu O Se      ,  6.847,    0.258,
As Ni P Sr      ,   6.85,    0.258,
Cl O Se Tb      ,   6.85,    0.258,
Cl F Ge O       ,  6.853,    0.258,
As Cl F O       ,  6.854,    0.258,
Cl Hf Hg Se     ,  6.857,    0.259,
Cl O P Pb       ,  6.858,    0.259,
B Br Cr O       ,  6.859,    0.259,
Br Re Te Te     ,   6.86,    0.259,
Cl Mo O P       ,  6.862,    0.259,
Bi Br Mn Se     ,  6.866,    0.259,
Cl Er O Se      ,  6.867,    0.259,
La O Se Si      ,  6.872,     0.26,
Cl S Se W       ,  6.879,     0.26,
As Cr Mn P      ,   6.88,     0.26,
Bi Cl Hg Te     ,  6.884,    0.261,
Cl Ho O Se      ,  6.888,    0.261,
Cl O Pb S       ,   6.89,    0.261,
Be Cl I Zr      ,  6.891,    0.261,
Ho S Te Te      ,  6.892,    0.261,
Cl O Se Tm      ,  6.893,    0.261,
Cl Mo O S       ,  6.894,    0.261,
Bi Cl O Te      ,  6.902,    0.262,
Bi Br Cl Tl     ,  6.903,    0.262,
Cl La S Si      ,  6.904,    0.262,
Br Mn O Sb      ,  6.907,    0.262,
Cl Ga N Se      ,  6.907,    0.262,
As F O S        ,  6.914,    0.263,
Al Br N Se      ,  6.915,    0.263,
Cl O Si Y       ,  6.926,    0.264,
I O Pb Sb       ,  6.927,    0.264,
Cl Li P S       ,  6.929,    0.264,
Cr I O P        ,  6.929,    0.264,
As Cl La O      ,  6.931,    0.264,
Br Gd O Si      ,  6.934,    0.264,
Ca Cl Cu O      ,  6.937,    0.265,
Bi Cd I O       ,  6.938,    0.265,
F I Sb Te       ,  6.938,    0.265,
Cr Mn S Se      ,   6.94,    0.265,
F O S Se        ,  6.943,    0.265,
O Pb S S        ,   6.95,    0.266,
Cl F I Sb       ,  6.952,    0.266,
Bi Cl Hg S      ,  6.958,    0.266,
Br Ca O P       ,  6.959,    0.266,
Ca O S Zn       ,  6.963,    0.267,
Br F O Sb       ,  6.971,    0.267,
O S S Tl        ,  6.975,    0.268,
N P Se Zn       ,  6.976,    0.268,
B Br O Pb       ,  6.978,    0.268,
I Nd S Si       ,  6.979,    0.268,
F Ga O Te       ,  6.981,    0.268,
I S Si Sm       ,  6.982,    0.268,
Ce I S Si       ,  6.982,    0.268,
Cl Lu O Se      ,  6.982,    0.268,
Cl F P Rh       ,  6.985,    0.268,
I S Si Tb       ,  6.985,    0.268,
O S Si Y        ,  6.986,    0.268,
I Pr S Si       ,   6.99,    0.269,
Ca Pb S Se      ,   6.99,    0.269,
As La O S       ,  6.991,    0.269,
Cl Nb S Tl      ,  6.992,    0.269,
Br S S Ta       ,  6.993,    0.269,
I Li S Sb       ,  6.997,    0.269,
Cl I Se W       ,  7.008,     0.27,
Cl Nb O Ti      ,   7.01,     0.27,
Cl Nb O Sc      ,  7.011,     0.27,
Br Nd O Te      ,  7.011,     0.27,
F I S Sb        ,  7.012,     0.27,
Br Ce O Te      ,  7.014,    0.271,
Ga Nd O S       ,  7.016,    0.271,
Cu Nd O Te      ,  7.017,    0.271,
Dy O P Zn       ,  7.018,    0.271,
Cl I O Pb       ,  7.019,    0.271,
Ce Ga O S       ,  7.019,    0.271,
Ce Cu O Te      ,   7.02,    0.271,
Gd O P Zn       ,  7.021,    0.271,
Cd F O Sb       ,  7.022,    0.271,
Nd O P Zn       ,  7.025,    0.271,
O P Sm Zn       ,  7.028,    0.272,
Ce O P Zn       ,  7.028,    0.272,
As Cl Eu O      ,  7.031,    0.272,
O P Pr Zn       ,  7.036,    0.272,
Bi O S S        ,  7.036,    0.272,
As Gd O Ru      ,  7.037,    0.272,
F Ge Mg O       ,   7.04,    0.272,
Cl Hg Hg O      ,   7.04,    0.272,
As Nd O Ru      ,  7.042,    0.273,
As O Ru Sm      ,  7.044,    0.273,
As Ce O Ru      ,  7.045,    0.273,
F Ni O Sb       ,  7.047,    0.273,
I O P Pb        ,  7.047,    0.273,
Br F O Te       ,  7.049,    0.273,
Cu F O Te       ,  7.055,    0.274,
Cl Eu O Se      ,  7.059,    0.274,
Hg I Pb S       ,   7.06,    0.274,
Ca Cl O Si      ,  7.061,    0.274,
Mn Mo S Se      ,  7.062,    0.274,
F O P Zn        ,  7.063,    0.274,
Cl O Se Yb      ,  7.066,    0.274,
Al Ca O Te      ,  7.074,    0.275,
Br Li O P       ,  7.077,    0.275,
B Cl Cr O       ,  7.077,    0.275,
Cl Re Te Te     ,  7.078,    0.275,
Ag Ce O S       ,  7.085,    0.276,
Al Ca Cl O      ,  7.087,    0.276,
Ag F O P        ,  7.089,    0.276,
Cu Nd O S       ,   7.09,    0.276,
Mo S Se Sm      ,   7.09,    0.276,
Bi I O Te       ,   7.09,    0.276,
I La S Si       ,  7.092,    0.276,
Ce Cu O S       ,  7.093,    0.276,
Cu F O P        ,  7.096,    0.277,
Cu O Pr S       ,    7.1,    0.277,
Cl N Sb Se      ,    7.1,    0.277,
Cu F Hg S       ,   7.11,    0.278,
Li Mo S Se      ,  7.111,    0.278,
Br Nb O Pb      ,  7.114,    0.278,
Ca O S Sb       ,  7.115,    0.278,
I Li P S        ,  7.116,    0.278,
Ag F O S        ,   7.12,    0.279,
Ca O S Si       ,   7.12,    0.279,
Gd O Se Ti      ,  7.122,    0.279,
Nd O Se Ti      ,  7.126,    0.279,
O Se Sm Ti      ,  7.129,    0.279,
Ga La O S       ,  7.129,    0.279,
Ce O Se Ti      ,  7.129,    0.279,
Cu La O Te      ,   7.13,    0.279,
Al F O Si       ,  7.132,    0.279,
Gd O Si Te      ,  7.136,     0.28,
Br Cl La O      ,  7.138,     0.28,
La O P Zn       ,  7.138,     0.28,
Br Nb O Tl      ,  7.139,     0.28,
Cd F O P        ,   7.14,     0.28,
Nd O Si Te      ,   7.14,     0.28,
O Si Sm Te      ,  7.143,     0.28,
Ce O Si Te      ,  7.143,     0.28,
Al Ca O S       ,  7.146,     0.28,
Cl Dy O Si      ,  7.146,    0.281,
As Au Nd O      ,  7.147,    0.281,
Cl Gd O Si      ,  7.149,    0.281,
As Au O Sm      ,  7.149,    0.281,
O Pr Si Te      ,  7.151,    0.281,
Cl Nd O Si      ,  7.154,    0.281,
As La O Ru      ,  7.154,    0.281,
Cl O Si Sm      ,  7.156,    0.281,
Ce Cl O Si      ,  7.157,    0.281,
Cl O Si Tb      ,   7.16,    0.282,
F O Sc Se       ,  7.164,    0.282,
Cl O Pr Si      ,  7.164,    0.282,
Cu Na O S       ,  7.165,    0.282,
Cu La O P       ,  7.171,    0.282,
Ca Cl O P       ,  7.174,    0.283,
Cl P S Ta       ,  7.176,    0.283,
Cr Hg O S       ,  7.177,    0.283,
F Ga Mg O       ,  7.178,    0.283,
F Hg Ni S       ,  7.178,    0.283,
Cl F O Sb       ,  7.186,    0.283,
B Cl O Pb       ,  7.192,    0.284,
Ag La O S       ,  7.194,    0.284,
Bi Br Nb O      ,  7.198,    0.284,
La Mo S Se      ,  7.199,    0.285,
Cu La O S       ,  7.201,    0.285,
Ag Br O W       ,  7.203,    0.285,
Ca Cl O S       ,  7.204,    0.285,
Dy O S Si       ,  7.205,    0.285,
Gd O S Si       ,  7.208,    0.285,
Nd O S Si       ,  7.212,    0.285,
Au Cl F P       ,  7.212,    0.285,
F O P Sb        ,  7.213,    0.286,
Cl O Pb V       ,  7.213,    0.286,
O S Si Sm       ,  7.214,    0.286,
Ce O S Si       ,  7.215,    0.286,
Br Mo O Pb      ,  7.218,    0.286,
Cl Gd O Te      ,   7.22,    0.286,
O Pr S Si       ,  7.222,    0.286,
Cl Nd O Te      ,  7.224,    0.286,
Hg Hg I O       ,  7.224,    0.286,
Nd O Se V       ,  7.227,    0.287,
Ce Cl O Te      ,  7.227,    0.287,
O Se Sm V       ,  7.229,    0.287,
F Hg S Si       ,  7.231,    0.287,
Ca O P S        ,  7.232,    0.287,
Cl Hg O Pb      ,  7.233,    0.287,
Na Ni O S       ,  7.233,    0.287,
Er O S Si       ,  7.234,    0.287,
F Ge O V        ,  7.236,    0.287,
La O Se Ti      ,  7.237,    0.287,
Br O Pb Tl      ,  7.238,    0.287,
La Ni O P       ,  7.239,    0.288,
Cl Mn O P       ,   7.24,    0.288,
Cl Ga O Re      ,   7.24,    0.288,
Al F O P        ,  7.243,    0.288,
F O S Sb        ,  7.243,    0.288,
Cl N S Se       ,  7.248,    0.288,
Ho O S Si       ,  7.253,    0.289,
O S Si Tm       ,  7.259,    0.289,
Cu F Se Sm      ,   7.26,    0.289,
B Cr I O        ,   7.26,    0.289,
F In O Te       ,  7.261,    0.289,
Cl La O Si      ,  7.264,    0.289,
Cl Nd O P       ,  7.265,    0.289,
Cl Ho O Te      ,  7.266,     0.29,
Bi I Mn Se      ,  7.267,     0.29,
Ce Cl O P       ,  7.267,     0.29,
Cl O P Pr       ,  7.275,     0.29,
Cl Hf Hg P      ,  7.277,     0.29,
Br O Ta Te      ,  7.279,    0.291,
Cl Cr Gd Te     ,  7.279,    0.291,
Cl Cr Sm Te     ,  7.286,    0.291,
Cl Li O P       ,  7.288,    0.291,
B Br Ca O       ,  7.289,    0.291,
Cl Cr Tb Te     ,  7.289,    0.291,
Cl Gd O S       ,  7.291,    0.291,
Cl Nd O S       ,  7.295,    0.292,
Bi Cl O V       ,  7.295,    0.292,
Eu Mo S Se      ,  7.296,    0.292,
Bi Br O Pb      ,  7.297,    0.292,
Ce Cl O S       ,  7.298,    0.292,
Cl F O P        ,  7.301,    0.292,
Cl O Pr S       ,  7.305,    0.293,
I Mn O Sb       ,  7.305,    0.293,
Cl Cr O Pb      ,   7.31,    0.293,
Bi Br Mn S      ,  7.316,    0.293,
La O S Sb       ,  7.316,    0.293,
O Sb Se Sr      ,  7.317,    0.293,
F O S Te        ,  7.318,    0.294,
La O S Si       ,  7.321,    0.294,
Cl Ga N P       ,  7.324,    0.294,
Cl Hf O S       ,  7.325,    0.294,
Ce Cr O Se      ,  7.326,    0.294,
Cl S S W        ,  7.328,    0.294,
F O P P         ,  7.328,    0.294,
Cl Re Se Tl     ,  7.329,    0.294,
Cl F O S        ,  7.331,    0.295,
Ge N O Zn       ,  7.335,    0.295,
Nb O Se Sm      ,   7.34,    0.295,
C Cl Cu O       ,  7.342,    0.295,
C Cl O Pd       ,  7.348,    0.296,
Cl Nb O Tl      ,  7.348,    0.296,
Ba Ge Se Te     ,  7.349,    0.296,
N P Te Zn       ,   7.35,    0.296,
B Br Mn O       ,  7.354,    0.296,
Cl Ga N S       ,  7.354,    0.296,
Ca I O P        ,  7.355,    0.296,
C F Ge Se       ,  7.358,    0.297,
Cl Eu O Si      ,   7.36,    0.297,
Cl N P Zn       ,  7.363,    0.297,
Cl O Si Yb      ,  7.366,    0.297,
F I O Sb        ,  7.366,    0.297,
F Mg O Si       ,  7.369,    0.297,
S Se Ta Tl      ,  7.372,    0.298,
B I O Pb        ,  7.373,    0.298,
Cl La O P       ,  7.374,    0.298,
F Nb O Se       ,  7.374,    0.298,
Br Cu O Sr      ,  7.375,    0.298,
As Cl O Sr      ,  7.378,    0.298,
C O Ru Se       ,  7.379,    0.298,
Cl I Te W       ,   7.38,    0.298,
Ag N O Se       ,  7.388,    0.299,
I O Pb V        ,  7.393,    0.299,
Na O P S        ,  7.395,    0.299,
Br O Te W       ,  7.399,      0.3,
Dy O S Sn       ,  7.401,      0.3,
Mo Se Te W      ,  7.402,      0.3,
In La O S       ,  7.403,      0.3,
Cl La O S       ,  7.403,      0.3,
Cl O Se Sr      ,  7.404,      0.3,
As Cr La O      ,  7.405,      0.3,
Bi Cl Nb O      ,  7.405,      0.3,
Li Mn Se Te     ,  7.407,      0.3,
Cd Ge N O       ,  7.409,      0.3,
Ag Cl O W       ,   7.41,    0.301,
Br Cl O W       ,  7.411,    0.301,
F O P Sn        ,  7.415,    0.301,
Cl Cu O W       ,  7.417,    0.301,
N P S Zn        ,  7.419,    0.301,
O S Si Yb       ,  7.423,    0.301,
Cl Cu N S       ,  7.424,    0.302,
Na O S S        ,  7.425,    0.302,
Cl Mo O Pb      ,  7.425,    0.302,
F Hg O Zn       ,  7.428,    0.302,
Ag F O V        ,  7.433,    0.302,
F I O Te        ,   7.44,    0.303,
I La O Si       ,  7.443,    0.303,
F O S Sn        ,  7.444,    0.303,
Cl Mo O Tl      ,  7.448,    0.303,
B Br Na O       ,  7.451,    0.304,
C Cl O Sb       ,  7.455,    0.304,
Cu Eu F Se      ,  7.461,    0.304,
B Cd F O        ,  7.462,    0.304,
Ga N O Zn       ,  7.468,    0.305,
Cl Eu O P       ,  7.468,    0.305,
Bi Br O Y       ,  7.468,    0.305,
Ag As O Th      ,   7.47,    0.305,
F Mg O P        ,  7.477,    0.306,
As Cu O Th      ,  7.477,    0.306,
Ce O P Ru       ,  7.481,    0.306,
Cl O Ta Te      ,  7.484,    0.306,
Ge N O Si       ,  7.484,    0.306,
Cl F O Ru       ,  7.487,    0.306,
Pr S Se Sm      ,   7.49,    0.307,
Cd N P S        ,  7.493,    0.307,
B Ca Cl O       ,  7.494,    0.307,
Ba Cl Ga Se     ,  7.495,    0.307,
Cl O Re Te      ,  7.498,    0.307,
Cl Dy O Ti      ,  7.498,    0.307,
Bi Cl O Pb      ,  7.501,    0.307,
Cl Nd O Ti      ,  7.505,    0.308,
I Mo Nb O       ,  7.505,    0.308,
Cl O Sm Ti      ,  7.507,    0.308,
Au C Cl S       ,  7.509,    0.308,
Ca Cl O V       ,  7.514,    0.308,
Cl O Pr Ti      ,  7.515,    0.308,
La O S Sn       ,  7.515,    0.308,
F Nb O Zn       ,  7.517,    0.309,
Bi Cl Mn S      ,   7.52,    0.309,
F Hg Ni O       ,  7.525,    0.309,
Br C F Ge       ,  7.527,    0.309,
F O Te Ti       ,  7.528,    0.309,
F O Sc Te       ,  7.528,    0.309,
Al Cl N P       ,  7.536,     0.31,
Cl N S Sb       ,  7.536,     0.31,
Cl O P Re       ,  7.537,     0.31,
Ag F Nb O       ,  7.541,     0.31,
Br C O Ru       ,  7.548,    0.311,
Cu F Nb O       ,  7.548,    0.311,
Ba Cu Se Te     ,  7.551,    0.311,
Cl O S Ta       ,  7.552,    0.311,
Ag Br N O       ,  7.556,    0.312,
Gd O S Ti       ,  7.556,    0.312,
B Cl Mn O       ,  7.557,    0.312,
Al B F O        ,   7.56,    0.312,
Nd O S Ti       ,   7.56,    0.312,
O S Sm Ti       ,  7.563,    0.312,
Al Cl N S       ,  7.565,    0.312,
Cl O Re S       ,  7.566,    0.312,
O S Tb Ti       ,  7.566,    0.312,
O Pr S Ti       ,   7.57,    0.313,
Br Cl O Sr      ,  7.572,    0.313,
Au F O Te       ,  7.574,    0.313,
B Cl Dy O       ,  7.574,    0.313,
B Cl Gd O       ,  7.577,    0.313,
Cl Cu O Sr      ,  7.577,    0.313,
B Br Eu O       ,  7.579,    0.313,
B Ce Cl O       ,  7.584,    0.314,
Ag I O W        ,  7.586,    0.314,
B Cl O Tb       ,  7.586,    0.314,
B Cl O Pr       ,   7.59,    0.314,
Cl Mo O Y       ,  7.594,    0.314,
Bi Br Ca O      ,  7.594,    0.314,
Br O P Sr       ,  7.598,    0.315,
Br Dy Mo O      ,  7.599,    0.315,
Cl O Te W       ,  7.601,    0.315,
Br Gd Mo O      ,  7.602,    0.315,
B Cl Er O       ,  7.602,    0.315,
B Cl Li O       ,  7.603,    0.315,
B F O Te        ,  7.603,    0.315,
Br Mo Nd O      ,  7.606,    0.315,
Ca Cl Cr O      ,  7.607,    0.315,
Br Mo O Sm      ,  7.608,    0.316,
Br Ce Mo O      ,  7.608,    0.316,
Nb S Ta Te      ,  7.611,    0.316,
Cl La O Ti      ,  7.611,    0.316,
Br Mo O Tb      ,  7.611,    0.316,
Br Mo O Pr      ,  7.615,    0.316,
B Cl F O        ,  7.616,    0.316,
Bi La O Se      ,   7.62,    0.316,
B Cl Ho O       ,   7.62,    0.316,
F O Te V        ,  7.624,    0.317,
B Cl O Tm       ,  7.625,    0.317,
Br Er Mo O      ,  7.627,    0.317,
F I I O         ,  7.628,    0.317,
Na O S Ti       ,  7.631,    0.317,
C Cl O Rh       ,  7.633,    0.317,
B O S Sm        ,  7.638,    0.318,
F O Se Y        ,  7.638,    0.318,
Ag F Mo O       ,  7.639,    0.318,
F O Sb Tc       ,  7.641,    0.318,
Au F O S        ,  7.641,    0.318,
Cl Os Re Se     ,  7.642,    0.318,
Cl Ni O Sr      ,  7.642,    0.318,
F Hg O Te       ,  7.642,    0.318,
Br Ho Mo O      ,  7.645,    0.318,
N O S Se        ,  7.646,    0.318,
Br Mo O Tm      ,   7.65,    0.319,
B Cl Na O       ,  7.651,    0.319,
Cl I Mo Na      ,  7.658,    0.319,
F O P V         ,  7.662,     0.32,
La O S Ti       ,  7.665,     0.32,
Bi Cl O Y       ,  7.668,     0.32,
Bi Br Dy O      ,  7.673,     0.32,
Bi I O Pb       ,  7.675,    0.321,
Cl N S S        ,  7.675,    0.321,
Bi Br Gd O      ,  7.676,    0.321,
Bi Br Nd O      ,   7.68,    0.321,
F Hg O P        ,  7.681,    0.321,
Bi Br O Sm      ,  7.683,    0.321,
B Cl La O       ,  7.685,    0.321,
Bi Br O Tb      ,  7.686,    0.321,
Bi Br O Pr      ,   7.69,    0.322,
Cl O Si Sr      ,  7.692,    0.322,
I Pt Ta Te      ,  7.693,    0.322,
Bi Br Er O      ,  7.701,    0.323,
Bi Br Li O      ,  7.702,    0.323,
Cl Eu O Ti      ,  7.702,    0.323,
Al O Sr Te      ,  7.703,    0.323,
Cl La O V       ,  7.705,    0.323,
B Na O S        ,  7.706,    0.323,
Br La O Pb      ,  7.706,    0.323,
Br La Mo O      ,   7.71,    0.323,
F Mg O Ti       ,  7.711,    0.323,
As B O Sr       ,  7.715,    0.324,
Ba Br Ga S      ,  7.715,    0.324,
Al Cl O Sr      ,  7.715,    0.324,
Cl Nb O Pr      ,  7.716,    0.324,
Bi Br Ho O      ,  7.719,    0.324,
Bi Br O Tm      ,  7.724,    0.324,
Na O S V        ,  7.726,    0.324,
I Nb Ta Te      ,  7.728,    0.325,
B I Mn O        ,  7.729,    0.325,
Br Lu Mo O      ,   7.73,    0.325,
As F Sr Zn      ,  7.733,    0.325,
Ca F Ge O       ,  7.735,    0.325,
As Ca F O       ,  7.736,    0.325,
Ag N O Te       ,  7.742,    0.326,
Ba In Se Te     ,  7.743,    0.326,
Cl N Si Ti      ,  7.745,    0.326,
C Cl O Ru       ,  7.746,    0.326,
Cr Nd O S       ,  7.747,    0.326,
Ce Cr O S       ,  7.749,    0.326,
Cu I O Sr       ,  7.749,    0.326,
Bi Br Na O      ,   7.75,    0.326,
C Cl F Se       ,  7.752,    0.326,
Cl Re S Tl      ,  7.752,    0.326,
Ag Cl N O       ,  7.754,    0.327,
F Mo O Sb       ,  7.754,    0.327,
N O P Zn        ,  7.755,    0.327,
Ba Cl In Se     ,  7.756,    0.327,
Gd Nb O S       ,  7.756,    0.327,
Cl O Sr Te      ,  7.758,    0.327,
La O S V        ,  7.759,    0.327,
Cl Cu N O       ,   7.76,    0.327,
Nb O S Sm       ,  7.762,    0.327,
Ce Nb O S       ,  7.763,    0.327,
As Mn Nd O      ,  7.763,    0.327,
As Ce Mn O      ,  7.766,    0.327,
Al O S Sr       ,  7.769,    0.328,
Br N S V        ,  7.774,    0.328,
Cl Na Nb O      ,  7.776,    0.328,
B Cl Eu O       ,  7.776,    0.328,
As F N Se       ,  7.777,    0.328,
F O S Tc        ,  7.778,    0.328,
C F Ge S        ,  7.779,    0.329,
As C F S        ,   7.78,    0.329,
Ag F Se Sr      ,  7.782,    0.329,
B F Mg O        ,  7.784,    0.329,
Cu F Se Sr      ,  7.788,    0.329,
Mn Nd O Se      ,  7.788,    0.329,
Ce Mn O Se      ,  7.791,    0.329,
Bi Ca Cl O      ,  7.791,    0.329,
Cl O P Sr       ,  7.795,     0.33,
Cl Dy Mo O      ,  7.796,     0.33,
Mn O Pr Se      ,  7.798,     0.33,
Cl Gd Mo O      ,  7.798,     0.33,
C O Ru S        ,  7.799,     0.33,
Cl Mo Nd O      ,  7.802,     0.33,
Cl F Ir P       ,  7.803,     0.33,
C I O Rh        ,  7.804,     0.33,
Bi Br Lu O      ,  7.804,     0.33,
Cl Mo O Sm      ,  7.805,     0.33,
Ce Cl Mo O      ,  7.805,     0.33,
Br Mo O Yb      ,  7.806,    0.331,
Ag N O S        ,  7.807,    0.331,
Cl Mo O Tb      ,  7.808,    0.331,
Cl La Nb O      ,  7.809,    0.331,
Cl Mo O Pr      ,  7.812,    0.331,
Cu Eu F Te      ,  7.812,    0.331,
Mg N P S        ,  7.814,    0.331,
F Gd Ge O       ,  7.816,    0.331,
Al N O Si       ,  7.818,    0.331,
As Ga Mn N      ,  7.819,    0.332,
Cl Er Mo O      ,  7.823,    0.332,
As Ce F O       ,  7.823,    0.332,
F Mo O Te       ,  7.824,    0.332,
Br Gd I Na      ,  7.826,    0.332,
Cl N Sb V       ,  7.833,    0.333,
Cl F O Pb       ,  7.833,    0.333,
Bi I O Y        ,  7.838,    0.333,
Dy F O Se       ,  7.839,    0.333,
Cl Ho Mo O      ,  7.841,    0.333,
Au C Cl O       ,  7.842,    0.333,
Br C I Y        ,  7.842,    0.333,
F Gd O Se       ,  7.842,    0.333,
Cl Mo O Tm      ,  7.846,    0.334,
F Nd O Se       ,  7.846,    0.334,
Cl N P Ti       ,  7.847,    0.334,
F Mg O Zr       ,  7.847,    0.334,
F Nb O Sn       ,  7.848,    0.334,
F O Se Sm       ,  7.848,    0.334,
O P S Sr        ,  7.848,    0.334,
Ce F O Se       ,  7.848,    0.334,
Cr La O S       ,  7.849,    0.334,
Ba Se Sn Te     ,  7.851,    0.334,
F O Se Tb       ,  7.851,    0.334,
Bi Cl Mn O      ,  7.852,    0.334,
F O Pr Se       ,  7.855,    0.334,
F O P Pb        ,  7.858,    0.334,
Hg I Na O       ,  7.859,    0.335,
La Nb O S       ,  7.862,    0.335,
Er F O Se       ,  7.866,    0.335,
B Br Mg N       ,  7.867,    0.335,
