Phase fields,     scores,     Norm. scores,
Cl N O Sb       ,  7.867,    0.335,
Bi Cl Dy O      ,  7.868,    0.335,
Bi Cl Gd O      ,  7.871,    0.335,
Bi Br Eu O      ,  7.873,    0.336,
Bi Cl Nd O      ,  7.875,    0.336,
Cu Eu F S       ,  7.877,    0.336,
Bi Cl O Sm      ,  7.877,    0.336,
Bi Br O Yb      ,  7.879,    0.336,
Bi Cl O Tb      ,  7.881,    0.336,
Ag O P Th       ,  7.883,    0.336,
F Ho O Se       ,  7.884,    0.336,
Bi Cl O Pr      ,  7.884,    0.336,
F O Pb S        ,  7.886,    0.337,
Br C Cl Pr      ,  7.888,    0.337,
F O Se Tm       ,  7.889,    0.337,
Cu O P Th       ,  7.889,    0.337,
La Mn O Se      ,   7.89,    0.337,
Br C O Pb       ,  7.891,    0.337,
As Ba O Zn      ,  7.891,    0.337,
F Sb Se Sr      ,  7.895,    0.337,
Al Cl N O       ,  7.895,    0.337,
Bi Cl Er O      ,  7.896,    0.337,
Bi Cl Li O      ,  7.896,    0.337,
Cl La O Pb      ,    7.9,    0.338,
Br C F Te       ,    7.9,    0.338,
B Br O Sr       ,  7.901,    0.338,
Cl La Mo O      ,  7.904,    0.338,
F Mg Nb O       ,  7.907,    0.338,
F O S Tl        ,  7.908,    0.338,
Ba Cl Ga S      ,  7.909,    0.338,
Bi Cl F O       ,  7.909,    0.338,
Bi Cl Ho O      ,  7.913,    0.339,
C I O Ru        ,  7.914,    0.339,
Cl Cl N V       ,  7.914,    0.339,
F O Si Y        ,  7.917,    0.339,
Bi Cl O Tm      ,  7.918,    0.339,
B Cl N P        ,   7.92,    0.339,
Br O Sr V       ,   7.92,    0.339,
Ag I N O        ,  7.922,    0.339,
Cl Lu Mo O      ,  7.924,    0.339,
Bi Br O Ta      ,  7.925,     0.34,
Ca Cu F O       ,  7.927,     0.34,
Br N Nd Se      ,  7.928,     0.34,
Bi Ce O S       ,   7.93,     0.34,
Bi Cl Na O      ,  7.943,    0.341,
F La O Se       ,  7.947,    0.341,
Bi Ca I O       ,  7.959,    0.342,
Br O Pb W       ,   7.96,    0.342,
Ba Cu S Te      ,  7.962,    0.342,
I O P Sr        ,  7.962,    0.342,
Cl N S V        ,  7.967,    0.343,
F Lu O Se       ,  7.967,    0.343,
Cl O Ru Sr      ,   7.97,    0.343,
Cl N O P        ,  7.973,    0.343,
Cl Hg O W       ,  7.978,    0.344,
Cl N P Zr       ,  7.982,    0.344,
Cl F Pb Pb      ,  7.991,    0.345,
F Nb O Ti       ,  7.992,    0.345,
F Nb O Sc       ,  7.992,    0.345,
Cl Eu Mo O      ,  7.992,    0.345,
Bi Cl Lu O      ,  7.996,    0.345,
Cl Mo O Yb      ,  7.998,    0.345,
Cl N O S        ,  8.001,    0.345,
F Ge O Yb       ,  8.015,    0.346,
Cl Na O Y       ,  8.027,    0.347,
C Cl F Si       ,  8.027,    0.347,
Bi La O S       ,  8.028,    0.347,
Bi O Se Sr      ,  8.029,    0.347,
C Cr O S        ,   8.03,    0.348,
Ca F O Sb       ,  8.032,    0.348,
B Be F O        ,  8.033,    0.348,
Cl N Pt S       ,  8.034,    0.348,
Bi Dy I O       ,  8.034,    0.348,
Bi Br O W       ,  8.035,    0.348,
Ca F O Si       ,  8.036,    0.348,
Bi Gd I O       ,  8.037,    0.348,
Cl N Nb P       ,   8.04,    0.348,
F O Se Yb       ,   8.04,    0.348,
Bi I Nd O       ,   8.04,    0.348,
Bi I O Sm       ,  8.043,    0.348,
F O S Y         ,  8.045,    0.349,
Bi I O Tb       ,  8.046,    0.349,
F Mn Ni O       ,  8.048,    0.349,
Bi I O Pr       ,   8.05,    0.349,
C N Se Se       ,   8.05,    0.349,
N Pr Se Si      ,  8.051,    0.349,
N O S S         ,  8.053,    0.349,
Cl N O Sn       ,  8.053,    0.349,
Cl O Pb Re      ,  8.053,    0.349,
B Cl Mg N       ,  8.057,     0.35,
Al Ca F O       ,  8.059,     0.35,
Bi Er I O       ,  8.061,     0.35,
Bi I Li O       ,  8.061,     0.35,
O Pr Se Ta      ,  8.062,     0.35,
Bi Cl Eu O      ,  8.063,     0.35,
Br Gd La O      ,  8.067,     0.35,
F O Os Sb       ,  8.068,     0.35,
Bi Cl O Yb      ,  8.069,     0.35,
As La N Ni      ,  8.069,     0.35,
As In Mn N      ,   8.07,    0.351,
Cl N Sc Sc      ,  8.071,    0.351,
Ba Cl S Sb      ,  8.078,    0.351,
Bi Ho I O       ,  8.078,    0.351,
Cl I N V        ,  8.079,    0.351,
F Se Sn Sr      ,   8.08,    0.351,
C Cl O Pb       ,   8.08,    0.351,
F O Pb Ti       ,  8.081,    0.351,
F O Pb Sc       ,  8.081,    0.351,
Bi I O Tm       ,  8.083,    0.351,
C Cl F Te       ,   8.09,    0.352,
B Cl O Sr       ,  8.091,    0.352,
F Mn O Si       ,  8.095,    0.352,
Ba Br Cu O      ,  8.103,    0.353,
As Ba Cl O      ,  8.105,    0.353,
Bi I Na O       ,  8.107,    0.353,
Cl O Sr V       ,  8.109,    0.354,
Dy F O Si       ,  8.111,    0.354,
Bi Cl O Ta      ,  8.114,    0.354,
Cl Mn Mn O      ,  8.114,    0.354,
B O P Sr        ,  8.115,    0.354,
Br O W Y        ,  8.118,    0.354,
Ag F Sr Te      ,  8.119,    0.354,
C I O Pt        ,  8.121,    0.354,
F O Pr Sb       ,  8.122,    0.354,
F Nb O Zr       ,  8.124,    0.355,
Cu F Sr Te      ,  8.125,    0.355,
Cl Hg O Sr      ,  8.127,    0.355,
Cl Mo N P       ,  8.132,    0.355,
Ca F O P        ,  8.135,    0.355,
Er F O Si       ,  8.137,    0.356,
Bi I La O       ,  8.139,    0.356,
Br Cl K Pd      ,  8.145,    0.356,
Ba In S Te      ,  8.145,    0.356,
Ba S Se V       ,  8.148,    0.356,
O Os P Pr       ,  8.148,    0.356,
Cl O Pb W       ,  8.149,    0.357,
B F O Pb        ,  8.151,    0.357,
Ba O P Se       ,  8.154,    0.357,
In K Se Te      ,  8.154,    0.357,
Bi F O Ti       ,  8.155,    0.357,
F Ho O Si       ,  8.155,    0.357,
Ba Cl In S      ,  8.157,    0.357,
Bi I Lu O       ,  8.159,    0.357,
Cl Nd Nd O      ,  8.159,    0.357,
Ce Cl Nd O      ,  8.161,    0.357,
Ba Hg S Se      ,  8.165,    0.358,
Cr F Nb O       ,  8.168,    0.358,
F O Pb V        ,   8.17,    0.358,
Cl O Tl W       ,   8.17,    0.358,
As F N S        ,  8.176,    0.359,
F Na O Sb       ,  8.179,    0.359,
Eu S Se Sr      ,   8.18,    0.359,
Ag F S Sr       ,  8.181,    0.359,
Bi Br O Sr      ,  8.184,    0.359,
Cu F S Sr       ,  8.188,    0.359,
Br Ca Cl N      ,   8.19,     0.36,
Cl N O Ti       ,  8.193,     0.36,
F Mn O P        ,  8.193,     0.36,
As Co Ni S      ,  8.194,     0.36,
Cl Cr O Sr      ,  8.195,     0.36,
F Hg Mn S       ,  8.205,    0.361,
Li Mn O S       ,  8.208,    0.361,
Ba Br O Si      ,   8.21,    0.361,
F La O Sb       ,   8.21,    0.361,
F O Pb Zr       ,  8.211,    0.361,
As Eu O Ta      ,  8.213,    0.361,
Ce Ce O S       ,  8.215,    0.362,
F La O Si       ,  8.215,    0.362,
B I Mg N        ,  8.219,    0.362,
Bi Cl O W       ,  8.222,    0.362,
B Bi F O        ,  8.224,    0.362,
Br C Mn O       ,  8.225,    0.362,
Bi Eu I O       ,  8.225,    0.362,
Br F Na Pb      ,  8.225,    0.362,
C Cl Gd I       ,  8.226,    0.362,
Bi Cl N S       ,  8.229,    0.363,
Bi I O Yb       ,   8.23,    0.363,
F O Tl Zr       ,  8.233,    0.363,
Cl Na O Pr      ,  8.233,    0.363,
Dy F O S        ,  8.236,    0.363,
F Gd O S        ,  8.239,    0.363,
F Nd O S        ,  8.242,    0.364,
Bi F O V        ,  8.243,    0.364,
F O S Sm        ,  8.244,    0.364,
Ce F O S        ,  8.245,    0.364,
C I Mo O        ,  8.245,    0.364,
F O S Tb        ,  8.247,    0.364,
F O Pr S        ,  8.251,    0.364,
Cl Gd La O      ,  8.252,    0.364,
K Se Sn Te      ,  8.256,    0.365,
As Mn O Sr      ,  8.262,    0.365,
Er F O S        ,  8.262,    0.365,
F Li O S        ,  8.262,    0.365,
C Cl F I        ,  8.263,    0.365,
Al Cl F Sr      ,  8.265,    0.365,
F Nb O Pb       ,  8.268,    0.366,
F Mo Nb O       ,  8.271,    0.366,
Ba Br O Te      ,  8.271,    0.366,
Ag C F O        ,  8.278,    0.366,
F Ho O S        ,  8.279,    0.366,
Cl N O V        ,  8.281,    0.367,
F Na O P        ,  8.281,    0.367,
Ba Br In O      ,  8.282,    0.367,
C Cu F O        ,  8.284,    0.367,
La Mn O S       ,  8.284,    0.367,
Mn O Se Sr      ,  8.285,    0.367,
Ba Cl Cu O      ,  8.288,    0.367,
F Nb O Tl       ,  8.289,    0.367,
La Nd O S       ,  8.306,    0.368,
Ba Br O P       ,  8.306,    0.368,
F Na O S        ,  8.307,    0.369,
Br Dy O W       ,  8.307,    0.369,
Ba O S Zn       ,   8.31,    0.369,
Br Gd O W       ,   8.31,    0.369,
Ba I P P        ,  8.314,    0.369,
As F O Sr       ,  8.316,    0.369,
As Br K O       ,  8.318,    0.369,
Br O Tb W       ,  8.319,    0.369,
Br N Nd S       ,   8.32,     0.37,
Cl F Na Nb      ,  8.321,     0.37,
I O Sm Sm       ,  8.323,     0.37,
Br Ce N S       ,  8.323,     0.37,
Br Lu O Ta      ,  8.323,     0.37,
Br F N P        ,  8.326,     0.37,
Al N Nb O       ,  8.327,     0.37,
Br N Pr S       ,  8.329,     0.37,
Br Er O W       ,  8.333,     0.37,
F La O S        ,  8.338,    0.371,
Bi F Nb O       ,   8.34,    0.371,
As Ba O Ti      ,  8.345,    0.371,
Br Ca I N       ,   8.35,    0.372,
Br Ho O W       ,   8.35,    0.372,
Cu F O W        ,   8.35,    0.372,
Br O Tm W       ,  8.354,    0.372,
F O Re Sb       ,  8.357,    0.372,
C C O Se        ,  8.365,    0.373,
Bi Cl O Sr      ,  8.367,    0.373,
Cl N Nb O       ,  8.377,    0.374,
Br Na O W       ,  8.378,    0.374,
C Cl O Os       ,  8.386,    0.374,
Ba Cl O Sb      ,  8.388,    0.375,
Cl Nd O Ta      ,   8.39,    0.375,
Cl O Sm Ta      ,  8.392,    0.375,
Ba Cl O Si      ,  8.392,    0.375,
Ce Cl O Ta      ,  8.392,    0.375,
C I O Y         ,  8.394,    0.375,
Cl O Pr Ta      ,  8.399,    0.375,
C Cl Mn O       ,  8.407,    0.376,
Cl F Na Pb      ,  8.407,    0.376,
C N P Se        ,  8.411,    0.376,
As B Ba O       ,  8.413,    0.377,
F I Na O        ,  8.415,    0.377,
Br La N S       ,  8.416,    0.377,
Ca Cl O W       ,  8.416,    0.377,
B Ca F O        ,  8.419,    0.377,
F O Re Te       ,  8.422,    0.377,
Bi F O Pb       ,  8.426,    0.377,
As Ba F Zn      ,   8.43,    0.378,
F Ga O Sr       ,  8.432,    0.378,
C O Os S        ,  8.435,    0.378,
Ca F O V        ,  8.437,    0.378,
C N S Se        ,  8.437,    0.378,
O S Sm Ta       ,  8.442,    0.379,
Ba Cu I O       ,  8.445,    0.379,
C F O Te        ,  8.449,    0.379,
Ba Cl O Te      ,  8.453,     0.38,
Hg I N O        ,  8.455,     0.38,
C Mn O S        ,  8.456,     0.38,
F N S Sb        ,  8.456,     0.38,
Br Co O Se      ,   8.46,     0.38,
Ba Cl In O      ,  8.463,     0.38,
F S Sn Sr       ,  8.465,     0.38,
Ge Li N O       ,   8.47,    0.381,
Ba Br O Ru      ,   8.47,    0.381,
Gd N O Se       ,  8.471,    0.381,
N Nd O Se       ,  8.474,    0.381,
Ag Ba F Se      ,  8.475,    0.381,
Mg N O Zr       ,  8.476,    0.381,
Ce N O Se       ,  8.477,    0.381,
N O Se Tb       ,  8.479,    0.382,
Ba Cu F Se      ,  8.481,    0.382,
As F N O        ,  8.483,    0.382,
N O Pr Se       ,  8.483,    0.382,
Cl La O Ta      ,  8.484,    0.382,
Ba Cl O P       ,  8.487,    0.382,
Br C O Re       ,  8.487,    0.382,
Cl In K Te      ,  8.487,    0.382,
Cl Dy O W       ,  8.488,    0.382,
B Dy F O        ,   8.49,    0.382,
Cl Gd O W       ,   8.49,    0.382,
F Na O Ti       ,  8.492,    0.383,
B F Gd O        ,  8.493,    0.383,
Cu F O Sr       ,  8.493,    0.383,
As Ba Cd F      ,  8.494,    0.383,
B F Nd O        ,  8.496,    0.383,
Br O W Yb       ,  8.497,    0.383,
As Cl K O       ,  8.499,    0.383,
B Ce F O        ,  8.499,    0.383,
Cl O Tb W       ,  8.499,    0.383,
Cl N Nd S       ,  8.501,    0.383,
B F O Tb        ,  8.501,    0.383,
Cl O Pr W       ,  8.502,    0.383,
Ce Cl N S       ,  8.503,    0.383,
F O Pb Y        ,  8.505,    0.383,
B F O Pr        ,  8.505,    0.384,
Cl F N P        ,  8.506,    0.384,
F Mo O Y        ,  8.508,    0.384,
Lu O S Yb       ,  8.509,    0.384,
Cl N Pr S       ,  8.509,    0.384,
C F O S         ,  8.509,    0.384,
As O Sr Ta      ,  8.511,    0.384,
Cl Er O W       ,  8.513,    0.384,
F O Te W        ,  8.514,    0.384,
B Er F O        ,  8.515,    0.384,
B F Li O        ,  8.516,    0.384,
As Cl Hg U      ,  8.518,    0.384,
Bi I O Sr       ,  8.523,    0.385,
As Ba Nb O      ,  8.526,    0.385,
Cl Ho O W       ,  8.529,    0.385,
Mg N Nb O       ,  8.531,    0.385,
B F Ho O        ,  8.532,    0.386,
Ca F Nb O       ,  8.532,    0.386,
Cl O Tm W       ,  8.534,    0.386,
Ba O P S        ,  8.536,    0.386,
B F O Tm        ,  8.536,    0.386,
N O Si Y        ,  8.541,    0.386,
C I O Os        ,  8.541,    0.386,
Ce F S Y        ,  8.545,    0.387,
F Ni O Sr       ,  8.551,    0.387,
F N P S         ,  8.555,    0.387,
N O Sc Zr       ,  8.556,    0.387,
Cl Na O W       ,  8.557,    0.387,
B F Na O        ,  8.559,    0.388,
C I Mn O        ,  8.562,    0.388,
C N S Zn        ,  8.562,    0.388,
K O S Se        ,  8.571,    0.388,
Bi F O Y        ,  8.575,    0.389,
C Dy I O        ,  8.577,    0.389,
F Na O V        ,  8.577,    0.389,
Br C O W        ,  8.578,    0.389,
Ba F Sb Se      ,  8.579,    0.389,
Ag C N S        ,  8.584,    0.389,
B Ba Br O       ,  8.584,     0.39,
Ga Li N O       ,  8.585,     0.39,
Cl La O W       ,  8.587,     0.39,
F Mn Nb O       ,  8.587,     0.39,
C Cu N S        ,  8.589,     0.39,
B F La O        ,   8.59,     0.39,
Ba Mn Se Te     ,   8.59,     0.39,
Au Br Cl K      ,  8.593,     0.39,
Cl La N S       ,  8.594,     0.39,
N O V V         ,    8.6,    0.391,
Cl Lu O W       ,  8.606,    0.391,
F O Ti Yb       ,   8.61,    0.391,
Cl Mn O Sr      ,  8.614,    0.392,
As Cl Co O      ,  8.615,    0.392,
Cl Mo Mo N      ,  8.616,    0.392,
Al F O Sr       ,  8.617,    0.392,
C Cd N S        ,  8.626,    0.393,
F Li Nb O       ,  8.628,    0.393,
Br N O Pr       ,   8.63,    0.393,
Cl Co O Se      ,  8.638,    0.394,
C Cl N Sb       ,  8.638,    0.394,
Cl O Re Re      ,  8.638,    0.394,
Ba I O P        ,  8.641,    0.394,
C F O Ru        ,  8.644,    0.394,
C N Ni S        ,  8.646,    0.394,
Ba Cl O Ru      ,  8.648,    0.394,
Ba Mn S Se      ,  8.649,    0.394,
Ca N O Si       ,  8.651,    0.395,
As I K O        ,  8.652,    0.395,
Br F N O        ,  8.652,    0.395,
Ba F In Se      ,  8.653,    0.395,
Ca F S Sm       ,  8.655,    0.395,
Al C Cl N       ,  8.663,    0.396,
C Cl O Re       ,  8.664,    0.396,
F Na Nb O       ,  8.671,    0.396,
B Eu F O        ,  8.671,    0.396,
Eu Eu I O       ,  8.671,    0.396,
B Ca Cl N       ,  8.672,    0.396,
Cl Cu K O       ,  8.673,    0.396,
Cl O W Yb       ,  8.674,    0.396,
B F O Yb        ,  8.676,    0.396,
F O P Sr        ,  8.688,    0.397,
Dy F Mo O       ,  8.689,    0.397,
C N S Si        ,  8.691,    0.398,
F Gd Mo O       ,  8.691,    0.398,
F Mo Nd O       ,  8.694,    0.398,
F Mo O Sm       ,  8.697,    0.398,
Ce F Mo O       ,  8.697,    0.398,
Cl N P Ta       ,  8.697,    0.398,
F Mo O Tb       ,  8.699,    0.398,
Cl Li N Ti      ,  8.701,    0.398,
Ba Bi O Se      ,  8.702,    0.398,
F Mo O Pr       ,  8.703,    0.399,
Cl N Si W       ,  8.706,    0.399,
Br Co O Sb      ,  8.709,    0.399,
Er F Mo O       ,  8.713,    0.399,
Br La N O       ,  8.713,    0.399,
C Hg N Se       ,   8.72,      0.4,
Gd N O Si       ,  8.723,      0.4,
N Nd O Si       ,  8.727,      0.4,
Cu O P U        ,  8.729,      0.4,
N O Si Sm       ,  8.729,      0.4,
Ce N O Si       ,  8.729,      0.4,
F Ho Mo O       ,  8.729,    0.401,
F Mo O Tm       ,  8.733,    0.401,
Cl N Re S       ,  8.734,    0.401,
C Cl N P        ,  8.734,    0.401,
N O Pr Si       ,  8.735,    0.401,
Co Cr S Se      ,  8.735,    0.401,
C C O S         ,  8.737,    0.401,
Br Cl N Sr      ,   8.74,    0.401,
Ba O S Ti       ,  8.742,    0.401,
Cl N Na Ti      ,  8.743,    0.402,
Er N O Si       ,  8.745,    0.402,
B Br Eu N       ,  8.745,    0.402,
Li N O Si       ,  8.746,    0.402,
Al N Nd O       ,  8.747,    0.402,
Ba F Se Sn      ,  8.749,    0.402,
F N O Sb        ,  8.753,    0.402,
F Mo Na O       ,  8.756,    0.403,
B Ba Cl O       ,  8.759,    0.403,
C Cl N S        ,   8.76,    0.403,
Br Co O Te      ,  8.771,    0.404,
Ba Cl F Zn      ,  8.775,    0.404,
Ba Cl O V       ,  8.777,    0.404,
As F Mn Sr      ,  8.777,    0.404,
Gd N O Te       ,  8.781,    0.404,
B Ba O P        ,  8.782,    0.404,
C N P S         ,  8.782,    0.405,
Bi K S Se       ,  8.784,    0.405,
Ag Ba F Te      ,  8.785,    0.405,
F La Mo O       ,  8.786,    0.405,
C F Hg O        ,  8.789,    0.405,
Ba Cu F Te      ,  8.791,    0.405,
Ba Cl Hg O      ,  8.793,    0.405,
Al Cl K O       ,  8.793,    0.405,
Ba Br Cl F      ,  8.797,    0.406,
Ba Cl Cu F      ,  8.802,    0.406,
Cl Eu O Sr      ,  8.806,    0.406,
C I O Re        ,  8.815,    0.407,
K O S Sb        ,  8.816,    0.407,
La N O Si       ,  8.817,    0.407,
K O S Si        ,   8.82,    0.407,
Cl Li N Zr      ,  8.822,    0.408,
B Ca I N        ,  8.822,    0.408,
Cl N S W        ,  8.823,    0.408,
Ba O S V        ,  8.824,    0.408,
B F N S         ,  8.825,    0.408,
F In N O        ,  8.825,    0.408,
Cl F N O        ,  8.826,    0.408,
Li N O P        ,  8.837,    0.409,
Ag Ba F S       ,  8.843,    0.409,
F O Ru Sr       ,  8.845,    0.409,
Ba Bi Br O      ,  8.845,    0.409,
Ba Cu F S       ,  8.849,     0.41,
Cl Hg Te U      ,  8.849,     0.41,
C N S Sn        ,  8.854,     0.41,
Ba Cl F Ni      ,  8.857,     0.41,
Ba Cd F P       ,  8.859,     0.41,
Li N O S        ,  8.862,    0.411,
Cl O Re Sr      ,  8.865,    0.411,
Eu F Mo O       ,  8.865,    0.411,
Ag C N O        ,  8.876,    0.412,
O P Te U        ,  8.885,    0.412,
Br I N Sr       ,  8.889,    0.413,
F O Sr Ti       ,   8.89,    0.413,
F O Sc Sr       ,   8.89,    0.413,
Cl O P U        ,  8.896,    0.413,
Eu N O Si       ,  8.897,    0.413,
As K Nb O       ,  8.901,    0.414,
N O Si Yb       ,  8.902,    0.414,
F O Pb Ta       ,  8.909,    0.414,
K O P S         ,   8.91,    0.414,
N Na S Zr       ,  8.911,    0.414,
Ba Nb O S       ,  8.915,    0.415,
Al Eu N O       ,  8.917,    0.415,
As Ba Mn O      ,  8.917,    0.415,
Bi F S Sr       ,  8.923,    0.415,
La N O S        ,  8.932,    0.416,
K O S S         ,  8.935,    0.416,
F O Os Os       ,  8.936,    0.416,
Cl Co O Te      ,  8.942,    0.417,
C F O Pb        ,  8.945,    0.417,
Ba Br F I       ,  8.945,    0.417,
Ce I N O        ,  8.946,    0.417,
B F O Sr        ,  8.954,    0.418,
Br Cl Cu Rb     ,  8.954,    0.418,
B Br K O        ,  8.957,    0.418,
C F O Tl        ,  8.964,    0.418,
Ba Cl O Tl      ,  8.968,    0.419,
F O Sr V        ,  8.971,    0.419,
F I N O         ,  8.974,    0.419,
Cl Co O P       ,  8.975,    0.419,
Bi F O Ta       ,  8.976,    0.419,
C N O Si        ,  8.979,    0.419,
F O Pb W        ,  9.007,    0.422,
F Gd Nd O       ,  9.012,    0.422,
Ba F In S       ,  9.014,    0.422,
Ba Bi Cl O      ,  9.015,    0.422,
N Nd O Ti       ,  9.017,    0.422,
Cl K O Ru       ,  9.017,    0.422,
Ce N O Ti       ,  9.019,    0.422,
Ga N O Sr       ,   9.02,    0.423,
Cl N O Re       ,  9.021,    0.423,
N O Pr Ti       ,  9.025,    0.423,
B Br N Sr       ,  9.026,    0.423,
C Cl Hg N       ,  9.032,    0.423,
I La N O        ,  9.033,    0.424,
Li N O Ti       ,  9.035,    0.424,
Cr F O Sr       ,  9.049,    0.425,
Ca Cl F Sr      ,  9.057,    0.425,
B Eu I N        ,  9.063,    0.426,
Eu Eu F S       ,  9.065,    0.426,
B Br Co O       ,  9.067,    0.426,
F S Yb Yb       ,  9.075,    0.427,
Ba F Ga O       ,  9.076,    0.427,
C Hg N S        ,  9.078,    0.427,
Ba Br Eu I      ,  9.082,    0.427,
Mo N O Y        ,  9.091,    0.428,
C N O S         ,  9.092,    0.428,
N Nd O V        ,  9.097,    0.428,
La N O Ti       ,  9.105,    0.429,
Ba F S Sn       ,  9.106,    0.429,
Ba Br O Pr      ,  9.107,    0.429,
K O S Ti        ,  9.107,    0.429,
