Phase fields,     scores,     Norm. scores,
Br Cl Rb Te     ,  9.107,    0.429,
B F N O         ,  9.109,    0.429,
Ca N Nb O       ,  9.113,     0.43,
Li N O V        ,  9.115,     0.43,
B Cl K O        ,  9.124,     0.43,
K O Te V        ,  9.131,    0.431,
F Mn P Sr       ,  9.131,    0.431,
Cl F Sm Sr      ,  9.131,    0.431,
N Nd O Zr       ,  9.134,    0.431,
Br Cd I Rb      ,  9.135,    0.431,
N O Sm Zr       ,  9.136,    0.431,
Ba F O Pd       ,  9.137,    0.431,
N O Pr Zr       ,  9.142,    0.432,
Br K Mo O       ,  9.145,    0.432,
As Ba O Ta      ,  9.149,    0.432,
Er N O Zr       ,  9.152,    0.433,
Mg N O Ta       ,  9.153,    0.433,
Ca F O Ta       ,  9.154,    0.433,
As N O Th       ,  9.156,    0.433,
Ba Bi I O       ,   9.16,    0.433,
F N O Zr        ,  9.163,    0.433,
Mn N Nb O       ,  9.165,    0.434,
B La N O        ,  9.167,    0.434,
N O Si Sr       ,  9.173,    0.434,
Ce F S Sr       ,  9.177,    0.434,
Eu F Nd O       ,  9.181,    0.435,
Eu N O Ti       ,  9.182,    0.435,
La N O V        ,  9.184,    0.435,
K O S V         ,  9.186,    0.435,
C Ca F O        ,  9.189,    0.435,
Cr Li N O       ,  9.192,    0.436,
B Cl N Sr       ,  9.192,    0.436,
Ca Mo N O       ,  9.195,    0.436,
As C F N        ,  9.202,    0.436,
Li N Nb O       ,  9.203,    0.436,
Bi Br K O       ,  9.207,    0.437,
Ba Br Cl Sr     ,  9.211,    0.437,
Cl K Re Se      ,  9.214,    0.437,
Cl K O Tc       ,  9.215,    0.437,
Cl Cr K O       ,  9.217,    0.438,
La N O Zr       ,  9.221,    0.438,
Ba Cl O Os      ,  9.225,    0.438,
F Nd O Ta       ,  9.225,    0.438,
N O Sc Ta       ,  9.227,    0.438,
Cl K Nb O       ,  9.229,    0.438,
C N Pb S        ,  9.229,    0.438,
B Cl Co O       ,  9.233,    0.439,
C F Mn O        ,  9.241,    0.439,
Au I K O        ,  9.243,    0.439,
F Li O Ta       ,  9.244,     0.44,
B Eu N O        ,  9.244,     0.44,
Ba Cl Mn O      ,  9.244,     0.44,
B Ba Cl F       ,  9.247,     0.44,
C N S Tl        ,  9.248,     0.44,
F Li O Re       ,  9.254,     0.44,
Cl F K Sb       ,  9.256,     0.44,
N O P Sr        ,   9.26,    0.441,
C Ce F O        ,  9.263,    0.441,
Ba Br F Pb      ,  9.264,    0.441,
Cl Cu I Rb      ,  9.265,    0.441,
Ba Cl O Sm      ,  9.266,    0.441,
Eu F La O       ,  9.267,    0.441,
Mo N O Sm       ,  9.268,    0.441,
La N Nb O       ,  9.271,    0.442,
F O Sr Y        ,  9.277,    0.442,
Br Mo Rb Se     ,  9.278,    0.442,
F Na O Ta       ,  9.284,    0.443,
F N O Pb        ,  9.292,    0.443,
Ba F In O       ,  9.292,    0.443,
F La N Si       ,  9.302,    0.444,
Cl K Mo O       ,  9.309,    0.444,
Ba F O P        ,  9.314,    0.445,
Cl F K Te       ,  9.315,    0.445,
Ba Br O Re      ,  9.317,    0.445,
Mo N Na O       ,  9.324,    0.446,
As F K O        ,  9.324,    0.446,
Cl Hf N Na      ,  9.334,    0.446,
B I N Sr        ,  9.335,    0.446,
F Li O W        ,  9.338,    0.447,
B Cl N N        ,  9.344,    0.447,
F K O Se        ,  9.346,    0.447,
C F La O        ,  9.346,    0.447,
Eu N Nb O       ,  9.347,    0.447,
O Se Sm U       ,   9.35,    0.448,
K Mo O S        ,  9.354,    0.448,
C Hg N O        ,  9.355,    0.448,
Ba Br Cl N      ,  9.362,    0.448,
Bi Cl K O       ,   9.37,    0.449,
As O Rb Sn      ,  9.372,    0.449,
B Co I O        ,  9.374,    0.449,
I Se Ta U       ,  9.376,     0.45,
F Na O W        ,  9.378,     0.45,
Ba Br N P       ,  9.383,     0.45,
Br K Re S       ,  9.394,    0.451,
As Co Nd O      ,  9.402,    0.452,
As Co O Sm      ,  9.404,    0.452,
Cl F K Sn       ,  9.414,    0.452,
Ba O Te Yb      ,  9.419,    0.453,
F Mn O Sr       ,  9.429,    0.454,
Br Cl K W       ,  9.432,    0.454,
Br Ca N Sr      ,  9.448,    0.455,
I N Na Nd       ,  9.451,    0.455,
Ce I N Na       ,  9.453,    0.455,
I N Na Pr       ,  9.459,    0.456,
C I N Y         ,  9.461,    0.456,
Er F O Sr       ,  9.466,    0.456,
C Ca N S        ,  9.466,    0.456,
Ba Cl O Ta      ,  9.468,    0.457,
Ba Cl O Re      ,  9.479,    0.457,
B Ca F N        ,  9.483,    0.458,
Br Cl Cr Rb     ,  9.483,    0.458,
As Co La O      ,  9.486,    0.458,
Cl F N Re       ,  9.496,    0.459,
N O P Th        ,  9.496,    0.459,
Ba Br Ca F      ,  9.501,    0.459,
Ba Br I N       ,  9.502,    0.459,
Ba C Cl O       ,  9.502,    0.459,
Ba F O Ti       ,  9.503,    0.459,
Ba F O Sc       ,  9.503,    0.459,
Co La O Se      ,  9.507,    0.459,
Bi I K O        ,   9.51,     0.46,
B N O Sr        ,   9.51,     0.46,
O S U Y         ,  9.516,     0.46,
C N O Tl        ,   9.52,     0.46,
O Rb Sb Te      ,   9.52,     0.46,
I La N Na       ,  9.535,    0.462,
Br Nb Rb S      ,  9.538,    0.462,
Ba Cl N P       ,  9.543,    0.462,
Cl K Re S       ,  9.554,    0.463,
Ba Cl O W       ,   9.56,    0.464,
Br Mo Rb Te     ,  9.562,    0.464,
B Ba F O        ,  9.563,    0.464,
C F N S         ,  9.563,    0.464,
Ba F I Pb       ,  9.565,    0.464,
Br C C N        ,  9.567,    0.464,
F K O Sb        ,  9.571,    0.464,
Cl K O Os       ,  9.572,    0.464,
C Cl La N       ,  9.575,    0.465,
Ba F O V        ,  9.578,    0.465,
C N Na S        ,  9.591,    0.466,
Al F K O        ,  9.594,    0.466,
Ce F N O        ,  9.598,    0.466,
F O Sb U        ,  9.601,    0.467,
Cl N Na W       ,  9.605,    0.467,
Ca Cl N Sr      ,  9.607,    0.467,
N Nb O Sr       ,   9.61,    0.467,
Br F K Pb       ,   9.61,    0.467,
Cl K O Pr       ,  9.617,    0.468,
Ba Ga N O       ,  9.624,    0.468,
F K O Te        ,  9.628,    0.469,
C N O Y         ,  9.633,    0.469,
Cl Nd O U       ,   9.64,     0.47,
Cl O Pr U       ,  9.648,     0.47,
C Cl Eu N       ,  9.648,     0.47,
Ba N O Zn       ,  9.654,    0.471,
Cu Fe S Se      ,  9.657,    0.471,
F O Te U        ,  9.658,    0.471,
F K O P         ,  9.658,    0.471,
F N Na Zr       ,  9.659,    0.471,
Ba Ca Cl F      ,  9.659,    0.471,
Ba F Nb O       ,  9.662,    0.471,
Co F O Sb       ,  9.674,    0.472,
Ba I N P        ,   9.68,    0.473,
F K O S         ,  9.681,    0.473,
Cl Cr F K       ,  9.682,    0.473,
C F O Sr        ,  9.682,    0.473,
Hg N N O        ,  9.687,    0.473,
Mo N O Sr       ,  9.687,    0.473,
Ca Co O S       ,  9.688,    0.473,
C Eu N S        ,  9.691,    0.473,
Cl F K Nb       ,  9.693,    0.474,
Ca N O Ta       ,  9.698,    0.474,
Er O S U        ,    9.7,    0.474,
Cl La O U       ,  9.722,    0.476,
C C Cl N        ,  9.724,    0.476,
Ba Br Eu F      ,  9.725,    0.476,
C Ca N O        ,  9.732,    0.477,
Mn N O Ta       ,  9.747,    0.478,
Co F O P        ,   9.76,    0.479,
Cl F K Pb       ,  9.767,    0.479,
N O Sm Ta       ,  9.768,    0.479,
Ba N O Si       ,  9.768,    0.479,
Ce N O Ta       ,  9.768,    0.479,
N O Pr Ta       ,  9.773,     0.48,
F I K O         ,  9.773,     0.48,
Cl Cr I Rb      ,  9.777,     0.48,
Ba Cl F Na      ,  9.782,     0.48,
Li N O Ta       ,  9.783,     0.48,
C Eu I N        ,  9.783,     0.48,
B Ba Cl N       ,  9.786,    0.481,
Hf N O Ta       ,  9.788,    0.481,
Ca N O W        ,  9.788,    0.481,
C Dy N O        ,  9.793,    0.481,
Ba Bi F O       ,  9.797,    0.481,
C N Nd O        ,  9.799,    0.482,
C N O Sm        ,  9.801,    0.482,
F N O Re        ,  9.803,    0.482,
C N O Pr        ,  9.806,    0.482,
Fe In S Se      ,  9.809,    0.482,
Co Na O S       ,  9.811,    0.482,
Co La O P       ,  9.815,    0.483,
Cl O Pu Te      ,  9.815,    0.483,
C Er N O        ,  9.815,    0.483,
C Li N O        ,  9.816,    0.483,
Cl K O Re       ,  9.817,    0.483,
Br F Rb Sb      ,  9.827,    0.484,
C Ho N O        ,   9.83,    0.484,
C N O Tm        ,  9.833,    0.484,
F K O Ti        ,   9.84,    0.485,
O S U Yb        ,  9.841,    0.485,
La N O Ta       ,  9.847,    0.485,
Ba N O P        ,  9.849,    0.485,
C N Na O        ,  9.854,    0.486,
N Nd O W        ,  9.855,    0.486,
Ge K N O        ,  9.859,    0.486,
K N O Se        ,  9.879,    0.488,
Ba Cl Eu F      ,  9.879,    0.488,
C La N O        ,   9.88,    0.488,
F N O W         ,  9.882,    0.488,
Cl K O W        ,  9.896,    0.489,
B F K O         ,  9.898,    0.489,
C Cl N Sr       ,  9.903,     0.49,
N Na O W        ,   9.91,     0.49,
F K O V         ,  9.913,     0.49,
Eu N O Ta       ,  9.918,    0.491,
Ag Fe S Te      ,  9.926,    0.491,
La N O W        ,  9.936,    0.492,
Cl Cr O Rb      ,  9.945,    0.493,
C N S Sr        ,  9.945,    0.493,
F K O Zr        ,  9.948,    0.493,
C Eu N O        ,  9.951,    0.493,
C N O Yb        ,  9.955,    0.493,
Cl Nb O Rb      ,  9.955,    0.493,
B F N Sr        ,  9.961,    0.494,
Br Co O Sr      ,  9.965,    0.494,
F O U Zr        ,  9.977,    0.495,
Cl F Rb Sb      ,   9.98,    0.495,
F K O Tc        ,  9.982,    0.495,
C Co O S        ,  9.982,    0.495,
Cr F K O        ,  9.984,    0.496,
F K Nb O        ,  9.994,    0.496,
Ce F Mn N       ,   10.0,    0.497,
C N O Re        , 10.002,    0.497,
Eu N O W        , 10.006,    0.497,
Ba F Mn O       , 10.009,    0.498,
N O W Yb        , 10.011,    0.498,
Ba N O Ti       , 10.028,    0.499,
As F O Rb       , 10.044,      0.5,
Fe O Se Te      , 10.056,    0.501,
Cl K N Ti       , 10.058,    0.501,
B Cl Cm O       ,  10.06,    0.501,
F O Rb Se       , 10.064,    0.502,
F K Mo O        , 10.069,    0.502,
Mo O Rb S       , 10.071,    0.502,
B Ba N O        , 10.085,    0.503,
Ba N O V        ,   10.1,    0.504,
Br Rb Re S      , 10.108,    0.505,
F O Tl U        , 10.112,    0.505,
Cl Co O Sr      , 10.116,    0.506,
Bi F K O        , 10.125,    0.506,
Br Fe O Sb      , 10.127,    0.506,
Ba Cl F Sr      , 10.129,    0.507,
Ca N O Th       , 10.132,    0.507,
Cr Fe S Se      , 10.149,    0.508,
Cl K N O        , 10.156,    0.509,
N O Sr Ta       , 10.167,    0.509,
Ba N Nb O       , 10.179,     0.51,
Br Fe O Te      ,  10.18,    0.511,
K N O S         , 10.197,    0.512,
C N O Sr        , 10.198,    0.512,
Ba F O Ta       , 10.216,    0.513,
N O S U         , 10.225,    0.514,
Ba F O Re       , 10.226,    0.514,
F F N Re        , 10.242,    0.515,
Fe S Se Tl      , 10.247,    0.516,
Ba C F O        , 10.247,    0.516,
Ba Mo N O       , 10.252,    0.516,
N O Sr W        , 10.252,    0.516,
Cl Co N O       , 10.253,    0.516,
Cl F K Re       , 10.255,    0.516,
F O Rb Sb       , 10.273,    0.518,
Cl Fe O Sb      , 10.275,    0.518,
F Np O P        ,  10.29,    0.519,
Ba F O W        , 10.301,     0.52,
C F La N        , 10.315,    0.521,
Cl Fe O Te      , 10.328,    0.522,
Ce F K O        , 10.349,    0.523,
F O P Rb        , 10.354,    0.524,
Cl Fe O P       , 10.356,    0.524,
F Hf K O        , 10.368,    0.525,
F O Rb S        , 10.376,    0.525,
Co I N O        , 10.381,    0.526,
C Eu F N        , 10.383,    0.526,
Fe I O Sb       , 10.402,    0.527,
Bi Br Fe S      ,  10.41,    0.528,
Ba Cl N Ta      , 10.425,    0.529,
B Br Fe O       , 10.436,     0.53,
As Co La N      , 10.442,     0.53,
F I O Rb        , 10.462,    0.532,
Fe Mn S Se      ,  10.49,    0.534,
Co S Se U       , 10.491,    0.534,
Ba N O Os       , 10.492,    0.534,
Ba C N S        , 10.496,    0.534,
C K N Se        , 10.503,    0.535,
Ba Cl N W       , 10.509,    0.535,
B Ba F N        , 10.511,    0.536,
Cl K N Os       ,  10.52,    0.536,
Cl Cs Ga Se     , 10.522,    0.536,
F K O Ta        , 10.531,    0.537,
F K O Re        ,  10.54,    0.538,
O Rb Re S       , 10.542,    0.538,
C F K O         , 10.561,    0.539,
K Mo N O        , 10.566,     0.54,
B Cl Fe O       , 10.581,    0.541,
F O Rb V        , 10.593,    0.542,
Br C K N        , 10.622,    0.544,
F O Rb Zr       , 10.625,    0.544,
Br Ce Fe S      , 10.628,    0.544,
Ba Cl Co O      , 10.658,    0.547,
Cr F O Rb       , 10.659,    0.547,
F Nb O Rb       , 10.669,    0.548,
Ca Fe O Se      , 10.686,    0.549,
Br Cl Cs Cu     , 10.689,    0.549,
Ba Co O S       , 10.697,     0.55,
Br Fe La S      , 10.701,     0.55,
B Fe I O        , 10.704,     0.55,
Ba N O Ta       , 10.706,     0.55,
Ba N O Re       , 10.716,    0.551,
As Fe Gd O      , 10.726,    0.552,
Cl N Rb Ti      , 10.728,    0.552,
As Fe Nd O      , 10.729,    0.552,
As Fe O Sm      ,  10.73,    0.552,
As Ce Fe O      , 10.731,    0.552,
As Fe O Tb      , 10.733,    0.552,
As Fe O Pr      , 10.736,    0.553,
Cl Fe O Pb      , 10.738,    0.553,
F Mo O Rb       , 10.738,    0.553,
Cl Fe Mo O      ,  10.74,    0.553,
Fe Nd O Se      , 10.747,    0.553,
Fe O Se Sm      , 10.749,    0.554,
Ce Fe O Se      , 10.749,    0.554,
As F Fe O       , 10.754,    0.554,
Fe O Pr Se      , 10.754,    0.554,
Ce Cl Fe S      ,  10.77,    0.555,
F Fe O Se       , 10.772,    0.555,
Ba N O W        , 10.788,    0.557,
Fe Na O Se      , 10.797,    0.557,
K N O Os        , 10.799,    0.557,
C K N S         , 10.803,    0.558,
As Fe La O      , 10.803,    0.558,
F N N W         , 10.803,    0.558,
Br Cs I Pd      , 10.816,    0.559,
Co F O Sr       , 10.819,    0.559,
Fe La O Se      , 10.821,    0.559,
Cl Fe La S      , 10.842,    0.561,
As Fe P Sr      , 10.842,    0.561,
C Cl Co N       , 10.856,    0.562,
F K N O         , 10.856,    0.562,
N O Rb S        , 10.859,    0.562,
Br Cs Se Tc     , 10.882,    0.564,
F N O U         , 10.883,    0.564,
Ce Fe I S       , 10.891,    0.564,
C Co N S        , 10.894,    0.565,
Cl K O U        , 10.896,    0.565,
O Te U U        , 10.914,    0.566,
Ca Cl Fe O      , 10.942,    0.568,
As B Cs P       , 10.945,    0.568,
Cl Cs Cu I      , 10.951,    0.569,
C Fe O Se       , 10.953,    0.569,
Cl Cs I Pd      , 10.955,    0.569,
Br Cs Mo Se     , 10.962,     0.57,
Fe I La S       , 10.962,     0.57,
Cl Fe N Se      , 10.971,     0.57,
Ca Fe O S       ,  10.98,    0.571,
F Na Np O       , 10.989,    0.572,
Br K N Th       ,  10.99,    0.572,
Ce F O Rb       , 11.002,    0.573,
Cl Fe Li O      , 11.017,    0.574,
F Fe O Te       , 11.018,    0.574,
F Hf O Rb       ,  11.02,    0.574,
Fe O P Sm       , 11.022,    0.574,
Fe O P Pr       , 11.027,    0.575,
C K N O         , 11.036,    0.575,
Fe Nd O S       ,  11.04,    0.576,
As Cs O Sn      , 11.041,    0.576,
Ce Fe O S       , 11.042,    0.576,
F Fe O P        , 11.044,    0.576,
Fe O Pr S       , 11.047,    0.576,
Ba Cl Co F      , 11.062,    0.577,
F Fe O S        , 11.064,    0.578,
As Ca F Fe      , 11.072,    0.578,
Br Cl Cs Hg     , 11.086,    0.579,
K N O W         , 11.086,    0.579,
Fe La O P       , 11.092,     0.58,
Fe O Se Sr      , 11.113,    0.581,
Br Cl Cr Cs     , 11.136,    0.583,
Cs Mo S Se      , 11.137,    0.583,
Bi Cs Se Te     , 11.142,    0.583,
Br Cs S Tc      , 11.171,    0.586,
F O Rb Ta       , 11.173,    0.586,
Br Cs Nb S      , 11.183,    0.586,
C F O Rb        , 11.202,    0.588,
F Fe O Ti       , 11.204,    0.588,
Mo N O Rb       , 11.206,    0.588,
Br Cl Cs Mo     , 11.212,    0.589,
Cs I Mo Se      , 11.217,    0.589,
Br Fe O Sr      , 11.225,     0.59,
C Fe O S        , 11.241,    0.591,
Br Cs Mo S      , 11.249,    0.592,
F O Rb W        , 11.251,    0.592,
Cl Fe O W       , 11.253,    0.592,
Cl Fe N S       , 11.258,    0.592,
Cs O P S        , 11.287,    0.594,
Cl Cs Nb S      , 11.317,    0.597,
Ba Co F O       , 11.327,    0.597,
F Fe Nb O       ,  11.34,    0.598,
Cl Cs Dy Se     , 11.348,    0.599,
Br Fe N O       , 11.349,    0.599,
As Ba Fe P      ,  11.35,    0.599,
Cl Fe O Sr      , 11.359,      0.6,
Cl Cs O Ru      , 11.372,    0.601,
Cl Cs Ho Se     , 11.379,    0.601,
Cl Cs Mo S      , 11.383,    0.602,
Fe O S Sr       , 11.396,    0.603,
Br Cs Re Se     , 11.396,    0.603,
F Fe O Pb       , 11.403,    0.603,
N O Os Rb       , 11.426,    0.605,
Bi F Fe O       , 11.455,    0.607,
Br Cs Mo O      , 11.473,    0.609,
Cl Fe N O       , 11.482,    0.609,
As F Fe Sr      , 11.484,    0.609,
Ba Br Fe S      , 11.497,     0.61,
Cs O S V        , 11.507,    0.611,
Fe N O S        , 11.518,    0.612,
Cl Cr Cs O      , 11.531,    0.613,
Cl Cs Nb O      ,  11.54,    0.614,
F K O U         , 11.551,    0.614,
Br Cs F Sn      , 11.559,    0.615,
Cl Cs F Sb      , 11.562,    0.615,
Fe O P Th       ,  11.57,    0.616,
Cl Cs Dy Te     , 11.582,    0.617,
Fe I N O        , 11.596,    0.618,
Cl Cs Mo O      , 11.605,    0.619,
Co F K O        , 11.612,    0.619,
Cl Cs Ho Te     , 11.612,    0.619,
As Cs F O       , 11.617,    0.619,
Cl Cs Dy S      , 11.626,     0.62,
Cs S Se W       , 11.632,    0.621,
Cs F O Se       , 11.634,    0.621,
Br Cl Cs Re     , 11.637,    0.621,
Cs Mo O S       , 11.641,    0.621,
Cs I Re Se      , 11.642,    0.621,
C N O Rb        , 11.651,    0.622,
As Fe La N      , 11.651,    0.622,
Fe N O Ti       , 11.653,    0.622,
Cl Cs Ho S      , 11.656,    0.622,
Fe K S Se       ,  11.67,    0.623,
Br Cs Re S      , 11.673,    0.624,
N O Rb W        , 11.698,    0.626,
Br Cl Cs W      , 11.704,    0.626,
Ba Br Fe O      , 11.716,    0.627,
Ba Fe I S       ,  11.74,    0.629,
I N N Rb        , 11.779,    0.632,
Br Cs F Nb      , 11.787,    0.632,
Cl Cs Re S      , 11.802,    0.633,
Cs F O Sb       , 11.816,    0.634,
Cl Cs O Os      , 11.817,    0.635,
Ba Cl Fe O      , 11.845,    0.637,
Cs F O Te       , 11.862,    0.638,
Ba Fe O S       ,  11.88,    0.639,
Cs F O P        , 11.887,     0.64,
Cl Fe K S       , 11.905,    0.641,
Cs F O S        , 11.905,    0.641,
Cs I Re S       , 11.913,    0.642,
Cl Cs F Nb      , 11.915,    0.642,
Cs F I O        ,  11.98,    0.647,
Ba F Fe Se      , 11.981,    0.647,
F Fe O Sr       ,  11.99,    0.648,
Cl Cs O Re      , 12.016,     0.65,
Cs F O Ti       , 12.035,    0.651,
F K Np O        , 12.061,    0.653,
Cs F O V        , 12.095,    0.656,
Cr Cs F O       , 12.153,     0.66,
Cs F Nb O       , 12.161,    0.661,
Cs F Mo O       , 12.223,    0.665,
Ba F Fe S       , 12.244,    0.667,
Cl O Pu Rb      , 12.265,    0.669,
Am F K O        ,  12.28,     0.67,
Ba F Fe O       , 12.451,    0.683,
Ce Cs F O       , 12.455,    0.683,
Cl F Sb Xe      , 12.555,    0.691,
C Cs N Se       , 12.583,    0.693,
Cs F O Ta       , 12.606,    0.694,
As F O Xe       , 12.606,    0.694,
Cs F O Re       , 12.614,    0.695,
Cs Gd N Te      , 12.616,    0.695,
Cs N Tb Te      , 12.622,    0.696,
F O Se Xe       , 12.622,    0.696,
C Cs F O        , 12.631,    0.696,
Cs Mo N O       , 12.635,    0.697,
Cs F O W        , 12.675,      0.7,
F O Sb Xe       ,  12.79,    0.708,
Br Cs O U       , 12.794,    0.709,
Cs N O Os       , 12.831,    0.711,
F O Te Xe       , 12.832,    0.712,
C Cs N S        , 12.834,    0.712,
F O S Xe        , 12.872,    0.715,
Cl Cs O U       , 12.912,    0.718,
C Cs N O        , 13.031,    0.727,
Fe Fe S Te      , 13.048,    0.728,
Cs N O W        , 13.074,     0.73,
F O Tc Xe       ,   13.1,    0.732,
Cs I N N        , 13.147,    0.735,
F O Os Xe       , 13.354,    0.751,
Cl Cs Np O      ,  13.37,    0.752,
Cs F O U        ,  13.47,     0.76,
F O Re Xe       ,  13.53,    0.764,
Cl Cs Fe Se     , 13.541,    0.765,
Cl Cs O Pu      , 13.583,    0.768,
F O W Xe        , 13.588,    0.769,
F N O Xe        , 13.778,    0.783,
Cs Fe O S       , 13.988,    0.799,
Cl O Rb Xe      , 14.284,    0.822,
F K O Xe        , 14.312,    0.824,
Cl Cs O Xe      , 15.431,    0.909,
Cs F O Xe       , 15.901,    0.944,
F O Xe Xe       , 16.637,      1.0,
