phases,leaf,mat2vec,if_pareto,pareto_front,elements
Co Cu Fe,0.979,0.248,+,1,Co
Cu Fe Zn,0.909,0.338,+,1,Cu
Co Cu Ni,0.4,0.341,+,1,Co
Cu Fe Mn,1.12,0.433,-,2,Cu
Cr Cu Fe,1.202,0.483,-,3,Cr
Cu Mn Ni,0.582,0.523,-,2,Cu
Cu Fe Zr,1.017,0.567,-,3,Cu
Cr Cu Ni,0.684,0.573,-,3,Cr
Al Fe Sn,0.872,0.574,-,4,Al
Co Fe Zn,0.802,0.598,-,4,Co
Cu Fe Mg,1.023,0.639,-,5,Cu
Fe Mg Ni,0.838,0.662,-,5,Fe
Co Cu Zn,0.413,0.663,-,2,Co
Co Ni Zn,0.161,0.686,+,1,Co
Co Fe Mn,1.022,0.688,-,6,Co
Co Cu Mn,0.674,0.753,-,3,Co
Fe Mn Zn,0.954,0.773,-,6,Fe
Cu Fe Mo,1.301,0.782,-,7,Cu
Fe Ti Zn,1.111,0.792,-,7,Fe
Co Cr Cu,0.772,0.801,-,4,Co
Fe Mo Ni,1.136,0.805,-,8,Fe
Fe Y Zn,0.902,0.815,-,6,Fe
Al Mg Ni,0.451,0.817,-,3,Al
Fe Sn Zn,0.691,0.819,-,4,Fe
Cr Fe Zn,1.041,0.822,-,7,Cr
Ag Cu Fe,1.482,0.823,-,9,Ag
Cu Fe In,0.908,0.825,-,7,Cu
Ag Fe Ni,1.328,0.846,-,9,Ag
Cu Fe Pb,1.182,0.855,-,9,Cu
Bi Cu Fe,1.335,0.868,-,10,Bi
Cu Mo Ni,0.806,0.868,-,5,Cu
Cu Y Zn,0.533,0.878,-,4,Cu
Fe Ni Pb,1.009,0.878,-,8,Fe
Cr Cu Zn,0.696,0.885,-,5,Cr
Co Fe Mg,0.921,0.887,-,8,Co
Al Co Sn,0.365,0.888,-,2,Al
Bi Fe Ni,1.172,0.891,-,9,Bi
Ni Y Zn,0.298,0.9,-,2,Ni
Cr Ni Zn,0.48,0.907,-,4,Cr
Ag Cu Ni,1.023,0.909,-,9,Ag
Cr Fe Mn,1.242,0.91,-,10,Cr
Au Fe Ni,0.9,0.914,-,6,Au
Al Fe In,0.903,0.914,-,7,Al
Cu Ni Pb,0.659,0.941,-,5,Cu
Cu Mn Ti,0.999,0.943,-,9,Cu
Al Fe Pb,1.177,0.944,-,10,Al
Co Cu Mg,0.555,0.95,-,5,Co
Bi Cu Ni,0.847,0.953,-,6,Bi
Al Bi Fe,1.331,0.957,-,11,Al
Cu Mn Y,0.78,0.965,-,6,Cu
Mn Ni Ti,0.812,0.965,-,6,Mn
Fe Mg Zn,0.849,0.97,-,7,Fe
Al Sn Zn,0.271,0.971,-,2,Al
Cr Cu Mn,0.926,0.972,-,9,Cr
Al Au Fe,1.075,0.981,-,10,Al
Cu Ti Y,0.948,0.983,-,10,Cu
Cr Cu Ti,1.085,0.99,-,11,Cr
Ag Al Ni,1.018,0.997,-,11,Ag
Al Cu Pb,0.853,1.006,-,8,Al
Cr Cu Y,0.874,1.012,-,9,Cr
Cr Cu Sn,0.66,1.016,-,6,Cr
Al Bi Cu,1.026,1.019,-,12,Al
Ba Cu Fe,1.169,1.022,-,13,Ba
Co Fe Mo,1.209,1.026,-,14,Co
Al Ni Pb,0.653,1.028,-,6,Al
Al Co Mg,0.549,1.038,-,5,Al
Al Bi Ni,0.842,1.041,-,7,Al
Ba Fe Ni,0.995,1.044,-,11,Ba
Fe Mg Mn,1.065,1.056,-,13,Fe
Al Mn Sn,0.55,1.057,-,6,Al
Al Au Ni,0.524,1.064,-,5,Al
Ag Co Fe,1.396,1.065,-,15,Ag
Cu Fe Nb,1.246,1.068,-,15,Cu
Al Ti Y,0.944,1.071,-,10,Al
Fe Mg Ti,1.216,1.074,-,15,Fe
Co Cu Mo,0.889,1.087,-,10,Co
Cu Y Zr,0.66,1.09,-,7,Cu
Fe Nb Ni,1.078,1.09,-,14,Fe
Cu Fe Sc,1.117,1.091,-,15,Cu
Co Ti Zn,0.662,1.096,-,8,Co
Co Fe Pb,1.086,1.096,-,15,Co
Al Sn Y,0.488,1.096,-,5,Al
Fe Mg Y,1.016,1.096,-,12,Fe
Fe Mg Sn,0.816,1.1,-,9,Fe
Al Cr Sn,0.654,1.103,-,7,Al
Cr Fe Mg,1.149,1.103,-,16,Cr
Ba Cu Ni,0.643,1.105,-,7,Ba
Fe Mo Zn,1.146,1.107,-,16,Fe
Bi Co Fe,1.244,1.109,-,17,Bi
Co Mo Ni,0.693,1.109,-,9,Co
Fe Ni Sc,0.939,1.113,-,11,Fe
Cu Mg Mn,0.724,1.117,-,10,Cu
Co Cr Zn,0.577,1.125,-,7,Co
Ag Co Cu,1.099,1.126,-,16,Ag
Co Cu In,0.412,1.128,-,3,Co
Cu Mg Ti,0.897,1.135,-,11,Cu
Ag Fe Zn,1.337,1.146,-,18,Ag
Fe In Zn,0.725,1.148,-,11,Fe
Ag Co Ni,0.92,1.148,-,12,Ag
Ca Cu Fe,1.894,1.149,-,19,Ca
Co Cu Pb,0.748,1.157,-,12,Co
Cr Cu Mg,0.82,1.163,-,13,Cr
Cu Mo Zn,0.817,1.168,-,13,Cu
Bi Co Cu,0.929,1.169,-,14,Bi
Ca Fe Ni,1.759,1.171,-,19,Ca
Cu Ni Sc,0.577,1.174,-,8,Cu
Al Y Zr,0.655,1.176,-,9,Al
Fe Pb Zn,1.019,1.177,-,15,Fe
Co Ni Pb,0.538,1.179,-,6,Co
Fe Mg Zr,0.96,1.18,-,15,Fe
Cr Mg Ni,0.618,1.185,-,9,Cr
Bi Fe Zn,1.181,1.189,-,17,Bi
Mo Ni Zn,0.614,1.189,-,9,Mo
Bi Co Ni,0.736,1.191,-,12,Bi
Fe Mn Mo,1.339,1.192,-,19,Fe
Au Co Cu,0.625,1.192,-,10,Au
Co Cr Mn,0.819,1.209,-,14,Co
Fe Mo Ti,1.476,1.209,-,20,Fe
Au Fe Zn,0.91,1.212,-,15,Au
Al Co In,0.406,1.213,-,3,Al
Au Co Ni,0.401,1.214,-,3,Au
Cu Fe Ta,1.014,1.223,-,16,Cu
Ag Ni Zn,0.849,1.228,-,15,Ag
Ag Fe Mn,1.517,1.23,-,21,Ag
Fe Mo Sn,1.116,1.235,-,17,Fe
Cu Pb Zn,0.67,1.237,-,11,Cu
Cu Mg Zr,0.601,1.24,-,9,Cu
Al Co Pb,0.743,1.243,-,13,Al
Al Mg Sn,0.424,1.246,-,4,Al
Ag Fe Ti,1.646,1.248,-,22,Ag
Bi Cu Zn,0.857,1.249,-,16,Bi
Cu Mn Mo,1.035,1.252,-,17,Cu
Al Mo Zn,0.812,1.253,-,14,Al
Al Bi Co,0.924,1.255,-,17,Al
Ba Co Fe,1.072,1.258,-,18,Ba
Ni Pb Zn,0.452,1.259,-,5,Ni
Mg Ni Zr,0.375,1.261,-,3,Mg
Fe Mn Pb,1.221,1.261,-,19,Fe
Mn Ti Zn,0.823,1.261,-,15,Mn
Ag Fe Y,1.476,1.269,-,21,Ag
Cu Mo Ti,1.188,1.269,-,19,Cu
Fe In Y,0.901,1.27,-,17,Fe
Bi Ni Zn,0.658,1.271,-,11,Bi
Ag Fe Sn,1.309,1.273,-,20,Ag
Bi Fe Mn,1.372,1.273,-,20,Bi
Mn Mo Ni,0.852,1.273,-,16,Mn
Fe In Sn,0.69,1.274,-,12,Fe
Ag Cr Fe,1.589,1.276,-,22,Ag
Cr Fe In,1.04,1.277,-,18,Cr
Al Au Co,0.619,1.278,-,10,Al
Fe Pb Ti,1.364,1.278,-,21,Fe
Cu Fe Sr,1.28,1.281,-,20,Cu
Mn Y Zn,0.585,1.282,-,9,Mn
Mn Sn Zn,0.338,1.286,-,3,Mn
Cr Mn Zn,0.744,1.289,-,14,Cr
Ag Cu Mn,1.234,1.29,-,20,Ag
Cu Mo Y,0.986,1.29,-,18,Cu
Ag Al Zn,1.028,1.291,-,19,Ag
Al In Zn,0.314,1.293,-,3,Al
Cu Mo Sn,0.783,1.294,-,15,Cu
Au Fe Mn,1.121,1.296,-,20,Au
Cr Cu Mo,1.12,1.297,-,20,Cr
Fe Pb Y,1.175,1.299,-,21,Fe
Ti Y Zn,0.769,1.299,-,15,Ti
Fe Ni Sr,1.114,1.302,-,20,Fe
Fe Pb Sn,0.988,1.303,-,19,Fe
Cr Fe Pb,1.3,1.306,-,22,Cr
Cr Ti Zn,0.915,1.306,-,18,Cr
Cd Cu Fe,0.92,1.307,-,19,Cd
Fe Ga Zn,0.82,1.31,-,16,Fe
Bi Fe Y,1.329,1.311,-,23,Bi
Ag Mn Ni,1.065,1.311,-,20,Ag
Mo Ni Y,0.798,1.312,-,16,Mo
Au Fe Ti,1.269,1.313,-,22,Au
Bi Fe Sn,1.152,1.315,-,21,Bi
Mo Ni Sn,0.576,1.316,-,7,Mo
Cu Fe K,2.836,1.317,-,24,Cu
Ba Co Cu,0.732,1.317,-,13,Ba
Bi Cr Fe,1.447,1.318,-,24,Bi
Cu Mn Pb,0.903,1.32,-,18,Cu
Al Pb Zn,0.665,1.322,-,12,Al
Al Mg Zr,0.596,1.324,-,10,Al
Co Fe Sc,1.018,1.325,-,20,Co
Cr Y Zn,0.688,1.327,-,13,Cr
Cd Fe Ni,0.727,1.328,-,14,Cd
Ag Ni Ti,1.216,1.328,-,22,Ag
Ag Cu Sn,1.002,1.332,-,20,Ag
Al Bi Zn,0.852,1.334,-,17,Al
Au Fe Y,1.073,1.334,-,21,Au
Ag Cr Cu,1.312,1.335,-,23,Ag
Ba Fe Zn,1.005,1.337,-,21,Ba
Cu Pb Ti,1.063,1.337,-,21,Cu
Fe K Ni,2.732,1.338,-,25,Fe
Ba Co Ni,0.521,1.339,-,6,Ba
Au Cr Fe,1.203,1.341,-,22,Au
Mn Ni Pb,0.708,1.342,-,14,Mn
Bi Cu Ti,1.223,1.349,-,23,Bi
Co Mg Mn,0.607,1.35,-,11,Co
Ag Ni Y,1.016,1.35,-,22,Ag
Ag Fe Zr,1.429,1.351,-,24,Ag
Fe In Zr,0.842,1.352,-,17,Fe
Ag Ni Sn,0.815,1.353,-,17,Ag
Al Au Zn,0.537,1.356,-,7,Al
Ag Cr Ni,1.149,1.356,-,23,Ag
Ni Pb Ti,0.882,1.359,-,23,Ni
Cu Ni Sr,0.78,1.361,-,18,Cu
Co Cu Nb,0.824,1.362,-,16,Co
Cu Pb Sn,0.634,1.363,-,18,Cu
Al Fe Sr,1.276,1.365,-,12,Al
Cr Cu Pb,0.992,1.365,-,24,Cr
Co Mg Ti,0.789,1.367,-,20,Co
Bi Cu Y,1.024,1.37,-,17,Bi
Au Cu Ti,0.956,1.372,-,23,Au
Cu Mo Zr,0.929,1.372,-,20,Cu
Bi Cu Sn,0.824,1.374,-,20,Bi
Al In Mn,0.587,1.375,-,19,Al
Au Mn Ni,0.583,1.376,-,10,Au
Bi Cr Cu,1.156,1.377,-,9,Bi
Al Mo Sn,0.777,1.378,-,24,Al
Fe Mg Mo,1.249,1.378,-,16,Fe
Ca Co Fe,1.819,1.381,-,25,Ca
Mn Ti Y,0.992,1.382,-,26,Mn
Co Nb Ni,0.622,1.383,-,21,Co
Ni Pb Sn,0.412,1.384,-,12,Ni
Co Cu Sc,0.669,1.384,-,4,Co
Co Fe Pt,1.006,1.384,-,13,Co
Cr Ni Pb,0.805,1.386,-,22,Cr
Cd Cu Ni,0.322,1.387,-,18,Cd
Al Cd Fe,0.915,1.39,-,4,Al
Au Cu Y,0.733,1.393,-,20,Au
Bi Fe Zr,1.279,1.393,-,15,Bi
Au Ni Ti,0.766,1.393,-,26,Au
Co Cr Mg,0.708,1.395,-,15,Co
Bi Ni Sn,0.622,1.395,-,15,Bi
Cu K Ni,2.535,1.397,-,13,Cu
Bi Cr Ni,0.982,1.398,-,27,Bi
Co Mo Zn,0.705,1.399,-,21,Co
Au Cr Cu,0.882,1.4,-,14,Au
Al Fe K,2.833,1.4,-,20,Al
Fe Sc Zn,0.95,1.403,-,28,Fe
Al Mn Pb,0.898,1.404,-,21,Al
Co Ni Sc,0.451,1.405,-,21,Co
Cr Mn Y,0.918,1.41,-,5,Cr
Al In Y,0.526,1.413,-,22,Al
Cr Mn Sn,0.709,1.413,-,7,Cr
Au Fe Zr,1.018,1.415,-,16,Au
Ag Fe Mg,1.433,1.415,-,23,Ag
Al Bi Mn,1.068,1.416,-,27,Al
Al In Sn,0.27,1.417,-,24,Al
Ba Ni Zn,0.434,1.417,-,2,Ba
Fe In Mg,0.848,1.417,-,5,Fe
Ag Al Cr,1.308,1.419,-,20,Ag
Ba Fe Mn,1.209,1.419,-,27,Ba
Al Cr In,0.689,1.42,-,25,Al
Au Cr Ni,0.685,1.421,-,14,Au
Sn Ti Y,0.734,1.424,-,14,Sn
Cr Ti Y,1.078,1.426,-,17,Cr
Mg Mn Zn,0.524,1.428,-,25,Mg
Ag Ni Zr,0.96,1.431,-,7,Ag
Al Bi Ti,1.219,1.433,-,23,Al
Fe Ga Sn,0.787,1.435,-,26,Fe
Cu Mg Mo,0.935,1.436,-,18,Cu
Ba Fe Ti,1.352,1.436,-,23,Ba
Ag Co Zn,0.931,1.437,-,28,Ag
Ca Co Cu,1.564,1.439,-,23,Ca
Cu Nb Zn,0.75,1.439,-,29,Cu
Al Pb Y,0.845,1.442,-,18,Al
Co Cu Pt,0.655,1.442,-,20,Co
Fe Mg Pb,1.128,1.445,-,14,Fe
Al Pb Sn,0.629,1.446,-,26,Al
Al Cr Pb,0.987,1.448,-,14,Al
Al Cd Cu,0.548,1.449,-,24,Al
Al Ga Zn,0.43,1.453,-,8,Al
Co Fe Ta,0.912,1.453,-,5,Co
Al Bi Y,1.019,1.454,-,22,Al
Mg Mo Ni,0.743,1.457,-,22,Mg
Ba Fe Y,1.162,1.457,-,25,Ba
Bi Fe Mg,1.284,1.457,-,18,Bi
Al Bi Sn,0.819,1.457,-,27,Al
Ca Fe Zn,1.767,1.458,-,27,Ca
Al Cu K,2.642,1.459,-,19,Al
Nb Ni Zn,0.54,1.46,-,27,Nb
Ca Co Ni,1.414,1.46,-,30,Ca
Ba Fe Sn,0.974,1.461,-,8,Ba
Co Ni Pt,0.435,1.463,-,29,Co
Ba Cr Fe,1.288,1.463,-,27,Ba
Co Pb Zn,0.55,1.467,-,24,Co
Co Mg Zr,0.477,1.469,-,6,Co
Al Cd Ni,0.315,1.47,-,28,Al
Mg Sn Zn,0.195,1.47,-,9,Mg
Cr Mg Zn,0.629,1.472,-,7,Cr
Au Cu Zr,0.669,1.474,-,4,Au
Al Au Y,0.728,1.476,-,2,Al
Ba Cu Mn,0.888,1.477,-,15,Ba
Bi Co Zn,0.747,1.478,-,16,Bi
Au Fe Mg,1.024,1.479,-,17,Au
Fe Nb Ti,1.424,1.479,-,21,Fe
Al K Ni,2.533,1.48,-,19,Al
Al Au Sn,0.498,1.48,-,26,Al
Al Au Cr,0.877,1.482,-,30,Al
Ni Sc Zn,0.361,1.483,-,8,Ni
Fe Mn Sc,1.157,1.485,-,21,Fe
Au Ni Zr,0.451,1.494,-,17,Au
Ag Mg Ni,0.965,1.494,-,5,Ag
Ba Cu Ti,1.05,1.494,-,28,Ba
Al In Zr,0.456,1.494,-,7,Al
Cr Cu Ga,0.791,1.495,-,24,Cr
Co Mo Ti,1.092,1.497,-,27,Co
Ba Mn Ni,0.692,1.498,-,7,Ba
Fe Nb Y,1.24,1.5,-,20,Fe
Ti Y Zr,0.883,1.5,-,28,Ti
Au Co Zn,0.414,1.5,-,17,Au
Cu Mg Pb,0.796,1.503,-,29,Cu
Co Fe Sr,1.188,1.509,-,22,Co
Co Cu Ta,0.544,1.511,-,6,Co
Ba Ni Ti,0.867,1.515,-,21,Ba
Ba Cu Y,0.835,1.515,-,29,Ba
Ag Co Mn,1.14,1.518,-,9,Ag
Cu Mn Nb,0.974,1.52,-,22,Cu
Ba Cr Cu,0.978,1.521,-,22,Ba
Co Mo Sn,0.669,1.522,-,29,Co
Mg Ni Pb,0.591,1.524,-,25,Mg
Sn Y Zr,0.413,1.525,-,26,Sn
Mg Mn Ti,0.941,1.526,-,17,Mg
Cr Y Zr,0.806,1.527,-,11,Cr
Cr Fe Sc,1.238,1.529,-,6,Cr
Fe Ta Zn,0.84,1.53,-,24,Fe
Cd Co Fe,0.813,1.534,-,22,Cd
Al Bi Zr,0.963,1.534,-,30,Al
Ag Co Ti,1.287,1.535,-,23,Ag
Ba Ni Y,0.635,1.535,-,23,Ba
Ba Fe Zr,1.109,1.537,-,25,Ba
Ca Fe Mn,1.925,1.539,-,16,Ca
Mn Nb Ni,0.786,1.541,-,29,Mn
Ba Cr Ni,0.79,1.542,-,29,Ba
Al Sc Zn,0.583,1.544,-,5,Al
Co Fe K,2.777,1.544,-,20,Co
Ag Fe Mo,1.675,1.545,-,21,Ag
Fe In Mo,1.145,1.546,-,24,Fe
Co Mn Pb,0.795,1.547,-,10,Co
Cr Mg Mn,0.866,1.553,-,30,Cr
Ag Co Y,1.092,1.555,-,22,Ag
Ca Fe Ti,2.039,1.556,-,18,Ca
Al In Mg,0.463,1.557,-,8,Al
Mn Mo Zn,0.863,1.557,-,25,Mn
Cu Nb Y,0.924,1.558,-,29,Cu
Al Ba Mn,0.883,1.559,-,8,Al
Fe Pt Ti,1.292,1.559,-,25,Fe
Ag Co Sn,0.898,1.559,-,26,Ag
Bi Co Mn,0.972,1.559,-,8,Bi
Cu Sc Ti,0.995,1.559,-,26,Cu
Mg Ti Y,0.889,1.563,-,26,Mg
Co Pb Ti,0.963,1.564,-,27,Co
Co Cu Sr,0.865,1.566,-,27,Co
Fe Ga Mg,0.938,1.574,-,27,Fe
Fe Mo Pb,1.396,1.574,-,28,Fe
Mo Ti Zn,1.026,1.574,-,26,Mo
Al Ga Sn,0.388,1.575,-,29,Al
Al Ba Ti,1.045,1.576,-,28,Al
Al Cr Ga,0.786,1.577,-,29,Al
Nb Ni Y,0.731,1.578,-,6,Nb
Fe Pt Y,1.098,1.579,-,30,Fe
Ca Fe Sn,1.743,1.58,-,21,Ca
Cu Sc Y,0.775,1.58,-,19,Cu
Ag Fe In,1.336,1.583,-,20,Ag
Fe Sr Zn,1.124,1.585,-,23,Fe
Bi Fe Mo,1.538,1.585,-,18,Bi
Cu Ta Zn,0.459,1.587,-,22,Cu
Co Pb Sn,0.512,1.588,-,28,Co
Co Cr Pb,0.888,1.591,-,17,Co
Cd Co Cu,0.426,1.592,-,9,Cd
Mo Y Zn,0.809,1.594,-,10,Mo
Cr Mg Sn,0.592,1.594,-,24,Cr
Ba Cu Zr,0.775,1.594,-,27,Ba
In Mn Zn,0.379,1.595,-,7,In
Al Bi Mg,0.969,1.596,-,24,Al
Al Ba Y,0.831,1.596,-,12,Al
Au Co Ti,0.851,1.597,-,21,Au
Ca Cu Mn,1.679,1.597,-,6,Ca
Bi Co Sn,0.712,1.6,-,29,Bi
Ba Fe Mg,1.115,1.6,-,25,Ba
Fe Ni W,1.319,1.6,-,26,Fe
Cr Mo Zn,0.953,1.601,-,19,Cr
Cr Ni Sc,0.729,1.607,-,29,Cr
Ni Ta Zn,0.213,1.608,-,30,Ni
Cd Fe Zn,0.738,1.61,-,25,Cd
Ag Ti Zn,1.225,1.611,-,20,Ag
Cd Co Ni,0.176,1.612,-,3,Cd
In Ti Zn,0.581,1.612,-,21,In
Ba Ni Zr,0.568,1.615,-,2,Ba
Cu Pt Ti,0.982,1.616,-,11,Cu
Ca Mn Ni,1.535,1.617,-,11,Ca
Fe K Zn,2.738,1.62,-,11,Fe
Co K Ni,2.473,1.622,-,13,Co
Ag Mo Ni,1.249,1.622,-,18,Ag
In Mo Ni,0.613,1.624,-,11,In
Cu Mo Pb,1.099,1.631,-,20,Cu
Ag Y Zn,1.026,1.631,-,13,Ag
Cu Fe Hf,1.391,1.632,-,22,Cu
Ca Ni Ti,1.663,1.634,-,17,Ca
Ag Sn Zn,0.826,1.635,-,4,Ag
Al Nb Y,0.919,1.639,-,26,Al
Cr In Zn,0.492,1.639,-,1,Cr
Ca Cr Cu,1.746,1.64,-,22,Ca
Pb Ti Zn,0.893,1.64,-,27,Pb
Cu Sr Zn,0.791,1.642,-,28,Cu
Fe Mg Nb,1.194,1.642,-,10,Fe
Au Fe In,0.909,1.645,+,28,Au
Fe Ta Y,1.007,1.647,-,23,Fe
Bi Fe Pb,1.428,1.651,-,27,Bi
Cr Fe Ta,1.141,1.653,-,29,Cr
Cu Ni W,1.013,1.657,-,30,Cu
Cu Sc Zr,0.713,1.659,-,13,Cu
Ca Cr Ni,1.606,1.66,-,18,Ca
Ag In Ni,0.848,1.66,-,23,Ag
Co Mg Mo,0.828,1.66,-,23,Co
Al Sc Y,0.77,1.661,-,12,Al
Ni Sr Zn,0.586,1.663,-,20,Ni
Cr Ni Pt,0.714,1.663,-,18,Cr
Mg Y Zr,0.593,1.663,-,28,Mg
Pb Sn Zn,0.425,1.664,-,27,Pb
Fe Mg Sc,1.061,1.664,-,23,Fe
Al Sc Sn,0.545,1.665,-,13,Al
Mg Sn Zr,0.346,1.666,-,21,Mg
Cd Cu Zn,0.335,1.667,-,16,Cd
Cu Mn Ta,0.714,1.667,-,13,Cu
Cr Pb Zn,0.816,1.667,-,7,Cr
Bi Y Zn,0.85,1.672,-,12,Bi
Al Cd Co,0.42,1.672,-,6,Al
Au Ti Zn,0.777,1.673,-,5,Au
Au Fe Pb,1.183,1.673,-,22,Au
Mo Zn Zr,0.748,1.673,-,26,Mo
Al Ba Zr,0.77,1.675,-,19,Al
Bi Sn Zn,0.634,1.675,-,23,Bi
Ba Mg Ni,0.575,1.677,-,29,Ba
Cu K Zn,2.542,1.677,-,7,Cu
Bi Cr Zn,0.992,1.678,-,24,Bi
Ni Sc Zr,0.5,1.679,-,23,Ni
Bi Cu In,0.856,1.68,-,24,Bi
Fe Sr Ti,1.456,1.681,-,17,Fe
Al Co K,2.581,1.682,-,13,Al
Au Bi Fe,1.335,1.684,-,28,Au
Al In Mo,0.811,1.684,-,11,Al
Au Mo Ni,0.807,1.685,-,30,Au
Mo Ti Y,1.181,1.69,-,25,Mo
Ag Mn Ti,1.413,1.69,-,10,Ag
Al Ca Ti,1.798,1.694,-,25,Al
Ag Co Mg,1.043,1.696,-,12,Ag
Au Co Zr,0.549,1.696,-,2,Au
K Ni Zn,2.43,1.697,-,8,K
Ba Co Mn,0.78,1.7,-,13,Ba
Fe Sr Y,1.274,1.701,-,4,Fe
Cu Ta Y,0.657,1.703,-,6,Cu
Cu Sn Ta,0.418,1.707,-,25,Cu
Cr Fe Sr,1.395,1.708,-,18,Cr
Ag Mn Y,1.228,1.71,-,19,Ag
Al Mo Pb,1.094,1.712,-,7,Al
Fe K Ti,2.95,1.715,-,4,Fe
Cu Pt Zr,0.699,1.715,-,14,Cu
Cr Mo Y,1.113,1.717,-,25,Cr
Cr In Mn,0.743,1.718,-,5,Cr
Mn Pb Ti,1.105,1.719,-,7,Mn
Fe Mg Pt,1.049,1.72,-,20,Fe
Cu Mn Sr,1.012,1.721,-,23,Cu
Al Sr Zn,0.786,1.722,-,20,Al
Ni Ta Y,0.437,1.724,-,23,Ni
Ag Ti Y,1.37,1.726,-,13,Ag
Ba Fe Mo,1.384,1.726,-,26,Ba
Ni Sn Ta,0.167,1.727,-,6,Ni
In Ti Y,0.768,1.728,-,8,In
Ag Sn Ti,1.196,1.73,-,21,Ag
Cd Cr Fe,1.051,1.732,-,3,Cd
Ni Pt Zr,0.484,1.735,-,24,Ni
Bi Co Mg,0.869,1.736,-,22,Bi
Cu Fe Ir,1.536,1.736,-,14,Cu
Ca Co Zn,1.423,1.738,-,11,Ca
Fe Ga In,0.819,1.738,-,24,Fe
Mn Ni Sr,0.827,1.741,-,24,Mn
Ba Co Cr,0.874,1.743,-,27,Ba
Al Cd Zn,0.329,1.747,-,28,Al
Ag Al Pb,1.289,1.748,-,9,Ag
Au Ni Pb,0.66,1.75,-,22,Au
Ag Cr Y,1.306,1.753,-,15,Ag
Bi Mn Sn,0.87,1.754,-,7,Bi
Cu K Mn,2.67,1.755,-,20,Cu
Fe Ir Ni,1.385,1.756,-,27,Fe
Ag Cr Sn,1.129,1.757,-,20,Ag
Ag Ba Fe,1.56,1.762,-,10,Ag
