elements,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,element
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,X
H,0.3830628239704996,0.0329832480148366,0.0325553926010501,0.0321619612659738,0.0320636800184328,0.0296740497223493,0.0340518363516855,0.0256776550012172,0.0365887401779993,0.0840175972967314,0.0344700172068457,0.0827935797119726,0.0899041895530764,0.0508357933975557,0.0985215064153657,0.066272917892415,0.1047934737796104,0.1105685378758467,0.0845072842809413,0.0686135823889009,0.0640555679620597,0.0876650583558623,0.0059241821378001,0.0789214089289698,0.0493421908528915,0.0456371076029414,0.047174524628562,0.040657020380527,0.0389999287819633,0.04015824647596,0.0351970739049932,0.0343535750022515,0.0353049463252182,0.063322899712138,0.0309138948893327,0.0308970888643585,0.0318309849275401,
He,0.0030595238095238,0.0005,0.0005,0.0005,0.0060238095238095,0.0480714285714285,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.1411190476190476,0.0996309523809523,0.0557857142857142,0.0110238095238095,0.0072619047619047,0.0785238095238095,0.0498095238095238,0.0005,0.0005,0.0005,0.0013095238095238,0.0126904761904761,0.0188809523809523,0.0005,0.0005,0.0005,0.731142857142857,0.0848809523809523,0.1029642857142857,0.3881666666666666,
Li,0.110292346572428,0.0564057083925818,0.0808987145733279,0.083544183901893,0.0769504730595382,0.0750769249721913,0.0900757071254557,0.1002699501597944,0.0728395962098896,0.1435549403747832,0.2195080391963579,0.1367163050670834,0.1871938382586866,0.1703196636490308,0.0692302152702476,0.0918176116124819,0.1029530777028416,0.1166697523476953,0.1970708814957653,0.136521111689917,0.0633614611344969,0.0735203478958682,0.057003952722204,0.1180865656722051,0.0284779098089466,0.0406566939332937,0.0480114393118112,0.0354782301096774,0.0540602974925025,0.0616899066552146,0.0228234826192862,0.0327985625184798,0.0426521639658163,0.1397502428653844,0.0328543441226584,0.0506228652484266,0.0681979810494584,
Be,0.0208101732399557,0.0100890849612974,0.0378396378547732,0.0469134721710284,0.0077101455952819,0.0102245669001106,0.075234818466642,0.0889198995576853,0.0281994793586435,0.0913364126428308,0.4417631081828226,0.0514506081828234,0.1707886795060823,0.1705098368964251,0.0338003133063029,0.0479969360486544,0.0580414670106892,0.0924722862145228,0.0513250322521193,0.0446947567268706,0.0504268337633615,0.0454769627718392,0.0323163011426465,0.0680002764467378,0.0415418125691117,0.0462301188720973,0.1087497235532623,0.0580514421304827,0.0576620208256541,0.1638799069295989,0.0156021701068927,0.0249088186509399,0.0386936048654626,0.2129483505344641,0.0196385458901585,0.035949110762993,0.1315764375230377,
B,0.0979422178230675,0.0308988825425661,0.0927363427879038,0.1364955719982911,0.0342760487657109,0.0132941700381506,0.2584597008574875,0.1548730861873695,0.0497722265492564,0.0659624359057529,0.2080875558007548,0.0553200835839373,0.1011865512068777,0.0983494876066384,0.0736686661185706,0.0666719312289464,0.0745035896381829,0.1802856025039118,0.0963661629273819,0.115409591960361,0.0883015927103798,0.1028628473349007,0.0161885758998442,0.0991027725492695,0.0416790672349485,0.0527979760282089,0.0778979522295017,0.040179088870136,0.0447016201149521,0.0627373325977327,0.0351115852823014,0.0335932710961092,0.0510502801756744,0.0887338962087885,0.0289797656909193,0.0282624366269297,0.0420249724151331,
C,0.1791139624575034,0.0696661803657466,0.1566322084368784,0.1968495455838512,0.0737314825695547,0.1235254423713128,0.2998706529633063,0.3236983114801706,0.0936862483577903,0.0997646771612226,0.2443224944828732,0.0904571348160207,0.1367517415174653,0.1086927625966387,0.077738630781856,0.0771821895175281,0.1041423220467826,0.1013405818219568,0.1009025843084967,0.0807909421115913,0.0784737185980496,0.1056535537767116,0.0135702793948616,0.0908032643463804,0.0666522065096573,0.0605496044569674,0.058918700983098,0.0491745694973536,0.0482821046743601,0.0471544709523774,0.0449995111529931,0.0419366496588603,0.0407005306810205,0.0857681572583319,0.0406551431170062,0.0378976488339309,0.0372473371939668,
N,0.1843774046114587,0.0653242704162794,0.1794459432733739,0.2488037528339432,0.0981159495441561,0.0940306413101111,0.2408577806184179,0.2057809536443155,0.0854464835270809,0.1053236963966968,0.1855713967006058,0.1094460071873004,0.1381196794655361,0.1184075539047768,0.0682083618735182,0.0748666767160245,0.0994153405527905,0.1027617046934495,0.1005809862042303,0.073805997057542,0.0676520392166273,0.0896258381168249,0.0166874294534755,0.0829825599343924,0.0427371545029143,0.048699082292215,0.0535382820413827,0.0370304724808223,0.0436933782740781,0.0481196830833009,0.0317774444069237,0.0364872365057124,0.0411183529496849,0.0858938823500987,0.030890502146541,0.0370992607688933,0.0429803639477071,
O,0.1784890999431045,0.0585921185318427,0.1270655579562747,0.2334364842058482,0.246371632381815,0.1204174480682334,0.1249867181843752,0.1167385277839174,0.1028311415169605,0.0877845696799689,0.0973779136700227,0.104155144753544,0.1124226036135587,0.0972360173596004,0.0548566825794255,0.0538287891099378,0.0740344973860589,0.0807409199164132,0.0672657131911956,0.0549798056315496,0.0597981902879345,0.0753422177650919,0.0051202050798998,0.0860256053952562,0.0542002709534651,0.0411251143112832,0.0600785898392743,0.0529445878796946,0.0429405850966576,0.0635960938930378,0.0424475994560478,0.0370574453566191,0.0557143531488299,0.11238525355307,0.037873026472644,0.0349663817209238,0.0542110543267934,
F,0.2153189980496978,0.048265993572968,0.0708379263323074,0.1119087266980561,0.1524775542941129,0.0898423501989888,0.0676324411604528,0.0642142549457923,0.0614881052425683,0.0609240926316411,0.0598240006659529,0.0649348853864351,0.0717927825434278,0.0637782754847972,0.0588017518406303,0.0602511323935874,0.0690576424014621,0.0888271626471265,0.06881161568913,0.0621889405975607,0.0614748164650242,0.0725809853013407,0.0055740112367272,0.0797672356382839,0.0484234914191742,0.0429813743056287,0.0642680139111267,0.0528485182424999,0.0448882603685989,0.0726251327952766,0.0436609531662057,0.0386818727173712,0.0656328851327376,0.1317733257223761,0.0408623646280905,0.0374957545150365,0.0684214631529387,
Ne,0.1067481481481481,0.050337037037037,0.0669592592592592,0.0549555555555555,0.0234407407407407,0.0050999999999999,0.0324888888888888,0.057637037037037,0.140574074074074,0.145574074074074,0.0599851851851852,0.1362444444444444,0.1151222222222222,0.0869185185185185,0.0631629629629629,0.0642222222222222,0.0693148148148148,0.042361111111111,0.0376333333333333,0.0311685185185185,0.0330481481481481,0.0355333333333333,0.0145981481481481,0.102774074074074,0.0214851851851851,0.0197777777777777,0.0164925925925925,0.0200185185185185,0.0322296296296296,0.0274851851851851,0.0155407407407407,0.0222,0.0222629629629629,0.3523666666666666,0.0223314814814814,0.0712055555555555,0.2152407407407408,
Na,0.1027888031799887,0.0698414407634487,0.0696229964933577,0.0590551614814295,0.0573819152002259,0.0679278277264451,0.0732762577458199,0.0880870294461378,0.0944890297503667,0.125898101372226,0.0931614534129614,0.1362233399516376,0.141285216482789,0.1192515391574405,0.0718093566361857,0.1032524438377602,0.1088661453412908,0.1405829984148033,0.2068375778585468,0.1640988943685602,0.092587936127963,0.1098112280434832,0.033406029334058,0.1330400821417651,0.0320353766032047,0.0568932297087366,0.0567494515875895,0.0362617448321122,0.0596720513826354,0.0544660584759701,0.0230122652234491,0.0355023237474565,0.0346597801546751,0.1139132407570432,0.0304860775303023,0.0507474280659022,0.0519820264839123,
Mg,0.0339970595701474,0.0307881268686195,0.0360681693179903,0.0280130873808318,0.0233329666610264,0.0433388263665601,0.0316651999774367,0.0473717175777071,0.0561131889208545,0.1147645752242297,0.136029245642236,0.1294719883510979,0.1404073482540709,0.1154525476673954,0.0284010443109393,0.0676207092288572,0.06447534833869,0.1458659601173318,0.4455462994302523,0.2492338487899777,0.0655755380210956,0.1006072058159821,0.0554357195238895,0.1439702078749876,0.0204407401139511,0.0372893714390489,0.033634607519604,0.0335784643481705,0.0588280412647363,0.0502291278840188,0.0145486792745531,0.0251876092965542,0.027118837084674,0.2126920446211934,0.0375294783381291,0.063793355474698,0.091234412901221,
Al,0.037705398346655,0.0253983886718716,0.0486915016351679,0.0503956031976677,0.0273682889716538,0.0316840627271032,0.0532875828942518,0.0743790686318964,0.033468663699123,0.1051055743550113,0.4309566167787341,0.067334267123906,0.1768257539971057,0.1694781329487758,0.03464944245094,0.0609082757994121,0.0689138410701239,0.1122848723655486,0.1860721713753797,0.1159474847837898,0.0588791969476678,0.0615669535792083,0.0557367289698344,0.0952298146802257,0.0254220214843718,0.0483981604287732,0.0613878327125662,0.0314180788971619,0.054813675281608,0.0782070074037001,0.0211067927870621,0.0359175792605332,0.0526653910792091,0.2306958655069269,0.0320071152797934,0.0554870707667104,0.1307062545421526,
Si,0.032426677083695,0.0236957307604393,0.0615472822782623,0.0674325332744638,0.0129707432492617,0.0061988055268352,0.0745488283745864,0.1057938018673205,0.0311339837199975,0.1217157544988822,0.6954972263206346,0.0483050379311533,0.2439206011284584,0.2491702390495439,0.0468444696802417,0.0687783622028276,0.0831433948673796,0.0802597044893842,0.0660441591056005,0.0668696225472476,0.0772405956294878,0.0636311819649783,0.0684821535756687,0.0934919800488655,0.027144024148917,0.0574171565381324,0.0773248283513535,0.0279572746881629,0.0515350790571178,0.0728560629823621,0.0195068407743431,0.0332438514353377,0.0476749586610376,0.101104638869846,0.0201306465916151,0.0331196361010055,0.0586821315024082,
P,0.0331927384622713,0.0475494306623831,0.1384904130379433,0.171763613645025,0.0186492673701618,0.0050947670999935,0.1270715088837264,0.2167056707297702,0.0631416609719617,0.1380630780783151,0.6991230273822501,0.0655000874070299,0.2704724647988074,0.2771934178532861,0.0595098948731767,0.0922799011505896,0.1091649966626356,0.0997765419394776,0.0958744100025379,0.0941039349055956,0.0828762038331906,0.0801277870923605,0.0322716928358009,0.0897035511092694,0.0347546703165711,0.0541969121479846,0.0694076107685418,0.0339271382938136,0.0476158023965388,0.0582404388627512,0.0255256142330437,0.0356770667789697,0.0421477238414569,0.0875675139851196,0.0269313954135152,0.037011275506959,0.0427517183427601,
S,0.0933512201700339,0.1703153688864863,0.2238611304496409,0.140905508861396,0.0146209830978905,0.0093990841232673,0.0844669069507907,0.156127759386998,0.124956340826939,0.1333472297783286,0.2704499725675212,0.1381595096267369,0.1972583761341999,0.1898982380956911,0.0700437018202214,0.1173122095382075,0.126157358826348,0.0776810256989462,0.1013282644677566,0.0877724220363612,0.0669947255827616,0.0728495626936348,0.0110562020507534,0.070293133575532,0.0316749202382667,0.047949714379236,0.0488037215992862,0.0289955024527849,0.0434438890067077,0.0466190236334411,0.0244732763628625,0.0356793175070034,0.0412130617899773,0.0889991816354316,0.0237135274509416,0.0341708722152509,0.0413395705775991,
Cl,0.1788254034954532,0.1445619114749917,0.1254445973178563,0.086338007645172,0.0450893609138039,0.0413953283992098,0.049049736575753,0.0660763004030392,0.0890141110448359,0.0772076465325551,0.0723385453378831,0.0820630207486076,0.0907401317573014,0.0788030869887356,0.0541490606192022,0.0633026780711706,0.0754500239476543,0.0664532659184112,0.0688218746046334,0.0580786115780116,0.0453368690017869,0.0538505123895211,0.0100326072222525,0.0597795279148327,0.0303928274503428,0.0345388110213446,0.0454298423972938,0.0313292080102661,0.0352446524426607,0.0484449136076895,0.0270187040250146,0.0306361469572922,0.0460144657412907,0.1046938201485604,0.0279037281534103,0.0330349319525022,0.0529155528746197,
Ar,0.0229803370786517,0.0557359550561797,0.0775898876404494,0.0970112359550561,0.1172415730337078,0.0445814606741572,0.0508876404494382,0.1197696629213484,0.1228258426966291,0.0399325842696628,0.0865112359550562,0.033876404494382,0.0576629213483145,0.0574662921348314,0.0169213483146067,0.0227247191011235,0.0216460674157303,0.1173370786516854,0.1301460674157304,0.1022752808988765,0.0719550561797752,0.0599157303370786,0.0023904494382022,0.015252808988764,0.0039775280898876,0.0046123595505617,0.0039550561797752,0.0399550561797752,0.0318483146067415,0.034252808988764,0.03,0.0114044943820224,0.0152696629213483,0.0816404494382022,0.0231713483146067,0.0371348314606741,0.041879213483146,
K,0.0899208050891629,0.0694522108666135,0.0668117087287475,0.0599715220565199,0.0518636745228884,0.0464448039420152,0.0552422306809859,0.0596658775680436,0.0801221660235641,0.0917110647617012,0.0643283110856152,0.0989097690061477,0.1013248774637554,0.0871306497027796,0.0664590728960228,0.0647852565439528,0.0709842710397288,0.0921648764208944,0.0989144566690952,0.0949242647825586,0.0826315595995366,0.0922207138387686,0.0266590311815631,0.1191562910626709,0.0371388179163625,0.0663335201793688,0.0798753389300198,0.0334442121180526,0.0558372796954818,0.0660880253415337,0.0231477135259161,0.0347708363750137,0.0414505866096562,0.1161151423506044,0.0271099958285546,0.0484720930232539,0.0591483496714955,
Ca,0.0807171442938969,0.0498146943826046,0.0449443882566972,0.0340032205937197,0.0350760992394884,0.0506003130191068,0.0518689331359522,0.0683459482670907,0.0884029951521538,0.1029969178353041,0.0678457166103501,0.1139444927847346,0.1105298611189533,0.0912068186184173,0.0535190862554079,0.0713371001096093,0.0748217938141958,0.1050178997208775,0.1649928242911817,0.1446293209632351,0.1004091058049741,0.1240670928773975,0.0789684975082744,0.1701874244290464,0.0307421321460464,0.0732098527567117,0.074712375555125,0.0395001864554259,0.0765201258856595,0.0645111901506304,0.0215712768241564,0.0375875182217808,0.0317259020487506,0.1244030036274,0.0265537019877287,0.060081181562381,0.0577478162114494,
Sc,0.0294802804115392,0.0570866115257881,0.0482375428686702,0.0261131396678098,0.0406447448053261,0.0637615997579182,0.0235329668482279,0.0401363391836461,0.0651150225270661,0.0928239862820254,0.0564755060184248,0.1082653318539442,0.1022694001748371,0.0831123159168853,0.0290969000067244,0.0657239761952796,0.0637580021518393,0.1044706643803381,0.3122898258355172,0.1907473438235497,0.0565942942640035,0.0832909690000671,0.0452037354582745,0.0990463822204297,0.0183324591486786,0.0401588326272611,0.031246402393921,0.0188099825163069,0.041789422365678,0.0384503395871157,0.0137256573196153,0.0305740199045121,0.0248552047609441,0.1809266357339795,0.0313108062672315,0.062805964629144,0.079961788043844,
Ti,0.0414263898632064,0.059882571904595,0.0707407883198864,0.0366060768151535,0.023755235005262,0.050008312872677,0.022693313749562,0.0683507760434926,0.0695241450368282,0.0824418055068376,0.0687833304103814,0.0913871930901409,0.0966886311820379,0.0823145606804608,0.033215231497721,0.1120299982462256,0.1044486320589234,0.1495900561206575,0.5335697036127683,0.3006540775166582,0.0609625394598388,0.0938653148018208,0.0516451683619791,0.1260437215012237,0.0209996930901442,0.0479964179235367,0.0352102332514916,0.0265297483339186,0.0631723693440897,0.0518961373202395,0.0136326332865659,0.0286422264117861,0.025054353735532,0.180440249035421,0.0322409549280961,0.0628719089793056,0.0694331287267619,
V,0.0746947533381993,0.0768780537546687,0.1524496962345925,0.096546815293459,0.0216453887767809,0.0601303883474309,0.0467070166587959,0.1126253488471915,0.0633254797990648,0.1003519868189413,0.2391783897213469,0.0822268687475843,0.143239824395686,0.1372779238761722,0.0888290970761232,0.1818664183590191,0.1925538834742997,0.149788217551842,0.3028196352668379,0.2102554795843865,0.0665902601863385,0.087895496114378,0.0370633828517456,0.1150508082521121,0.0267296809926585,0.0529000257610246,0.0469072817826638,0.0272109291142505,0.0538896354815174,0.0489625874801434,0.0173237140955731,0.0332279152891682,0.0319641975441164,0.1466323955605131,0.0253750107337601,0.0445304892447735,0.0680808413120955,
Cr,0.0196805353268139,0.0292942811283183,0.0388241536129365,0.0332688003447966,0.0229247763279138,0.0544002838629145,0.0318052195107454,0.0611066492286667,0.0381053042237617,0.0856130918764687,0.1238149243527618,0.0838712287845922,0.0970269372529209,0.0793264497815308,0.0244305799126117,0.0595811610141793,0.0596803718455558,0.185092344618493,0.4682187825104743,0.2524502868352977,0.0495428989685827,0.068600853074935,0.0372607526082695,0.0993924367624769,0.0139984172041732,0.0278200740124246,0.0274459843057991,0.0250268034955264,0.0473190113842411,0.0549056564515658,0.0120634901762625,0.0229719555330973,0.0268303881936808,0.3450741759058308,0.0534849671551294,0.0848827244894934,0.1546880703266636,
Mn,0.0319168266101902,0.0337697612980803,0.0388942139051589,0.0280097234631636,0.0216603158057304,0.0616213640424862,0.0341729623746658,0.0474299281908719,0.048530471998851,0.1482306247724882,0.1170374516032906,0.1509280971132891,0.1435914904530205,0.1093899836747247,0.0304512778935999,0.0816853938471333,0.0828816583385679,0.1615958833846216,0.4178516689279458,0.234703420585279,0.0541496354390698,0.0727907855984603,0.058981137694825,0.1357698523004232,0.0152730952932488,0.0279060966058892,0.0341809099131902,0.0344241261016808,0.0613114955270937,0.0742713993403668,0.0125937131164722,0.0241718924076475,0.030611607487564,0.2830691259362179,0.0367352907111425,0.0645086727996711,0.1459747482268284,
Fe,0.0442094417064761,0.0372659316865302,0.0482478724259302,0.0366883392865164,0.0184796360768233,0.0314772786644718,0.0530874026013109,0.0659131424796341,0.048136439792411,0.0825952171029761,0.1231722568863508,0.0873267207728528,0.101740451035647,0.0811500655604218,0.0224370017030624,0.0569799500635441,0.0574685473215608,0.1380938116983907,0.3092338296835784,0.17287133703085,0.0479124793396672,0.0639723641442158,0.0353838512858344,0.1177212991012382,0.0253110766981634,0.0347679952073022,0.0629029693096745,0.0471264324074445,0.0618835624180439,0.1279491153109931,0.0200888105178008,0.0275624934062755,0.0562074912209248,0.2935122040361388,0.0348786039396514,0.0584946672494215,0.1692555098390964,
Co,0.0353814654391245,0.0455351740427944,0.0553139294646399,0.0474502790967404,0.0245110007611739,0.034114774004133,0.0532390022593532,0.0650283174453554,0.047729946717894,0.0952320399434512,0.1330524907269751,0.0945848828639389,0.1122360391218675,0.0931218420384892,0.0259140599514309,0.0522700563026314,0.0554393991566669,0.1384410936725943,0.2630626638636115,0.1500739274106785,0.0452014661640505,0.0557499033431179,0.0429787052810904,0.108228762671108,0.0292663017869451,0.0402925713146547,0.0800344158903873,0.0343030223398223,0.0454188958159648,0.1009340769872003,0.0180539617238761,0.0242525372431051,0.0545851607524722,0.3442752123430845,0.0317821293510705,0.0566502742638962,0.2027471244578111,
Ni,0.0408121415451512,0.0431775062163415,0.064585644937584,0.0564754532618589,0.0339616179980263,0.0374833158401125,0.0719366495482965,0.073559536304678,0.0445179118091737,0.0779329353625432,0.1020576495358,0.0759893072684298,0.0888110950756538,0.0733719527433085,0.0280855980807448,0.0412231385338185,0.0444797109869925,0.1397601679349203,0.2185667585060733,0.1251021729079935,0.0462612019092599,0.0550771825917443,0.0429651135185119,0.094786298434352,0.0274854150266781,0.0360947070510187,0.0784834033062151,0.0277901813047454,0.0378598168209828,0.0762149479576628,0.0193483743799284,0.0250573996326432,0.0622618516574806,0.3587997807099765,0.0345306631180424,0.0568406273818884,0.2031575764391258,
Cu,0.0594218385873462,0.0374659892589292,0.0563692454768834,0.0667453206431893,0.0374909405321807,0.0789369571204563,0.0889664129697844,0.072183376763692,0.0564360329011453,0.2846384342824443,0.1994115344688747,0.2748503638616985,0.2493212628702139,0.182327327231893,0.0538737288674186,0.1406173732045197,0.1422554287953842,0.1091742696284008,0.1668703338841519,0.1010623569975802,0.054220859285621,0.0681938026990346,0.0361218539468671,0.1039191771535054,0.0319444038388212,0.045254695245963,0.0717557757086529,0.0321932968942001,0.0505642319181373,0.0756242373204488,0.0182376964959119,0.0288260508029331,0.0486554595144258,0.2116535740010983,0.0272686882971068,0.0454951299733052,0.1159261366043775,
Zn,0.0421613360380135,0.0272043342040189,0.049235998416094,0.0558791785922684,0.0273471010364861,0.0431835871286852,0.075582074777,0.0769085676772138,0.0364648484174851,0.0955361449968014,0.315619730736095,0.0778284033123048,0.1525270514352372,0.144278048323001,0.0480794974574155,0.055167289576791,0.0696080876427575,0.104137150220909,0.1330838323561234,0.0894258586433954,0.045702201489427,0.0477421673104177,0.0296641043988116,0.0780089963042179,0.026023980881986,0.0354645809597921,0.064109317253451,0.0312763081112634,0.0445345228832641,0.0876093693555969,0.0182389925528667,0.0296265074888164,0.063235279406451,0.2423720788062299,0.0281705442243039,0.0457325631478038,0.1419948974629684,
Ga,0.039143846318207,0.0229391208835242,0.0414219238268211,0.0519810001068333,0.0273069429235339,0.0291516285622722,0.0808156666488572,0.0769630518682692,0.0348034307310173,0.1019747135493149,0.3813348701957765,0.0694732579258015,0.1747647198258558,0.1695075418658648,0.0569819382495111,0.0511142030127392,0.0701436493416281,0.0951764676424199,0.1152894220239798,0.0793182974546588,0.0609109064928803,0.0606449447130133,0.049855739697123,0.0911896350257699,0.028384074276863,0.0491107676077024,0.0857091757698745,0.0273102080606829,0.0436396997943432,0.0846287726022241,0.0205639138911893,0.0350030714991593,0.0734690179215274,0.2046184396784218,0.0237444946716173,0.0435001569135444,0.1169197003285126,
