phases,target
Ag Al,0
Ag Al Ba,0
Ag Al Ba Sr,0
Ag Al Ca,0
Ag Al Ca Ge,0
Ag Al Ca Zn,0
Ag Al Ce,0
Ag Al Co,0
Ag Al Cu,0
Ag Al Dy,0
Ag Al Eu,0
Ag Al Fe,0
Ag Al Fe La,0
Ag Al Gd,0
Ag Al Ge,0
Ag Al Ge Pr,0
Ag Al Hf,0
Ag Al Ho,0
Ag Al La,0
Ag Al Li,0
Ag Al Mg,0
Ag Al Mn,0
Ag Al Nd,0
Ag Al Pr,0
Ag Al Sc,0
Ag Al Sm,0
Ag Al Sn,0
Ag Al Sr,0
Ag Al Tb,0
Ag Al Th,0
Ag Al Ti,0
Ag Al Y,0
Ag Al Yb,0
Ag Al Zr,0
Ag Au,0
Ag Au Cd,0
Ag Au Cu,0
Ag Au Cu Pd,0
Ag Au Gd Mg,0
Ag Au Hg,0
Ag Au Mn,0
Ag Au Pd,0
Ag Au Sb,0
Ag Au Sn,0
Ag Au U,0
Ag Au Zn,0
Ag Ba,0
Ag Ba Bi,0
Ag Ba Ga,0
Ag Ba Ge,0
Ag Ba Sb,0
Ag Ba Sn,0
Ag Ba Sr,0
Ag Be,0
Ag Bi,0
Ag Bi Ca,0
Ag Bi Cu,0
Ag Bi Eu,0
Ag Bi K,0
Ag Bi Li,0
Ag Bi Sr,0
Ag Bi Tl,0
Ag Bi Yb,0
Ag Ca,0
Ag Ca Cd,0
Ag Ca Ce Sb,0
Ag Ca Cu,0
Ag Ca Ga,0
Ag Ca Ge,0
Ag Ca Ge Mg,0
Ag Ca Ge Mn,0
Ag Ca Hg,0
Ag Ca In,0
Ag Ca La Sb,0
Ag Ca La Sb Sr,0
Ag Ca Mg,0
Ag Ca Mn Sb,0
Ag Ca Nd Sb,0
Ag Ca Pd,0
Ag Ca Pr Sb,0
Ag Ca Pt,0
Ag Ca Sb,0
Ag Ca Sb Sm,0
Ag Ca Sb Zn,0
Ag Ca Sr,0
Ag Ca Zn,0
Ag Cd,0
Ag Cd Ce,0
Ag Cd Eu,0
Ag Cd Eu Sb,0
Ag Cd In,0
Ag Cd Mg,0
Ag Cd Sb,0
Ag Cd Yb,0
Ag Cd Zn,0
Ag Ce,0
Ag Ce Cu,0
Ag Ce Cu In,0
Ag Ce Ga,0
Ag Ce Ge,0
Ag Ce In,0
Ag Ce In Pd,0
Ag Ce Mg,0
Ag Ce Pb,0
Ag Ce Pd,0
Ag Ce Sb,0
Ag Ce Sn,0
Ag Ce Zn,0
Ag Co Sm,0
Ag Cr Nb,0
Ag Cs Ge Na,0
Ag Cu,0
Ag Cu Dy,0
Ag Cu Er,0
Ag Cu Ga,0
Ag Cu Ga In,0
Ag Cu Gd,0
Ag Cu Ho,0
Ag Cu La,0
Ag Cu Mg,0
Ag Cu Nd,0
Ag Cu Pr,0
Ag Cu Sm,0
Ag Cu Sr,0
Ag Cu Tb,0
Ag Cu Ti,0
Ag Cu Tm,0
Ag Cu U,0
Ag Cu Y,0
Ag Cu Yb,0
Ag Cu Zn,0
Ag Cu Zr,0
Ag Dy,0
Ag Dy Ga,0
Ag Dy Ge,0
Ag Dy In,0
Ag Dy Pb,0
Ag Dy Sb,0
Ag Dy Sn,0
Ag Er,0
Ag Er Ga,0
Ag Er Ge,0
Ag Er In,0
Ag Er Pb,0
Ag Er Pd,0
Ag Er Sn,0
Ag Eu,0
Ag Eu Ga,0
Ag Eu Ge,0
Ag Eu In,0
Ag Eu Mg,0
Ag Eu Sb,0
Ag Eu Sn,0
Ag Eu Zn,0
Ag Fe,0
Ag Fe Nd,0
Ag Fe Pr,0
Ag Ga,0
Ag Ga Gd,0
Ag Ga Hf,0
Ag Ga Ho,0
Ag Ga La,0
Ag Ga Li,0
Ag Ga Lu,0
Ag Ga Mg,0
Ag Ga Mo,0
Ag Ga Na,0
Ag Ga Nd,0
Ag Ga Pr,0
Ag Ga Sm,0
Ag Ga Sr,0
Ag Ga Tb,0
Ag Ga Ti,0
Ag Ga Tm,0
Ag Ga Y,0
Ag Ga Yb,0
Ag Gd,0
Ag Gd Ge,0
Ag Gd In,0
Ag Gd Mg,0
Ag Gd Pb,0
Ag Gd Sn,0
Ag Gd Tl,0
Ag Gd Zn,0
Ag Ge,0
Ag Ge Ho,0
Ag Ge La,0
Ag Ge Li,0
Ag Ge Mn Nd,0
Ag Ge Nd,0
Ag Ge Pr,0
Ag Ge Sc,0
Ag Ge Sm,0
Ag Ge Sr,0
Ag Ge Tb,0
Ag Ge Tm,0
Ag Ge Yb,0
Ag Hf,0
Ag Hf Pd,0
Ag Hg,0
Ag Hg Ti,0
Ag Ho,0
Ag Ho In,0
Ag Ho Pb,0
Ag Ho Sn,0
Ag In,0
Ag In K,0
Ag In La,0
Ag In Li,0
Ag In Mg,0
Ag In Mn Pd,0
Ag In Na,0
Ag In Nd,0
Ag In Pr,0
Ag In Sc,0
Ag In Sm,0
Ag In Sr,0
Ag In Tb,0
Ag In Tm,0
Ag In Y,0
Ag In Yb,0
Ag In Zn,0
Ag In Zr,0
Ag K,0
Ag K Sb,0
Ag La,0
Ag La Mg,0
Ag La Pb,0
Ag La Sb,0
Ag La Sn,0
Ag Li,0
Ag Li Mg,0
Ag Li Pb,0
Ag Li Sb,0
Ag Li Sn,0
Ag Li Tl,0
Ag Li Zn,0
Ag Lu,0
Ag Lu Pb,0
Ag Lu Sn,0
Ag Mg,0
Ag Mg Nd,0
Ag Mg Pd,0
Ag Mg Pr,0
Ag Mg Sb,0
Ag Mg Sm,0
Ag Mg Sn,0
Ag Mg Sr,0
Ag Mg Tb,0
Ag Mg Tm,0
Ag Mg Y,0
Ag Mg Yb,0
Ag Mg Zn,0
Ag Mn,0
Ag Mn Sb Yb,0
Ag Mn Sn,0
Ag Mn Zn,0
Ag Na,0
Ag Na Sb,0
Ag Nd,0
Ag Nd Pb,0
Ag Nd Sn,0
Ag Ni,0
Ag Pb,0
Ag Pb Pd,0
Ag Pb Pr,0
Ag Pb Sm,0
Ag Pb Tb,0
Ag Pb Tm,0
Ag Pb Y,0
Ag Pb Yb,0
Ag Pb Zr,0
Ag Pd,0
Ag Pd Sn,0
Ag Pd Sr,0
Ag Pd Tb,0
Ag Pd Th,0
Ag Pd Yb,0
Ag Pd Zr,0
Ag Pr,0
Ag Pr Sb,0
Ag Pr Sn,0
Ag Pt,0
Ag Pu,0
Ag Rb Sb,0
Ag Rh,0
Ag Sb,0
Ag Sb Sn,0
Ag Sb Sr,0
Ag Sb Y,0
Ag Sb Yb,0
Ag Sb Zr,0
Ag Sc,0
Ag Sm,0
Ag Sm Sn,0
Ag Sn,0
Ag Sn Sr,0
Ag Sn Tb,0
Ag Sn Tm,0
Ag Sn Y,0
Ag Sn Yb,0
Ag Sr,0
Ag Sr Zn,0
Ag Tb,0
Ag Tb Zn,0
Ag Th,0
Ag Ti,0
Ag Tl,0
Ag Tm,0
Ag Y,0
Ag Yb,0
Ag Zn,0
Ag Zn Zr,0
Ag Zr,0
Al Am Pd,0
Al Au,0
Al Au Ba,0
Al Au Ca,0
Al Au Ca Cr,0
Al Au Ca Hf,0
Al Au Ca Mo,0
Al Au Ca Nb,0
Al Au Ca Ti,0
Al Au Ca V,0
Al Au Ca W,0
Al Au Ca Zr,0
Al Au Ce,0
Al Au Ce Cu,0
Al Au Ce Ge,0
Al Au Ce Pd,0
Al Au Cr Eu,0
Al Au Cu,0
Al Au Cu La,0
Al Au Dy,0
Al Au Er,0
Al Au Er Ge,0
Al Au Eu,0
Al Au Eu Ge,0
Al Au Eu Hf,0
Al Au Eu Mn,0
Al Au Eu Re,0
Al Au Eu Ti,0
Al Au Eu V,0
Al Au Eu Zr,0
Al Au Fe La,0
Al Au Ga,0
Al Au Gd,0
Al Au Gd Ge,0
Al Au Ge Nd,0
Al Au Hf,0
Al Au Hf Yb,0
Al Au Ho,0
Al Au In,0
Al Au Ir,0
Al Au La,0
Al Au Lu,0
Al Au Mn,0
Al Au Mn Sr,0
Al Au Na,0
Al Au Nb Sr,0
Al Au Nb Yb,0
Al Au Nd,0
Al Au Pd Sc,0
Al Au Pr,0
Al Au Sc,0
Al Au Sm,0
Al Au Sr,0
Al Au Sr Ti,0
Al Au Ta Yb,0
Al Au Tb,0
Al Au Th,0
Al Au Ti,0
Al Au Ti Yb,0
Al Au Tm,0
Al Au U,0
Al Au V,0
Al Au V Yb,0
Al Au Yb,0
Al Au Yb Zr,0
Al Au Zr,0
Al Ba,0
Al Ba Ca,0
Al Ba Ca Sb,0
Al Ba Co,0
Al Ba Cu,0
Al Ba Fe,0
Al Ba Ga,0
Al Ba Ga Ge,0
Al Ba Ge,0
Al Ba In,0
Al Ba K Sn,0
Al Ba Mg,0
Al Ba Ni,0
Al Ba Pb,0
Al Ba Pt,0
Al Ba Sb,0
Al Ba Sn,0
Al Ba Sr,0
Al Ba Zn,0
Al Be Ce,0
Al Be Cr,0
Al Be Cu,0
Al Be Fe,0
Al Be La,0
Al Be Mn,0
Al Be Ni,0
Al Be U,0
Al Bi,0
Al Bi Ca,0
Al Bi Ca La,0
Al Bi Ca Lu,0
Al Bi Ca Tm,0
Al Bi Fe La,0
Al Bi Gd,0
Al Bi Pd,0
Al Ca,0
Al Ca Cd,0
Al Ca Co,0
Al Ca Cr,0
Al Ca Cu,0
Al Ca Dy,0
Al Ca Er,0
Al Ca Fe,0
Al Ca Ga,0
Al Ca Gd,0
Al Ca Ge,0
Al Ca Ge Sb Yb,0
Al Ca In,0
Al Ca In Sb Yb,0
Al Ca Ir,0
Al Ca La,0
Al Ca Li,0
Al Ca Mg,0
Al Ca Mn,0
Al Ca Mn Sb,0
Al Ca Na Sb,0
Al Ca Nd Sb Yb,0
Al Ca Ni,0
Al Ca Pb,0
Al Ca Pd,0
Al Ca Pr Sb Yb,0
Al Ca Pt,0
Al Ca Rh,0
Al Ca Sb,0
Al Ca Sb Yb,0
Al Ca Sm,0
Al Ca Sn,0
Al Ca Sr,0
Al Ca Yb,0
Al Ca Zn,0
Al Cd Ti,0
Al Ce,0
Al Ce Co,0
Al Ce Co Fe,0
Al Ce Co Ge,0
Al Ce Co La Mn Nd Ni Pr,0
Al Ce Co Mn,0
Al Ce Co Ni,0
Al Ce Cr,0
Al Ce Cu,0
Al Ce Cu Ga,0
Al Ce Cu Mn,0
Al Ce Cu Ni,0
Al Ce Eu,0
Al Ce Fe,0
Al Ce Fe Mg,0
Al Ce Ga,0
Al Ce Ga Ni,0
Al Ce Ga Pd,0
Al Ce Ge,0
Al Ce Ge Ir,0
Al Ce Ge Ni,0
Al Ce Ge Pd,0
Al Ce Ge Pt,0
Al Ce Ir,0
Al Ce Ir Os,0
Al Ce La,0
Al Ce La Mn Nd Ni Pr,0
Al Ce La Ni,0
Al Ce Lu,0
Al Ce Mg,0
Al Ce Mn,0
Al Ce Mn Zn,0
Al Ce Mo,0
Al Ce Nd,0
Al Ce Ni,0
Al Ce Ni Ru,0
Al Ce Ni U,0
Al Ce Pd,0
Al Ce Pd Pt,0
Al Ce Pd Y,0
Al Ce Pr,0
Al Ce Pt,0
Al Ce Re,0
Al Ce Rh,0
Al Ce Ru,0
Al Ce Sc,0
Al Ce Sn,0
Al Ce Sr,0
Al Ce Th,0
Al Ce Ti,0
Al Ce U,0
Al Ce V,0
Al Ce Y,0
Al Ce Zn,0
Al Co,0
Al Co Cr,0
Al Co Cr Fe,0
Al Co Cr La,0
Al Co Cr Mn,0
Al Co Cr Ni Y,0
Al Co Cr Os,0
Al Co Cr Ru,0
Al Co Cr Ti,0
Al Co Cr Y,0
Al Co Cu,0
Al Co Cu Fe Ni,0
Al Co Cu Y,0
Al Co Dy,0
Al Co Dy Ho Tb,0
Al Co Er,0
Al Co Er Ti,0
Al Co Eu,0
Al Co Fe,0
Al Co Fe La,0
Al Co Fe Mn,0
Al Co Fe Ni,0
Al Co Fe Pr,0
Al Co Fe Sm,0
Al Co Fe Ti,0
Al Co Fe V,0
Al Co Ga,0
Al Co Gd,0
Al Co Gd Ge,0
Al Co Gd La Mg Ni,0
Al Co Gd La Mn Nd Ni Pr,0
Al Co Ge Nd,0
Al Co Ge Pd,0
Al Co Ge Pr,0
Al Co Hf,0
Al Co Hf V,0
Al Co Ho,0
Al Co Ho Y,0
Al Co Ir,0
Al Co Ir Nb,0
Al Co Ir Ta,0
Al Co La,0
Al Co La Lu Mn Nd Ni Pr,0
Al Co La Mn Nd Ni Pr Tm,0
Al Co La Mn Nd Ni Pr Y,0
Al Co La Mn Ni,0
Al Co La Sb,0
Al Co Li Nb,0
Al Co Li Ta,0
Al Co Lu,0
Al Co Lu Y,0
Al Co Mn,0
Al Co Mn Ni,0
Al Co Mn Rh,0
Al Co Mn V,0
Al Co Mo,0
Al Co Nb,0
Al Co Nd,0
Al Co Ni,0
Al Co Ni Ti,0
Al Co Ni U,0
Al Co Os,0
Al Co Pd,0
Al Co Pr,0
Al Co Pt,0
Al Co Pt U,0
Al Co Pu,0
Al Co Re,0
Al Co Rh,0
Al Co Rh U,0
Al Co Ru,0
Al Co Ru U,0
Al Co Ru V,0
Al Co Sc,0
Al Co Sc Y,0
Al Co Sm,0
Al Co Sr,0
Al Co Ta,0
Al Co Tb,0
Al Co Tc,0
Al Co Th,0
Al Co Ti,0
Al Co Ti V,0
Al Co Ti Y,0
Al Co Ti Zr,0
Al Co Tm,0
Al Co U,0
Al Co V,0
Al Co V Zr,0
Al Co W,0
Al Co Y,0
Al Co Yb,0
Al Co Zn,0
Al Co Zr,0
Al Cr,0
Al Cr Cu,0
Al Cr Dy,0
Al Cr Er,0
Al Cr Eu,0
Al Cr Fe,0
Al Cr Fe Gd,0
Al Cr Fe Hf,0
Al Cr Fe Nb,0
Al Cr Fe Ni V,0
Al Cr Fe Ru,0
Al Cr Fe Ti,0
Al Cr Fe Y,0
Al Cr Fe Yb,0
Al Cr Fe Zr,0
Al Cr Gd,0
Al Cr Ge,0
Al Cr Hf,0
Al Cr Hf Os,0
Al Cr Hf Ru,0
Al Cr Hf V,0
Al Cr Ho,0
Al Cr La,0
Al Cr La Ni,0
Al Cr Lu,0
Al Cr Mg,0
Al Cr Mn,0
Al Cr Mn Nb,0
Al Cr Mn Ni,0
Al Cr Mn Ta,0
Al Cr Mn Ti,0
Al Cr Mn V,0
Al Cr Mo,0
Al Cr Nb,0
Al Cr Nd,0
Al Cr Ni,0
Al Cr Ni Re,0
Al Cr Ni Sc,0
Al Cr Np,0
Al Cr Os Zr,0
Al Cr Pr,0
Al Cr Pt,0
Al Cr Rh,0
Al Cr Ru,0
Al Cr Ru Zr,0
Al Cr Sc,0
Al Cr Sm,0
Al Cr Ta,0
Al Cr Tb,0
Al Cr Th,0
Al Cr Ti,0
Al Cr Ti V,0
Al Cr Tm,0
Al Cr U,0
Al Cr V,0
Al Cr V Zr,0
Al Cr Y,0
Al Cr Yb,0
Al Cr Zn,0
Al Cr Zr,0
Al Cs K Sb,0
Al Cs Sb,0
Al Cs Tl,0
Al Cu,0
Al Cu Dy,0
Al Cu Er,0
Al Cu Er Ni,0
Al Cu Eu,0
Al Cu Eu Ga,0
Al Cu Fe,0
Al Cu Fe La,0
Al Cu Fe U,0
Al Cu Ga,0
Al Cu Ga La,0
Al Cu Ga Pr,0
Al Cu Gd,0
Al Cu Gd Th,0
Al Cu Ge,0
Al Cu Ge Tb,0
Al Cu Hf,0
Al Cu Ho,0
Al Cu In,0
Al Cu Ir,0
Al Cu La,0
Al Cu La Ni,0
Al Cu Li,0
Al Cu Li Mg,0
Al Cu Lu,0
Al Cu Mg,0
Al Cu Mn,0
Al Cu Mn Ni,0
Al Cu Mn Pd,0
Al Cu Mn Sn,0
Al Cu Mo,0
Al Cu Nb,0
Al Cu Nd,0
Al Cu Ni,0
Al Cu Ni Pr,0
Al Cu Ni Zr,0
Al Cu Np,0
Al Cu Pd,0
Al Cu Pr,0
Al Cu Pt,0
Al Cu Re,0
Al Cu Rh,0
Al Cu Ru,0
Al Cu Sc,0
Al Cu Sc Yb,0
Al Cu Sm,0
Al Cu Sn,0
Al Cu Sr,0
Al Cu Ta,0
Al Cu Tb,0
Al Cu Th,0
Al Cu Ti,0
Al Cu Tm,0
Al Cu U,0
Al Cu W,0
Al Cu Y,0
Al Cu Yb,0
Al Cu Zn,0
Al Cu Zr,0
Al Dy,0
Al Dy Er,0
Al Dy Fe,0
Al Dy Fe Tb,0
Al Dy Ga,0
Al Dy Gd,0
Al Dy Ge,0
Al Dy Hf,0
Al Dy Ho,0
Al Dy Mg,0
Al Dy Mn,0
Al Dy Mn Zn,0
Al Dy Mo,0
Al Dy Ni,0
Al Dy Pd,0
Al Dy Pr,0
Al Dy Pt,0
Al Dy Re,0
Al Dy Ru,0
Al Dy Tb,0
Al Dy Ti,0
Al Dy Tm,0
Al Dy U,0
Al Dy W,0
Al Dy Y,0
Al Dy Zn,0
Al Dy Zr,0
Al Er,0
Al Er Fe,0
Al Er Fe Ge Mg,0
Al Er Ga,0
Al Er Gd,0
Al Er Ge,0
Al Er Ge Ni,0
Al Er Ir,0
Al Er La,0
Al Er Mg,0
Al Er Mn,0
Al Er Mn Zn,0
Al Er Mo,0
Al Er Ni,0
Al Er Pd,0
Al Er Pt,0
Al Er V,0
Al Er W,0
Al Er Y,0
Al Er Zn,0
Al Eu,0
Al Eu Fe,0
Al Eu Ga,0
Al Eu Ge,0
Al Eu Mg,0
Al Eu Mn,0
Al Eu Mn Sb,0
Al Eu Na Sb,0
Al Eu Pd,0
Al Eu Pt,0
Al Eu Rh,0
Al Eu Sb,0
Al Eu Sn,0
Al Eu Ta,0
Al Eu Ti,0
Al Eu V,0
Al Eu Y,0
Al Eu Zn,0
Al Fe,0
Al Fe Ga,0
Al Fe Ga Ti,0
Al Fe Ga U,0
Al Fe Gd,0
Al Fe Gd Ge,0
Al Fe Gd W,0
Al Fe Ge,0
Al Fe Ge La,0
Al Fe Ge Mg Y,0
Al Fe Hf,0
Al Fe Hf V,0
Al Fe Ho,0
Al Fe La,0
Al Fe La Mg,0
Al Fe La Ni,0
Al Fe La Ni Sn,0
Al Fe La Pb,0
Al Fe La Sb,0
Al Fe Lu,0
Al Fe Lu Mn,0
Al Fe Lu Ti,0
Al Fe Mg,0
Al Fe Mg Nd,0
Al Fe Mg Pr,0
Al Fe Mn,0
Al Fe Mn Ni,0
Al Fe Mn Ru,0
Al Fe Mn Sm,0
Al Fe Mn Y,0
Al Fe Mn Yb,0
Al Fe Mo,0
Al Fe Nb,0
Al Fe Nb V,0
Al Fe Nd,0
Al Fe Nd Sb,0
Al Fe Nd Tb,0
Al Fe Nd Ti,0
Al Fe Nd V,0
Al Fe Ni,0
Al Fe Ni Ti,0
Al Fe Ni Yb,0
Al Fe Np,0
Al Fe Pd,0
Al Fe Pr,0
Al Fe Pr Sc,0
Al Fe Pr Y,0
Al Fe Pt,0
Al Fe Pu,0
Al Fe Re,0
Al Fe Rh,0
Al Fe Ru,0
Al Fe Ru V,0
Al Fe Sc,0
Al Fe Sm,0
Al Fe Ta,0
Al Fe Ta V,0
Al Fe Tb,0
Al Fe Tc,0
Al Fe Th,0
Al Fe Ti,0
Al Fe Ti V,0
Al Fe Tm,0
Al Fe U,0
Al Fe V,0
Al Fe W,0
Al Fe W Yb,0
Al Fe Y,0
Al Fe Yb,0
Al Fe Zn,0
Al Fe Zr,0
Al Ga,0
Al Ga Gd,0
Al Ga Ge Nb,0
Al Ga Ho,0
Al Ga In Sb,0
Al Ga La,0
Al Ga La Pd,0
Al Ga Li,0
Al Ga Mn,0
Al Ga Na,0
Al Ga Nb,0
Al Ga Nd,0
Al Ga Ni,0
Al Ga Pr,0
Al Ga Pu,0
Al Ga Sb,0
Al Ga Sc,0
Al Ga Sm,0
Al Ga Sr,0
Al Ga Tb,0
Al Ga Ti,0
Al Ga Tm,0
Al Ga U,0
Al Ga V,0
Al Ga Y,0
Al Ga Yb,0
Al Ga Zr,0
Al Gd,0
Al Gd Ge,0
Al Gd Ge Ni,0
Al Gd Ge Zn,0
Al Gd Ho,0
Al Gd Ir,0
Al Gd La,0
Al Gd Lu,0
Al Gd Mg,0
Al Gd Mg Ni,0
Al Gd Mg Ni Y,0
Al Gd Mn,0
Al Gd Mn W,0
Al Gd Mn Zn,0
Al Gd Mo,0
Al Gd Nd,0
Al Gd Ni,0
Al Gd Os,0
Al Gd Pd,0
Al Gd Pr,0
Al Gd Pt,0
Al Gd Re,0
Al Gd Rh,0
Al Gd Ru,0
Al Gd Sc,0
Al Gd Ta,0
Al Gd Tb,0
Al Gd Ti,0
Al Gd U,0
Al Gd V,0
Al Gd W,0
Al Gd Y,0
Al Gd Zn,0
Al Gd Zr,0
Al Ge,0
Al Ge Hf,0
Al Ge Ho,0
Al Ge K,0
Al Ge La,0
Al Ge Li,0
Al Ge Lu,0
Al Ge Lu Ni,0
Al Ge Mg,0
Al Ge Mg Y,0
Al Ge Mn,0
Al Ge Mo,0
Al Ge Na,0
Al Ge Nb,0
Al Ge Nd,0
Al Ge Ni,0
Al Ge Ni Tb,0
Al Ge Ni Y,0
Al Ge Pd,0
Al Ge Pr,0
Al Ge Rb,0
Al Ge Re,0
Al Ge Sc,0
Al Ge Sm,0
Al Ge Sr,0
Al Ge Tb,0
Al Ge Th,0
Al Ge Ti,0
Al Ge Tm,0
Al Ge U,0
Al Ge V,0
Al Ge W,0
Al Ge Y,0
Al Ge Yb,0
Al Hf,0
Al Hf Ho,0
Al Hf Ir,0
Al Hf Ir V,0
Al Hf Mn,0
Al Hf Mo,0
Al Hf Ni,0
Al Hf Os,0
Al Hf Pd,0
Al Hf Pt,0
Al Hf Rh,0
Al Hf Rh V,0
Al Hf Rh Zr,0
Al Hf Ru,0
Al Hf Sb,0
Al Hf Tb,0
Al Hf Ti,0
Al Hf W,0
Al Hf Zn,0
Al Ho,0
Al Ho Ir,0
Al Ho Mg,0
Al Ho Mn,0
Al Ho Mo,0
Al Ho Nd,0
Al Ho Ni,0
Al Ho Pd,0
Al Ho Pr,0
Al Ho Pt,0
Al Ho Re,0
Al Ho Rh,0
Al Ho Ru,0
Al Ho Tb,0
Al Ho W,0
Al Ho Zn,0
Al Ho Zr,0
Al In Li,0
Al In Ni,0
Al In Sb,0
Al In Sr,0
Al In Ti,0
Al Ir,0
Al Ir Li,0
Al Ir Lu,0
Al Ir Mn,0
Al Ir Nb,0
Al Ir Sc,0
Al Ir Th,0
Al Ir Ti,0
Al Ir U,0
Al Ir Y,0
Al Ir Zr,0
Al K Na Sb,0
Al K Sb,0
Al K Sn,0
Al La,0
Al La Lu,0
Al La Mg,0
Al La Mg Mo Ni,0
Al La Mg Ni,0
Al La Mn,0
Al La Mn Ni,0
Al La Mn Ni Pb,0
Al La Mn Ni Sn,0
Al La Mn Sb,0
Al La Mn Sn,0
Al La Mo,0
Al La Mo Ni,0
Al La Nd,0
Al La Ni,0
Al La Ni Ru,0
Al La Ni Ru Sn,0
Al La Ni U,0
Al La Pd,0
Al La Pr,0
Al La Pt,0
Al La Rh,0
Al La Ru,0
Al La Sc,0
Al La Sn,0
Al La Ti,0
Al La U,0
Al La V,0
Al La Y,0
Al La Yb,0
Al La Zn,0
Al Li,0
Al Li Mg,0
Al Li Mg Zn,0
Al Li Ni Zr,0
Al Li Pd,0
Al Li Pt,0
Al Li Rh,0
Al Li Sb Sr,0
Al Li Sn,0
Al Li Zn,0
Al Lu,0
Al Lu Mn,0
Al Lu Mo,0
Al Lu Ni,0
Al Lu Os,0
