phases,target
Al Lu Pd,0
Al Lu Pt,0
Al Lu Re,0
Al Lu Rh,0
Al Lu Rh U,0
Al Lu Ru,0
Al Lu V,0
Al Lu W,0
Al Lu Yb,0
Al Lu Zn,0
Al Mg,0
Al Mg Mn,0
Al Mg Mo,0
Al Mg Na Zn,0
Al Mg Nd,0
Al Mg Nd Ni,0
Al Mg Ni Y,0
Al Mg Pr,0
Al Mg Pt,0
Al Mg Sc,0
Al Mg Sr,0
Al Mg Ta,0
Al Mg Tb,0
Al Mg Ti,0
Al Mg Tm,0
Al Mg V,0
Al Mg W,0
Al Mg Y,0
Al Mg Yb,0
Al Mg Zn,0
Al Mn,0
Al Mn Mo,0
Al Mn Nb,0
Al Mn Nb V,0
Al Mn Nd,0
Al Mn Nd Zn,0
Al Mn Ni,0
Al Mn Os,0
Al Mn Pd,0
Al Mn Pr,0
Al Mn Pt,0
Al Mn Pu,0
Al Mn Rh,0
Al Mn Ru,0
Al Mn Ru Yb,0
Al Mn Sb Yb,0
Al Mn Sc,0
Al Mn Sm,0
Al Mn Sm Zn,0
Al Mn Ta,0
Al Mn Tb,0
Al Mn Tc,0
Al Mn Th,0
Al Mn Ti,0
Al Mn Ti V,0
Al Mn Tm,0
Al Mn U,0
Al Mn V,0
Al Mn W Yb,0
Al Mn Y,0
Al Mn Y Zn,0
Al Mn Yb,0
Al Mn Yb Zn,0
Al Mn Zn,0
Al Mn Zr,0
Al Mo,0
Al Mo Nb,0
Al Mo Nb Sn,0
Al Mo Nb Ta,0
Al Mo Nb V,0
Al Mo Nb W,0
Al Mo Nd,0
Al Mo Ni,0
Al Mo Ni Re,0
Al Mo Ni W,0
Al Mo Pd,0
Al Mo Sm,0
Al Mo Ta,0
Al Mo Ta V,0
Al Mo Ta W,0
Al Mo Tb,0
Al Mo Th,0
Al Mo Ti,0
Al Mo Tm,0
Al Mo U,0
Al Mo V,0
Al Mo V W,0
Al Mo Y,0
Al Mo Yb,0
Al Mo Zr,0
Al Na Sb,0
Al Na Sb Sr,0
Al Na Sn,0
Al Nb,0
Al Nb Ni,0
Al Nb Pd,0
Al Nb Rh,0
Al Nb Ru,0
Al Nb Sb,0
Al Nb Sn,0
Al Nb Sn V,0
Al Nb Ta,0
Al Nb Ta V,0
Al Nb Ta W,0
Al Nb Ti,0
Al Nb U,0
Al Nb V,0
Al Nb V W,0
Al Nb W,0
Al Nb Zn,0
Al Nb Zr,0
Al Nd,0
Al Nd Ni,0
Al Nd Os,0
Al Nd Pd,0
Al Nd Pr,0
Al Nd Pt,0
Al Nd Re,0
Al Nd Ru,0
Al Nd Sn,0
Al Nd W,0
Al Nd Zn,0
Al Ni,0
Al Ni Pd,0
Al Ni Pd Tb,0
Al Ni Pr,0
Al Ni Pr U,0
Al Ni Pt,0
Al Ni Pu,0
Al Ni Re,0
Al Ni Re Ru,0
Al Ni Re Ta,0
Al Ni Re W,0
Al Ni Ru,0
Al Ni Ru U,0
Al Ni Ru W,0
Al Ni Sb,0
Al Ni Sc,0
Al Ni Sm,0
Al Ni Sn,0
Al Ni Sr,0
Al Ni Ta,0
Al Ni Ta W,0
Al Ni Ta Y,0
Al Ni Tb,0
Al Ni Th,0
Al Ni Th U,0
Al Ni Ti,0
Al Ni Ti Zr,0
Al Ni Tm,0
Al Ni U,0
Al Ni U Y,0
Al Ni V,0
Al Ni W,0
Al Ni Y,0
Al Ni Yb,0
Al Ni Zn,0
Al Ni Zr,0
Al Np,0
Al Np Pd,0
Al Np V,0
Al Os,0
Al Os Sc,0
Al Os Sm,0
Al Os Th,0
Al Os Ti,0
Al Os U,0
Al Os Y,0
Al Os Yb,0
Al Os Zr,0
Al Pb Sr,0
Al Pb Ti,0
Al Pb Zr,0
Al Pd,0
Al Pd Pr,0
Al Pd Pt U,0
Al Pd Pu,0
Al Pd Ru,0
Al Pd Sc,0
Al Pd Sm,0
Al Pd Sr,0
Al Pd Tb,0
Al Pd Th,0
Al Pd Ti,0
Al Pd Ti Zr,0
Al Pd Tm,0
Al Pd U,0
Al Pd Y,0
Al Pd Yb,0
Al Pd Zn,0
Al Pd Zr,0
Al Pr,0
Al Pr Pt,0
Al Pr Rh,0
Al Pr Ru,0
Al Pr Sr,0
Al Pr Tb,0
Al Pr Ti,0
Al Pr U,0
Al Pr V,0
Al Pr Y,0
Al Pr Zn,0
Al Pt,0
Al Pt Sc,0
Al Pt Sc V,0
Al Pt Sm,0
Al Pt Sr,0
Al Pt Tb,0
Al Pt Th,0
Al Pt Ti,0
Al Pt Tm,0
Al Pt U,0
Al Pt V Y,0
Al Pt Y,0
Al Pt Yb,0
Al Pt Zn,0
Al Pt Zr,0
Al Pu,0
Al Pu V,0
Al Pu W,0
Al Rb Sb,0
Al Rb Sn,0
Al Re,0
Al Re Sm,0
Al Re Tb,0
Al Re Ti,0
Al Re Y,0
Al Re Yb,0
Al Rh,0
Al Rh Sc,0
Al Rh Th,0
Al Rh Th U,0
Al Rh Ti,0
Al Rh Tm,0
Al Rh U,0
Al Rh Y,0
Al Rh Yb,0
Al Rh Zr,0
Al Ru,0
Al Ru Sc,0
Al Ru Tb,0
Al Ru Th,0
Al Ru Ti,0
Al Ru Ti Zr,0
Al Ru U,0
Al Ru V,0
Al Ru Y,0
Al Ru Yb,0
Al Ru Zr,0
Al Sb,0
Al Sb Sr,0
Al Sb Sr Yb,0
Al Sb Ti,0
Al Sb V,0
Al Sb Yb,0
Al Sb Zr,0
Al Sc,0
Al Sc V,0
Al Sc Yb,0
Al Sc Zr,0
Al Sm,0
Al Sm Ti,0
Al Sm U,0
Al Sm V,0
Al Sm W,0
Al Sm Zn,0
Al Sn,0
Al Sn Sr,0
Al Sn Ti,0
Al Sn U,0
Al Sn V,0
Al Sn Yb,0
Al Sn Zr,0
Al Sr,0
Al Ta,0
Al Ta Ti,0
Al Ta V,0
Al Ta V W,0
Al Ta W,0
Al Ta Zn,0
Al Tb,0
Al Tb W,0
Al Tb Zn,0
Al Tb Zr,0
Al Tc,0
Al Th,0
Al Th U,0
Al Th V,0
Al Ti,0
Al Ti Tl,0
Al Ti V,0
Al Ti V Zr,0
Al Ti Yb,0
Al Ti Zn,0
Al Ti Zr,0
Al Tm,0
Al Tm W,0
Al Tm Zn,0
Al U,0
Al U V,0
Al U W,0
Al U Y,0
Al U Zr,0
Al V,0
Al V W,0
Al V Y,0
Al V Zr,0
Al W,0
Al W Y,0
Al W Yb,0
Al W Zr,0
Al Y,0
Al Y Yb,0
Al Y Zn,0
Al Yb,0
Al Yb Zn,0
Al Zn,0
Al Zn Zr,0
Al Zr,0
Am Be,0
Am Bi,0
Am Ir,0
Am La,0
Am Ni,0
Am Ni Sn,0
Am Os,0
Am Pd,0
Am Pd Sn,0
Am Pt,0
Am Pu,0
Am Rh,0
Am Sb,0
Au Ba,0
Au Ba Bi,0
Au Ba Cd,0
Au Ba Ga,0
Au Ba Ga Ge,0
Au Ba Ge,0
Au Ba In,0
Au Ba Pt,0
Au Ba Sb,0
Au Ba Sn,0
Au Ba Tl,0
Au Ba Zn,0
Au Be,0
Au Bi,0
Au Bi Ca,0
Au Bi Ce,0
Au Bi Dy,0
Au Bi Er,0
Au Bi Gd,0
Au Bi Ho,0
Au Bi K,0
Au Bi La,0
Au Bi Li,0
Au Bi Na,0
Au Bi Nd,0
Au Bi Pr,0
Au Bi Sm,0
Au Bi Sr,0
Au Bi Tb,0
Au Bi Yb,0
Au Ca,0
Au Ca Cd,0
Au Ca Ga,0
Au Ca Ge,0
Au Ca Hg,0
Au Ca In,0
Au Ca Pb,0
Au Ca Pt,0
Au Ca Sb,0
Au Ca Sn,0
Au Ca Zn,0
Au Cd,0
Au Cd Ce,0
Au Cd Eu,0
Au Cd Eu Mg,0
Au Cd Eu Sb,0
Au Cd Gd,0
Au Cd In,0
Au Cd In Sn,0
Au Cd La,0
Au Cd Mg,0
Au Cd Na,0
Au Cd Pr,0
Au Cd Sb,0
Au Cd Sn,0
Au Cd Sr,0
Au Cd Tb,0
Au Cd Yb,0
Au Cd Zn,0
Au Ce,0
Au Ce Cu,0
Au Ce Ga,0
Au Ce Ge,0
Au Ce In,0
Au Ce In Mg,0
Au Ce In Y,0
Au Ce Mg,0
Au Ce Pb,0
Au Ce Pt,0
Au Ce Pt U,0
Au Ce Sb,0
Au Ce Sn,0
Au Ce Zn,0
Au Co,0
Au Co Fe,0
Au Co Sn,0
Au Cr,0
Au Cr Nb,0
Au Cr Pd,0
Au Cr Sn,0
Au Cr Zn,0
Au Cs,0
Au Cs Ga,0
Au Cs Ge,0
Au Cs In,0
Au Cs Pb,0
Au Cs Rb,0
Au Cs Sn,0
Au Cu,0
Au Cu Dy,0
Au Cu Er,0
Au Cu Fe,0
Au Cu Ga,0
Au Cu Gd,0
Au Cu Ge,0
Au Cu Ho,0
Au Cu In,0
Au Cu La,0
Au Cu Lu,0
Au Cu Mg,0
Au Cu Mn,0
Au Cu Nd,0
Au Cu Ni,0
Au Cu Ni Pt Sn,0
Au Cu Pd,0
Au Cu Pr,0
Au Cu Pt,0
Au Cu Sc,0
Au Cu Sn,0
Au Cu Tb,0
Au Cu U,0
Au Cu Yb,0
Au Cu Zn,0
Au Dy,0
Au Dy Ga,0
Au Dy Ge,0
Au Dy In,0
Au Dy Ni,0
Au Dy Pb,0
Au Dy Sb,0
Au Dy Sn,0
Au Dy Zn,0
Au Er,0
Au Er Ga,0
Au Er Ge,0
Au Er In,0
Au Er Ni,0
Au Er Pb,0
Au Er Pt,0
Au Er Sb,0
Au Er Sn,0
Au Er Zn,0
Au Eu,0
Au Eu Ga,0
Au Eu Ge,0
Au Eu In,0
Au Eu In Sr,0
Au Eu Mg,0
Au Eu Sb,0
Au Eu Sn,0
Au Eu Zn,0
Au Fe,0
Au Fe Nb,0
Au Fe Nd,0
Au Fe Pd,0
Au Fe Pr,0
Au Fe Sn,0
Au Ga,0
Au Ga Gd,0
Au Ga Hf,0
Au Ga Ho,0
Au Ga In,0
Au Ga K,0
Au Ga La,0
Au Ga Li,0
Au Ga Lu,0
Au Ga Mg,0
Au Ga Na,0
Au Ga Nb,0
Au Ga Nd,0
Au Ga Pd,0
Au Ga Pr,0
Au Ga Rb,0
Au Ga Sc,0
Au Ga Sm,0
Au Ga Sr,0
Au Ga Ta,0
Au Ga Tb,0
Au Ga Ti,0
Au Ga Tm,0
Au Ga U,0
Au Ga V,0
Au Ga Y,0
Au Ga Yb,0
Au Ga Zr,0
Au Gd,0
Au Gd Ge,0
Au Gd In,0
Au Gd Mg,0
Au Gd Mg Y,0
Au Gd Mn,0
Au Gd Ni,0
Au Gd Pb,0
Au Gd Pb Y,0
Au Gd Sb,0
Au Gd Sn,0
Au Gd Tb,0
Au Gd Zn,0
Au Ge,0
Au Ge Ho,0
Au Ge In Yb,0
Au Ge K,0
Au Ge K Rb,0
Au Ge La,0
Au Ge Li,0
Au Ge Lu,0
Au Ge Mn Nd,0
Au Ge Na,0
Au Ge Nb,0
Au Ge Nd,0
Au Ge Pr,0
Au Ge Rb,0
Au Ge Sc,0
Au Ge Sm,0
Au Ge Sr,0
Au Ge Tb,0
Au Ge Th,0
Au Ge Tm,0
Au Ge U,0
Au Ge Y,0
Au Ge Yb,0
Au Hf,0
Au Hf In,0
Au Hg,0
Au Hg Mg,0
Au Hg Mn,0
Au Ho,0
Au Ho In,0
Au Ho Mg,0
Au Ho Ni,0
Au Ho Pb,0
Au Ho Sb,0
Au Ho Sn,0
Au In,0
Au In K,0
Au In K Rb,0
Au In La,0
Au In Li,0
Au In Lu,0
Au In Na,0
Au In Nd,0
Au In Pd,0
Au In Pd Y,0
Au In Pr,0
Au In Pt,0
Au In Rb,0
Au In Sb,0
Au In Sc,0
Au In Sm,0
Au In Sn,0
Au In Sr,0
Au In Tb,0
Au In Th,0
Au In Ti,0
Au In Tm,0
Au In U,0
Au In Y,0
Au In Yb,0
Au In Zn,0
Au In Zr,0
Au Ir Nb,0
Au Ir Os,0
Au K,0
Au K Na Tl,0
Au K Pb,0
Au K Rb Sb,0
Au K Sb,0
Au K Sn,0
Au K Sn Tl,0
Au K Tl,0
Au La,0
Au La Mg,0
Au La Pb,0
Au La Sb,0
Au La Sn,0
Au La Zn,0
Au Li,0
Au Li Mg,0
Au Li Mg Sn,0
Au Li Na,0
Au Li Pb,0
Au Li Sb,0
Au Li Sn,0
Au Li Tl,0
Au Lu,0
Au Lu Ni,0
Au Lu Pb,0
Au Lu Sb,0
Au Lu Sn,0
Au Mg,0
Au Mg Pr,0
Au Mg Sn,0
Au Mg Yb,0
Au Mn,0
Au Mn Pd,0
Au Mn Pt,0
Au Mn Pt Sb,0
Au Mn Sb,0
Au Mn Sn,0
Au Mn Y,0
Au Mo,0
Au Mo Zn,0
Au Na,0
Au Na Rb Sb,0
Au Na Sb,0
Au Na Sn,0
Au Na Tl,0
Au Na Zn,0
Au Nb,0
Au Nb Os,0
Au Nb Pt,0
Au Nb Zn,0
Au Nd,0
Au Nd Pb,0
Au Nd Sb,0
Au Nd Sn,0
Au Nd Zn,0
Au Ni,0
Au Ni Sc,0
Au Ni Sn,0
Au Ni Tb,0
Au Ni Tm,0
Au Ni Y,0
Au Ni Yb,0
Au Ni Zn,0
Au Os Zr,0
Au Pb,0
Au Pb Pd,0
Au Pb Pr,0
Au Pb Rb,0
Au Pb Sm,0
Au Pb Tb,0
Au Pb Y,0
Au Pb Yb,0
Au Pd,0
Au Pd Pt,0
Au Pd Sb,0
Au Pd Sn,0
Au Pd U,0
Au Pd Zn,0
Au Pr,0
Au Pr Sb,0
Au Pr Sn,0
Au Pt,0
Au Pt Sr,0
Au Pt Ti,0
Au Pt U,0
Au Pt Yb,0
Au Pu,0
Au Rb,0
Au Rb Sb,0
Au Rb Sn,0
Au Rb Tl,0
Au Sb,0
Au Sb Sm,0
Au Sb Sn,0
Au Sb Sr,0
Au Sb Tb,0
Au Sb Tl,0
Au Sb Tm,0
Au Sb U,0
Au Sb Y,0
Au Sb Yb,0
Au Sc,0
Au Sc Sn,0
Au Sm,0
Au Sm Sn,0
Au Sm Zn,0
Au Sn,0
Au Sn Sr,0
Au Sn Tb,0
Au Sn Tm,0
Au Sn U,0
Au Sn Y,0
Au Sn Yb,0
Au Sr,0
Au Sr Zn,0
Au Ta,0
Au Tb,0
Au Tb Zn,0
Au Th,0
Au Th U,0
Au Ti,0
Au Ti Tl,0
Au Tl,0
Au Tm,0
Au U,0
Au V,0
Au Y,0
Au Y Zn,0
Au Yb,0
Au Yb Zn,0
Au Zn,0
Au Zr,0
Ba Be,0
Ba Bi,0
Ba Bi Cd,0
Ba Bi Cu,0
Ba Bi In,0
Ba Bi K,0
Ba Bi K Sn,0
Ba Bi Li,0
Ba Bi Mg,0
Ba Bi Mn,0
Ba Bi Na,0
Ba Bi Pb,0
Ba Bi Pd,0
Ba Bi Pt,0
Ba Bi Sb,0
Ba Bi Sn,0
Ba Bi Sr,0
Ba Bi Ti,0
Ba Bi Zn,0
Ba Ca,0
Ba Ca Cd Sb,0
Ba Ca Ga Sb,0
Ba Ca Ge,0
Ba Ca Li,0
Ba Ca Mg Sb Yb,0
Ba Ca Pb,0
Ba Ca Sn,0
Ba Cd,0
Ba Cd Eu Sb,0
Ba Cd Ga,0
Ba Cd Ge,0
Ba Cd Ge Li,0
Ba Cd Hg,0
Ba Cd K Sb,0
Ba Cd Li Sb,0
Ba Cd Pb,0
Ba Cd Pt,0
Ba Cd Sb,0
Ba Cd Sb Sr,0
Ba Cd Sb Yb,0
Ba Cd Sn,0
Ba Co Fe Sb,0
Ba Co Ge,0
Ba Co Sn,0
Ba Cu,0
Ba Cu Ga,0
Ba Cu Ge,0
Ba Cu Ge Sn,0
Ba Cu Ge Sr,0
Ba Cu Ge Zn,0
Ba Cu Sb,0
Ba Cu Sn,0
Ba Cu Zn,0
Ba Eu Ge,0
Ba Eu Ge Pt,0
Ba Eu Li Sn,0
Ba Eu Mn Sb,0
Ba Fe Sb,0
Ba Ga,0
Ba Ga Ge,0
Ba Ga Ge Mg,0
Ba Ga Ge Sb,0
Ba Ga Hg,0
Ba Ga In,0
Ba Ga K Sn,0
Ba Ga Li,0
Ba Ga Li Sb,0
Ba Ga Na Sb,0
Ba Ga Pb,0
Ba Ga Pt,0
Ba Ga Sb,0
Ba Ga Sn,0
Ba Ga Sr,0
Ba Ge,0
Ba Ge In,0
Ba Ge In Li,0
Ba Ge In Sb,0
Ba Ge Ir,0
Ba Ge Ir Mg,0
Ba Ge K Zn,0
Ba Ge Li,0
Ba Ge Li Mg,0
Ba Ge Mg,0
Ba Ge Mg Sr,0
Ba Ge Mn,0
Ba Ge Na,0
Ba Ge Ni,0
Ba Ge Pd,0
Ba Ge Pd Zn,0
Ba Ge Pt,0
Ba Ge Rh,0
Ba Ge Ru,0
Ba Ge Sn,0
Ba Ge Sr,0
Ba Ge Sr Zn,0
Ba Ge Tl,0
Ba Ge Zn,0
Ba Hg,0
Ba Hg In,0
Ba Hg Pb,0
Ba Hg Sn,0
Ba Hg Tl,0
Ba Hg Zn,0
Ba In,0
Ba In Ir,0
Ba In Li,0
Ba In Mg,0
Ba In Pb,0
Ba In Pt,0
Ba In Rh,0
Ba In Sb,0
Ba In Tl,0
Ba In Zn,0
Ba K Sb,0
Ba K Sb Sn,0
Ba Li,0
Ba Li Na,0
Ba Li Pb,0
Ba Li Sb,0
Ba Li Sn,0
Ba Li Sn Sr,0
Ba Li Sr,0
Ba Mg,0
Ba Mg Pb,0
Ba Mg Sb,0
Ba Mg Sn,0
Ba Mn,0
Ba Mn Sb,0
Ba Mn Sn,0
Ba Na,0
Ba Na Pb,0
Ba Na Sb,0
Ba Na Sn,0
Ba Ni,0
Ba Ni Sn,0
Ba Os Sb,0
Ba Pb,0
Ba Pb Rh,0
Ba Pb Sn,0
Ba Pb Sr,0
Ba Pb Tl,0
Ba Pb Zn,0
Ba Pd,0
Ba Pd Sb,0
Ba Pd Sb Sn,0
Ba Pd Sn,0
Ba Pd Zn,0
Ba Pt,0
Ba Pt Sb,0
Ba Pt Sn,0
Ba Rh,0
Ba Rh Sn,0
Ba Ru Sb,0
Ba Ru Sn,0
Ba Sb,0
Ba Sb Sn,0
Ba Sb Sr,0
Ba Sb Ti,0
Ba Sb V,0
Ba Sb Zn,0
Ba Sn,0
Ba Sn Sr,0
Ba Sn Yb,0
Ba Sn Zn,0
Ba Sr,0
Ba Sr Zn,0
Ba Tl,0
Ba Zn,0
Be Bi,0
Be Bi Li,0
Be Ca,0
Be Ca Ge,0
Be Ce,0
Be Ce La,0
Be Cm,0
Be Co,0
Be Co Ge,0
Be Co Mn,0
Be Cr,0
Be Cr Mo,0
Be Cr Nb,0
Be Cr Ni,0
Be Cu,0
Be Cu Dy,0
Be Cu Gd,0
Be Cu Ge,0
Be Cu Hf,0
Be Cu Ho,0
Be Cu In,0
Be Cu Mg,0
Be Cu Nb,0
Be Cu Nd,0
Be Cu Sm,0
Be Cu Ta,0
Be Cu Tb,0
Be Cu Ti,0
Be Cu Tm,0
Be Cu U,0
Be Cu Y,0
Be Cu Zn,0
Be Cu Zr,0
Be Dy,0
Be Er,0
Be Eu,0
Be Fe,0
Be Fe Ge,0
Be Ga Ti,0
Be Ga U,0
Be Gd,0
Be Ge,0
Be Ge Ni,0
Be Ge Sr,0
Be Hf,0
Be Hf Pd,0
Be Ho,0
Be Ir,0
Be La,0
Be La U,0
Be Li,0
Be Li Sb,0
Be Lu,0
Be Lu U,0
Be Mg,0
Be Mn,0
Be Mo,0
Be Mo Nb,0
Be Mo Ta,0
Be Na Sb,0
Be Nb,0
Be Nb Ti,0
Be Nd,0
Be Ni,0
Be Ni Zn,0
Be Np,0
Be Os,0
Be Pa,0
Be Pd,0
Be Pd Zr,0
Be Pr,0
Be Pt,0
Be Pt Th,0
Be Pt Y,0
Be Pu,0
Be Re,0
Be Re Tc,0
Be Rh,0
Be Ru,0
Be Sb,0
Be Sc,0
Be Sc U,0
Be Sm,0
Be Sr,0
Be Ta,0
Be Ta Ti,0
Be Tb,0
Be Tc,0
Be Th,0
Be Th U,0
Be Ti,0
Be Ti Zr,0
Be Tm,0
Be U,0
Be U Y,0
Be U Zr,0
Be V,0
Be W,0
Be Y,0
Be Yb,0
Be Zn,0
Be Zr,0
Bi Ca,0
Bi Ca Cd,0
Bi Ca Ce,0
Bi Ca Ce Mn,0
Bi Ca Cu,0
Bi Ca Dy,0
Bi Ca Dy Mn,0
Bi Ca Er,0
Bi Ca Er Mn,0
Bi Ca Gd,0
Bi Ca Gd Mn,0
Bi Ca Ho,0
Bi Ca Ho Mn,0
Bi Ca Ho Sb,0
Bi Ca In,0
Bi Ca K,0
Bi Ca La,0
Bi Ca La Mn,0
Bi Ca Li,0
Bi Ca Lu,0
Bi Ca Mg,0
Bi Ca Mn,0
Bi Ca Mn Nd,0
Bi Ca Mn Pr,0
Bi Ca Mn Sm,0
Bi Ca Mn Tb,0
Bi Ca Na,0
Bi Ca Nd,0
Bi Ca Pd,0
Bi Ca Pr,0
Bi Ca Sb,0
Bi Ca Sm,0
Bi Ca Tb,0
Bi Ca Ti,0
Bi Ca Tm,0
Bi Ca Y,0
Bi Ca Zn,0
Bi Cd Ce,0
Bi Cd Eu,0
Bi Cd Li,0
Bi Cd Sr,0
Bi Cd Yb,0
Bi Ce,0
Bi Ce Co Fe Sb,0
Bi Ce Cu,0
Bi Ce Ge,0
Bi Ce Li,0
Bi Ce Mn,0
Bi Ce Ni,0
Bi Ce Ni Sb,0
Bi Ce Pd,0
Bi Ce Pt,0
Bi Ce Rh,0
Bi Ce Sb,0
Bi Ce Zn,0
Bi Cm,0
Bi Co,0
Bi Co Cr,0
Bi Co Cr Sc,0
Bi Co Cr Ti,0
Bi Co Fe La Sb,0
Bi Co Fe Tb,0
Bi Co Gd,0
Bi Co Hf,0
Bi Co Ho,0
Bi Co Pt,0
Bi Co Ti,0
Bi Co Tm,0
Bi Co Y,0
Bi Co Zr,0
Bi Cr,0
Bi Cr Fe Mn,0
Bi Cr Li,0
Bi Cr Zr,0
Bi Cs,0
Bi Cs In,0
Bi Cs Mn,0
Bi Cs Ni,0
Bi Cs Pd,0
Bi Cs Pt,0
Bi Cu,0
Bi Cu Eu,0
Bi Cu Gd,0
Bi Cu Ho,0
Bi Cu Ir,0
Bi Cu La,0
Bi Cu Mg,0
Bi Cu Mn,0
Bi Cu Nd,0
Bi Cu Pr,0
Bi Cu Sr,0
Bi Cu Tb,0
Bi Cu Yb,0
Bi Cu Zr,0
Bi Dy,0
Bi Dy Fe Mn,0
Bi Dy Gd,0
Bi Dy Ge,0
Bi Dy Ni,0
Bi Dy Pd,0
Bi Dy Pt,0
Bi Dy Rh,0
Bi Er,0
Bi Er Ho Mn,0
Bi Er Mn,0
Bi Er Pt,0
Bi Eu,0
Bi Eu K Sn,0
Bi Eu Li,0
Bi Eu Mg,0
Bi Eu Mn,0
Bi Eu Pd,0
Bi Eu Sn,0
Bi Eu Sr Ti,0
Bi Eu Ti,0
Bi Eu Zn,0
Bi Fe,0
Bi Fe Gd,0
Bi Fe Hf,0
Bi Fe Ho,0
Bi Fe La Sb,0
Bi Fe Nd,0
Bi Fe Pr,0
Bi Fe Pt,0
Bi Fe Tb,0
Bi Fe Ti,0
Bi Ga,0
Bi Ga K,0
Bi Ga La,0
Bi Ga Pd,0
Bi Gd,0
Bi Gd Ge,0
Bi Gd Ir,0
Bi Gd Li,0
Bi Gd Ni,0
Bi Gd Pd,0
Bi Gd Pt,0
Bi Gd Pt Y,0
Bi Gd Sb,0
Bi Ge,0
Bi Ge Ho,0
Bi Ge Lu,0
Bi Ge Nd,0
Bi Ge Pd,0
Bi Ge Pr,0
Bi Ge Sm,0
Bi Ge Sn,0
Bi Ge Tb,0
Bi Ge Tm,0
Bi Ge Y,0
Bi Hf,0
Bi Hf Ir Zr,0
Bi Hf La,0
