phases,target
Bi Hf Li,0
Bi Ho,0
Bi Ho Mn,0
Bi Ho Ni,0
Bi Ho Pd,0
Bi Ho Pt,0
Bi Ho Rh,0
Bi In,0
Bi In K,0
Bi In Li,0
Bi In Na,0
Bi In Pb,0
Bi In Pd,0
Bi In Sb,0
Bi In Sr,0
Bi Ir,0
Bi Ir Zr,0
Bi K,0
Bi K Mg,0
Bi K Mn,0
Bi K Na Sn,0
Bi K Pb,0
Bi K Sn,0
Bi K Zn,0
Bi La,0
Bi La Li,0
Bi La Mg,0
Bi La Mn,0
Bi La Ni,0
Bi La Pb,0
Bi La Pd,0
Bi La Pt,0
Bi La Sb,0
Bi La Sc,0
Bi La Sn,0
Bi La Ti,0
Bi La Y,0
Bi La Zn,0
Bi La Zr,0
Bi Li,0
Bi Li Mg,0
Bi Li Mg Pb,0
Bi Li Nd,0
Bi Li Pr,0
Bi Li Sm,0
Bi Li Sr,0
Bi Li Tb,0
Bi Li Ti,0
Bi Li Tl,0
Bi Li Y,0
Bi Li Yb,0
Bi Li Zn,0
Bi Li Zr,0
Bi Lu,0
Bi Lu Ni,0
Bi Lu Pt,0
Bi Mg,0
Bi Mg Na,0
Bi Mg Ni,0
Bi Mg Sm,0
Bi Mg Sr,0
Bi Mg Yb,0
Bi Mn,0
Bi Mn Na,0
Bi Mn Nd,0
Bi Mn Ni,0
Bi Mn Pd,0
Bi Mn Pr,0
Bi Mn Pt,0
Bi Mn Rb,0
Bi Mn Rh,0
Bi Mn Sb,0
Bi Mn Sb Yb,0
Bi Mn Sm,0
Bi Mn Sr,0
Bi Mn Ti,0
Bi Mn Yb,0
Bi Mn Zn,0
Bi Na,0
Bi Na Zn,0
Bi Nb,0
Bi Nd,0
Bi Nd Ni,0
Bi Nd Pd,0
Bi Nd Pt,0
Bi Ni,0
Bi Ni Pr,0
Bi Ni Pt,0
Bi Ni Rh,0
Bi Ni Sb,0
Bi Ni Sc,0
Bi Ni Sm,0
Bi Ni Sn Zr,0
Bi Ni Sr,0
Bi Ni Tb,0
Bi Ni Ti,0
Bi Ni Tm,0
Bi Ni Y,0
Bi Ni Zr,0
Bi Np,0
Bi Pb,0
Bi Pb Pd,0
Bi Pb Pd Pt,0
Bi Pb Pt,0
Bi Pd,0
Bi Pd Pt,0
Bi Pd Sb,0
Bi Pd Sr,0
Bi Pd Tl,0
Bi Pd Y,0
Bi Pd Yb,0
Bi Pr,0
Bi Pr Zn,0
Bi Pt,0
Bi Pt Sb,0
Bi Pt Sr,0
Bi Pt Tl,0
Bi Pt Y,0
Bi Pt Yb,0
Bi Pu,0
Bi Rb,0
Bi Rb Sb,0
Bi Rh,0
Bi Rh Sm,0
Bi Ru Ta,0
Bi Sb,0
Bi Sb Sr,0
Bi Sc,0
Bi Sm,0
Bi Sn,0
Bi Sn Sr,0
Bi Sn Yb,0
Bi Sr,0
Bi Sr Ti,0
Bi Sr Zn,0
Bi Tb,0
Bi Th,0
Bi Ti,0
Bi Ti V,0
Bi Ti Zn,0
Bi Tl,0
Bi Tm,0
Bi U,0
Bi V,0
Bi Y,0
Bi Yb,0
Bi Yb Zn,0
Bi Zr,0
Bk Ir,0
Bk Pt,0
Bk Rh,0
Bk Sb,0
Ca Cd,0
Ca Cd Cu,0
Ca Cd Eu Sb,0
Ca Cd Ga,0
Ca Cd Ge,0
Ca Cd Hg,0
Ca Cd K Sb,0
Ca Cd La Sb,0
Ca Cd Mg,0
Ca Cd Pb,0
Ca Cd Pd,0
Ca Cd Pt,0
Ca Cd Sb,0
Ca Cd Sb Sr,0
Ca Cd Sb Yb,0
Ca Cd Sn,0
Ca Cd Tl,0
Ca Cd Zn,0
Ca Ce Fe Sb,0
Ca Ce Ge,0
Ca Ce Mn Sb,0
Ca Ce Sb,0
Ca Ce Sb Zn,0
Ca Co Ga,0
Ca Co Ge,0
Ca Co Ni Sb,0
Ca Co Sb,0
Ca Co Sn,0
Ca Cu,0
Ca Cu Ga,0
Ca Cu Ge,0
Ca Cu Hg,0
Ca Cu In,0
Ca Cu Mg,0
Ca Cu Ni,0
Ca Cu Pb,0
Ca Cu Sb,0
Ca Cu Sb Zn,0
Ca Cu Sn,0
Ca Cu Zn,0
Ca Dy Ge,0
Ca Dy Mn Sb,0
Ca Dy Sb,0
Ca Er Ge,0
Ca Er Pt Sn,0
Ca Er Sb,0
Ca Eu Ga,0
Ca Eu Ge,0
Ca Eu Ge In,0
Ca Eu Ge Pb,0
Ca Eu In,0
Ca Eu Li Sn,0
Ca Eu Mn Sb,0
Ca Eu Ni,0
Ca Eu Ni Zn,0
Ca Fe Ge,0
Ca Fe Ge Mn,0
Ca Fe Pb,0
Ca Fe Sb,0
Ca Ga,0
Ca Ga Ge,0
Ca Ga In,0
Ca Ga Ir,0
Ca Ga Na Sb,0
Ca Ga Ni,0
Ca Ga Pb,0
Ca Ga Pd,0
Ca Ga Pt,0
Ca Ga Rh,0
Ca Ga Sb,0
Ca Ga Sn,0
Ca Ga Zn,0
Ca Gd Ge,0
Ca Gd Mn Sb,0
Ca Gd Sb,0
Ca Gd Sb Zn,0
Ca Ge,0
Ca Ge Ho,0
Ca Ge In Li,0
Ca Ge In Sr,0
Ca Ge In Yb,0
Ca Ge Ir,0
Ca Ge La,0
Ca Ge Li,0
Ca Ge Li Mg,0
Ca Ge Li Sb,0
Ca Ge Lu Rh,0
Ca Ge Mg,0
Ca Ge Mn,0
Ca Ge Na Sb,0
Ca Ge Nd,0
Ca Ge Ni,0
Ca Ge Pb Sr,0
Ca Ge Pd,0
Ca Ge Pr,0
Ca Ge Pt,0
Ca Ge Rh,0
Ca Ge Ru,0
Ca Ge Sb,0
Ca Ge Sb Yb,0
Ca Ge Sm,0
Ca Ge Sn,0
Ca Ge Sn Sr,0
Ca Ge Sr,0
Ca Ge Tb,0
Ca Ge Zn,0
Ca Hg,0
Ca Hg In,0
Ca Hg Li,0
Ca Hg Pb,0
Ca Hg Sn,0
Ca Hg Zn,0
Ca Ho Sb,0
Ca In,0
Ca In Ir,0
Ca In Li,0
Ca In Na Sb,0
Ca In Ni,0
Ca In Pd,0
Ca In Pt,0
Ca In Rh,0
Ca In Sb,0
Ca In Sb Yb,0
Ca In Sb Zn,0
Ca In Tl,0
Ca Ir,0
Ca Ir Sn,0
Ca La Mn Sb,0
Ca La Sb,0
Ca La Sb Zn,0
Ca Li,0
Ca Li Mg Sb,0
Ca Li Mg Zn,0
Ca Li Pb,0
Ca Li Sb,0
Ca Li Sn,0
Ca Li Sn Sr,0
Ca Li Zn,0
Ca Lu Pt Sn,0
Ca Lu Sb,0
Ca Mg,0
Ca Mg Ni,0
Ca Mg Pb,0
Ca Mg Pd,0
Ca Mg Pt,0
Ca Mg Rh,0
Ca Mg Sb,0
Ca Mg Sn,0
Ca Mg Zn,0
Ca Mn,0
Ca Mn Nd Sb,0
Ca Mn Pb,0
Ca Mn Pr Sb,0
Ca Mn Sb,0
Ca Mn Sb Sm,0
Ca Mn Sb Tb,0
Ca Mn Sb Yb,0
Ca Mn Sn,0
Ca Na Sb,0
Ca Na Sn,0
Ca Nd Sb,0
Ca Nd Sb Zn,0
Ca Ni,0
Ca Ni Sn,0
Ca Ni Sn Sr,0
Ca Ni Y,0
Ca Ni Yb Zn,0
Ca Ni Zn,0
Ca Pb,0
Ca Pb Pd,0
Ca Pb Pt,0
Ca Pb Rh,0
Ca Pb Sr,0
Ca Pb Tl,0
Ca Pb Zn,0
Ca Pd,0
Ca Pd Sb,0
Ca Pd Sn,0
Ca Pd Zn,0
Ca Pr Sb,0
Ca Pr Sb Zn,0
Ca Pt,0
Ca Pt Sb,0
Ca Pt Sn,0
Ca Pt Sn Tm,0
Ca Pt Sn Yb,0
Ca Pt Zn,0
Ca Rb Sb,0
Ca Rh,0
Ca Rh Sn,0
Ca Sb,0
Ca Sb Sm,0
Ca Sb Sm Zn,0
Ca Sb Sr,0
Ca Sb Tb,0
Ca Sb Tm,0
Ca Sb V,0
Ca Sb Yb,0
Ca Sb Zn,0
Ca Sn,0
Ca Sn Sr,0
Ca Sn Zn,0
Ca Sr,0
Ca Sr Zn,0
Ca Tl,0
Ca Zn,0
Cd Ce,0
Cd Ce Cu,0
Cd Ce In,0
Cd Ce Ni,0
Cd Ce Pb,0
Cd Ce Pd,0
Cd Ce Pt,0
Cd Ce Rh,0
Cd Ce Ru,0
Cd Ce Sb,0
Cd Ce Sn,0
Cd Ce Tl,0
Cd Co Dy,0
Cd Co Gd,0
Cd Co Ho,0
Cd Co La,0
Cd Co Tb,0
Cd Co Y,0
Cd Cr Nb,0
Cd Cs,0
Cd Cs Sb,0
Cd Cs Tl,0
Cd Cu,0
Cd Cu Dy,0
Cd Cu Er,0
Cd Cu Eu,0
Cd Cu Eu Sb,0
Cd Cu Ga Na,0
Cd Cu Gd,0
Cd Cu Ho,0
Cd Cu In,0
Cd Cu Ir,0
Cd Cu Nd,0
Cd Cu Pr,0
Cd Cu Sb,0
Cd Cu Sm,0
Cd Cu Sr,0
Cd Cu Tm,0
Cd Cu Yb,0
Cd Cu Zr,0
Cd Dy,0
Cd Dy Ga,0
Cd Dy Ge,0
Cd Dy In,0
Cd Dy Ir,0
Cd Dy Ni,0
Cd Dy Pd,0
Cd Dy Rh,0
Cd Er,0
Cd Er Fe,0
Cd Er Ga,0
Cd Er Ge,0
Cd Er In,0
Cd Er Ni,0
Cd Er Rh,0
Cd Eu,0
Cd Eu Ge,0
Cd Eu K Sb,0
Cd Eu Mn Sb Sr,0
Cd Eu Pb,0
Cd Eu Pd,0
Cd Eu Pt,0
Cd Eu Sb,0
Cd Eu Sb Yb,0
Cd Eu Sb Zn,0
Cd Eu Sn,0
Cd Fe Nd,0
Cd Fe Pr,0
Cd Ga Gd,0
Cd Ga Li,0
Cd Ga Na,0
Cd Ga Nd,0
Cd Ga Pr,0
Cd Ga Sm,0
Cd Ga Sr,0
Cd Gd,0
Cd Gd Ge,0
Cd Gd In,0
Cd Gd Ir,0
Cd Gd Ni,0
Cd Gd Pb,0
Cd Gd Pd,0
Cd Gd Pt,0
Cd Gd Rh,0
Cd Gd Ru,0
Cd Gd Zn,0
Cd Ge,0
Cd Ge Ho,0
Cd Ge Li,0
Cd Ge Mn Nd,0
Cd Ge Nd,0
Cd Ge Pr,0
Cd Ge Sm,0
Cd Ge Sr,0
Cd Ge Tb,0
Cd Ge Tm,0
Cd Ge Y,0
Cd Ge Yb,0
Cd Hf,0
Cd Hg,0
Cd Hg Sr,0
Cd Hg Ti,0
Cd Ho,0
Cd Ho In,0
Cd Ho Ni,0
Cd Ho Rh,0
Cd In,0
Cd In K Na,0
Cd In La,0
Cd In Li,0
Cd In Mg,0
Cd In Nd,0
Cd In Pr,0
Cd In Sm,0
Cd In Yb,0
Cd Ir,0
Cd Ir Y,0
Cd K,0
Cd K Na,0
Cd K Na Tl,0
Cd K Pb,0
Cd K Sb,0
Cd K Sb Sr,0
Cd K Sb Yb,0
Cd K Sn,0
Cd K Tl,0
Cd La,0
Cd La Mg Pb,0
Cd La Ni,0
Cd La Pb,0
Cd La Pd,0
Cd La Pt,0
Cd La Rh,0
Cd La Ru,0
Cd La Sb,0
Cd La Sb Yb,0
Cd La Tl,0
Cd Li,0
Cd Li Mg,0
Cd Li Pb,0
Cd Li Sb,0
Cd Li Sn,0
Cd Li Tl,0
Cd Li Zn,0
Cd Lu,0
Cd Lu Ni,0
Cd Lu Pd,0
Cd Mg,0
Cd Mg Y,0
Cd Mg Yb,0
Cd Mn,0
Cd Mn Rb Sb,0
Cd Na,0
Cd Na Pb,0
Cd Na Sb,0
Cd Na Sb Yb,0
Cd Na Sn,0
Cd Na Tl,0
Cd Nb,0
Cd Nd,0
Cd Nd Ni,0
Cd Nd Pb,0
Cd Nd Pd,0
Cd Nd Pt,0
Cd Nd Rh,0
Cd Nd Sb,0
Cd Nd Sn,0
Cd Nd Tl,0
Cd Ni,0
Cd Ni Pr,0
Cd Ni Sc,0
Cd Ni Sm,0
Cd Ni Tb,0
Cd Ni Tm,0
Cd Ni Y,0
Cd Ni Yb,0
Cd Np,0
Cd Pb,0
Cd Pb Pr,0
Cd Pb Sm,0
Cd Pb Sr,0
Cd Pb Yb,0
Cd Pb Zr,0
Cd Pd,0
Cd Pd Pr,0
Cd Pd Sm,0
Cd Pd Sr,0
Cd Pd U,0
Cd Pd Y,0
Cd Pd Yb,0
Cd Pr,0
Cd Pr Pt,0
Cd Pr Ru,0
Cd Pr Sb,0
Cd Pr Sn,0
Cd Pr Tl,0
Cd Pt,0
Cd Pt Sm,0
Cd Pt Sr,0
Cd Pt Ti,0
Cd Pt Zn,0
Cd Pu,0
Cd Rb,0
Cd Rb Sb,0
Cd Rb Tl,0
Cd Rh,0
Cd Rh Tb,0
Cd Ru Y,0
Cd Sb,0
Cd Sb Sm,0
Cd Sb Sn,0
Cd Sb Sr,0
Cd Sb Sr Yb,0
Cd Sb Tl,0
Cd Sb Yb,0
Cd Sb Zn,0
Cd Sc,0
Cd Sm,0
Cd Sm Tl,0
Cd Sn,0
Cd Sn Sr,0
Cd Sn Yb,0
Cd Sr,0
Cd Sr Zn,0
Cd Tb,0
Cd Th,0
Cd Ti,0
Cd Tl,0
Cd Tl Yb,0
Cd Tm,0
Cd U,0
Cd V,0
Cd Y,0
Cd Yb,0
Cd Zn,0
Cd Zr,0
Ce Co,0
Ce Co Cr,0
Ce Co Cu,0
Ce Co Fe,0
Ce Co Fe Sb,0
Ce Co Ga,0
Ce Co Ga Ge,0
Ce Co Ge,0
Ce Co Ge In,0
Ce Co Ge Ru,0
Ce Co Ge Sn,0
Ce Co Hf,0
Ce Co In,0
Ce Co In Sb,0
Ce Co La,0
Ce Co La Ni,0
Ce Co Mg,0
Ce Co Mn,0
Ce Co Mo,0
Ce Co Ni,0
Ce Co Pu,0
Ce Co Rh,0
Ce Co Ru,0
Ce Co Sb,0
Ce Co Sb Sn,0
Ce Co Sm Zr,0
Ce Co Sn,0
Ce Co Ti,0
Ce Co V,0
Ce Co Y,0
Ce Co Zr,0
Ce Cr,0
Ce Cr Ge,0
Ce Cr Ni,0
Ce Cr Sb,0
Ce Cu,0
Ce Cu Fe,0
Ce Cu Ga,0
Ce Cu Ge,0
Ce Cu In,0
Ce Cu La,0
Ce Cu Mg,0
Ce Cu Mn,0
Ce Cu Nd Ni,0
Ce Cu Ni,0
Ce Cu Pb,0
Ce Cu Pd,0
Ce Cu Pt,0
Ce Cu Sb,0
Ce Cu Sn,0
Ce Cu Y,0
Ce Cu Zn,0
Ce Dy,0
Ce Dy Fe,0
Ce Er,0
Ce Er Th,0
Ce Eu,0
Ce Eu Ge,0
Ce Fe,0
Ce Fe Ga,0
Ce Fe Gd,0
Ce Fe Gd Ho,0
Ce Fe Ge,0
Ce Fe Ge In,0
Ce Fe Ge Ni,0
Ce Fe Ho,0
Ce Fe Lu,0
Ce Fe Mg,0
Ce Fe Mn,0
Ce Fe Mo,0
Ce Fe Nd,0
Ce Fe Ni,0
Ce Fe Ni Sb,0
Ce Fe Ni Sm,0
Ce Fe Ni Tb,0
Ce Fe Pr,0
Ce Fe Pu,0
Ce Fe Re,0
Ce Fe Rh,0
Ce Fe Ru,0
Ce Fe Sb,0
Ce Fe Sb Yb,0
Ce Fe Sm,0
Ce Fe Sn,0
Ce Fe Th,0
Ce Fe Ti,0
Ce Fe U,0
Ce Fe V,0
Ce Fe Y,0
Ce Fe Zn,0
Ce Fe Zr,0
Ce Ga,0
Ce Ga Ge,0
Ce Ga Ir,0
Ce Ga Li,0
Ce Ga Mg,0
Ce Ga Mn,0
Ce Ga Ni,0
Ce Ga Os,0
Ce Ga Pd,0
Ce Ga Pd Y,0
Ce Ga Pt,0
Ce Ga Rh,0
Ce Ga Ru,0
Ce Ga Sn,0
Ce Ga Zn,0
Ce Gd,0
Ce Gd Ge,0
Ce Gd Mn,0
Ce Gd Ni,0
Ce Gd Os,0
Ce Gd Th,0
Ce Ge,0
Ce Ge In,0
Ce Ge In Mn,0
Ce Ge In Ni,0
Ce Ge In Rh,0
Ce Ge In Ru,0
Ce Ge Ir,0
Ce Ge Ir Rh,0
Ce Ge La,0
Ce Ge La Pt,0
Ce Ge Li,0
Ce Ge Mg,0
Ce Ge Mn,0
Ce Ge Nb Rh,0
Ce Ge Ni,0
Ce Ge Os,0
Ce Ge Pd,0
Ce Ge Pt,0
Ce Ge Pt Y,0
Ce Ge Rh,0
Ce Ge Rh Ta,0
Ce Ge Ru,0
Ce Ge Sb,0
Ce Ge Sc,0
Ce Ge Ti,0
Ce Ge V,0
Ce Ge Y,0
Ce Ge Zn,0
Ce Hg,0
Ce Ho,0
Ce In,0
Ce In Ir,0
Ce In Ir Mg,0
Ce In La,0
Ce In Mg Rh,0
Ce In Mn,0
Ce In Mn Zn,0
Ce In Ni,0
Ce In Pd,0
Ce In Pd Rh,0
Ce In Pt,0
Ce In Rh,0
Ce In Ru,0
Ce In Sn,0
Ce In Y,0
Ce In Zn,0
Ce Ir,0
Ce Ir Os,0
Ce Ir Pt,0
Ce Ir Sb,0
Ce Ir Sn,0
Ce Ir Zn,0
Ce La,0
Ce La Mg,0
Ce La Ni,0
Ce La Ni Pt,0
Ce La Ni Sn,0
Ce La Ni Y,0
Ce La Os,0
Ce La Pd,0
Ce La Pt,0
Ce La Rh,0
Ce La Rh Sb,0
Ce La Ru,0
Ce La Ru Sn,0
Ce La Sn,0
Ce La Th,0
Ce La Zn,0
Ce Li Sb,0
Ce Li Sn,0
Ce Lu,0
Ce Mg,0
Ce Mg Ni,0
Ce Mg Ni Y,0
Ce Mg Os,0
Ce Mg Pb,0
Ce Mg Pd,0
Ce Mg Pt,0
Ce Mg Rh,0
Ce Mg Ru,0
Ce Mg Sb,0
Ce Mg Sn,0
Ce Mg Tl,0
Ce Mg Y,0
Ce Mg Zn,0
Ce Mn Ni,0
Ce Mn Sb,0
Ce Mn Sb Zn,0
Ce Mn Sn,0
Ce Mn Zr,0
Ce Nd,0
Ce Ni,0
Ce Ni Pb,0
Ce Ni Pd Sn,0
Ce Ni Pt,0
Ce Ni Pt Sn,0
Ce Ni Pt Y,0
Ce Ni Ru,0
Ce Ni Ru Sn,0
Ce Ni Sb,0
Ce Ni Sn,0
Ce Ni Sn Y,0
Ce Ni Y,0
Ce Ni Zn,0
Ce Os,0
Ce Os Ru,0
Ce Os Sb,0
Ce Pb,0
Ce Pb Pd,0
Ce Pb Rh,0
Ce Pb Zn,0
Ce Pd,0
Ce Pd Pt,0
Ce Pd Rh,0
Ce Pd Rh Sb,0
Ce Pd Rh Sn,0
Ce Pd Ru Sn,0
Ce Pd Sb,0
Ce Pd Sc,0
Ce Pd Sn,0
Ce Pd Tl,0
Ce Pd Y,0
Ce Pd Zn,0
Ce Pr,0
Ce Pt,0
Ce Pt Rh,0
Ce Pt Sb,0
Ce Pt Sn,0
Ce Pt Zn,0
Ce Pu,0
Ce Rh,0
Ce Rh Ru,0
Ce Rh Sb,0
Ce Rh Sn,0
Ce Rh Y,0
Ce Rh Zn,0
Ce Ru,0
Ce Ru Sb,0
Ce Ru Sn,0
Ce Ru Sn Zn,0
Ce Ru Zn,0
Ce Sb,0
Ce Sb Sc,0
Ce Sb Sn,0
Ce Sb Ti,0
Ce Sb V,0
Ce Sb Zn,0
Ce Sc,0
Ce Sm,0
Ce Sn,0
Ce Sn Tl,0
Ce Sn Zn,0
Ce Tb,0
Ce Th,0
Ce Th Y,0
Ce Th Zr,0
Ce Tl,0
Ce Tl Zn,0
Ce Tm,0
Ce U Zn,0
Ce Y,0
Ce Y Zn,0
Ce Zn,0
Ce Zr,0
Cf Pt,0
Cf Sb,0
Cm Ir,0
Cm Ni,0
Cm Pd,0
Cm Pt,0
Cm Rh,0
Cm Ru,0
Cm Sb,0
Co Cr,0
Co Cr Er,0
Co Cr Fe,0
Co Cr Fe Ga,0
Co Cr Fe Mn,0
Co Cr Fe Mn Ni,0
Co Cr Fe Ni,0
Co Cr Fe Ni Pd,0
Co Cr Fe Sb,0
Co Cr Fe Zr,0
Co Cr Ga,0
Co Cr Ga Ge,0
Co Cr Ga La,0
Co Cr Ga Mn,0
Co Cr Ga Y,0
Co Cr Ge,0
Co Cr Ge Lu,0
Co Cr Ge Mn,0
Co Cr Ge Y,0
Co Cr Ho,0
Co Cr In,0
Co Cr Mn Ni,0
Co Cr Mn Ni Sc,0
Co Cr Mn Ni Sc Zr,0
Co Cr Mn Sb,0
Co Cr Mn Sn,0
Co Cr Mo,0
Co Cr Nb,0
Co Cr Ni,0
Co Cr Pr,0
Co Cr Pt,0
Co Cr Re,0
Co Cr Sb,0
Co Cr Sb Ti,0
Co Cr Sn,0
Co Cr Ta,0
Co Cr Ti,0
Co Cr U,0
Co Cr W,0
Co Cr Y,0
Co Cr Zr,0
Co Cu Dy,0
Co Cu Er,0
Co Cu Fe Ge,0
Co Cu Ga,0
Co Cu Gd,0
Co Cu Ge,0
Co Cu Ge U,0
Co Cu Hf Sn,0
Co Cu Ho,0
Co Cu In Mn,0
Co Cu La,0
Co Cu Mn Sb,0
Co Cu Mn Sm,0
Co Cu Mn Sn,0
Co Cu Nb Sm,0
Co Cu Nd,0
Co Cu Pr,0
Co Cu Pr Y,0
Co Cu Sb,0
Co Cu Sm,0
Co Cu Sn,0
Co Cu Sn Zr,0
Co Cu Ti,0
Co Cu Y,0
Co Cu Zr,0
Co Dy,0
Co Dy Fe,0
Co Dy Fe Ga,0
Co Dy Fe Nd Ti,0
Co Dy Fe Tb,0
Co Dy Fe Ti,0
Co Dy Fe V,0
Co Dy Ga,0
Co Dy Ge,0
Co Dy Ge In,0
Co Dy Ho,0
Co Dy Ho Tb,0
Co Dy In,0
Co Dy Mg,0
Co Dy Mo,0
Co Dy Ni,0
Co Dy Pb,0
Co Dy Re,0
Co Dy Sb,0
Co Dy Sn,0
Co Dy Tb,0
Co Dy Ti,0
Co Dy V,0
Co Er,0
Co Er Fe,0
Co Er Fe Mn,0
Co Er Fe Mn Pr,0
Co Er Fe Pr,0
Co Er Fe Sm Ti,0
Co Er Fe Ti,0
Co Er Ga,0
Co Er Gd,0
Co Er Ge,0
Co Er In,0
Co Er Mg,0
Co Er Mn,0
Co Er Mn Pr,0
Co Er Mo,0
Co Er Ni,0
Co Er Ni Sm,0
Co Er Pb,0
Co Er Pr,0
Co Er Ru,0
Co Er Sb,0
Co Er Sn,0
Co Er Ti,0
Co Er V,0
Co Er Zr,0
Co Eu,0
Co Eu Fe Sb,0
Co Eu Ga,0
Co Eu Ge,0
Co Eu In,0
Co Eu Sb,0
Co Fe,0
Co Fe Ga,0
Co Fe Ga Mn,0
Co Fe Ga Nd,0
Co Fe Ga Pr,0
Co Fe Ga Sb Ti,0
Co Fe Ga Sc,0
Co Fe Ga Ti,0
Co Fe Ga V,0
Co Fe Ga Y,0
Co Fe Ga Zr,0
Co Fe Gd,0
Co Fe Gd Ti,0
Co Fe Ge,0
Co Fe Ge Mn,0
Co Fe Ge Nb,0
Co Fe Ge Nb Zr,0
Co Fe Ge Ru,0
Co Fe Ge Ta,0
Co Fe Ge Ti,0
Co Fe Ge V,0
Co Fe Ge Zr,0
Co Fe Hf Sb,0
Co Fe Hf Ta,0
Co Fe Ho,0
Co Fe Ho Ti,0
Co Fe Ho Y,0
Co Fe In,0
Co Fe Ir Ni Pt,0
Co Fe La Sb,0
Co Fe La Ti,0
Co Fe La Y,0
Co Fe Mn Ni,0
Co Fe Mn Sb,0
Co Fe Mn Tm,0
Co Fe Mn U,0
Co Fe Mn Yb,0
Co Fe Mn Zr,0
Co Fe Mo Nd,0
Co Fe Mo Nd Y,0
Co Fe Mo Sm,0
Co Fe Mo Y,0
Co Fe Nb,0
Co Fe Nd,0
Co Fe Nd Sm,0
Co Fe Nd Ti Y,0
Co Fe Nd V,0
Co Fe Ni,0
Co Fe Ni V,0
Co Fe Pr,0
Co Fe Pr Sm Ti,0
Co Fe Pr Sm Zr,0
Co Fe Re Y,0
Co Fe Rh,0
Co Fe Ru Sn,0
Co Fe Sb,0
Co Fe Sb Sn Ti,0
Co Fe Sb Ti,0
Co Fe Sb Tl,0
Co Fe Sb V,0
Co Fe Sb Yb,0
Co Fe Sb Zr,0
Co Fe Sm,0
Co Fe Sm Ti,0
Co Fe Sm V,0
Co Fe Sn,0
Co Fe Sn Ta,0
Co Fe Tb,0
Co Fe Tb W,0
Co Fe Th,0
Co Fe Th Y,0
Co Fe Ti,0
Co Fe Ti Y,0
Co Fe Tm,0
Co Fe U,0
Co Fe V,0
Co Fe V Y,0
Co Fe W Y,0
Co Fe Y,0
Co Fe Yb,0
Co Fe Zr,0
Co Ga,0
Co Ga Gd,0
Co Ga Ge,0
Co Ga Ge Mn,0
Co Ga Ge Y,0
Co Ga Hf,0
Co Ga Hf V,0
Co Ga Ho,0
Co Ga In Sb,0
Co Ga Ir,0
Co Ga Ir Nb,0
Co Ga Ir Ta,0
Co Ga La,0
