phases,target
Co Ga Li Nb,0
Co Ga Lu,0
Co Ga Mg,0
Co Ga Mn,0
Co Ga Mn Ni,0
Co Ga Mn Rh,0
Co Ga Mn V,0
Co Ga Nb,0
Co Ga Nd,0
Co Ga Ni,0
Co Ga Ni U,0
Co Ga Pd,0
Co Ga Pr,0
Co Ga Pt,0
Co Ga Pu,0
Co Ga Rh,0
Co Ga Ru,0
Co Ga Ru V,0
Co Ga Sb V,0
Co Ga Sc,0
Co Ga Sm,0
Co Ga Ta,0
Co Ga Tb,0
Co Ga Th,0
Co Ga Ti,0
Co Ga Ti Y,0
Co Ga Tm,0
Co Ga U,0
Co Ga V,0
Co Ga V Zr,0
Co Ga Y,0
Co Ga Yb,0
Co Ga Zn,0
Co Ga Zr,0
Co Gd,0
Co Gd Ge,0
Co Gd Ge In,0
Co Gd In,0
Co Gd Ir,0
Co Gd La,0
Co Gd Mg,0
Co Gd Mn,0
Co Gd Mo,0
Co Gd Nd,0
Co Gd Ni,0
Co Gd Ni Sm,0
Co Gd Pb,0
Co Gd Sb,0
Co Gd Sm,0
Co Gd Sn,0
Co Gd Tb,0
Co Gd Ti,0
Co Gd Y,0
Co Gd Zn,0
Co Ge,0
Co Ge Hf,0
Co Ge Hf Li,0
Co Ge Ho,0
Co Ge Ho In,0
Co Ge In Nd,0
Co Ge In Pr,0
Co Ge In Sm,0
Co Ge In Yb,0
Co Ge Ir,0
Co Ge La,0
Co Ge La Ti,0
Co Ge Li,0
Co Ge Lu,0
Co Ge Lu Ti,0
Co Ge Mg,0
Co Ge Mn,0
Co Ge Mn Ni,0
Co Ge Mn Pr,0
Co Ge Mn Rh,0
Co Ge Mn Ru,0
Co Ge Mn V,0
Co Ge Mo,0
Co Ge Nb,0
Co Ge Nd,0
Co Ge Ni,0
Co Ge Ni U,0
Co Ge Np,0
Co Ge Os Ta,0
Co Ge Pd,0
Co Ge Pd U,0
Co Ge Pr,0
Co Ge Pt,0
Co Ge Rh,0
Co Ge Ru,0
Co Ge Ru Ti,0
Co Ge Sb,0
Co Ge Sc,0
Co Ge Sc Ti,0
Co Ge Sc V,0
Co Ge Sm,0
Co Ge Sn,0
Co Ge Sr,0
Co Ge Ta,0
Co Ge Tb,0
Co Ge Tb U,0
Co Ge Th,0
Co Ge Ti,0
Co Ge Ti Y,0
Co Ge Tm,0
Co Ge U,0
Co Ge V,0
Co Ge V Y,0
Co Ge Y,0
Co Ge Yb,0
Co Ge Zn,0
Co Ge Zr,0
Co Hf,0
Co Hf In,0
Co Hf Li Sn,0
Co Hf Mo,0
Co Hf Nd,0
Co Hf Ni,0
Co Hf Pr,0
Co Hf Re,0
Co Hf Rh Sb Sn Zr,0
Co Hf Sb,0
Co Hf Sb Sn Zr,0
Co Hf Sm,0
Co Hf Sn,0
Co Hf Ta,0
Co Hf V,0
Co Hf W,0
Co Hf Zr,0
Co Ho,0
Co Ho In,0
Co Ho Mn,0
Co Ho Ni,0
Co Ho Pb,0
Co Ho Ru,0
Co Ho Sb,0
Co Ho Sn,0
Co Ho Tb,0
Co Ho Ti,0
Co Ho V,0
Co Ho Y,0
Co Ho Zr,0
Co In,0
Co In Ir,0
Co In Ir Nb,0
Co In Ir Ta,0
Co In K,0
Co In La,0
Co In Lu,0
Co In Mn,0
Co In Mn Ni,0
Co In Mn V,0
Co In Mo,0
Co In Nb,0
Co In Nd,0
Co In Ni,0
Co In Ni Sn Ti,0
Co In Ni Ti,0
Co In Pd,0
Co In Pr,0
Co In Pt,0
Co In Rh,0
Co In Ru,0
Co In Sb,0
Co In Sc,0
Co In Sc Ta,0
Co In Sm,0
Co In Sn,0
Co In Tb,0
Co In Ti,0
Co In Ti Zr,0
Co In Tm,0
Co In U,0
Co In V,0
Co In V Zr,0
Co In W,0
Co In Y,0
Co In Yb,0
Co In Zn,0
Co In Zr,0
Co Ir,0
Co Ir Mn Sb,0
Co Ir Pb Ti,0
Co Ir Sb,0
Co Ir Sn,0
Co Ir Sn Ti,0
Co Ir Ta,0
Co Ir V,0
Co K Sn,0
Co La,0
Co La Mg,0
Co La Mg Mn Ni,0
Co La Mg Nd Ni,0
Co La Mg Ni,0
Co La Nd,0
Co La Ni,0
Co La Pb,0
Co La Sb,0
Co La Sm Zr,0
Co La Sn,0
Co La Sn Ti,0
Co La Ta,0
Co La Ti,0
Co La V,0
Co La Y,0
Co La Zn,0
Co Li Sn Tm,0
Co Li Sn Zr,0
Co Lu,0
Co Lu Pb,0
Co Lu Sn,0
Co Lu Sn Ti,0
Co Mg,0
Co Mg Nd,0
Co Mg Nd Ni,0
Co Mg Ni,0
Co Mg Ni Tb,0
Co Mg Ni Y,0
Co Mg Pr,0
Co Mg Sm,0
Co Mg Sn,0
Co Mg Tb,0
Co Mg Tm,0
Co Mg Y,0
Co Mg Zn,0
Co Mn,0
Co Mn Mo,0
Co Mn Nd,0
Co Mn Ni,0
Co Mn Ni Sb,0
Co Mn Ni Sn,0
Co Mn Pd Sn,0
Co Mn Pr,0
Co Mn Pt,0
Co Mn Rh Sn,0
Co Mn Sb,0
Co Mn Sb Ti,0
Co Mn Sc Sn,0
Co Mn Sm,0
Co Mn Sn,0
Co Mn Sn Ti,0
Co Mn Th,0
Co Mn Ti,0
Co Mn U,0
Co Mn Y,0
Co Mn Yb,0
Co Mn Zn,0
Co Mn Zr,0
Co Mo,0
Co Mo Nd,0
Co Mo Pr,0
Co Mo Sm,0
Co Mo Ta,0
Co Mo V,0
Co Mo Y,0
Co Mo Zr,0
Co Nb,0
Co Nb Os Sn,0
Co Nb Pd Sb,0
Co Nb Pt,0
Co Nb Re,0
Co Nb Sb,0
Co Nb Sn,0
Co Nb Ta,0
Co Nb V,0
Co Nb Zr,0
Co Nd,0
Co Nd Ni,0
Co Nd Pr,0
Co Nd Pr Sm,0
Co Nd Pr Sm Y,0
Co Nd Ru,0
Co Nd Sb,0
Co Nd Sm,0
Co Nd Sm Tb Y,0
Co Nd Sm Y,0
Co Nd Sn,0
Co Nd Tb,0
Co Nd Ti,0
Co Nd Tm,0
Co Nd U,0
Co Nd V,0
Co Nd Y,0
Co Ni,0
Co Ni Pd V,0
Co Ni Pr,0
Co Ni Pr Sm,0
Co Ni Pr Y,0
Co Ni Sb,0
Co Ni Sb Sn Ti,0
Co Ni Sc Sn,0
Co Ni Sm,0
Co Ni Sm Y,0
Co Ni Sn,0
Co Ni Sn Ti,0
Co Ni Ta,0
Co Ni Tb,0
Co Ni Th,0
Co Ni Ti,0
Co Ni Tm,0
Co Ni U,0
Co Ni V,0
Co Ni Y,0
Co Ni Zr,0
Co Np,0
Co Os,0
Co Os Sb Ti,0
Co Os Sb Zr,0
Co Os Sn Ta,0
Co Pb Sb,0
Co Pb Tb,0
Co Pb Tm,0
Co Pb Y,0
Co Pb Zr,0
Co Pd,0
Co Pd Rh,0
Co Pd Sb,0
Co Pd Sn,0
Co Pd Ta,0
Co Pd V,0
Co Pd Zn,0
Co Pr,0
Co Pr Sb,0
Co Pr Sm,0
Co Pr Sm Y,0
Co Pr Sm Zr,0
Co Pr Sn,0
Co Pr Ti,0
Co Pr Tm,0
Co Pr Y,0
Co Pr Yb,0
Co Pr Zr,0
Co Pt,0
Co Pt Sb,0
Co Pt Sn,0
Co Pt Ta,0
Co Pt V,0
Co Pu,0
Co Re,0
Co Re Ta,0
Co Re Y,0
Co Re Zr,0
Co Rh,0
Co Rh Sb,0
Co Rh Sn,0
Co Rh Ta,0
Co Rh V,0
Co Ru,0
Co Ru Sb,0
Co Ru Sb Ti,0
Co Ru Sm,0
Co Ru Sn,0
Co Ru Sn Ta,0
Co Ru Sn Ti,0
Co Ru Sn Yb,0
Co Ru Ta,0
Co Ru Y,0
Co Sb,0
Co Sb Sc,0
Co Sb Sm,0
Co Sb Sn,0
Co Sb Sn Ti,0
Co Sb Sn Tl,0
Co Sb Ta,0
Co Sb Tb,0
Co Sb Th,0
Co Sb Ti,0
Co Sb Tl,0
Co Sb U,0
Co Sb V,0
Co Sb Y,0
Co Sb Yb,0
Co Sb Zr,0
Co Sc,0
Co Sc Sn,0
Co Sc Sn V,0
Co Sc Ta,0
Co Sc Ti Y,0
Co Sc V,0
Co Sm,0
Co Sm Sn,0
Co Sm Ti,0
Co Sm V,0
Co Sm Y,0
Co Sm Y Zr,0
Co Sm Zr,0
Co Sn,0
Co Sn Ta,0
Co Sn Tb,0
Co Sn Th,0
Co Sn Ti,0
Co Sn Ti Zr,0
Co Sn Tm,0
Co Sn U,0
Co Sn V,0
Co Sn V Y,0
Co Sn Y,0
Co Sn Yb,0
Co Sn Zn,0
Co Sn Zr,0
Co Ta,0
Co Ta Ti,0
Co Ta V,0
Co Ta W,0
Co Ta Zr,0
Co Tb,0
Co Tb Y,0
Co Tc,0
Co Th,0
Co Th Y,0
Co Ti,0
Co Ti V,0
Co Ti Y,0
Co Ti Zr,0
Co Tm,0
Co U,0
Co U Y,0
Co U Zn,0
Co V,0
Co V W,0
Co V Y,0
Co V Zr,0
Co W,0
Co Y,0
Co Y Zn,0
Co Y Zr,0
Co Yb,0
Co Yb Zr,0
Co Zn,0
Co Zn Zr,0
Co Zr,0
Cr Cu Dy,0
Cr Cu Fe Mn Mo,0
Cr Cu Fe Zr,0
Cr Cu In,0
Cr Cu La Ni,0
Cr Cu Mn Sb,0
Cr Cu Nb,0
Cr Cu Ni Sn,0
Cr Cu Ni Zr,0
Cr Cu Pd,0
Cr Cu Pt,0
Cr Cu Ta,0
Cr Cu Zr,0
Cr Dy Fe,0
Cr Dy Ga,0
Cr Dy Ge,0
Cr Dy Ge Mn,0
Cr Er Fe,0
Cr Er Ge,0
Cr Er Mn,0
Cr Fe,0
Cr Fe Ga,0
Cr Fe Ga Hf,0
Cr Fe Ga Ru,0
Cr Fe Ga Y,0
Cr Fe Ga Zr,0
Cr Fe Gd,0
Cr Fe Ge,0
Cr Fe Ge Ru,0
Cr Fe Ge Sb,0
Cr Fe Ge Sc,0
Cr Fe Ge Y,0
Cr Fe Ho,0
Cr Fe In Y,0
Cr Fe In Zr,0
Cr Fe Lu,0
Cr Fe Mn Mo Ni,0
Cr Fe Mn Sb,0
Cr Fe Mn Ti Zr,0
Cr Fe Mn V W,0
Cr Fe Mn Zr,0
Cr Fe Mo,0
Cr Fe Mo Ni,0
Cr Fe Mo Ti,0
Cr Fe Nb,0
Cr Fe Nd,0
Cr Fe Ni,0
Cr Fe Ni Sn,0
Cr Fe Ni Ti,0
Cr Fe Ni U,0
Cr Fe Ni Zr,0
Cr Fe Re,0
Cr Fe Ru Sn,0
Cr Fe Sb,0
Cr Fe Sb Y,0
Cr Fe Sc Sn,0
Cr Fe Sm,0
Cr Fe Sn,0
Cr Fe Sn Y,0
Cr Fe Tb,0
Cr Fe Ti,0
Cr Fe Ti Zr,0
Cr Fe Tm,0
Cr Fe U,0
Cr Fe V,0
Cr Fe W,0
Cr Fe Y,0
Cr Fe Zr,0
Cr Ga,0
Cr Ga Hf,0
Cr Ga Hf V,0
Cr Ga Mn,0
Cr Ga Mn Ni,0
Cr Ga Nb,0
Cr Ga Ni,0
Cr Ga Ni Sc,0
Cr Ga Pt,0
Cr Ga Rh,0
Cr Ga Ru,0
Cr Ga Sb,0
Cr Ga Sc,0
Cr Ga Ti,0
Cr Ga Ti V,0
Cr Ga V,0
Cr Ga V Zr,0
Cr Ga Y,0
Cr Ga Zn,0
Cr Ga Zr,0
Cr Gd Ge,0
Cr Gd Ge Sn,0
Cr Gd Sn,0
Cr Ge,0
Cr Ge Hf,0
Cr Ge Ho,0
Cr Ge Ho Mn,0
Cr Ge Ir,0
Cr Ge La,0
Cr Ge Mn,0
Cr Ge Mn Ni,0
Cr Ge Mn Zr,0
Cr Ge Mo,0
Cr Ge Mo Ti,0
Cr Ge Nb,0
Cr Ge Nd,0
Cr Ge Ni,0
Cr Ge Np,0
Cr Ge Pd,0
Cr Ge Pr,0
Cr Ge Pt,0
Cr Ge Rh,0
Cr Ge Ru,0
Cr Ge Sc,0
Cr Ge Sc V,0
Cr Ge Sm,0
Cr Ge Tb,0
Cr Ge Th,0
Cr Ge Ti,0
Cr Ge V,0
Cr Ge V Y,0
Cr Ge Y,0
Cr Ge Zn,0
Cr Ge Zr,0
Cr Hf,0
Cr Hf In,0
Cr Hf In V,0
Cr Hf Nb,0
Cr In,0
Cr In Mn Ni,0
Cr In Ni,0
Cr In Pt,0
Cr In Rh,0
Cr In Sc,0
Cr In Ti,0
Cr In Ti V,0
Cr In V Zr,0
Cr In Y,0
Cr In Zr,0
Cr Ir,0
Cr Ir Nb,0
Cr Ir Sb,0
Cr Ir Sn,0
Cr La Ni,0
Cr La Pb,0
Cr La Sb,0
Cr Li Sb,0
Cr Lu Mn,0
Cr Mg,0
Cr Mn,0
Cr Mn Nb,0
Cr Mn Ni,0
Cr Mn Ni Sb,0
Cr Mn Ni Sn,0
Cr Mn Ni V Zr,0
Cr Mn Ni Zr,0
Cr Mn Pt,0
Cr Mn Sb,0
Cr Mn Sc,0
Cr Mn Sn Zr,0
Cr Mn Ti,0
Cr Mn Ti Zr,0
Cr Mn Tm,0
Cr Mn Zr,0
Cr Mo,0
Cr Mo Nb,0
Cr Mo Ni,0
Cr Mo Ni Re,0
Cr Mo Re,0
Cr Mo Sn Ti,0
Cr Mo Ta,0
Cr Mo V,0
Cr Mo W,0
Cr Mo Zr,0
Cr Nb,0
Cr Nb Ni,0
Cr Nb Os,0
Cr Nb Pd,0
Cr Nb Pt,0
Cr Nb Re,0
Cr Nb Rh,0
Cr Nb Ru,0
Cr Nb Sc,0
Cr Nb Ta,0
Cr Nb Tc,0
Cr Nb Ti,0
Cr Nb V,0
Cr Nb V Zn,0
Cr Nb W,0
Cr Nb Y,0
Cr Nb Zn,0
Cr Nb Zr,0
Cr Ni,0
Cr Ni Re,0
Cr Ni Sb,0
Cr Ni Sn,0
Cr Ni Ta,0
Cr Ni Ti,0
Cr Ni U,0
Cr Ni V,0
Cr Ni W,0
Cr Ni Y,0
Cr Ni Zr,0
Cr Os,0
Cr Pb Ti,0
Cr Pd,0
Cr Pt,0
Cr Pt Sb,0
Cr Pt Sn,0
Cr Re,0
Cr Rh,0
Cr Rh Sn,0
Cr Ru,0
Cr Ru Sb,0
Cr Ru Sn,0
Cr Sb,0
Cr Sb Sc,0
Cr Sb Ti,0
Cr Sb U,0
Cr Sb Y,0
Cr Sb Yb,0
Cr Sb Zr,0
Cr Sc Sn,0
Cr Sc Sn V,0
Cr Sc Zn,0
Cr Sn,0
Cr Sn Ti,0
Cr Sn V Y,0
Cr Sn Y,0
Cr Sn Zn,0
Cr Sn Zr,0
Cr Ta,0
Cr Ta V Zn,0
Cr Ta Zr,0
Cr Tc,0
Cr Ti,0
Cr Ti V,0
Cr Ti Zr,0
Cr V,0
Cr V Zn,0
Cr V Zr,0
Cr W,0
Cr W Zr,0
Cr Zn,0
Cr Zn Zr,0
Cr Zr,0
Cs Cu Ge Na,0
Cs Cu Sn,0
Cs Fe Sb,0
Cs Ga,0
Cs Ga Ge,0
Cs Ga Ge Na,0
Cs Ga In,0
Cs Ga K Rb Sb,0
Cs Ga K Sb,0
Cs Ga Sb,0
Cs Ga Sn,0
Cs Ge,0
Cs Ge In,0
Cs Ge Li Na,0
Cs Ge Na,0
Cs Ge Na Tl,0
Cs Ge Na Zn,0
Cs Ge Zn,0
Cs Hg,0
Cs Hg Sn,0
Cs In,0
Cs In Sb,0
Cs K,0
Cs K Pb,0
Cs K Rb,0
Cs K Sb,0
Cs K Sn,0
Cs Mg,0
Cs Mn Sb,0
Cs Na,0
Cs Na Pb,0
Cs Na Rb Sn,0
Cs Na Sn,0
Cs Pb,0
Cs Pd Sb,0
Cs Pd Tl,0
Cs Pt,0
Cs Pt Sb,0
Cs Rb,0
Cs Rb Sn,0
Cs Rb Tl,0
Cs Sb,0
Cs Sb V,0
Cs Sb Zn,0
Cs Sn,0
Cs Sn Zn,0
Cs Tl,0
Cs Zn,0
Cu Dy,0
Cu Dy Fe,0
Cu Dy Ga,0
Cu Dy Ge,0
Cu Dy Hf,0
Cu Dy In,0
Cu Dy Ir,0
Cu Dy La,0
Cu Dy Mg,0
Cu Dy Mo,0
Cu Dy Nb,0
Cu Dy Ni,0
Cu Dy Os,0
Cu Dy Pb,0
Cu Dy Pd,0
Cu Dy Pt,0
Cu Dy Re,0
Cu Dy Rh,0
Cu Dy Ru,0
Cu Dy Sb,0
Cu Dy Sc,0
Cu Dy Sn,0
Cu Dy Ta,0
Cu Dy Tc,0
Cu Dy Ti,0
Cu Dy Tl,0
Cu Dy V,0
Cu Dy W,0
Cu Dy Y,0
Cu Dy Zn,0
Cu Dy Zr,0
Cu Er,0
Cu Er Fe,0
Cu Er Ga,0
Cu Er Ge,0
Cu Er In,0
Cu Er Ni,0
Cu Er Pb,0
Cu Er Pd,0
Cu Er Sb,0
Cu Er Sn,0
Cu Er Tl,0
Cu Eu,0
Cu Eu Ga,0
Cu Eu Ge,0
Cu Eu In,0
Cu Eu In Yb,0
Cu Eu Mg,0
Cu Eu Ni,0
Cu Eu Pd,0
Cu Eu Sb,0
Cu Eu Sb Zn,0
Cu Eu Sn,0
Cu Fe,0
Cu Fe Ga,0
Cu Fe Gd,0
Cu Fe Ge,0
Cu Fe Ho,0
Cu Fe Ir Ni Pt,0
Cu Fe La Ni,0
Cu Fe Lu,0
Cu Fe Nd,0
Cu Fe Ni,0
Cu Fe Ni Pt,0
Cu Fe Pr,0
Cu Fe Pt,0
Cu Fe Sb,0
Cu Fe Sb V,0
Cu Fe Sm,0
Cu Fe Sn,0
Cu Fe Tb,0
Cu Fe Ti,0
Cu Fe Tm,0
Cu Fe Y,0
Cu Fe Yb,0
Cu Ga,0
Cu Ga Gd,0
Cu Ga Ge,0
Cu Ga Hf,0
Cu Ga Ho,0
Cu Ga In Li,0
Cu Ga In Yb,0
Cu Ga La,0
Cu Ga Li,0
Cu Ga Li Mg,0
Cu Ga Lu,0
Cu Ga Mg,0
Cu Ga Mg Sc,0
Cu Ga Mn,0
Cu Ga Mo,0
Cu Ga Na,0
Cu Ga Nb,0
Cu Ga Nd,0
Cu Ga Ni,0
Cu Ga Pr,0
Cu Ga Pt,0
Cu Ga Sc,0
Cu Ga Sm,0
Cu Ga Sn,0
Cu Ga Sr,0
Cu Ga Ta,0
Cu Ga Tb,0
Cu Ga Ti,0
Cu Ga Tm,0
Cu Ga U,0
Cu Ga V,0
Cu Ga W,0
Cu Ga Y,0
Cu Ga Yb,0
Cu Ga Zn,0
Cu Ga Zr,0
Cu Gd,0
Cu Gd Ge,0
Cu Gd In,0
Cu Gd La Sn,0
Cu Gd Mg,0
Cu Gd Mn,0
Cu Gd Ni,0
Cu Gd Pb,0
Cu Gd Pd,0
Cu Gd Sb,0
Cu Gd Sn,0
Cu Gd Sn Y,0
Cu Gd Tl,0
Cu Gd Y,0
Cu Ge,0
Cu Ge Hf,0
Cu Ge Hf Sb,0
Cu Ge Ho,0
Cu Ge In,0
Cu Ge La,0
Cu Ge La Mn,0
Cu Ge Li,0
Cu Ge Lu,0
Cu Ge Mg,0
Cu Ge Mn,0
Cu Ge Mn Nd,0
Cu Ge Mn Pr,0
Cu Ge Mn U,0
Cu Ge Nd,0
Cu Ge Ni,0
Cu Ge Ni U,0
Cu Ge Np,0
Cu Ge Pr,0
Cu Ge Sb,0
Cu Ge Sc,0
Cu Ge Sm,0
Cu Ge Sn,0
Cu Ge Sr,0
Cu Ge Tb,0
Cu Ge Th,0
Cu Ge Ti,0
Cu Ge Tm,0
Cu Ge U,0
Cu Ge Y,0
Cu Ge Yb,0
Cu Ge Zn,0
Cu Ge Zr,0
Cu Hf,0
Cu Hf Hg,0
Cu Hf In,0
Cu Hf Pb,0
Cu Hf Pd,0
Cu Hf Sb,0
Cu Hf Sn,0
Cu Hf Zn,0
Cu Hg,0
Cu Hg Pd,0
Cu Hg Ti,0
Cu Hg Zr,0
Cu Ho,0
Cu Ho In,0
Cu Ho In Ni,0
Cu Ho Mg,0
Cu Ho Ni,0
Cu Ho Pb,0
Cu Ho Sb,0
Cu Ho Sn,0
Cu Ho Tl,0
Cu In,0
Cu In La,0
Cu In La Yb,0
Cu In Lu,0
Cu In Lu Yb,0
Cu In Mg,0
Cu In Mn,0
Cu In Mn Pd,0
Cu In Mn Sn,0
Cu In Nd,0
Cu In Ni,0
Cu In Pd,0
Cu In Pr,0
Cu In Pt,0
Cu In Rh Yb,0
Cu In Sb,0
Cu In Sc,0
Cu In Sm,0
Cu In Sn,0
Cu In Sn Yb,0
Cu In Sr,0
Cu In Tb,0
Cu In Th,0
Cu In Ti,0
Cu In Tm,0
Cu In Y,0
Cu In Y Yb,0
Cu In Yb,0
Cu In Zn,0
Cu In Zr,0
Cu Ir,0
Cu Ir Rh Sb,0
Cu Ir Sc,0
Cu Ir Zn,0
Cu K Sb,0
Cu K Sn,0
Cu La,0
Cu La Mg,0
Cu La Ni,0
Cu La Pb,0
Cu La Pd U,0
Cu La Sb,0
Cu La Sn,0
Cu La Zn,0
Cu Li,0
Cu Li Mg,0
Cu Li Sb,0
Cu Li Sn,0
Cu Li Zn,0
Cu Lu,0
Cu Lu Pb,0
Cu Lu Sb,0
Cu Lu Sn,0
Cu Mg,0
Cu Mg Nd,0
Cu Mg Ni,0
Cu Mg Pr,0
Cu Mg Sb,0
Cu Mg Sm,0
Cu Mg Sn,0
Cu Mg Sr,0
Cu Mg Tb,0
Cu Mg Y,0
Cu Mg Yb,0
Cu Mg Zn,0
Cu Mn,0
Cu Mn Nd,0
Cu Mn Ni Sb,0
Cu Mn Ni Sn,0
Cu Mn Pd,0
Cu Mn Pd Sb,0
Cu Mn Pr,0
Cu Mn Pt,0
Cu Mn Pt Sb,0
Cu Mn Rh,0
Cu Mn Sb,0
Cu Mn Sm,0
Cu Mn Sn,0
Cu Mn Zn,0
Cu Mn Zr,0
Cu Na Sb,0
Cu Na Sn,0
Cu Nb Ni,0
Cu Nb Pd,0
Cu Nb Sn,0
Cu Nd,0
Cu Nd Ni,0
Cu Nd Pd,0
Cu Nd Sb,0
Cu Nd Sn,0
Cu Ni,0
Cu Ni Pd,0
Cu Ni Pt,0
Cu Ni Sb,0
Cu Ni Sb U,0
Cu Ni Sn,0
Cu Ni Sn Ti,0
Cu Ni Sn Zn,0
Cu Ni Ta,0
Cu Ni Tb,0
Cu Ni Ti,0
Cu Ni U,0
Cu Ni V,0
Cu Ni Y,0
Cu Ni Yb,0
Cu Ni Zn,0
Cu Ni Zr,0
Cu Pb,0
Cu Pb Pr,0
Cu Pb Sc,0
Cu Pb Sm,0
Cu Pb Tb,0
Cu Pb Tm,0
Cu Pb Y,0
Cu Pb Yb,0
Cu Pb Zr,0
Cu Pd,0
Cu Pd Pr,0
Cu Pd Sm,0
Cu Pd Sn,0
Cu Pd Th U,0
Cu Pd Ti,0
Cu Pd U,0
Cu Pd U Y,0
Cu Pd V,0
Cu Pd Yb,0
Cu Pd Zn,0
Cu Pd Zr,0
Cu Pr,0
Cu Pr Sb,0
Cu Pr Sn,0
Cu Pt,0
Cu Pt Sc,0
Cu Pt Sn,0
Cu Pt Tb,0
Cu Pt V,0
Cu Pt Zn,0
Cu Pu,0
Cu Rb Sn,0
Cu Rh,0
Cu Rh Sn,0
Cu Rh Zn,0
Cu Ru,0
Cu Ru Sb,0
Cu Ru Zr,0
Cu Sb,0
Cu Sb Sm,0
Cu Sb Sn,0
Cu Sb Sr,0
Cu Sb Sr Zn,0
Cu Sb Tb,0
Cu Sb Ti,0
Cu Sb Tm,0
Cu Sb U,0
Cu Sb V,0
Cu Sb Y,0
Cu Sb Yb,0
Cu Sb Yb Zn,0
Cu Sb Zn,0
Cu Sb Zr,0
Cu Sc,0
Cu Sc Sn,0
Cu Sc Zn,0
Cu Sm,0
Cu Sm Sn,0
Cu Sm Y,0
Cu Sn,0
Cu Sn Sr,0
Cu Sn Tb,0
Cu Sn Th,0
Cu Sn Ti,0
Cu Sn Tm,0
Cu Sn U,0
Cu Sn Y,0
Cu Sn Yb,0
Cu Sn Zn,0
Cu Sn Zr,0
Cu Sr,0
Cu Ta,0
Cu Ta V,0
Cu Tb,0
Cu Tb Tl,0
Cu Tb Zn,0
Cu Th,0
Cu Ti,0
Cu Ti Zn,0
Cu Ti Zr,0
Cu Tl,0
Cu Tm,0
Cu U,0
Cu W,0
Cu Y,0
Cu Yb,0
Cu Zn,0
Cu Zn Zr,0
Cu Zr,0
Dy Er,0
Dy Er Fe,0
