phases,target
Dy Er Mn,0
Dy Eu Sb,0
Dy Fe,0
Dy Fe Ga,0
Dy Fe Ge,0
Dy Fe Ge Sn,0
Dy Fe In,0
Dy Fe Mn,0
Dy Fe Mo,0
Dy Fe Mo Nd,0
Dy Fe Mo Nd Ti,0
Dy Fe Nd Ti,0
Dy Fe Ni,0
Dy Fe Pr,0
Dy Fe Pr Tb,0
Dy Fe Re,0
Dy Fe Sb,0
Dy Fe Sm,0
Dy Fe Sn,0
Dy Fe Tb,0
Dy Fe Th,0
Dy Fe Ti,0
Dy Fe V,0
Dy Fe Y,0
Dy Ga,0
Dy Ga Ge Mn,0
Dy Ga Ge Ni,0
Dy Ga In Pt,0
Dy Ga Ir,0
Dy Ga Mn,0
Dy Ga Ni,0
Dy Ga Pd,0
Dy Ga Pt,0
Dy Ga Rh,0
Dy Ga Ru,0
Dy Ga Ti,0
Dy Ga Zn,0
Dy Gd,0
Dy Gd Ni,0
Dy Gd Y,0
Dy Ge,0
Dy Ge In,0
Dy Ge In Ni,0
Dy Ge In Ru,0
Dy Ge Ir,0
Dy Ge Li,0
Dy Ge Mg,0
Dy Ge Mn,0
Dy Ge Mo Ti,0
Dy Ge Nb,0
Dy Ge Ni,0
Dy Ge Os,0
Dy Ge Pd,0
Dy Ge Pt,0
Dy Ge Rh,0
Dy Ge Ru,0
Dy Ge Sc,0
Dy Ge Sn,0
Dy Ge Ti,0
Dy Ge Zn,0
Dy Hg,0
Dy Ho,0
Dy Ho Mn,0
Dy Ho Tb,0
Dy Ho Y,0
Dy In,0
Dy In Ir,0
Dy In Mg,0
Dy In Mn,0
Dy In Mn Zn,0
Dy In Ni,0
Dy In Pd,0
Dy In Pt,0
Dy In Rh,0
Dy In Ru,0
Dy In Sn,0
Dy In Zn,0
Dy Ir,0
Dy La,0
Dy Li Sb,0
Dy Li Sn,0
Dy Mg,0
Dy Mg Os,0
Dy Mg Pt,0
Dy Mg Rh,0
Dy Mg Ru,0
Dy Mg Sn,0
Dy Mn,0
Dy Mn Sb Yb,0
Dy Mn Sn,0
Dy Mn Tm,0
Dy Nd,0
Dy Ni,0
Dy Ni Pb,0
Dy Ni Pd,0
Dy Ni Re,0
Dy Ni Sb,0
Dy Ni Sm,0
Dy Ni Sn,0
Dy Ni Zn,0
Dy Ni Zr,0
Dy Os,0
Dy Os Sn,0
Dy Pb,0
Dy Pb Pd,0
Dy Pd,0
Dy Pd Pt,0
Dy Pd Sb,0
Dy Pd Sn,0
Dy Pd Sn Y,0
Dy Pd Tl,0
Dy Pd Zn,0
Dy Pt,0
Dy Pt Sb,0
Dy Pt Sn,0
Dy Re,0
Dy Re Th,0
Dy Rh,0
Dy Rh Sn,0
Dy Rh Zn,0
Dy Ru,0
Dy Ru Sn,0
Dy Ru Zn,0
Dy Sb,0
Dy Sb Sc,0
Dy Sb V,0
Dy Sb Yb,0
Dy Sb Zn,0
Dy Sb Zr,0
Dy Sn,0
Dy Sn V,0
Dy Tc,0
Dy Th,0
Dy Tl,0
Dy Tl Zn,0
Dy Y,0
Dy Zn,0
Dy Zr,0
Er Fe,0
Er Fe Ga,0
Er Fe Ga Ho,0
Er Fe Ge,0
Er Fe Ge Sn,0
Er Fe Ho,0
Er Fe In,0
Er Fe Mn,0
Er Fe Mn Sn,0
Er Fe Mo,0
Er Fe Nb,0
Er Fe Nd,0
Er Fe Ni,0
Er Fe Re,0
Er Fe Ru,0
Er Fe Sm,0
Er Fe Sm Ti,0
Er Fe Sn,0
Er Fe Tb Ti,0
Er Fe Ti,0
Er Fe V,0
Er Fe Y,0
Er Ga,0
Er Ga Ge,0
Er Ga Ge Mn,0
Er Ga In Pt,0
Er Ga Ir,0
Er Ga Mn,0
Er Ga Mn Sn,0
Er Ga Ni,0
Er Ga Os,0
Er Ga Pd,0
Er Ga Pt,0
Er Ga Rh,0
Er Ga Ru,0
Er Ga Ti,0
Er Ga V,0
Er Ga Zn,0
Er Gd,0
Er Gd Mn,0
Er Gd Ni,0
Er Ge,0
Er Ge In,0
Er Ge In Ni,0
Er Ge In Ru,0
Er Ge Ir,0
Er Ge La,0
Er Ge Li,0
Er Ge Mg,0
Er Ge Mn,0
Er Ge Mo Ti,0
Er Ge Nb,0
Er Ge Nd,0
Er Ge Ni,0
Er Ge Os,0
Er Ge Pd,0
Er Ge Pt,0
Er Ge Re,0
Er Ge Rh,0
Er Ge Ru,0
Er Ge Sc,0
Er Ge Sn,0
Er Ge Ti,0
Er Ge Zn,0
Er Hg,0
Er Ho,0
Er Ho Mn,0
Er In,0
Er In Ir,0
Er In Mn,0
Er In Mn Zn,0
Er In Ni,0
Er In Pd,0
Er In Pt,0
Er In Rh,0
Er In Ru,0
Er In Sn,0
Er In Zn,0
Er Ir,0
Er Ir Mg,0
Er Ir Sn,0
Er Li Sn,0
Er Mg,0
Er Mg Ni,0
Er Mg Rh,0
Er Mg Ru,0
Er Mg Sn,0
Er Mg Zn,0
Er Mn,0
Er Mn Ni,0
Er Mn Pr,0
Er Mn Re,0
Er Mn Sm,0
Er Mn Sn,0
Er Ni,0
Er Ni Pb,0
Er Ni Ru,0
Er Ni Sb,0
Er Ni Sm,0
Er Ni Sn,0
Er Ni Sn Zr,0
Er Ni Tb,0
Er Ni Y,0
Er Ni Zn,0
Er Ni Zr,0
Er Os,0
Er Pb,0
Er Pb Pd,0
Er Pb Rh,0
Er Pd,0
Er Pd Sb,0
Er Pd Sn,0
Er Pd Sn Y,0
Er Pd Tl,0
Er Pd Zn,0
Er Pt,0
Er Pt Sb,0
Er Pt Sn,0
Er Pt Zn,0
Er Re,0
Er Re Th,0
Er Rh,0
Er Rh Sb,0
Er Rh Sn,0
Er Ru,0
Er Ru Sb,0
Er Sb,0
Er Sb Zr,0
Er Sn,0
Er Sn V,0
Er Sn Zn,0
Er Tb,0
Er Tc,0
Er Th,0
Er Tl,0
Er Tl Zn,0
Er V,0
Er Y,0
Er Zn,0
Er Zr,0
Eu Fe,0
Eu Fe Sb,0
Eu Ga,0
Eu Ga Ge,0
Eu Ga Ge Sr,0
Eu Ga Ir,0
Eu Ga La,0
Eu Ga Li,0
Eu Ga Mg,0
Eu Ga Mn,0
Eu Ga Na Sb,0
Eu Ga Ni,0
Eu Ga Pd,0
Eu Ga Pt,0
Eu Ga Rh,0
Eu Ga Sb,0
Eu Ga Sn,0
Eu Ga Sr,0
Eu Ga Zn,0
Eu Gd Ge,0
Eu Gd Sb,0
Eu Ge,0
Eu Ge In,0
Eu Ge In Ir,0
Eu Ge In Li,0
Eu Ge In Rb,0
Eu Ge In Yb,0
Eu Ge Ir,0
Eu Ge Li,0
Eu Ge Li Mg,0
Eu Ge Li Sr,0
Eu Ge Mg,0
Eu Ge Ni,0
Eu Ge Os,0
Eu Ge Pb Sr,0
Eu Ge Pd,0
Eu Ge Pr,0
Eu Ge Pt,0
Eu Ge Rh,0
Eu Ge Ru,0
Eu Ge Sc,0
Eu Ge Sr,0
Eu Ge Y,0
Eu Ge Zn,0
Eu Hg,0
Eu Hg Pb,0
Eu Hg Sn,0
Eu In,0
Eu In Ir,0
Eu In Mn,0
Eu In Ni,0
Eu In Pd,0
Eu In Pt,0
Eu In Pt Sr,0
Eu In Rh,0
Eu In Sb,0
Eu In Zn,0
Eu Ir,0
Eu Ir Mg,0
Eu Ir Sn,0
Eu La Pd,0
Eu Li Mg Sn,0
Eu Li Sb,0
Eu Li Sn,0
Eu Mg,0
Eu Mg Pb,0
Eu Mg Pd,0
Eu Mg Pt,0
Eu Mg Rh,0
Eu Mg Sb,0
Eu Mg Sn,0
Eu Mg Sr,0
Eu Mg Tl,0
Eu Mg Y,0
Eu Mn,0
Eu Mn Sb,0
Eu Mn Sb Sr,0
Eu Mn Sb Yb,0
Eu Na Sn,0
Eu Ni,0
Eu Ni Sb,0
Eu Ni Sb Sn,0
Eu Ni Sn,0
Eu Ni Zn,0
Eu Os Sb,0
Eu Pb,0
Eu Pb Pd,0
Eu Pb Zn,0
Eu Pd,0
Eu Pd Sb,0
Eu Pd Sn,0
Eu Pd Tl,0
Eu Pd Zn,0
Eu Pt,0
Eu Pt Sb,0
Eu Pt Sn,0
Eu Pt Sr Zn,0
Eu Pt Zn,0
Eu Re,0
Eu Rh,0
Eu Rh Sb,0
Eu Rh Sn,0
Eu Rh Zn,0
Eu Ru Sb,0
Eu Ru Sn,0
Eu Ru Sn Y,0
Eu Sb,0
Eu Sb Sn,0
Eu Sb Zn,0
Eu Sn,0
Eu Sn Zn,0
Eu Tl,0
Eu Yb,0
Eu Zn,0
Fe Ga,0
Fe Ga Gd,0
Fe Ga Gd Ti,0
Fe Ga Ge,0
Fe Ga Ge Sc,0
Fe Ga Ge Sm,0
Fe Ga Ge Tb,0
Fe Ga Ge Y,0
Fe Ga Hf,0
Fe Ga Ho,0
Fe Ga Ir,0
Fe Ga La,0
Fe Ga Lu,0
Fe Ga Lu Mn,0
Fe Ga Mn,0
Fe Ga Mn Ni,0
Fe Ga Mn Ru,0
Fe Ga Mn Sm,0
Fe Ga Mn Y,0
Fe Ga Nb,0
Fe Ga Nd,0
Fe Ga Nd Ti,0
Fe Ga Nd Y,0
Fe Ga Ni,0
Fe Ga Os,0
Fe Ga Pd,0
Fe Ga Pr,0
Fe Ga Pt,0
Fe Ga Re,0
Fe Ga Rh,0
Fe Ga Ru,0
Fe Ga Ru V,0
Fe Ga Sb,0
Fe Ga Sc,0
Fe Ga Sm,0
Fe Ga Ta,0
Fe Ga Tb,0
Fe Ga Ti,0
Fe Ga Tm,0
Fe Ga U,0
Fe Ga V,0
Fe Ga Y,0
Fe Ga Yb,0
Fe Ga Zr,0
Fe Gd,0
Fe Gd Ge,0
Fe Gd Ge In,0
Fe Gd Ho,0
Fe Gd Mn,0
Fe Gd Mo,0
Fe Gd Mo Nb Ni,0
Fe Gd Mo Nd,0
Fe Gd Nb,0
Fe Gd Ni,0
Fe Gd Ni Tm,0
Fe Gd Re,0
Fe Gd Sb,0
Fe Gd Sn,0
Fe Gd Th,0
Fe Gd Ti,0
Fe Gd V,0
Fe Gd W,0
Fe Gd Y,0
Fe Ge,0
Fe Ge Hf,0
Fe Ge Hf V,0
Fe Ge Ho,0
Fe Ge Ho Sn,0
Fe Ge In Nd,0
Fe Ge In Pr,0
Fe Ge In Sm,0
Fe Ge Ir,0
Fe Ge La,0
Fe Ge La Mn,0
Fe Ge La Ni,0
Fe Ge Li,0
Fe Ge Li Nb,0
Fe Ge Lu,0
Fe Ge Mg,0
Fe Ge Mn,0
Fe Ge Mn Nd,0
Fe Ge Mn Ni,0
Fe Ge Mn Sb,0
Fe Ge Mo,0
Fe Ge Nb,0
Fe Ge Nb V,0
Fe Ge Nd,0
Fe Ge Ni,0
Fe Ge Ni Ti,0
Fe Ge Np,0
Fe Ge Os,0
Fe Ge Pd,0
Fe Ge Pr,0
Fe Ge Pt,0
Fe Ge Rh,0
Fe Ge Ru,0
Fe Ge Ru Ti,0
Fe Ge Ru V,0
Fe Ge Sb,0
Fe Ge Sb Ti,0
Fe Ge Sc,0
Fe Ge Sm,0
Fe Ge Sn Tb,0
Fe Ge Ta,0
Fe Ge Tb,0
Fe Ge Th,0
Fe Ge Ti,0
Fe Ge Tm,0
Fe Ge U,0
Fe Ge V,0
Fe Ge V Zr,0
Fe Ge Y,0
Fe Ge Yb,0
Fe Ge Zr,0
Fe Hf,0
Fe Hf Mo,0
Fe Hf Nb Sb,0
Fe Hf Ni Sb,0
Fe Hf Re,0
Fe Hf Sb,0
Fe Hf Sn,0
Fe Hf Sn V,0
Fe Hf Ta,0
Fe Hf Ti,0
Fe Hf V,0
Fe Hf W,0
Fe Hf Zr,0
Fe Hg Nd,0
Fe Hg Pr,0
Fe Ho,0
Fe Ho Mn,0
Fe Ho Mo,0
Fe Ho Ni,0
Fe Ho Pr,0
Fe Ho Re,0
Fe Ho Ru,0
Fe Ho Sb,0
Fe Ho Sn,0
Fe Ho Tb,0
Fe Ho Ti,0
Fe Ho V,0
Fe Ho Y,0
Fe In,0
Fe In Ir,0
Fe In Mn,0
Fe In Ni,0
Fe In Os,0
Fe In Pd,0
Fe In Pr,0
Fe In Pt,0
Fe In Rh,0
Fe In Ru,0
Fe In Ru V,0
Fe In Sc,0
Fe In Ta,0
Fe In Ti,0
Fe Ir,0
Fe Ir Ni Os Ru,0
Fe Ir Os Ru,0
Fe Ir Rh,0
Fe Ir Rh Ru,0
Fe Ir Sb,0
Fe Ir Sb Ti,0
Fe Ir Sn,0
Fe Ir Sn Ta,0
Fe La Ni,0
Fe La Pb,0
Fe La Sb,0
Fe La Sn,0
Fe La Th,0
Fe Lu,0
Fe Lu Mo,0
Fe Lu Pb,0
Fe Lu Re,0
Fe Lu Ru,0
Fe Lu Sb,0
Fe Lu Sn,0
Fe Lu Th,0
Fe Lu Ti,0
Fe Lu V,0
Fe Mg,0
Fe Mn,0
Fe Mn Nb,0
Fe Mn Nd,0
Fe Mn Nd Sn,0
Fe Mn Ni,0
Fe Mn Ni Sn,0
Fe Mn Ni Ti V Zr,0
Fe Mn Ni Zr,0
Fe Mn Pd,0
Fe Mn Pt,0
Fe Mn Rh,0
Fe Mn Sb,0
Fe Mn Sm,0
Fe Mn Sn,0
Fe Mn Ta,0
Fe Mn Tb,0
Fe Mn Tb Y,0
Fe Mn Ti,0
Fe Mn Ti V,0
Fe Mn Ti Zr,0
Fe Mn Tm,0
Fe Mn U,0
Fe Mn Y,0
Fe Mn Zr,0
Fe Mo,0
Fe Mo Nd,0
Fe Mo Nd Ti Y,0
Fe Mo Nd Y,0
Fe Mo Nd Zr,0
Fe Mo Pr,0
Fe Mo Sb,0
Fe Mo Sm,0
Fe Mo Tb,0
Fe Mo Tm,0
Fe Mo U,0
Fe Mo Y,0
Fe Mo Zr,0
Fe Na,0
Fe Na Sb,0
Fe Nb,0
Fe Nb Pd Sb,0
Fe Nb Pt,0
Fe Nb Sb,0
Fe Nb Sb Ti,0
Fe Nb Sb Zr,0
Fe Nb Sn,0
Fe Nb Zn,0
Fe Nb Zr,0
Fe Nd,0
Fe Nd Ni,0
Fe Nd Pd,0
Fe Nd Re,0
Fe Nd Ru,0
Fe Nd Sb,0
Fe Nd Sm,0
Fe Nd Sn,0
Fe Nd Tb,0
Fe Nd Ti,0
Fe Nd V,0
Fe Nd W,0
Fe Nd Zn,0
Fe Ni,0
Fe Ni Pr,0
Fe Ni Pt,0
Fe Ni Rh,0
Fe Ni Sb,0
Fe Ni Sb Sm,0
Fe Ni Sb Ti,0
Fe Ni Sb Yb,0
Fe Ni Sm,0
Fe Ni Sn,0
Fe Ni Ta,0
Fe Ni Tb,0
Fe Ni Th,0
Fe Ni Ti,0
Fe Ni Ti Y,0
Fe Ni U,0
Fe Ni V,0
Fe Ni Y,0
Fe Ni Zn,0
Fe Ni Zr,0
Fe Np,0
Fe Os,0
Fe Os Sb,0
Fe Os Sn,0
Fe Os V,0
Fe Pb Pr,0
Fe Pb Tm,0
Fe Pb Zr,0
Fe Pd,0
Fe Pd Sb,0
Fe Pd Sn,0
Fe Pd Zn,0
Fe Pr,0
Fe Pr Re,0
Fe Pr Sb,0
Fe Pr Sm,0
Fe Pr Sn,0
Fe Pr Tb,0
Fe Pr Th,0
Fe Pr Ti,0
Fe Pr Tl,0
Fe Pr V,0
Fe Pr Y,0
Fe Pr Zn,0
Fe Pt,0
Fe Pt Rh,0
Fe Pt Sb,0
Fe Pt Sn,0
Fe Pt Zn,0
Fe Pu,0
Fe Re,0
Fe Re Sm,0
Fe Re Tb,0
Fe Re Tm,0
Fe Re U,0
Fe Re V,0
Fe Re Y,0
Fe Re Zr,0
Fe Rh,0
Fe Rh Sb,0
Fe Rh Sb Ti,0
Fe Rh Sn,0
Fe Rh Y,0
Fe Ru,0
Fe Ru Sb,0
Fe Ru Sc,0
Fe Ru Sm,0
Fe Ru Sn,0
Fe Ru Sn Ti,0
Fe Ru Sn V,0
Fe Ru V,0
Fe Ru Y,0
Fe Sb,0
Fe Sb Sc,0
Fe Sb Sm,0
Fe Sb Sn,0
Fe Sb Sr,0
Fe Sb Tb,0
Fe Sb Ti,0
Fe Sb Tm,0
Fe Sb U,0
Fe Sb V,0
Fe Sb Y,0
Fe Sb Yb,0
Fe Sb Zn,0
Fe Sb Zr,0
Fe Sc,0
Fe Sc Sn,0
Fe Sc Ta,0
Fe Sc Th,0
Fe Sc Ti,0
Fe Sc Y,0
Fe Sc Zr,0
Fe Sm,0
Fe Sm Sn,0
Fe Sm Tb,0
Fe Sm Ti,0
Fe Sm Ti V,0
Fe Sm V,0
Fe Sm W,0
Fe Sm Y,0
Fe Sm Zn,0
Fe Sm Zr,0
Fe Sn,0
Fe Sn Ta,0
Fe Sn Tb,0
Fe Sn Th,0
Fe Sn Ti,0
Fe Sn Tm,0
Fe Sn U,0
Fe Sn V,0
Fe Sn Y,0
Fe Sn Yb,0
Fe Sn Zr,0
Fe Ta,0
Fe Ta Ti,0
Fe Ta W,0
Fe Ta Zr,0
Fe Tb,0
Fe Tb Ti,0
Fe Tb V,0
Fe Tb W,0
Fe Tb Y,0
Fe Tb Zn,0
Fe Tc,0
Fe Th,0
Fe Th Y,0
Fe Ti,0
Fe Ti Tm,0
Fe Ti U,0
Fe Ti V,0
Fe Ti Y,0
Fe Ti Zr,0
Fe Tm,0
Fe Tm V,0
Fe U,0
Fe U Zn,0
Fe V,0
Fe V Y,0
Fe V Zr,0
Fe W,0
Fe W Y,0
Fe Y,0
Fe Y Zr,0
Fe Yb,0
Fe Zn,0
Fe Zn Zr,0
Fe Zr,0
Ga Gd,0
Ga Gd Ge,0
Ga Gd Ge Mn,0
Ga Gd Ge Ni,0
Ga Gd In Ni,0
Ga Gd In Pt,0
Ga Gd Mg,0
Ga Gd Mn,0
Ga Gd Ni,0
Ga Gd Pd,0
Ga Gd Pt,0
Ga Gd Rh,0
Ga Gd Ru,0
Ga Gd U,0
Ga Gd Zn,0
Ga Ge,0
Ga Ge Ho Mn,0
Ga Ge Ho Ni,0
Ga Ge Ir,0
Ga Ge K,0
Ga Ge La,0
Ga Ge Li,0
Ga Ge Lu Mn,0
Ga Ge Mn,0
Ga Ge Mn Sc,0
Ga Ge Mn Tb,0
Ga Ge Mn Tm,0
Ga Ge Mn Y,0
Ga Ge Mn Yb,0
Ga Ge Mo,0
Ga Ge Na,0
Ga Ge Nb,0
Ga Ge Ni,0
Ga Ge Ni Sm,0
Ga Ge Ni Y,0
Ga Ge Pd,0
Ga Ge Pt,0
Ga Ge Rb,0
Ga Ge Re,0
Ga Ge Rh,0
Ga Ge Sb,0
Ga Ge Sm,0
Ga Ge Sr,0
Ga Ge Tb,0
Ga Ge Th,0
Ga Ge Ti,0
Ga Ge Tm,0
Ga Ge U,0
Ga Ge V,0
Ga Ge Y,0
Ga Ge Yb,0
Ga Ge Zr,0
Ga Hf,0
Ga Hf Mn,0
Ga Hf Nb,0
Ga Hf Ni,0
Ga Hf Pd,0
Ga Hf Pd Pt,0
Ga Hf Pt,0
Ga Hf Rh,0
Ga Hf Rh Zr,0
Ga Hf Ru,0
Ga Hf Sb,0
Ga Hf Sc,0
Ga Hf Sn,0
Ga Hf Ti,0
Ga Hf V,0
Ga Hf Zn,0
Ga Hf Zr,0
Ga Hg K,0
Ga Hg Mg,0
Ga Hg Rb,0
Ga Ho,0
Ga Ho Ir,0
Ga Ho Mn,0
Ga Ho Ni,0
Ga Ho Pd,0
Ga Ho Pt,0
Ga Ho Rh,0
Ga Ho Ru,0
Ga Ho Sb,0
Ga Ho Ti,0
Ga Ho Zn,0
Ga In,0
Ga In K,0
Ga In Na,0
Ga In Pt Tb,0
Ga In Pt Tm,0
Ga In Rb,0
Ga In Sb,0
Ga In Sr,0
Ga In Ti,0
Ga Ir,0
Ga Ir Li,0
Ga Ir Lu,0
Ga Ir Mn,0
Ga Ir Nb,0
Ga Ir Sc,0
Ga Ir Sm,0
Ga Ir Sn,0
Ga Ir Sr,0
Ga Ir Ta,0
Ga Ir Tb,0
Ga Ir Th,0
Ga Ir Ti,0
Ga Ir Tm,0
Ga Ir U,0
Ga Ir Y,0
Ga Ir Yb,0
Ga Ir Zr,0
Ga K,0
Ga K Li,0
Ga K Na,0
Ga K Na Sb,0
Ga K Sb,0
Ga K Sn,0
Ga La,0
Ga La Li,0
Ga La Mg,0
Ga La Mn Sb,0
Ga La Mo,0
Ga La Ni,0
Ga La Pd,0
Ga La Pt,0
Ga La Rh,0
Ga La Ru,0
Ga La Sb,0
Ga La Sb Sn,0
Ga La Zn,0
Ga Li,0
Ga Li Mg,0
Ga Li Na,0
Ga Li Nd,0
Ga Li Ni Zr,0
Ga Li Pd,0
Ga Li Pr,0
Ga Li Pt,0
Ga Li Rh,0
Ga Li Ru,0
Ga Li Sn,0
Ga Li Sr,0
Ga Li Y,0
Ga Li Zn,0
Ga Lu,0
Ga Lu Mn,0
Ga Lu Ni,0
Ga Lu Pd,0
Ga Lu Pt,0
Ga Lu Rh,0
Ga Lu Ti,0
Ga Lu Y,0
Ga Mg,0
Ga Mg Na,0
Ga Mg Nd,0
Ga Mg Ni,0
Ga Mg Pd,0
Ga Mg Pr,0
Ga Mg Sc,0
Ga Mg Sm,0
Ga Mg Ti,0
Ga Mg Tm,0
Ga Mg V,0
Ga Mg Y,0
Ga Mg Yb,0
Ga Mn,0
Ga Mn Nb,0
Ga Mn Nd,0
Ga Mn Ni,0
Ga Mn Ni Pt,0
Ga Mn Ni Zn,0
Ga Mn Os,0
Ga Mn Pd,0
Ga Mn Pr,0
Ga Mn Pt,0
Ga Mn Rh,0
Ga Mn Ru,0
Ga Mn Sb,0
Ga Mn Sc,0
Ga Mn Sm,0
Ga Mn Sn Tm,0
Ga Mn Sn Zr,0
Ga Mn Tb,0
Ga Mn Ti,0
Ga Mn Tm,0
Ga Mn V,0
Ga Mn Y,0
Ga Mn Yb,0
Ga Mn Zn,0
Ga Mn Zr,0
Ga Mo,0
Ga Mo Ni,0
Ga Mo Pr,0
Ga Mo Sb,0
Ga Mo Sc,0
Ga Mo Sn,0
Ga Mo Ta,0
Ga Mo W,0
Ga Mo Y,0
Ga Mo Zn,0
Ga Na,0
Ga Na Ni,0
Ga Na Rb,0
Ga Na Sb,0
Ga Na Sn,0
Ga Na Zn,0
Ga Nb,0
Ga Nb Ni,0
Ga Nb Pt,0
Ga Nb Rh,0
Ga Nb Sb,0
Ga Nb Sn,0
Ga Nb Ti,0
Ga Nb V,0
Ga Nb Zn,0
Ga Nb Zr,0
Ga Nd,0
Ga Nd Ni,0
Ga Nd Pd,0
Ga Nd Pt,0
Ga Nd Rh,0
Ga Nd Sb,0
Ga Nd Zn,0
Ga Ni,0
Ga Ni Pd,0
Ga Ni Pr,0
Ga Ni Pt,0
Ga Ni Pu,0
Ga Ni Sb,0
Ga Ni Sc,0
Ga Ni Sm,0
Ga Ni Sn,0
Ga Ni Sr,0
Ga Ni Ta,0
Ga Ni Tb,0
Ga Ni Th,0
Ga Ni Ti,0
Ga Ni Tm,0
Ga Ni U,0
Ga Ni V,0
Ga Ni Y,0
Ga Ni Yb,0
Ga Ni Zn,0
Ga Ni Zr,0
Ga Np,0
Ga Os,0
Ga Os Sc,0
Ga Os Tb,0
Ga Os Ti,0
Ga Os Tm,0
Ga Os U,0
Ga Os Zr,0
Ga Pb Sr,0
Ga Pb Zr,0
Ga Pd,0
Ga Pd Pr,0
Ga Pd Sb,0
Ga Pd Sc,0
Ga Pd Sm,0
Ga Pd Sr,0
Ga Pd Tb,0
Ga Pd Ti,0
Ga Pd Tm,0
Ga Pd U,0
Ga Pd Y,0
Ga Pd Yb,0
Ga Pd Zn,0
Ga Pd Zr,0
Ga Pr,0
Ga Pr Pt,0
Ga Pr Sb,0
Ga Pr Zn,0
Ga Pt,0
Ga Pt Sc,0
Ga Pt Sm,0
Ga Pt Tb,0
Ga Pt Th,0
Ga Pt Ti,0
Ga Pt Tm,0
Ga Pt U,0
Ga Pt V,0
Ga Pt V Y,0
Ga Pt Y,0
Ga Pt Yb,0
Ga Pt Zr,0
Ga Pu,0
Ga Pu Rh,0
Ga Rb,0
Ga Rb Sb,0
Ga Rb Sn,0
Ga Re,0
Ga Re Zn,0
Ga Rh,0
Ga Rh Sc,0
Ga Rh Sr,0
Ga Rh Tb,0
Ga Rh Th,0
Ga Rh Ti,0
Ga Rh Ti Zr,0
Ga Rh Tm,0
Ga Rh U,0
Ga Rh Y,0
Ga Rh Yb,0
Ga Rh Zr,0
Ga Ru,0
Ga Ru Sc,0
Ga Ru Sm,0
Ga Ru Tb,0
Ga Ru Ti,0
Ga Ru Tm,0
Ga Ru U,0
Ga Ru V,0
Ga Ru Y,0
Ga Ru Yb,0
Ga Ru Zr,0
Ga Sb,0
Ga Sb Sm,0
Ga Sb Sr,0
Ga Sb Ti,0
Ga Sb V,0
Ga Sb Y,0
Ga Sb Yb,0
Ga Sb Zr,0
Ga Sc,0
Ga Sc Ti,0
Ga Sc V,0
Ga Sc Zr,0
Ga Sm,0
Ga Sm Sn,0
Ga Sm Zn,0
Ga Sn,0
Ga Sn Sr,0
Ga Sn Ta,0
Ga Sn Tb,0
Ga Sn V,0
Ga Sn Zr,0
Ga Sr,0
Ga Ta,0
Ga Ta Zn,0
Ga Tb,0
Ga Tb Ti,0
Ga Tc,0
