phases,target
Ga Th,0
Ga Ti,0
Ga Ti Tm,0
Ga Ti V,0
Ga Ti V Zr,0
Ga Ti Y,0
Ga Ti Zn,0
Ga Ti Zr,0
Ga Tm,0
Ga Tm Zn,0
Ga U,0
Ga U Y,0
Ga U Zr,0
Ga V,0
Ga V Zn,0
Ga V Zr,0
Ga W,0
Ga Y,0
Ga Y Zn,0
Ga Yb,0
Ga Yb Zn,0
Ga Zn,0
Ga Zn Zr,0
Ga Zr,0
Gd Ge,0
Gd Ge Hf Ti,0
Gd Ge In,0
Gd Ge In Mn,0
Gd Ge In Ru,0
Gd Ge Ir,0
Gd Ge La,0
Gd Ge Li,0
Gd Ge Mg,0
Gd Ge Mn,0
Gd Ge Mn Sm,0
Gd Ge Mn Sn,0
Gd Ge Mn Ti,0
Gd Ge Mo Ti,0
Gd Ge Nb,0
Gd Ge Nb Ti,0
Gd Ge Ni,0
Gd Ge Os,0
Gd Ge Pb Ti,0
Gd Ge Pd,0
Gd Ge Pt,0
Gd Ge Re,0
Gd Ge Rh,0
Gd Ge Ru,0
Gd Ge Sb,0
Gd Ge Sc,0
Gd Ge Sc Ti,0
Gd Ge Sm Ti,0
Gd Ge Sn,0
Gd Ge Ti,0
Gd Ge Ti V,0
Gd Ge Ti Y,0
Gd Ge Ti Zr,0
Gd Ge Y,0
Gd Ge Zn,0
Gd Ge Zr,0
Gd Hg,0
Gd Ho Ni,0
Gd Ho Y,0
Gd In,0
Gd In Ir,0
Gd In Ir Mg,0
Gd In Mg,0
Gd In Mn,0
Gd In Mn Zn,0
Gd In Ni,0
Gd In Pd,0
Gd In Pd Th,0
Gd In Pt,0
Gd In Rh,0
Gd In Ru,0
Gd In Sm,0
Gd In Sn,0
Gd In Tl,0
Gd In Zn,0
Gd Ir,0
Gd Ir Mg,0
Gd Ir Sn,0
Gd La,0
Gd La Li Sb Sn,0
Gd La Mg Sb Sn,0
Gd La Na Sb Sn,0
Gd La Ni,0
Gd La Os,0
Gd La Sb Sn,0
Gd La Tl,0
Gd Li Sn,0
Gd Lu,0
Gd Lu Ni,0
Gd Mg,0
Gd Mg Ni,0
Gd Mg Ni Y,0
Gd Mg Os,0
Gd Mg Pb,0
Gd Mg Pd,0
Gd Mg Pt,0
Gd Mg Rh,0
Gd Mg Ru,0
Gd Mg Sn,0
Gd Mg Y,0
Gd Mg Zn,0
Gd Mn,0
Gd Mn Ni,0
Gd Mn Ni Sm,0
Gd Mn Pr,0
Gd Mn Sn,0
Gd Mn Sn Tm,0
Gd Mn Y,0
Gd Nd,0
Gd Nd Zn,0
Gd Ni,0
Gd Ni Pd,0
Gd Ni Pt,0
Gd Ni Sb,0
Gd Ni Sb Sn,0
Gd Ni Sn,0
Gd Ni Tb,0
Gd Ni Tm,0
Gd Ni Y,0
Gd Ni Zn,0
Gd Ni Zr,0
Gd Os,0
Gd Pb,0
Gd Pb Pd,0
Gd Pb Pt,0
Gd Pd,0
Gd Pd Pt,0
Gd Pd Sb,0
Gd Pd Sn,0
Gd Pd Sn Y,0
Gd Pd Tl,0
Gd Pd Y,0
Gd Pd Zn,0
Gd Pr,0
Gd Pr Zn,0
Gd Pt,0
Gd Pt Sb,0
Gd Pt Sn,0
Gd Pt Zn,0
Gd Re,0
Gd Re Th,0
Gd Rh,0
Gd Rh Sn,0
Gd Rh Zn,0
Gd Ru,0
Gd Ru Sm,0
Gd Ru Sn,0
Gd Sb,0
Gd Sb Sc,0
Gd Sb Sm,0
Gd Sb U,0
Gd Sb V,0
Gd Sb Yb,0
Gd Sb Zn,0
Gd Sb Zr,0
Gd Sc,0
Gd Sn,0
Gd Sn Ti,0
Gd Sn V,0
Gd Sn Zn,0
Gd Tb,0
Gd Tc,0
Gd Th,0
Gd Tl,0
Gd Tl Y,0
Gd Tl Zn,0
Gd Tm Zn,0
Gd Y,0
Gd Y Zn,0
Gd Yb,0
Gd Zn,0
Gd Zr,0
Ge Hf,0
Ge Hf Ho,0
Ge Hf Ir,0
Ge Hf Mn,0
Ge Hf Mo,0
Ge Hf Nb,0
Ge Hf Ni,0
Ge Hf Os,0
Ge Hf Pd,0
Ge Hf Pt,0
Ge Hf Re,0
Ge Hf Rh,0
Ge Hf Ru,0
Ge Hf Sb,0
Ge Hf Sc,0
Ge Hf Ta,0
Ge Hf V,0
Ge Hf Zr,0
Ge Hg,0
Ge Hg K,0
Ge Hg Li,0
Ge Hg Rb,0
Ge Ho,0
Ge Ho In,0
Ge Ho In Ni,0
Ge Ho In Ru,0
Ge Ho Ir,0
Ge Ho Li,0
Ge Ho Mg,0
Ge Ho Mn,0
Ge Ho Mn Sn,0
Ge Ho Mo Ti,0
Ge Ho Nb,0
Ge Ho Ni,0
Ge Ho Os,0
Ge Ho Pd,0
Ge Ho Pt,0
Ge Ho Re,0
Ge Ho Rh,0
Ge Ho Ru,0
Ge Ho Sc,0
Ge Ho Sn,0
Ge Ho Ti,0
Ge Ho Zn,0
Ge In,0
Ge In Ir,0
Ge In Ir Sr,0
Ge In K,0
Ge In K Sb,0
Ge In La,0
Ge In La Li,0
Ge In La Mn,0
Ge In La Ni,0
Ge In Li,0
Ge In Li Sr,0
Ge In Li Yb,0
Ge In Mn Nd,0
Ge In Mn Pr,0
Ge In Mn Sm,0
Ge In Na,0
Ge In Nd,0
Ge In Nd Ni,0
Ge In Nd Ru,0
Ge In Ni Pr,0
Ge In Ni Sm,0
Ge In Ni Tm,0
Ge In Ni Yb,0
Ge In Pr,0
Ge In Pr Ru,0
Ge In Rb,0
Ge In Rh,0
Ge In Rh Sm,0
Ge In Rh Tb,0
Ge In Ru Sm,0
Ge In Ru Tb,0
Ge In Sb,0
Ge In Sm,0
Ge In Sr,0
Ge In Sr Yb,0
Ge In Tb,0
Ge In Y,0
Ge In Yb,0
Ge Ir,0
Ge Ir La,0
Ge Ir La Pd,0
Ge Ir La Tm,0
Ge Ir Lu,0
Ge Ir Mn,0
Ge Ir Nb,0
Ge Ir Nd,0
Ge Ir Pr,0
Ge Ir Rh U,0
Ge Ir Sc,0
Ge Ir Sc V,0
Ge Ir Sm,0
Ge Ir Sr,0
Ge Ir Ta,0
Ge Ir Tb,0
Ge Ir Th,0
Ge Ir Ti,0
Ge Ir Tm,0
Ge Ir U,0
Ge Ir Y,0
Ge Ir Yb,0
Ge Ir Zr,0
Ge K,0
Ge K Li,0
Ge K Pt,0
Ge K Tl,0
Ge K Y,0
Ge K Zn,0
Ge La,0
Ge La Li,0
Ge La Mg,0
Ge La Mn,0
Ge La Mn Y,0
Ge La Mo,0
Ge La Nb,0
Ge La Ni,0
Ge La Os,0
Ge La Pd,0
Ge La Pd Pt,0
Ge La Pd Rh,0
Ge La Pt,0
Ge La Pt Rh,0
Ge La Pt Ru,0
Ge La Rh,0
Ge La Rh Sb,0
Ge La Ru,0
Ge La Sb,0
Ge La Sc,0
Ge La Sn,0
Ge La Ti,0
Ge La V,0
Ge La Zn,0
Ge Li,0
Ge Li Lu,0
Ge Li Mg,0
Ge Li Mg Sr,0
Ge Li Mn,0
Ge Li Na,0
Ge Li Nd,0
Ge Li Ni,0
Ge Li Pd,0
Ge Li Pr,0
Ge Li Rb,0
Ge Li Rh,0
Ge Li Sc,0
Ge Li Sm,0
Ge Li Sr,0
Ge Li Tb,0
Ge Li Tm,0
Ge Li Y,0
Ge Li Yb,0
Ge Li Zn,0
Ge Li Zr,0
Ge Lu,0
Ge Lu Mg,0
Ge Lu Mn,0
Ge Lu Mn Sn,0
Ge Lu Mo Ti,0
Ge Lu Nb,0
Ge Lu Ni,0
Ge Lu Os,0
Ge Lu Pd,0
Ge Lu Pt,0
Ge Lu Re,0
Ge Lu Rh,0
Ge Lu Ru,0
Ge Lu Sn,0
Ge Lu Ti,0
Ge Lu V,0
Ge Lu Zn,0
Ge Mg,0
Ge Mg Mn,0
Ge Mg Nd,0
Ge Mg Ni,0
Ge Mg Pr,0
Ge Mg Sb,0
Ge Mg Sm,0
Ge Mg Sn,0
Ge Mg Sr,0
Ge Mg Tb,0
Ge Mg Tm,0
Ge Mg Y,0
Ge Mg Yb,0
Ge Mn,0
Ge Mn Nb,0
Ge Mn Nd,0
Ge Mn Nd Sm,0
Ge Mn Nd Sn,0
Ge Mn Nd Ti,0
Ge Mn Ni,0
Ge Mn Ni Ti,0
Ge Mn Np,0
Ge Mn Os,0
Ge Mn Pb,0
Ge Mn Pd,0
Ge Mn Pr,0
Ge Mn Pt,0
Ge Mn Rh,0
Ge Mn Ru,0
Ge Mn Sc,0
Ge Mn Sm,0
Ge Mn Sm Sn,0
Ge Mn Sm Y,0
Ge Mn Sn,0
Ge Mn Sn Tb,0
Ge Mn Sn Tm,0
Ge Mn Sr,0
Ge Mn Ta,0
Ge Mn Tb,0
Ge Mn Th,0
Ge Mn Ti,0
Ge Mn Tm,0
Ge Mn U,0
Ge Mn V,0
Ge Mn V Zr,0
Ge Mn Y,0
Ge Mn Yb,0
Ge Mn Zr,0
Ge Mo,0
Ge Mo Nb Sn,0
Ge Mo Ni,0
Ge Mo Rh,0
Ge Mo Sc,0
Ge Mo Tb Ti,0
Ge Mo Ti,0
Ge Mo Ti Tm,0
Ge Mo U,0
Ge Mo V,0
Ge Mo W,0
Ge Mo Zr,0
Ge Na,0
Ge Na Pd,0
Ge Na Pt,0
Ge Na Rb,0
Ge Na Sn,0
Ge Na Sr,0
Ge Na Zn,0
Ge Nb,0
Ge Nb Nd Rh,0
Ge Nb Ni,0
Ge Nb Pr Rh,0
Ge Nb Pt,0
Ge Nb Rh,0
Ge Nb Sc,0
Ge Nb Sn,0
Ge Nb Sn Zr,0
Ge Nb Tb,0
Ge Nb Ti,0
Ge Nb U,0
Ge Nb V,0
Ge Nb Y,0
Ge Nb Zr,0
Ge Nd,0
Ge Nd Ni,0
Ge Nd Ni Tb,0
Ge Nd Os,0
Ge Nd Pd,0
Ge Nd Pt,0
Ge Nd Rh,0
Ge Nd Rh Ta,0
Ge Nd Ru,0
Ge Nd Sb,0
Ge Nd Sc,0
Ge Nd Sn,0
Ge Nd Ti,0
Ge Nd V,0
Ge Nd Zn,0
Ge Ni,0
Ge Ni Np,0
Ge Ni Pd,0
Ge Ni Pd U,0
Ge Ni Pr,0
Ge Ni Pt,0
Ge Ni Sc,0
Ge Ni Sm,0
Ge Ni Sr,0
Ge Ni Ta,0
Ge Ni Tb,0
Ge Ni Th,0
Ge Ni Ti,0
Ge Ni Tm,0
Ge Ni U,0
Ge Ni V,0
Ge Ni Y,0
Ge Ni Yb,0
Ge Ni Zn,0
Ge Ni Zr,0
Ge Np,0
Ge Np Pd,0
Ge Np Rh,0
Ge Np Ru,0
Ge Np Tc,0
Ge Os,0
Ge Os Pr,0
Ge Os Sc,0
Ge Os Sm,0
Ge Os Tb,0
Ge Os Th,0
Ge Os Ti,0
Ge Os Tm,0
Ge Os Tm Y,0
Ge Os U,0
Ge Os V,0
Ge Os Y,0
Ge Os Yb,0
Ge Os Zr,0
Ge Pb,0
Ge Pb Sr,0
Ge Pb Zr,0
Ge Pd,0
Ge Pd Pr,0
Ge Pd Pt U,0
Ge Pd Sc,0
Ge Pd Sm,0
Ge Pd Sr,0
Ge Pd Tb,0
Ge Pd Th,0
Ge Pd Ti,0
Ge Pd Tm,0
Ge Pd U,0
Ge Pd Y,0
Ge Pd Yb,0
Ge Pd Zr,0
Ge Pr,0
Ge Pr Pt,0
Ge Pr Rh,0
Ge Pr Rh Ta,0
Ge Pr Ru,0
Ge Pr Sb,0
Ge Pr Sc,0
Ge Pr Ti,0
Ge Pr V,0
Ge Pr Zn,0
Ge Pt,0
Ge Pt Rb,0
Ge Pt Sc,0
Ge Pt Sm,0
Ge Pt Sr,0
Ge Pt Tb,0
Ge Pt Th,0
Ge Pt Ti,0
Ge Pt Tm,0
Ge Pt U,0
Ge Pt Y,0
Ge Pt Yb,0
Ge Pt Zr,0
Ge Pu,0
Ge Rb,0
Ge Rb Tl,0
Ge Rb Zn,0
Ge Re,0
Ge Re Sc,0
Ge Rh,0
Ge Rh Sc,0
Ge Rh Sc V,0
Ge Rh Sm,0
Ge Rh Sr,0
Ge Rh Ta,0
Ge Rh Tb,0
Ge Rh Th,0
Ge Rh Ti,0
Ge Rh Tm,0
Ge Rh U,0
Ge Rh V,0
Ge Rh V Y,0
Ge Rh Y,0
Ge Rh Yb,0
Ge Rh Zr,0
Ge Ru,0
Ge Ru Sc,0
Ge Ru Sm,0
Ge Ru Sr,0
Ge Ru Tb,0
Ge Ru Th,0
Ge Ru Ti,0
Ge Ru Tm,0
Ge Ru U,0
Ge Ru V,0
Ge Ru Y,0
Ge Ru Yb,0
Ge Ru Zr,0
Ge Sb,0
Ge Sb Sn,0
Ge Sb Ti,0
Ge Sb Yb,0
Ge Sb Zr,0
Ge Sc,0
Ge Sc Sm,0
Ge Sc Ta,0
Ge Sc Tb,0
Ge Sc Tm,0
Ge Sc V,0
Ge Sc Yb,0
Ge Sm,0
Ge Sm Sn,0
Ge Sm Ti,0
Ge Sm Zn,0
Ge Sn,0
Ge Sn Tb,0
Ge Sn Tm,0
Ge Sn V,0
Ge Sn Y,0
Ge Sn Yb,0
Ge Sn Zr,0
Ge Sr,0
Ge Sr Zn,0
Ge Ta,0
Ge Ta V,0
Ge Ta Zr,0
Ge Tb,0
Ge Tb Ti,0
Ge Tb Zn,0
Ge Tc U,0
Ge Th,0
Ge Ti,0
Ge Ti Tm,0
Ge Ti U,0
Ge Ti V,0
Ge Ti Y,0
Ge Tl,0
Ge Tm,0
Ge Tm V,0
Ge Tm Zn,0
Ge Tm Zr,0
Ge U,0
Ge V,0
Ge V Zr,0
Ge W,0
Ge Y,0
Ge Y Zn,0
Ge Yb,0
Ge Yb Zn,0
Ge Zn,0
Ge Zr,0
Hf Hg,0
Hf In,0
Hf In Ni,0
Hf In Ni Sb,0
Hf In Pd,0
Hf In Pt,0
Hf In Rh,0
Hf In Rh Zr,0
Hf In Sb,0
Hf Ir,0
Hf Ir Ni,0
Hf Ir Sb,0
Hf Ir Sn,0
Hf La Sb,0
Hf Li Sb,0
Hf Mg,0
Hf Mg Zn,0
Hf Mn,0
Hf Mn Ru,0
Hf Mn Sb,0
Hf Mn Sn,0
Hf Mn Zr,0
Hf Mo,0
Hf Mo Ni,0
Hf Mo Ru,0
Hf Mo Sb,0
Hf Mo Ti,0
Hf Mo Zr,0
Hf Nb,0
Hf Nb Sn,0
Hf Nb Ta Ti Zr,0
Hf Nb Ti V Zr,0
Hf Nb V,0
Hf Nb V Zr,0
Hf Nb Zr,0
Hf Ni,0
Hf Ni Os,0
Hf Ni Re,0
Hf Ni Rh,0
Hf Ni Ru,0
Hf Ni Sb,0
Hf Ni Sn,0
Hf Ni Ti,0
Hf Ni Ti V,0
Hf Ni W,0
Hf Os,0
Hf Os Sn,0
Hf Os V,0
Hf Os W,0
Hf Pb,0
Hf Pd,0
Hf Pd Sb,0
Hf Pd Sn,0
Hf Pt,0
Hf Pt Sn,0
Hf Pu,0
Hf Re,0
Hf Re V,0
Hf Rh,0
Hf Rh Sb,0
Hf Rh Sb Sn Zr,0
Hf Rh Sn,0
Hf Ru,0
Hf Ru Sb,0
Hf Ru Ti,0
Hf Ru V,0
Hf Ru Zn,0
Hf Sb,0
Hf Sb Ti,0
Hf Sb U,0
Hf Sb V,0
Hf Sb Zn,0
Hf Sc,0
Hf Sn,0
Hf Ta,0
Hf Ta V,0
Hf Tc,0
Hf Th,0
Hf Ti,0
Hf Ti V,0
Hf Ti W,0
Hf Tl,0
Hf V,0
Hf V Y,0
Hf V Zr,0
Hf W,0
Hf W Zr,0
Hf Zn,0
Hf Zn Zr,0
Hf Zr,0
Hg Ho,0
Hg In,0
Hg In K,0
Hg In Sr,0
Hg K,0
Hg K Na,0
Hg K Sb,0
Hg K Sn,0
Hg La,0
Hg Li,0
Hg Li Mg,0
Hg Li Sr,0
Hg Li Tl,0
Hg Lu,0
Hg Mg,0
Hg Mn,0
Hg Mn Pd,0
Hg Na,0
Hg Na Pb,0
Hg Na Tl,0
Hg Nd,0
Hg Ni,0
Hg Pb,0
Hg Pb Sr,0
Hg Pb Yb,0
Hg Pd,0
Hg Pd Sm,0
Hg Pr,0
Hg Pt,0
Hg Pu,0
Hg Rb,0
Hg Rb Sb,0
Hg Rb Sn,0
Hg Rh,0
Hg Ru Ti,0
Hg Sb Zn,0
Hg Sc,0
Hg Sc Ti,0
Hg Sm,0
Hg Sn,0
Hg Sn Sr,0
Hg Sn Yb,0
Hg Sr,0
Hg Tb,0
Hg Th,0
Hg Ti,0
Hg Ti Zn,0
Hg Tl,0
Hg Tm,0
Hg U,0
Hg Y,0
Hg Yb,0
Hg Zn,0
Hg Zr,0
Ho In,0
Ho In Ir,0
Ho In Mg,0
Ho In Mn,0
Ho In Ni,0
Ho In Pd,0
Ho In Pt,0
Ho In Rh,0
Ho In Ru,0
Ho In Zn,0
Ho Ir,0
Ho Ir Sn,0
Ho Li Sb,0
Ho Li Sn,0
Ho Mg,0
Ho Mg Pt,0
Ho Mg Rh,0
Ho Mg Ru,0
Ho Mg Sn,0
Ho Mg Zn,0
Ho Mn,0
Ho Mn Ni,0
Ho Mn Pr,0
Ho Mn Sb Yb,0
Ho Mn Sn,0
Ho Mn Sn Y,0
Ho Mn Tm,0
Ho Ni,0
Ho Ni Pb,0
Ho Ni Ru,0
Ho Ni Sb,0
Ho Ni Sm,0
Ho Ni Sn,0
Ho Ni Tb,0
Ho Ni Zr,0
Ho Os,0
Ho Pb,0
Ho Pb Pd,0
Ho Pd,0
Ho Pd Sb,0
Ho Pd Sn,0
Ho Pd Sn Y,0
Ho Pd Tl,0
Ho Pd Zn,0
Ho Pr,0
Ho Pt,0
Ho Pt Sb,0
Ho Pt Sn,0
Ho Pt Zn,0
Ho Re,0
Ho Rh,0
Ho Rh Sn,0
Ho Rh Zn,0
Ho Ru,0
Ho Sb,0
Ho Sb U,0
Ho Sb Zn,0
Ho Sb Zr,0
Ho Sn,0
Ho Sn V,0
Ho Sn Zn,0
Ho Tb,0
Ho Tc,0
Ho Th,0
Ho Tl,0
Ho Zn,0
Ho Zr,0
In Ir,0
In Ir La,0
In Ir La Mg,0
In Ir Li,0
In Ir Lu,0
In Ir Mg,0
In Ir Mn,0
In Ir Nd,0
In Ir Pr,0
In Ir Sb,0
In Ir Sc,0
In Ir Sm,0
In Ir Sn,0
In Ir Sr,0
In Ir Tb,0
In Ir Ti,0
In Ir Y,0
In Ir Yb,0
In Ir Zr,0
In K,0
In K Mg,0
In K Mg Rb,0
In K Na,0
In K Na Sb,0
In K Na Tl,0
In K Ni,0
In K Pb,0
In K Sb,0
In K Sn,0
In K Sr,0
In K Zn,0
In La,0
In La Mg Rh,0
In La Mn,0
In La Ni,0
In La Pb,0
In La Pd,0
In La Pt,0
In La Rh,0
In La Ru,0
In La Sb,0
In La Sn,0
In La Y,0
In La Zn,0
In Li,0
In Li Mg,0
In Li Pd,0
In Li Pt,0
In Li Rh,0
In Li Ru,0
In Li Sn,0
In Li Tl,0
In Li Y,0
In Li Zn,0
In Lu,0
In Lu Mn,0
In Lu Ni,0
In Lu Pd,0
In Lu Pt,0
In Lu Rh,0
In Lu Ru,0
In Mg,0
In Mg Ni,0
In Mg Rb,0
In Mg Rh Y,0
In Mg Sc,0
In Mg Sm,0
In Mg Sr,0
In Mg Ti,0
In Mg Tm,0
In Mg V,0
In Mg Y,0
In Mn,0
In Mn Nd,0
In Mn Nd Zn,0
In Mn Ni,0
In Mn Ni Sn,0
In Mn Os,0
In Mn Pd,0
In Mn Pd Sb,0
In Mn Pd Sn,0
In Mn Pr,0
In Mn Pr Zn,0
In Mn Pt,0
In Mn Rh,0
In Mn Ru,0
In Mn Sb,0
In Mn Sc,0
In Mn Sm,0
In Mn Sm Zn,0
In Mn Sn Tm,0
In Mn Sn Y,0
In Mn Sn Zr,0
In Mn Tb,0
In Mn Ti,0
In Mn Tm,0
In Mn V,0
In Mn Y,0
In Mn Y Zn,0
In Mn Yb Zn,0
In Mn Zr,0
In Mo,0
In Na,0
In Na Ni,0
In Na Pd,0
In Na Rb,0
In Na Sb,0
In Na Sb Sr,0
In Na Sn,0
In Nb,0
In Nd,0
In Nd Ni,0
In Nd Pd,0
In Nd Pt,0
In Nd Rh,0
In Nd Ru,0
In Nd Sn,0
In Nd Zn,0
In Ni,0
In Ni Np,0
In Ni Pr,0
In Ni Pu,0
In Ni Sb,0
In Ni Sb U,0
In Ni Sb Zr,0
In Ni Sc,0
In Ni Sm,0
In Ni Sn,0
In Ni Sr,0
In Ni Tb,0
In Ni Th,0
In Ni Ti,0
In Ni Tm,0
In Ni U,0
In Ni V,0
In Ni Y,0
In Ni Yb,0
In Ni Zn,0
In Ni Zr,0
In Np,0
In Np Pt,0
In Np Rh,0
In Pb,0
In Pb Sn,0
In Pb Sr,0
In Pb Tl,0
In Pb Y,0
In Pb Zr,0
In Pd,0
In Pd Pr,0
In Pd Pu,0
In Pd Sb,0
In Pd Sc,0
In Pd Sm,0
In Pd Sn Yb,0
In Pd Sr,0
In Pd Tb,0
In Pd Th,0
In Pd Ti,0
In Pd Tm,0
In Pd U,0
In Pd Y,0
In Pd Yb,0
In Pd Zr,0
In Pr,0
In Pr Pt,0
In Pr Rh,0
In Pr Ru,0
In Pr Tl,0
In Pr Zn,0
In Pt,0
In Pt Pu,0
In Pt Sc,0
In Pt Sm,0
In Pt Sr,0
In Pt Tb,0
In Pt Th,0
In Pt Ti,0
In Pt Tm,0
In Pt U,0
In Pt Y,0
In Pt Yb,0
In Pt Zr,0
In Pu,0
In Pu Rh,0
In Rb,0
In Rb Sb,0
In Rh,0
In Rh Sb,0
In Rh Sc,0
In Rh Sm,0
In Rh Sr,0
In Rh Tb,0
In Rh Ti,0
In Rh Tm,0
In Rh U,0
In Rh Y,0
In Rh Yb,0
In Rh Zr,0
In Ru,0
In Ru Sc,0
In Ru Sm,0
In Ru Tb,0
In Sb,0
In Sb Sn Zn,0
In Sb Sr,0
In Sb Ti,0
In Sb Yb,0
In Sb Zn,0
In Sb Zr,0
In Sc,0
In Sc V,0
In Sm,0
In Sm Sn,0
In Sm Zn,0
In Sn,0
In Sn Tb,0
In Sn Th,0
In Sn Tl,0
In Sn Tm,0
In Sn U,0
In Sn Y,0
In Sr,0
In Sr Zn,0
In Tb,0
In Th,0
In Ti,0
In Tl,0
In Tm,0
In U,0
In V,0
In W,0
In Y,0
In Yb,0
In Yb Zn,0
In Zr,0
Ir K,0
Ir La,0
Ir La Mg,0
Ir La Sb,0
Ir La Sn,0
Ir Li,0
Ir Li Mg,0
Ir Li Sn,0
Ir Lu,0
Ir Lu Sn,0
Ir Mg,0
Ir Mg Nd,0
Ir Mg Pr,0
Ir Mg Sn,0
Ir Mg Tb,0
Ir Mg Y,0
Ir Mn,0
Ir Mn Ru,0
Ir Mn Sb,0
Ir Mn Sn,0
Ir Mo,0
Ir Mo Ru,0
Ir Nb,0
Ir Nb V,0
Ir Nd,0
Ir Nd Sb,0
Ir Nd Sn,0
Ir Ni,0
Ir Ni Ta,0
Ir Np,0
Ir Np Sn,0
Ir Os,0
Ir Os Ru,0
Ir Os Sn,0
Ir Os Th,0
Ir Os Zr,0
Ir Pa,0
Ir Pb,0
Ir Pd,0
Ir Pr,0
Ir Pr Sb,0
Ir Pr Sn,0
Ir Pt,0
Ir Pt U,0
Ir Pt Zr,0
Ir Pu,0
Ir Rb,0
Ir Re,0
Ir Re Ti,0
Ir Rh,0
Ir Ru,0
Ir Ru Th,0
Ir Sb,0
Ir Sb Sm,0
Ir Sb Ti,0
Ir Sb U,0
Ir Sb Y,0
Ir Sb Yb,0
Ir Sb Zr,0
Ir Sc,0
Ir Sc Sn,0
Ir Sc Sn V,0
Ir Sm,0
Ir Sm Sn,0
Ir Sn,0
Ir Sn Sr,0
Ir Sn Ti,0
Ir Sn Ti Zr,0
Ir Sn Tm,0
Ir Sn U,0
Ir Sn V Y,0
Ir Sn Y,0
Ir Sn Yb,0
Ir Sn Zr,0
Ir Sr,0
Ir Ta,0
Ir Tb,0
Ir Tc,0
Ir Th,0
Ir Ti,0
Ir Tl,0
Ir Tm,0
Ir U,0
Ir U Zn,0
Ir V,0
Ir W,0
Ir Y,0
Ir Yb,0
Ir Zn,0
Ir Zr,0
K Li Sn,0
K Mg,0
K Mg Na Tl,0
K Mg Pb,0
K Mg Sb,0
K Mg Sn,0
