phases,target
K Mn Sb,0
K Na,0
K Na Sb,0
K Na Sb Sn,0
K Na Sm Tl,0
K Na Sn,0
K Na Sn Zn,0
K Na Tl,0
K Na Tl Zn,0
K Pb,0
K Pb Rh,0
K Pb Sc,0
K Pd Sn,0
K Pd Tl,0
K Sb,0
K Sb Sn,0
K Sb Tl,0
K Sb V,0
K Sb Zn,0
K Sc Sn,0
K Sn,0
K Sn Zn,0
K Tl,0
K Tl Zn,0
K Zn,0
La Li Sb,0
La Li Sn,0
La Mg,0
La Mg Nd Ni,0
La Mg Ni,0
La Mg Pd,0
La Mg Rh,0
La Mg Ru,0
La Mg Sb,0
La Mg Sn,0
La Mg Tl,0
La Mg Y,0
La Mg Zn,0
La Mn Ni,0
La Mn Ni Sn,0
La Mn Ni Y,0
La Mn Ni Zr,0
La Mn Pb,0
La Mn Sb,0
La Mn Sb Zn,0
La Mn Sn,0
La Mn Y,0
La Nd Ni,0
La Nd Os,0
La Ni,0
La Ni Pb,0
La Ni Pr,0
La Ni Pt,0
La Ni Rh,0
La Ni Sb,0
La Ni Sn,0
La Ni Sn Zn,0
La Ni Ti,0
La Ni Y,0
La Ni Zn,0
La Os,0
La Os Sb,0
La Os Th,0
La Pb,0
La Pb Pd,0
La Pb Rh,0
La Pb Ru,0
La Pb Sb,0
La Pb Sn,0
La Pb Th,0
La Pb Tl,0
La Pb Zn,0
La Pd,0
La Pd Sb,0
La Pd Sn,0
La Pd Tl,0
La Pd Zn,0
La Pt,0
La Pt Sb,0
La Pt Sn,0
La Pt Zn,0
La Pu,0
La Rh,0
La Rh Sb,0
La Rh Sn,0
La Rh Sn Y,0
La Rh Zn,0
La Ru,0
La Ru Sb,0
La Ru Sn,0
La Ru Th,0
La Sb,0
La Sb Sc,0
La Sb Sn,0
La Sb Ti,0
La Sb V,0
La Sb Y,0
La Sb Zn,0
La Sb Zr,0
La Sn,0
La Sn Th,0
La Sn Tl,0
La Sn Zn,0
La Th,0
La Tl,0
La Tl Zn,0
La Y,0
La Zn,0
Li Lu Sn,0
Li Mg,0
Li Mg Pb,0
Li Mg Pd Sb,0
Li Mg Pd Sn,0
Li Mg Pt Sb,0
Li Mg Pt Sn,0
Li Mg Sb,0
Li Mg Sn,0
Li Mg Sn Sr,0
Li Mg Tl,0
Li Mg Zn,0
Li Mn Sb,0
Li Mo,0
Li Na Sb,0
Li Na Sn,0
Li Nd Sb,0
Li Nd Sn,0
Li Ni Sn,0
Li Pb,0
Li Pb Pd,0
Li Pb Yb,0
Li Pb Zr,0
Li Pd,0
Li Pd Sb,0
Li Pd Sn,0
Li Pd Tl,0
Li Pr Sb,0
Li Pr Sn,0
Li Pt,0
Li Pt Sb,0
Li Pt Sn,0
Li Rb Sn,0
Li Rh,0
Li Rh Sn,0
Li Ru Sn,0
Li Sb,0
Li Sb Sm,0
Li Sb Sn,0
Li Sb Sr,0
Li Sb Ti,0
Li Sb Tl,0
Li Sb Y,0
Li Sb Yb,0
Li Sb Zn,0
Li Sb Zr,0
Li Sm Sn,0
Li Sn,0
Li Sn Sr,0
Li Sn Tb,0
Li Sn Tb Zn,0
Li Sn Tm,0
Li Sn V,0
Li Sn Y,0
Li Sn Yb,0
Li Sn Zn,0
Li Sr,0
Li Tl,0
Li Zn,0
Lu Mg,0
Lu Mg Ni,0
Lu Mn,0
Lu Mn Sn,0
Lu Mn Tb,0
Lu Mo Sb,0
Lu Ni,0
Lu Ni Pb,0
Lu Ni Sb,0
Lu Ni Sn,0
Lu Ni Zr,0
Lu Os,0
Lu Pb,0
Lu Pb Pd,0
Lu Pb Rh,0
Lu Pd,0
Lu Pd Sb,0
Lu Pd Sc,0
Lu Pd Sn,0
Lu Pd Zn,0
Lu Pt,0
Lu Pt Sb,0
Lu Pt Sn,0
Lu Re,0
Lu Rh,0
Lu Rh Sn,0
Lu Ru,0
Lu Sb,0
Lu Sb Zr,0
Lu Sn,0
Lu Sn Ti,0
Lu Sn V,0
Lu Sn Zn,0
Lu Tb,0
Lu Tc,0
Lu Th,0
Lu Tl,0
Lu Zn,0
Lu Zr,0
Mg Mn,0
Mg Mn Ni,0
Mg Mn Ni Sb,0
Mg Mn Sb,0
Mg Mo,0
Mg Na,0
Mg Na Pb,0
Mg Na Sb,0
Mg Na Sn,0
Mg Nb,0
Mg Nd,0
Mg Nd Ni,0
Mg Nd Os,0
Mg Nd Pd,0
Mg Nd Pt,0
Mg Nd Rh,0
Mg Nd Ru,0
Mg Nd Sn,0
Mg Nd Y,0
Mg Ni,0
Mg Ni Pd,0
Mg Ni Pr,0
Mg Ni Sb,0
Mg Ni Sc,0
Mg Ni Sm,0
Mg Ni Sn,0
Mg Ni Tb,0
Mg Ni Ti,0
Mg Ni Y,0
Mg Ni Zn,0
Mg Os,0
Mg Os Sm,0
Mg Os Tm,0
Mg Pb,0
Mg Pb Sr,0
Mg Pb Yb,0
Mg Pd,0
Mg Pd Sb,0
Mg Pd Sr,0
Mg Pd Tb,0
Mg Pd Y,0
Mg Pd Yb,0
Mg Pd Zn,0
Mg Pm,0
Mg Pr,0
Mg Pr Pt,0
Mg Pr Rh,0
Mg Pr Ru,0
Mg Pr Sn,0
Mg Pr Y,0
Mg Pt,0
Mg Pt Sb,0
Mg Pt Sm,0
Mg Pt Sn,0
Mg Pt Sr,0
Mg Pt Tm,0
Mg Pt Y,0
Mg Pt Yb,0
Mg Pt Zn,0
Mg Pu,0
Mg Rb,0
Mg Re,0
Mg Rh,0
Mg Rh Sm,0
Mg Rh Sn,0
Mg Rh Y,0
Mg Ru,0
Mg Ru Sc,0
Mg Ru Sm,0
Mg Ru Sn,0
Mg Ru Tb,0
Mg Ru Y,0
Mg Sb,0
Mg Sb Sm,0
Mg Sb Sn,0
Mg Sb Sr,0
Mg Sb Ti,0
Mg Sb Yb,0
Mg Sb Zn,0
Mg Sc,0
Mg Sc Zn,0
Mg Sm,0
Mg Sm Tl,0
Mg Sm Y,0
Mg Sm Zn,0
Mg Sn,0
Mg Sn Sr,0
Mg Sn Tb,0
Mg Sn Ti,0
Mg Sn Tm,0
Mg Sn Y,0
Mg Sn Yb,0
Mg Sr,0
Mg Ta,0
Mg Tb,0
Mg Tb Y,0
Mg Tc,0
Mg Th,0
Mg Ti,0
Mg Ti Zn,0
Mg Tl,0
Mg Tl Y,0
Mg Tm,0
Mg V,0
Mg W,0
Mg Y,0
Mg Y Zn,0
Mg Yb,0
Mg Yb Zn,0
Mg Zn,0
Mg Zn Zr,0
Mg Zr,0
Mn Mo,0
Mn Na Sb,0
Mn Nb,0
Mn Nd,0
Mn Nd Ni,0
Mn Nd Sn,0
Mn Nd Zr,0
Mn Ni,0
Mn Ni Pd,0
Mn Ni Pd Sn,0
Mn Ni Pr,0
Mn Ni Pr Sn,0
Mn Ni Pt,0
Mn Ni Pt Sb,0
Mn Ni Rh Sn,0
Mn Ni Sb,0
Mn Ni Sc,0
Mn Ni Sc Zr,0
Mn Ni Sm,0
Mn Ni Sm Sn,0
Mn Ni Sn,0
Mn Ni Sn Ti,0
Mn Ni Sn V,0
Mn Ni Tb,0
Mn Ni Th,0
Mn Ni U,0
Mn Ni Y,0
Mn Ni Zn,0
Mn Ni Zr,0
Mn Np,0
Mn Os Sb,0
Mn Os Sn,0
Mn Pb Rh,0
Mn Pb Zr,0
Mn Pd,0
Mn Pd Pt,0
Mn Pd Rh,0
Mn Pd Sb,0
Mn Pd Sb Sn,0
Mn Pd Sn,0
Mn Pr,0
Mn Pr Sb,0
Mn Pr Sb Zn,0
Mn Pr Sn,0
Mn Pr Tb,0
Mn Pr Tm,0
Mn Pt,0
Mn Pt Rh,0
Mn Pt Rh Sb,0
Mn Pt Sb,0
Mn Pt Sc,0
Mn Pt Sn,0
Mn Pt Zn,0
Mn Pu,0
Mn Rb Sb,0
Mn Rb Sb Zn,0
Mn Re,0
Mn Re Y,0
Mn Rh,0
Mn Rh Sb,0
Mn Rh Sn,0
Mn Rh Ti,0
Mn Rh Tl,0
Mn Ru,0
Mn Ru Sb,0
Mn Ru Sn,0
Mn Ru Ti,0
Mn Sb,0
Mn Sb Sc,0
Mn Sb Sc Yb,0
Mn Sb Sn,0
Mn Sb Sr,0
Mn Sb Tb Yb,0
Mn Sb Ti,0
Mn Sb Ti Zn,0
Mn Sb U,0
Mn Sb V,0
Mn Sb Y,0
Mn Sb Y Yb,0
Mn Sb Yb,0
Mn Sb Yb Zn,0
Mn Sb Zn,0
Mn Sb Zr,0
Mn Sc,0
Mn Sc Sn,0
Mn Sc Sn Yb,0
Mn Sc Tb,0
Mn Sc Y,0
Mn Sm,0
Mn Sm Sn,0
Mn Sn,0
Mn Sn Sr,0
Mn Sn Tb,0
Mn Sn Ti,0
Mn Sn Ti Y,0
Mn Sn Tm,0
Mn Sn V,0
Mn Sn W,0
Mn Sn Y,0
Mn Sn Yb,0
Mn Sn Zr,0
Mn Ta,0
Mn Ta V,0
Mn Tb,0
Mn Tb Y,0
Mn Tc,0
Mn Th,0
Mn Th Y,0
Mn Ti,0
Mn Ti V,0
Mn Ti V Zr,0
Mn Ti Zr,0
Mn Tl Zr,0
Mn Tm,0
Mn U,0
Mn V,0
Mn V Zr,0
Mn Y,0
Mn Yb,0
Mn Zn,0
Mn Zn Zr,0
Mn Zr,0
Mo Nb,0
Mo Nb Ni,0
Mo Nb Re,0
Mo Nb Sn,0
Mo Nb Ta,0
Mo Nb Ta Ti V,0
Mo Nb Ta V,0
Mo Nb Ta W,0
Mo Nb Ti,0
Mo Nb Ti V,0
Mo Nb Ti V Zr,0
Mo Nb Ti Zr,0
Mo Nb U,0
Mo Nb V,0
Mo Nb V W,0
Mo Nb W,0
Mo Nb Zr,0
Mo Ni,0
Mo Ni Re,0
Mo Ni Sb,0
Mo Ni Ta,0
Mo Ni Ti,0
Mo Ni V,0
Mo Ni Zr,0
Mo Os,0
Mo Os Ru,0
Mo Os W,0
Mo Pd,0
Mo Pd Rh,0
Mo Pd Rh Ru,0
Mo Pd Ru,0
Mo Pt,0
Mo Pu U,0
Mo Re,0
Mo Re Ru,0
Mo Re V,0
Mo Rh,0
Mo Rh Ru,0
Mo Ru,0
Mo Ru Sb,0
Mo Ru Ta,0
Mo Ru W,0
Mo Ru Zr,0
Mo Sb,0
Mo Sb Ti,0
Mo Sn,0
Mo Sn Ti,0
Mo Sn Zn,0
Mo Ta,0
Mo Ta V,0
Mo Ta V W,0
Mo Ta W,0
Mo Tc,0
Mo Ti,0
Mo Ti Zr,0
Mo U,0
Mo V,0
Mo V W,0
Mo V Zr,0
Mo W,0
Mo W Zr,0
Mo Zn,0
Mo Zr,0
Na Ni Sn,0
Na Pb,0
Na Pd Sn,0
Na Pt,0
Na Rb Sb,0
Na Rb Sn,0
Na Sb,0
Na Sb Sn,0
Na Sb Tl,0
Na Sb Zn,0
Na Sn,0
Na Sn Sr,0
Na Sn Tl,0
Na Sn Yb,0
Na Sn Zn,0
Na Tl,0
Na V X0+,0
Na Zn,0
Nb Ni,0
Nb Ni Pd Sb,0
Nb Ni Sb,0
Nb Ni Sc Sn,0
Nb Ni Sn,0
Nb Ni Ti,0
Nb Ni V,0
Nb Os,0
Nb Pb,0
Nb Pd,0
Nb Pd Pt,0
Nb Pd Rh,0
Nb Pd Rh Sc Zr,0
Nb Pd Zr,0
Nb Pt,0
Nb Re,0
Nb Re Ta,0
Nb Re V,0
Nb Rh,0
Nb Rh Ru,0
Nb Rh Sb,0
Nb Rh Sn,0
Nb Rh Ti,0
Nb Ru,0
Nb Ru Sb,0
Nb Sb,0
Nb Sb Sn,0
Nb Sb U,0
Nb Sn,0
Nb Sn Ta,0
Nb Sn Tb,0
Nb Sn Ti,0
Nb Sn V,0
Nb Sn Zr,0
Nb Ta,0
Nb Ta Ti,0
Nb Ta V,0
Nb Ta V W,0
Nb Ta W,0
Nb Tc,0
Nb Th,0
Nb Ti,0
Nb Ti V Zr,0
Nb Ti Zr,0
Nb Tl,0
Nb U,0
Nb U Zr,0
Nb V,0
Nb V W,0
Nb V Zr,0
Nb W,0
Nb Y,0
Nb Zn,0
Nb Zn Zr,0
Nb Zr,0
Nd Ni,0
Nd Ni Ru,0
Nd Ni Sb,0
Nd Ni Sn,0
Nd Ni Zr,0
Nd Os,0
Nd Os Sb,0
Nd Pb,0
Nd Pb Zn,0
Nd Pd,0
Nd Pd Ru,0
Nd Pd Sb,0
Nd Pd Sn,0
Nd Pd Tl,0
Nd Pd Zn,0
Nd Pr,0
Nd Pr Sb,0
Nd Pt,0
Nd Pt Sb,0
Nd Pt Sn,0
Nd Pu,0
Nd Re,0
Nd Rh,0
Nd Rh Sn,0
Nd Rh Zn,0
Nd Ru,0
Nd Ru Sb,0
Nd Ru Sn,0
Nd Sb,0
Nd Sb Sc,0
Nd Sb Sm,0
Nd Sb Sn Ti,0
Nd Sb Ti,0
Nd Sb V,0
Nd Sb Zn,0
Nd Sm,0
Nd Sn,0
Nd Sn Zn,0
Nd Th,0
Nd Tl,0
Nd Tl Zn,0
Nd Tm,0
Nd Y,0
Nd Zn,0
Ni Np,0
Ni Np Sn,0
Ni Pb,0
Ni Pb Pr,0
Ni Pb Sc,0
Ni Pb Tb,0
Ni Pb Tm,0
Ni Pb Y,0
Ni Pb Zr,0
Ni Pd,0
Ni Pd Sn,0
Ni Pd Ti,0
Ni Pd V,0
Ni Pr,0
Ni Pr Sb,0
Ni Pr Sb Sn,0
Ni Pr Sn,0
Ni Pr Y,0
Ni Pr Zn,0
Ni Pt,0
Ni Pt Sn,0
Ni Pt Ti,0
Ni Pt U,0
Ni Pu,0
Ni Pu Sn,0
Ni Re,0
Ni Re Sn,0
Ni Rh,0
Ni Rh Sn,0
Ni Rh Tb,0
Ni Ru,0
Ni Ru Sb,0
Ni Ru Sm,0
Ni Ru Tb,0
Ni Ru Y,0
Ni Sb,0
Ni Sb Sc,0
Ni Sb Sm,0
Ni Sb Sm Sn,0
Ni Sb Sn,0
Ni Sb Sn Tb,0
Ni Sb Sn Ti,0
Ni Sb Sn Ti Zr,0
Ni Sb Sn U,0
Ni Sb Sn Yb,0
Ni Sb Sn Zr,0
Ni Sb Sr,0
Ni Sb Tb,0
Ni Sb Ti,0
Ni Sb Tm,0
Ni Sb U,0
Ni Sb V,0
Ni Sb Y,0
Ni Sb Yb,0
Ni Sb Zn,0
Ni Sb Zr,0
Ni Sc,0
Ni Sc Sn,0
Ni Sc Sn Ti,0
Ni Sc Sn Zr,0
Ni Sc V Zr,0
Ni Sc Y,0
Ni Sm,0
Ni Sm Sn,0
Ni Sm Tb,0
Ni Sm Y,0
Ni Sm Zn,0
Ni Sn,0
Ni Sn Sr,0
Ni Sn Tb,0
Ni Sn Th,0
Ni Sn Th U,0
Ni Sn Ti,0
Ni Sn Tm,0
Ni Sn U,0
Ni Sn V,0
Ni Sn Y,0
Ni Sn Y Zr,0
Ni Sn Yb,0
Ni Sn Zn,0
Ni Sn Zr,0
Ni Sr,0
Ni Ta,0
Ni Ta Ti,0
Ni Ta V,0
Ni Tb,0
Ni Tb Y,0
Ni Tb Zn,0
Ni Tb Zr,0
Ni Tc,0
Ni Th,0
Ni Ti,0
Ni Ti V,0
Ni Ti Y,0
Ni Ti Zn,0
Ni Ti Zr,0
Ni Tl,0
Ni Tm,0
Ni Tm Zn,0
Ni Tm Zr,0
Ni U,0
Ni U Zn,0
Ni V,0
Ni V Zr,0
Ni W,0
Ni Y,0
Ni Y Zr,0
Ni Yb,0
Ni Yb Zr,0
Ni Zn,0
Ni Zn Zr,0
Ni Zr,0
Np Os,0
Np Pd,0
Np Pt,0
Np Pu,0
Np Re,0
Np Rh,0
Np Ru,0
Np Sb,0
Np Sn,0
Np Tl,0
Np U,0
Np Zr,0
Os Pr,0
Os Pr Sb,0
Os Pt,0
Os Pu,0
Os Re,0
Os Re Ti,0
Os Ru,0
Os Ru Th,0
Os Sb,0
Os Sb Sm,0
Os Sb Sr,0
Os Sc,0
Os Sm,0
Os Sn,0
Os Ta,0
Os Tb,0
Os Tc,0
Os Th,0
Os Ti,0
Os Ti V,0
Os Tm,0
Os U,0
Os U Zn,0
Os V,0
Os V Zr,0
Os W,0
Os Y,0
Os Yb,0
Os Zr,0
Pa Pt,0
Pa Rh,0
Pa Sb,0
Pa Th,0
Pb Pd,0
Pb Pd Pr,0
Pb Pd Rh,0
Pb Pd Sm,0
Pb Pd Tb,0
Pb Pd Ti,0
Pb Pd Tl,0
Pb Pd Tm,0
Pb Pd Y,0
Pb Pd Zr,0
Pb Pr,0
Pb Pr Zn,0
Pb Pt,0
Pb Pt Tl,0
Pb Pt Yb,0
Pb Pu,0
Pb Rb,0
Pb Rh,0
Pb Rh Sm,0
Pb Rh Sr,0
Pb Rh Ta,0
Pb Rh U,0
Pb Rh Yb,0
Pb Sb,0
Pb Sb Zr,0
Pb Sc,0
Pb Sm,0
Pb Sn,0
Pb Sn Sr,0
Pb Sn Zr,0
Pb Sr,0
Pb Sr Zn,0
Pb Tb,0
Pb Th,0
Pb Ti,0
Pb Ti Zr,0
Pb Tl,0
Pb Tm,0
Pb U,0
Pb V,0
Pb V Zr,0
Pb Y,0
Pb Yb,0
Pb Yb Zn,0
Pb Zn Zr,0
Pb Zr,0
Pd Pr,0
Pd Pr Sb,0
Pd Pr Sn,0
Pd Pr Tl,0
Pd Pr Zn,0
Pd Pt,0
Pd Pt Sn,0
Pd Pt U,0
Pd Pu,0
Pd Pu Sn,0
Pd Re,0
Pd Rh,0
Pd Rh Ru,0
Pd Rh Ta,0
Pd Rh U,0
Pd Rh Zr,0
Pd Ru,0
Pd Ru Ta,0
Pd Ru Zr,0
Pd Sb,0
Pd Sb Sc,0
Pd Sb Sm,0
Pd Sb Sr,0
Pd Sb Tb,0
Pd Sb Tl,0
Pd Sb Tm,0
Pd Sb U,0
Pd Sb Y,0
Pd Sb Yb,0
Pd Sb Zr,0
Pd Sc,0
Pd Sc Sn,0
Pd Sc Zn,0
Pd Sm,0
Pd Sm Sn,0
Pd Sm Tl,0
Pd Sm Zn,0
Pd Sn,0
Pd Sn Sr,0
Pd Sn Tb,0
Pd Sn Tm,0
Pd Sn Tm Y,0
Pd Sn U,0
Pd Sn Y,0
Pd Sn Y Yb,0
Pd Sn Yb,0
Pd Sn Zr,0
Pd Sr,0
Pd Sr Tl,0
Pd Ta,0
Pd Tb,0
Pd Tb Tl,0
Pd Tb Zn,0
Pd Tc,0
Pd Th,0
Pd Ti,0
Pd Tl,0
Pd Tl Y,0
Pd Tl Yb,0
Pd Tm,0
Pd Tm Zn,0
Pd U,0
Pd U Y,0
Pd V,0
Pd W,0
Pd Y,0
Pd Y Zn,0
Pd Yb,0
Pd Yb Zn,0
Pd Zn,0
Pd Zr,0
Pm Sn,0
Pr Pt,0
Pr Pt Sb,0
Pr Pt Sn,0
Pr Pt Zn,0
Pr Pu,0
Pr Re,0
Pr Rh,0
Pr Rh Sb,0
Pr Rh Sn,0
Pr Rh Zn,0
Pr Ru,0
Pr Ru Sb,0
Pr Ru Sn,0
Pr Sb,0
Pr Sb Sc,0
Pr Sb Ti,0
Pr Sb V,0
Pr Sb Zn,0
Pr Sn,0
Pr Sn Y,0
Pr Sn Zn,0
Pr Tb,0
Pr Th,0
Pr Th Y,0
Pr Tl,0
Pr Y,0
Pr Zn,0
Pt Pu,0
Pt Pu Sn,0
Pt Re,0
Pt Re Ti,0
Pt Rh,0
Pt Sb,0
Pt Sb Sc,0
Pt Sb Sm,0
Pt Sb Sn,0
Pt Sb Sr,0
Pt Sb Tb,0
Pt Sb Ti,0
Pt Sb Tm,0
Pt Sb U,0
Pt Sb V,0
Pt Sb Y,0
Pt Sb Yb,0
Pt Sb Zr,0
Pt Sc,0
Pt Sc Sn,0
Pt Sc Zn,0
Pt Sm,0
Pt Sm Sn,0
Pt Sn,0
Pt Sn Sr,0
Pt Sn Tb,0
Pt Sn Th,0
Pt Sn Ti,0
Pt Sn Tm,0
Pt Sn U,0
Pt Sn Y,0
Pt Sn Yb,0
Pt Sn Zn,0
Pt Sn Zr,0
Pt Sr,0
Pt Sr Zn,0
Pt Ta,0
Pt Tb,0
Pt Tc,0
Pt Th,0
Pt Ti,0
Pt Tl,0
Pt Tm,0
Pt U,0
Pt V,0
Pt W,0
Pt Y,0
Pt Yb,0
Pt Yb Zn,0
Pt Zn,0
Pt Zr,0
Pu Re,0
Pu Rh,0
Pu Ru,0
Pu Sb,0
Pu Sc,0
Pu Sm,0
Pu Sn,0
Pu Sn U,0
Pu Th,0
Pu U,0
Pu Zn,0
Pu Zr,0
Rb Sb,0
Rb Sb Sn,0
Rb Sb V,0
Rb Sb Zn,0
Rb Sn,0
Rb Sn Tl,0
Rb Sn Zn,0
Rb Tl,0
Rb Zn,0
Re Rh,0
Re Ru,0
Re Sc,0
Re Sm,0
Re Sn,0
Re Ta,0
Re Tb,0
Re Tb Th,0
Re Tc,0
Re Th,0
Re Th U,0
Re Th Y,0
Re Ti,0
Re Ti V,0
Re Tm,0
Re U,0
Re V,0
Re V Zr,0
Re W,0
Re Y,0
Re Yb,0
Re Zr,0
Rh Ru,0
Rh Ru U,0
Rh Sb,0
Rh Sb Tb,0
Rh Sb Th,0
Rh Sb Ti,0
Rh Sb U,0
Rh Sb V,0
Rh Sb Yb,0
Rh Sb Zr,0
Rh Sc,0
Rh Sc Sn,0
Rh Sc Sn V,0
Rh Sc Zn,0
Rh Sm,0
Rh Sm Sn,0
Rh Sm Zn,0
Rh Sn,0
Rh Sn Sr,0
Rh Sn Ta,0
Rh Sn Tb,0
Rh Sn Th,0
Rh Sn Ti,0
Rh Sn Tm,0
Rh Sn U,0
Rh Sn V,0
Rh Sn Y,0
Rh Sn Yb,0
Rh Sn Zr,0
Rh Sr,0
Rh Ta,0
Rh Ta Ti,0
Rh Tb,0
Rh Tb Zn,0
Rh Tc,0
Rh Th,0
Rh Ti,0
Rh Ti V,0
Rh Tm,0
Rh U,0
Rh U Zn,0
Rh V,0
Rh W,0
Rh Y,0
Rh Yb,0
Rh Zn,0
Rh Zr,0
Ru Sb,0
Ru Sb Sr,0
Ru Sb Ta,0
Ru Sb Ti,0
Ru Sb U,0
Ru Sb V,0
Ru Sb Yb,0
Ru Sb Zn,0
Ru Sb Zr,0
Ru Sc,0
Ru Sm,0
Ru Sm Sn,0
Ru Sn,0
Ru Sn Tb,0
Ru Sn U,0
Ru Sn Y,0
Ru Sn Zn,0
Ru Sn Zr,0
Ru Ta,0
Ru Tb,0
Ru Tc,0
Ru Th,0
Ru Ti,0
Ru Ti V,0
Ru Tm,0
Ru U,0
Ru U Zn,0
Ru V,0
Ru V Zr,0
Ru W,0
Ru Y,0
Ru Y Zn,0
Ru Yb,0
Ru Zn,0
Ru Zr,0
Sb Sc,0
Sb Sc Sm,0
Sb Sc Tb,0
Sb Sc U,0
Sb Sc V,0
Sb Sm,0
Sb Sm Sn Ti,0
Sb Sm Ti,0
Sb Sm V,0
Sb Sm Zn,0
Sb Sn,0
Sb Sn Sr,0
Sb Sn Th,0
Sb Sn Ti,0
Sb Sn U,0
Sb Sn Zn,0
Sb Sn Zr,0
Sb Sr,0
Sb Sr Zn,0
Sb Ta,0
Sb Tb,0
Sb Tb Ti,0
Sb Tb V,0
Sb Tb Zn,0
Sb Tb Zr,0
Sb Th,0
Sb Th U,0
Sb Ti,0
Sb Ti U,0
Sb Ti V,0
Sb Ti Yb,0
Sb Ti Zn,0
Sb Ti Zr,0
Sb Tl,0
Sb Tl Zn,0
Sb Tm,0
Sb Tm Zr,0
Sb U,0
Sb U V,0
Sb U Y,0
Sb U Zr,0
Sb V,0
Sb V Zr,0
Sb Y,0
Sb Y Zr,0
Sb Yb,0
Sb Yb Zn,0
Sb Zn,0
Sb Zn Zr,0
Sb Zr,0
Sc Sn,0
Sc Sn V,0
Sc Tc,0
Sc Th,0
Sc Tl,0
Sc Y,0
Sc Zn,0
Sc Zr,0
Sm Sn,0
Sm Sn Zn,0
Sm Th,0
Sm Tl,0
Sm Tl Zn,0
Sm Zn,0
Sn Sr,0
Sn Sr Tl,0
Sn Sr Zn,0
Sn Ta,0
Sn Tb,0
Sn Tb Zn,0
Sn Tc,0
Sn Th,0
Sn Ti,0
Sn Ti Tm,0
Sn Ti V,0
Sn Ti Zn,0
Sn Ti Zr,0
Sn Tl,0
Sn Tm,0
Sn Tm V,0
Sn Tm Zn,0
Sn U,0
Sn V,0
Sn V Y,0
Sn V Zr,0
Sn Y,0
Sn Y Zn,0
Sn Yb,0
Sn Yb Zn,0
Sn Zn,0
Sn Zn Zr,0
Sn Zr,0
Sr Tl,0
Sr Zn,0
Ta Tc,0
Ta Ti,0
Ta V,0
Ta V W,0
Ta W,0
Ta Zn,0
Ta Zr,0
Tb Tc,0
Tb Th,0
Tb Tl,0
Tb Zn,0
Tb Zr,0
Tc Th,0
Tc Ti,0
Tc Tm,0
Tc V,0
Tc W,0
Tc Y,0
Tc Zr,0
Th Tl,0
Th U,0
Th Y,0
Th Zn,0
Th Zr,0
Ti Tl,0
Ti U,0
Ti U Zr,0
Ti V,0
Ti W,0
Ti W Zr,0
Ti Y,0
Ti Zn,0
Ti Zn Zr,0
Ti Zr,0
Tl Tm,0
Tl U,0
Tl Y,0
Tl Yb,0
Tl Zr,0
Tm Zn,0
U Zn,0
U Zr,0
V W,0
V W Zr,0
V Zn,0
V Zr,0
W Y,0
W Zr,0
Y Yb,0
Y Zn,0
Y Zn Zr,0
Y Zr,0
Yb Zn,0
Zn Zr,0
