phases,target,natom
Ag Al,0,2
Ag Al Ba,0,3
Ag Al Ba Sr,0,4
Ag Al Ca,0,3
Ag Al Ca Ge,0,4
Ag Al Ca Zn,0,4
Ag Al Ce,0,3
Ag Al Co,0,3
Ag Al Cu,0,3
Ag Al Dy,0,3
Ag Al Eu,0,3
Ag Al Fe,0,3
Ag Al Fe La,0,4
Ag Al Gd,0,3
Ag Al Ge,0,3
Ag Al Ge Pr,0,4
Ag Al Hf,0,3
Ag Al Ho,0,3
Ag Al La,0,3
Ag Al Li,0,3
Ag Al Mg,0,3
Ag Al Mn,0,3
Ag Al Nd,0,3
Ag Al Pr,0,3
Ag Al Sc,0,3
Ag Al Sm,0,3
Ag Al Sn,0,3
Ag Al Sr,0,3
Ag Al Tb,0,3
Ag Al Th,0,3
Ag Al Ti,0,3
Ag Al Y,0,3
Ag Al Yb,0,3
Ag Al Zr,0,3
Ag Au,0,2
Ag Au Cd,0,3
Ag Au Cu,0,3
Ag Au Cu Pd,0,4
Ag Au Gd Mg,0,4
Ag Au Hg,0,3
Ag Au Mn,0,3
Ag Au Pd,0,3
Ag Au Sb,0,3
Ag Au Sn,0,3
Ag Au U,0,3
Ag Au Zn,0,3
Ag Ba,0,2
Ag Ba Bi,0,3
Ag Ba Ga,0,3
Ag Ba Ge,0,3
Ag Ba Sb,0,3
Ag Ba Sn,0,3
Ag Ba Sr,0,3
Ag Be,0,2
Ag Bi,0,2
Ag Bi Ca,0,3
Ag Bi Cu,0,3
Ag Bi Eu,0,3
Ag Bi K,0,3
Ag Bi Li,0,3
Ag Bi Sr,0,3
Ag Bi Tl,0,3
Ag Bi Yb,0,3
Ag Ca,0,2
Ag Ca Cd,0,3
Ag Ca Ce Sb,0,4
Ag Ca Cu,0,3
Ag Ca Ga,0,3
Ag Ca Ge,0,3
Ag Ca Ge Mg,0,4
Ag Ca Ge Mn,0,4
Ag Ca Hg,0,3
Ag Ca In,0,3
Ag Ca La Sb,0,4
Ag Ca Mg,0,3
Ag Ca Mn Sb,0,4
Ag Ca Nd Sb,0,4
Ag Ca Pd,0,3
Ag Ca Pr Sb,0,4
Ag Ca Pt,0,3
Ag Ca Sb,0,3
Ag Ca Sb Sm,0,4
Ag Ca Sb Zn,0,4
Ag Ca Sr,0,3
Ag Ca Zn,0,3
Ag Cd,0,2
Ag Cd Ce,0,3
Ag Cd Eu,0,3
Ag Cd Eu Sb,0,4
Ag Cd In,0,3
Ag Cd Mg,0,3
Ag Cd Sb,0,3
Ag Cd Yb,0,3
Ag Cd Zn,0,3
Ag Ce,0,2
Ag Ce Cu,0,3
Ag Ce Cu In,0,4
Ag Ce Ga,0,3
Ag Ce Ge,0,3
Ag Ce In,0,3
Ag Ce In Pd,0,4
Ag Ce Mg,0,3
Ag Ce Pb,0,3
Ag Ce Pd,0,3
Ag Ce Sb,0,3
Ag Ce Sn,0,3
Ag Ce Zn,0,3
Ag Co Sm,0,3
Ag Cr Nb,0,3
Ag Cs Ge Na,0,4
Ag Cu,0,2
Ag Cu Dy,0,3
Ag Cu Er,0,3
Ag Cu Ga,0,3
Ag Cu Ga In,0,4
Ag Cu Gd,0,3
Ag Cu Ho,0,3
Ag Cu La,0,3
Ag Cu Mg,0,3
Ag Cu Nd,0,3
Ag Cu Pr,0,3
Ag Cu Sm,0,3
Ag Cu Sr,0,3
Ag Cu Tb,0,3
Ag Cu Ti,0,3
Ag Cu Tm,0,3
Ag Cu U,0,3
Ag Cu Y,0,3
Ag Cu Yb,0,3
Ag Cu Zn,0,3
Ag Cu Zr,0,3
Ag Dy,0,2
Ag Dy Ga,0,3
Ag Dy Ge,0,3
Ag Dy In,0,3
Ag Dy Pb,0,3
Ag Dy Sb,0,3
Ag Dy Sn,0,3
Ag Er,0,2
Ag Er Ga,0,3
Ag Er Ge,0,3
Ag Er In,0,3
Ag Er Pb,0,3
Ag Er Pd,0,3
Ag Er Sn,0,3
Ag Eu,0,2
Ag Eu Ga,0,3
Ag Eu Ge,0,3
Ag Eu In,0,3
Ag Eu Mg,0,3
Ag Eu Sb,0,3
Ag Eu Sn,0,3
Ag Eu Zn,0,3
Ag Fe,0,2
Ag Fe Nd,0,3
Ag Fe Pr,0,3
Ag Ga,0,2
Ag Ga Gd,0,3
Ag Ga Hf,0,3
Ag Ga Ho,0,3
Ag Ga La,0,3
Ag Ga Li,0,3
Ag Ga Lu,0,3
Ag Ga Mg,0,3
Ag Ga Mo,0,3
Ag Ga Na,0,3
Ag Ga Nd,0,3
Ag Ga Pr,0,3
Ag Ga Sm,0,3
Ag Ga Sr,0,3
Ag Ga Tb,0,3
Ag Ga Ti,0,3
Ag Ga Tm,0,3
Ag Ga Y,0,3
Ag Ga Yb,0,3
Ag Gd,0,2
Ag Gd Ge,0,3
Ag Gd In,0,3
Ag Gd Mg,0,3
Ag Gd Pb,0,3
Ag Gd Sn,0,3
Ag Gd Tl,0,3
Ag Gd Zn,0,3
Ag Ge,0,2
Ag Ge Ho,0,3
Ag Ge La,0,3
Ag Ge Li,0,3
Ag Ge Mn Nd,0,4
Ag Ge Nd,0,3
Ag Ge Pr,0,3
Ag Ge Sc,0,3
Ag Ge Sm,0,3
Ag Ge Sr,0,3
Ag Ge Tb,0,3
Ag Ge Tm,0,3
Ag Ge Yb,0,3
Ag Hf,0,2
Ag Hf Pd,0,3
Ag Hg,0,2
Ag Hg Ti,0,3
Ag Ho,0,2
Ag Ho In,0,3
Ag Ho Pb,0,3
Ag Ho Sn,0,3
Ag In,0,2
Ag In K,0,3
Ag In La,0,3
Ag In Li,0,3
Ag In Mg,0,3
Ag In Mn Pd,0,4
Ag In Na,0,3
Ag In Nd,0,3
Ag In Pr,0,3
Ag In Sc,0,3
Ag In Sm,0,3
Ag In Sr,0,3
Ag In Tb,0,3
Ag In Tm,0,3
Ag In Y,0,3
Ag In Yb,0,3
Ag In Zn,0,3
Ag In Zr,0,3
Ag K,0,2
Ag K Sb,0,3
Ag La,0,2
Ag La Mg,0,3
Ag La Pb,0,3
Ag La Sb,0,3
Ag La Sn,0,3
Ag Li,0,2
Ag Li Mg,0,3
Ag Li Pb,0,3
Ag Li Sb,0,3
Ag Li Sn,0,3
Ag Li Tl,0,3
Ag Li Zn,0,3
Ag Lu,0,2
Ag Lu Pb,0,3
Ag Lu Sn,0,3
Ag Mg,0,2
Ag Mg Nd,0,3
Ag Mg Pd,0,3
Ag Mg Pr,0,3
Ag Mg Sb,0,3
Ag Mg Sm,0,3
Ag Mg Sn,0,3
Ag Mg Sr,0,3
Ag Mg Tb,0,3
Ag Mg Tm,0,3
Ag Mg Y,0,3
Ag Mg Yb,0,3
Ag Mg Zn,0,3
Ag Mn,0,2
Ag Mn Sb Yb,0,4
Ag Mn Sn,0,3
Ag Mn Zn,0,3
Ag Na,0,2
Ag Na Sb,0,3
Ag Nd,0,2
Ag Nd Pb,0,3
Ag Nd Sn,0,3
Ag Ni,0,2
Ag Pb,0,2
Ag Pb Pd,0,3
Ag Pb Pr,0,3
Ag Pb Sm,0,3
Ag Pb Tb,0,3
Ag Pb Tm,0,3
Ag Pb Y,0,3
Ag Pb Yb,0,3
Ag Pb Zr,0,3
Ag Pd,0,2
Ag Pd Sn,0,3
Ag Pd Sr,0,3
Ag Pd Tb,0,3
Ag Pd Th,0,3
Ag Pd Yb,0,3
Ag Pd Zr,0,3
Ag Pr,0,2
Ag Pr Sb,0,3
Ag Pr Sn,0,3
Ag Pt,0,2
Ag Pu,0,2
Ag Rb Sb,0,3
Ag Rh,0,2
Ag Sb,0,2
Ag Sb Sn,0,3
Ag Sb Sr,0,3
Ag Sb Y,0,3
Ag Sb Yb,0,3
Ag Sb Zr,0,3
Ag Sc,0,2
Ag Sm,0,2
Ag Sm Sn,0,3
Ag Sn,0,2
Ag Sn Sr,0,3
Ag Sn Tb,0,3
Ag Sn Tm,0,3
Ag Sn Y,0,3
Ag Sn Yb,0,3
Ag Sr,0,2
Ag Sr Zn,0,3
Ag Tb,0,2
Ag Tb Zn,0,3
Ag Th,0,2
Ag Ti,0,2
Ag Tl,0,2
Ag Tm,0,2
Ag Y,0,2
Ag Yb,0,2
Ag Zn,0,2
Ag Zn Zr,0,3
Ag Zr,0,2
Al Am Pd,0,3
Al Au,0,2
Al Au Ba,0,3
Al Au Ca,0,3
Al Au Ca Cr,0,4
Al Au Ca Hf,0,4
Al Au Ca Mo,0,4
Al Au Ca Nb,0,4
Al Au Ca Ti,0,4
Al Au Ca V,0,4
Al Au Ca W,0,4
Al Au Ca Zr,0,4
Al Au Ce,0,3
Al Au Ce Cu,0,4
Al Au Ce Ge,0,4
Al Au Ce Pd,0,4
Al Au Cr Eu,0,4
Al Au Cu,0,3
Al Au Cu La,0,4
Al Au Dy,0,3
Al Au Er,0,3
Al Au Er Ge,0,4
Al Au Eu,0,3
Al Au Eu Ge,0,4
Al Au Eu Hf,0,4
Al Au Eu Mn,0,4
Al Au Eu Re,0,4
Al Au Eu Ti,0,4
Al Au Eu V,0,4
Al Au Eu Zr,0,4
Al Au Fe La,0,4
Al Au Ga,0,3
Al Au Gd,0,3
Al Au Gd Ge,0,4
Al Au Ge Nd,0,4
Al Au Hf,0,3
Al Au Hf Yb,0,4
Al Au Ho,0,3
Al Au In,0,3
Al Au Ir,0,3
Al Au La,0,3
Al Au Lu,0,3
Al Au Mn,0,3
Al Au Mn Sr,0,4
Al Au Na,0,3
Al Au Nb Sr,0,4
Al Au Nb Yb,0,4
Al Au Nd,0,3
Al Au Pd Sc,0,4
Al Au Pr,0,3
Al Au Sc,0,3
Al Au Sm,0,3
Al Au Sr,0,3
Al Au Sr Ti,0,4
Al Au Ta Yb,0,4
Al Au Tb,0,3
Al Au Th,0,3
Al Au Ti,0,3
Al Au Ti Yb,0,4
Al Au Tm,0,3
Al Au U,0,3
Al Au V,0,3
Al Au V Yb,0,4
Al Au Yb,0,3
Al Au Yb Zr,0,4
Al Au Zr,0,3
Al Ba,0,2
Al Ba Ca,0,3
Al Ba Ca Sb,0,4
Al Ba Co,0,3
Al Ba Cu,0,3
Al Ba Fe,0,3
Al Ba Ga,0,3
Al Ba Ga Ge,0,4
Al Ba Ge,0,3
Al Ba In,0,3
Al Ba K Sn,0,4
Al Ba Mg,0,3
Al Ba Ni,0,3
Al Ba Pb,0,3
Al Ba Pt,0,3
Al Ba Sb,0,3
Al Ba Sn,0,3
Al Ba Sr,0,3
Al Ba Zn,0,3
Al Be Ce,0,3
Al Be Cr,0,3
Al Be Cu,0,3
Al Be Fe,0,3
Al Be La,0,3
Al Be Mn,0,3
Al Be Ni,0,3
Al Be U,0,3
Al Bi,0,2
Al Bi Ca,0,3
Al Bi Ca La,0,4
Al Bi Ca Lu,0,4
Al Bi Ca Tm,0,4
Al Bi Fe La,0,4
Al Bi Gd,0,3
Al Bi Pd,0,3
Al Ca,0,2
Al Ca Cd,0,3
Al Ca Co,0,3
Al Ca Cr,0,3
Al Ca Cu,0,3
Al Ca Dy,0,3
Al Ca Er,0,3
Al Ca Fe,0,3
Al Ca Ga,0,3
Al Ca Gd,0,3
Al Ca Ge,0,3
Al Ca In,0,3
Al Ca Ir,0,3
Al Ca La,0,3
Al Ca Li,0,3
Al Ca Mg,0,3
Al Ca Mn,0,3
Al Ca Mn Sb,0,4
Al Ca Na Sb,0,4
Al Ca Ni,0,3
Al Ca Pb,0,3
Al Ca Pd,0,3
Al Ca Pt,0,3
Al Ca Rh,0,3
Al Ca Sb,0,3
Al Ca Sb Yb,0,4
Al Ca Sm,0,3
Al Ca Sn,0,3
Al Ca Sr,0,3
Al Ca Yb,0,3
Al Ca Zn,0,3
Al Cd Ti,0,3
Al Ce,0,2
Al Ce Co,0,3
Al Ce Co Fe,0,4
Al Ce Co Ge,0,4
Al Ce Co Mn,0,4
Al Ce Co Ni,0,4
Al Ce Cr,0,3
Al Ce Cu,0,3
Al Ce Cu Ga,0,4
Al Ce Cu Mn,0,4
Al Ce Cu Ni,0,4
Al Ce Eu,0,3
Al Ce Fe,0,3
Al Ce Fe Mg,0,4
Al Ce Ga,0,3
Al Ce Ga Ni,0,4
Al Ce Ga Pd,0,4
Al Ce Ge,0,3
Al Ce Ge Ir,0,4
Al Ce Ge Ni,0,4
Al Ce Ge Pd,0,4
Al Ce Ge Pt,0,4
Al Ce Ir,0,3
Al Ce Ir Os,0,4
Al Ce La,0,3
Al Ce La Ni,0,4
Al Ce Lu,0,3
Al Ce Mg,0,3
Al Ce Mn,0,3
Al Ce Mn Zn,0,4
Al Ce Mo,0,3
Al Ce Nd,0,3
Al Ce Ni,0,3
Al Ce Ni Ru,0,4
Al Ce Ni U,0,4
Al Ce Pd,0,3
Al Ce Pd Pt,0,4
Al Ce Pd Y,0,4
Al Ce Pr,0,3
Al Ce Pt,0,3
Al Ce Re,0,3
Al Ce Rh,0,3
Al Ce Ru,0,3
Al Ce Sc,0,3
Al Ce Sn,0,3
Al Ce Sr,0,3
Al Ce Th,0,3
Al Ce Ti,0,3
Al Ce U,0,3
Al Ce V,0,3
Al Ce Y,0,3
Al Ce Zn,0,3
Al Co,0,2
Al Co Cr,0,3
Al Co Cr Fe,0,4
Al Co Cr La,0,4
Al Co Cr Mn,0,4
Al Co Cr Os,0,4
Al Co Cr Ru,0,4
Al Co Cr Ti,0,4
Al Co Cr Y,0,4
Al Co Cu,0,3
Al Co Cu Y,0,4
Al Co Dy,0,3
Al Co Er,0,3
Al Co Er Ti,0,4
Al Co Eu,0,3
Al Co Fe,0,3
Al Co Fe La,0,4
Al Co Fe Mn,0,4
Al Co Fe Ni,0,4
Al Co Fe Pr,0,4
Al Co Fe Sm,0,4
Al Co Fe Ti,0,4
Al Co Fe V,0,4
Al Co Ga,0,3
Al Co Gd,0,3
Al Co Gd Ge,0,4
Al Co Ge Nd,0,4
Al Co Ge Pd,0,4
Al Co Ge Pr,0,4
Al Co Hf,0,3
Al Co Hf V,0,4
Al Co Ho,0,3
Al Co Ho Y,0,4
Al Co Ir,0,3
Al Co Ir Nb,0,4
Al Co Ir Ta,0,4
Al Co La,0,3
Al Co La Sb,0,4
Al Co Li Nb,0,4
Al Co Li Ta,0,4
Al Co Lu,0,3
Al Co Lu Y,0,4
Al Co Mn,0,3
Al Co Mn Ni,0,4
Al Co Mn Rh,0,4
Al Co Mn V,0,4
Al Co Mo,0,3
Al Co Nb,0,3
Al Co Nd,0,3
Al Co Ni,0,3
Al Co Ni Ti,0,4
Al Co Ni U,0,4
Al Co Os,0,3
Al Co Pd,0,3
Al Co Pr,0,3
Al Co Pt,0,3
Al Co Pt U,0,4
Al Co Pu,0,3
Al Co Re,0,3
Al Co Rh,0,3
Al Co Rh U,0,4
Al Co Ru,0,3
Al Co Ru U,0,4
Al Co Ru V,0,4
Al Co Sc,0,3
Al Co Sc Y,0,4
Al Co Sm,0,3
Al Co Sr,0,3
Al Co Ta,0,3
Al Co Tb,0,3
Al Co Tc,0,3
Al Co Th,0,3
Al Co Ti,0,3
Al Co Ti V,0,4
Al Co Ti Y,0,4
Al Co Ti Zr,0,4
Al Co Tm,0,3
Al Co U,0,3
Al Co V,0,3
Al Co V Zr,0,4
Al Co W,0,3
Al Co Y,0,3
Al Co Yb,0,3
Al Co Zn,0,3
Al Co Zr,0,3
Al Cr,0,2
Al Cr Cu,0,3
Al Cr Dy,0,3
Al Cr Er,0,3
Al Cr Eu,0,3
Al Cr Fe,0,3
Al Cr Fe Gd,0,4
Al Cr Fe Hf,0,4
Al Cr Fe Nb,0,4
Al Cr Fe Ru,0,4
Al Cr Fe Ti,0,4
Al Cr Fe Y,0,4
Al Cr Fe Yb,0,4
Al Cr Fe Zr,0,4
Al Cr Gd,0,3
Al Cr Ge,0,3
Al Cr Hf,0,3
Al Cr Hf Os,0,4
Al Cr Hf Ru,0,4
Al Cr Hf V,0,4
Al Cr Ho,0,3
Al Cr La,0,3
Al Cr La Ni,0,4
Al Cr Lu,0,3
Al Cr Mg,0,3
Al Cr Mn,0,3
Al Cr Mn Nb,0,4
Al Cr Mn Ni,0,4
Al Cr Mn Ta,0,4
Al Cr Mn Ti,0,4
Al Cr Mn V,0,4
Al Cr Mo,0,3
Al Cr Nb,0,3
Al Cr Nd,0,3
Al Cr Ni,0,3
Al Cr Ni Re,0,4
Al Cr Ni Sc,0,4
Al Cr Np,0,3
Al Cr Os Zr,0,4
Al Cr Pr,0,3
Al Cr Pt,0,3
Al Cr Rh,0,3
Al Cr Ru,0,3
Al Cr Ru Zr,0,4
Al Cr Sc,0,3
Al Cr Sm,0,3
Al Cr Ta,0,3
Al Cr Tb,0,3
Al Cr Th,0,3
Al Cr Ti,0,3
Al Cr Ti V,0,4
Al Cr Tm,0,3
Al Cr U,0,3
Al Cr V,0,3
Al Cr V Zr,0,4
Al Cr Y,0,3
Al Cr Yb,0,3
Al Cr Zn,0,3
Al Cr Zr,0,3
Al Cs K Sb,0,4
Al Cs Sb,0,3
Al Cs Tl,0,3
Al Cu,0,2
Al Cu Dy,0,3
Al Cu Er,0,3
Al Cu Er Ni,0,4
Al Cu Eu,0,3
Al Cu Eu Ga,0,4
Al Cu Fe,0,3
Al Cu Fe La,0,4
Al Cu Fe U,0,4
Al Cu Ga,0,3
Al Cu Ga La,0,4
Al Cu Ga Pr,0,4
Al Cu Gd,0,3
Al Cu Gd Th,0,4
Al Cu Ge,0,3
Al Cu Ge Tb,0,4
Al Cu Hf,0,3
Al Cu Ho,0,3
Al Cu In,0,3
Al Cu Ir,0,3
Al Cu La,0,3
Al Cu La Ni,0,4
Al Cu Li,0,3
Al Cu Li Mg,0,4
Al Cu Lu,0,3
Al Cu Mg,0,3
Al Cu Mn,0,3
Al Cu Mn Ni,0,4
Al Cu Mn Pd,0,4
Al Cu Mn Sn,0,4
Al Cu Mo,0,3
Al Cu Nb,0,3
Al Cu Nd,0,3
Al Cu Ni,0,3
Al Cu Ni Pr,0,4
Al Cu Ni Zr,0,4
Al Cu Np,0,3
Al Cu Pd,0,3
Al Cu Pr,0,3
Al Cu Pt,0,3
Al Cu Re,0,3
Al Cu Rh,0,3
Al Cu Ru,0,3
Al Cu Sc,0,3
Al Cu Sc Yb,0,4
Al Cu Sm,0,3
Al Cu Sn,0,3
Al Cu Sr,0,3
Al Cu Ta,0,3
Al Cu Tb,0,3
Al Cu Th,0,3
Al Cu Ti,0,3
Al Cu Tm,0,3
Al Cu U,0,3
Al Cu W,0,3
Al Cu Y,0,3
Al Cu Yb,0,3
Al Cu Zn,0,3
Al Cu Zr,0,3
Al Dy,0,2
Al Dy Er,0,3
Al Dy Fe,0,3
Al Dy Fe Tb,0,4
Al Dy Ga,0,3
Al Dy Gd,0,3
Al Dy Ge,0,3
Al Dy Hf,0,3
Al Dy Ho,0,3
Al Dy Mg,0,3
Al Dy Mn,0,3
Al Dy Mn Zn,0,4
Al Dy Mo,0,3
Al Dy Ni,0,3
Al Dy Pd,0,3
Al Dy Pr,0,3
Al Dy Pt,0,3
Al Dy Re,0,3
Al Dy Ru,0,3
Al Dy Tb,0,3
Al Dy Ti,0,3
Al Dy Tm,0,3
Al Dy U,0,3
Al Dy W,0,3
Al Dy Y,0,3
Al Dy Zn,0,3
Al Dy Zr,0,3
Al Er,0,2
Al Er Fe,0,3
Al Er Ga,0,3
Al Er Gd,0,3
Al Er Ge,0,3
Al Er Ge Ni,0,4
Al Er Ir,0,3
Al Er La,0,3
Al Er Mg,0,3
Al Er Mn,0,3
Al Er Mn Zn,0,4
Al Er Mo,0,3
Al Er Ni,0,3
Al Er Pd,0,3
Al Er Pt,0,3
Al Er V,0,3
Al Er W,0,3
Al Er Y,0,3
Al Er Zn,0,3
Al Eu,0,2
Al Eu Fe,0,3
Al Eu Ga,0,3
Al Eu Ge,0,3
Al Eu Mg,0,3
Al Eu Mn,0,3
Al Eu Mn Sb,0,4
Al Eu Na Sb,0,4
Al Eu Pd,0,3
Al Eu Pt,0,3
Al Eu Rh,0,3
Al Eu Sb,0,3
Al Eu Sn,0,3
Al Eu Ta,0,3
Al Eu Ti,0,3
Al Eu V,0,3
Al Eu Y,0,3
Al Eu Zn,0,3
Al Fe,0,2
Al Fe Ga,0,3
Al Fe Ga Ti,0,4
Al Fe Ga U,0,4
Al Fe Gd,0,3
Al Fe Gd Ge,0,4
Al Fe Gd W,0,4
Al Fe Ge,0,3
Al Fe Ge La,0,4
Al Fe Hf,0,3
Al Fe Hf V,0,4
Al Fe Ho,0,3
Al Fe La,0,3
Al Fe La Mg,0,4
Al Fe La Ni,0,4
Al Fe La Pb,0,4
Al Fe La Sb,0,4
Al Fe Lu,0,3
Al Fe Lu Mn,0,4
Al Fe Lu Ti,0,4
Al Fe Mg,0,3
Al Fe Mg Nd,0,4
Al Fe Mg Pr,0,4
Al Fe Mn,0,3
Al Fe Mn Ni,0,4
Al Fe Mn Ru,0,4
Al Fe Mn Sm,0,4
Al Fe Mn Y,0,4
Al Fe Mn Yb,0,4
Al Fe Mo,0,3
Al Fe Nb,0,3
Al Fe Nb V,0,4
Al Fe Nd,0,3
Al Fe Nd Sb,0,4
Al Fe Nd Tb,0,4
Al Fe Nd Ti,0,4
Al Fe Nd V,0,4
Al Fe Ni,0,3
Al Fe Ni Ti,0,4
Al Fe Ni Yb,0,4
Al Fe Np,0,3
Al Fe Pd,0,3
Al Fe Pr,0,3
Al Fe Pr Sc,0,4
Al Fe Pr Y,0,4
Al Fe Pt,0,3
Al Fe Pu,0,3
Al Fe Re,0,3
Al Fe Rh,0,3
Al Fe Ru,0,3
Al Fe Ru V,0,4
Al Fe Sc,0,3
Al Fe Sm,0,3
Al Fe Ta,0,3
Al Fe Ta V,0,4
Al Fe Tb,0,3
Al Fe Tc,0,3
Al Fe Th,0,3
Al Fe Ti,0,3
Al Fe Ti V,0,4
Al Fe Tm,0,3
Al Fe U,0,3
Al Fe V,0,3
Al Fe W,0,3
Al Fe W Yb,0,4
Al Fe Y,0,3
Al Fe Yb,0,3
Al Fe Zn,0,3
Al Fe Zr,0,3
Al Ga,0,2
Al Ga Gd,0,3
Al Ga Ge Nb,0,4
Al Ga Ho,0,3
Al Ga In Sb,0,4
Al Ga La,0,3
Al Ga La Pd,0,4
Al Ga Li,0,3
Al Ga Mn,0,3
Al Ga Na,0,3
Al Ga Nb,0,3
Al Ga Nd,0,3
Al Ga Ni,0,3
Al Ga Pr,0,3
Al Ga Pu,0,3
Al Ga Sb,0,3
Al Ga Sc,0,3
Al Ga Sm,0,3
Al Ga Sr,0,3
Al Ga Tb,0,3
Al Ga Ti,0,3
Al Ga Tm,0,3
Al Ga U,0,3
Al Ga V,0,3
Al Ga Y,0,3
Al Ga Yb,0,3
Al Ga Zr,0,3
Al Gd,0,2
Al Gd Ge,0,3
Al Gd Ge Ni,0,4
Al Gd Ge Zn,0,4
Al Gd Ho,0,3
Al Gd Ir,0,3
Al Gd La,0,3
Al Gd Lu,0,3
Al Gd Mg,0,3
Al Gd Mg Ni,0,4
Al Gd Mn,0,3
Al Gd Mn W,0,4
Al Gd Mn Zn,0,4
Al Gd Mo,0,3
Al Gd Nd,0,3
Al Gd Ni,0,3
Al Gd Os,0,3
Al Gd Pd,0,3
Al Gd Pr,0,3
Al Gd Pt,0,3
Al Gd Re,0,3
Al Gd Rh,0,3
Al Gd Ru,0,3
Al Gd Sc,0,3
Al Gd Ta,0,3
Al Gd Tb,0,3
Al Gd Ti,0,3
Al Gd U,0,3
Al Gd V,0,3
Al Gd W,0,3
Al Gd Y,0,3
Al Gd Zn,0,3
Al Gd Zr,0,3
Al Ge,0,2
Al Ge Hf,0,3
Al Ge Ho,0,3
Al Ge K,0,3
Al Ge La,0,3
Al Ge Li,0,3
Al Ge Lu,0,3
Al Ge Lu Ni,0,4
Al Ge Mg,0,3
Al Ge Mg Y,0,4
Al Ge Mn,0,3
Al Ge Mo,0,3
Al Ge Na,0,3
Al Ge Nb,0,3
Al Ge Nd,0,3
Al Ge Ni,0,3
Al Ge Ni Tb,0,4
Al Ge Ni Y,0,4
Al Ge Pd,0,3
Al Ge Pr,0,3
Al Ge Rb,0,3
Al Ge Re,0,3
Al Ge Sc,0,3
Al Ge Sm,0,3
Al Ge Sr,0,3
Al Ge Tb,0,3
Al Ge Th,0,3
Al Ge Ti,0,3
Al Ge Tm,0,3
Al Ge U,0,3
