phases,target,natom
Ce Ge Mg,0,3
Ce Ge Mn,0,3
Ce Ge Nb Rh,0,4
Ce Ge Ni,0,3
Ce Ge Os,0,3
Ce Ge Pd,0,3
Ce Ge Pt,0,3
Ce Ge Pt Y,0,4
Ce Ge Rh,0,3
Ce Ge Rh Ta,0,4
Ce Ge Ru,0,3
Ce Ge Sb,0,3
Ce Ge Sc,0,3
Ce Ge Ti,0,3
Ce Ge V,0,3
Ce Ge Y,0,3
Ce Ge Zn,0,3
Ce Hg,0,2
Ce Ho,0,2
Ce In,0,2
Ce In Ir,0,3
Ce In Ir Mg,0,4
Ce In La,0,3
Ce In Mg Rh,0,4
Ce In Mn,0,3
Ce In Mn Zn,0,4
Ce In Ni,0,3
Ce In Pd,0,3
Ce In Pd Rh,0,4
Ce In Pt,0,3
Ce In Rh,0,3
Ce In Ru,0,3
Ce In Sn,0,3
Ce In Y,0,3
Ce In Zn,0,3
Ce Ir,0,2
Ce Ir Os,0,3
Ce Ir Pt,0,3
Ce Ir Sb,0,3
Ce Ir Sn,0,3
Ce Ir Zn,0,3
Ce La,0,2
Ce La Mg,0,3
Ce La Ni,0,3
Ce La Ni Pt,0,4
Ce La Ni Sn,0,4
Ce La Ni Y,0,4
Ce La Os,0,3
Ce La Pd,0,3
Ce La Pt,0,3
Ce La Rh,0,3
Ce La Rh Sb,0,4
Ce La Ru,0,3
Ce La Ru Sn,0,4
Ce La Sn,0,3
Ce La Th,0,3
Ce La Zn,0,3
Ce Li Sb,0,3
Ce Li Sn,0,3
Ce Lu,0,2
Ce Mg,0,2
Ce Mg Ni,0,3
Ce Mg Ni Y,0,4
Ce Mg Os,0,3
Ce Mg Pb,0,3
Ce Mg Pd,0,3
Ce Mg Pt,0,3
Ce Mg Rh,0,3
Ce Mg Ru,0,3
Ce Mg Sb,0,3
Ce Mg Sn,0,3
Ce Mg Tl,0,3
Ce Mg Y,0,3
Ce Mg Zn,0,3
Ce Mn Ni,0,3
Ce Mn Sb,0,3
Ce Mn Sb Zn,0,4
Ce Mn Sn,0,3
Ce Mn Zr,0,3
Ce Nd,0,2
Ce Ni,0,2
Ce Ni Pb,0,3
Ce Ni Pd Sn,0,4
Ce Ni Pt,0,3
Ce Ni Pt Sn,0,4
Ce Ni Pt Y,0,4
Ce Ni Ru,0,3
Ce Ni Ru Sn,0,4
Ce Ni Sb,0,3
Ce Ni Sn,0,3
Ce Ni Sn Y,0,4
Ce Ni Y,0,3
Ce Ni Zn,0,3
Ce Os,0,2
Ce Os Ru,0,3
Ce Os Sb,0,3
Ce Pb,0,2
Ce Pb Pd,0,3
Ce Pb Rh,0,3
Ce Pb Zn,0,3
Ce Pd,0,2
Ce Pd Pt,0,3
Ce Pd Rh,0,3
Ce Pd Rh Sb,0,4
Ce Pd Rh Sn,0,4
Ce Pd Ru Sn,0,4
Ce Pd Sb,0,3
Ce Pd Sc,0,3
Ce Pd Sn,0,3
Ce Pd Tl,0,3
Ce Pd Y,0,3
Ce Pd Zn,0,3
Ce Pr,0,2
Ce Pt,0,2
Ce Pt Rh,0,3
Ce Pt Sb,0,3
Ce Pt Sn,0,3
Ce Pt Zn,0,3
Ce Pu,0,2
Ce Rh,0,2
Ce Rh Ru,0,3
Ce Rh Sb,0,3
Ce Rh Sn,0,3
Ce Rh Y,0,3
Ce Rh Zn,0,3
Ce Ru,0,2
Ce Ru Sb,0,3
Ce Ru Sn,0,3
Ce Ru Sn Zn,0,4
Ce Ru Zn,0,3
Ce Sb,0,2
Ce Sb Sc,0,3
Ce Sb Sn,0,3
Ce Sb Ti,0,3
Ce Sb V,0,3
Ce Sb Zn,0,3
Ce Sc,0,2
Ce Sm,0,2
Ce Sn,0,2
Ce Sn Tl,0,3
Ce Sn Zn,0,3
Ce Tb,0,2
Ce Th,0,2
Ce Th Y,0,3
Ce Th Zr,0,3
Ce Tl,0,2
Ce Tl Zn,0,3
Ce Tm,0,2
Ce U Zn,0,3
Ce Y,0,2
Ce Y Zn,0,3
Ce Zn,0,2
Ce Zr,0,2
Cf Pt,0,2
Cf Sb,0,2
Cm Ir,0,2
Cm Ni,0,2
Cm Pd,0,2
Cm Pt,0,2
Cm Rh,0,2
Cm Ru,0,2
Cm Sb,0,2
Co Cr,0,2
Co Cr Er,0,3
Co Cr Fe,0,3
Co Cr Fe Ga,0,4
Co Cr Fe Mn,0,4
Co Cr Fe Ni,0,4
Co Cr Fe Sb,0,4
Co Cr Fe Zr,0,4
Co Cr Ga,0,3
Co Cr Ga Ge,0,4
Co Cr Ga La,0,4
Co Cr Ga Mn,0,4
Co Cr Ga Y,0,4
Co Cr Ge,0,3
Co Cr Ge Lu,0,4
Co Cr Ge Mn,0,4
Co Cr Ge Y,0,4
Co Cr Ho,0,3
Co Cr In,0,3
Co Cr Mn Ni,0,4
Co Cr Mn Sb,0,4
Co Cr Mn Sn,0,4
Co Cr Mo,0,3
Co Cr Nb,0,3
Co Cr Ni,0,3
Co Cr Pr,0,3
Co Cr Pt,0,3
Co Cr Re,0,3
Co Cr Sb,0,3
Co Cr Sb Ti,0,4
Co Cr Sn,0,3
Co Cr Ta,0,3
Co Cr Ti,0,3
Co Cr U,0,3
Co Cr W,0,3
Co Cr Y,0,3
Co Cr Zr,0,3
Co Cu Dy,0,3
Co Cu Er,0,3
Co Cu Fe Ge,0,4
Co Cu Ga,0,3
Co Cu Gd,0,3
Co Cu Ge,0,3
Co Cu Ge U,0,4
Co Cu Hf Sn,0,4
Co Cu Ho,0,3
Co Cu In Mn,0,4
Co Cu La,0,3
Co Cu Mn Sb,0,4
Co Cu Mn Sm,0,4
Co Cu Mn Sn,0,4
Co Cu Nb Sm,0,4
Co Cu Nd,0,3
Co Cu Pr,0,3
Co Cu Pr Y,0,4
Co Cu Sb,0,3
Co Cu Sm,0,3
Co Cu Sn,0,3
Co Cu Sn Zr,0,4
Co Cu Ti,0,3
Co Cu Y,0,3
Co Cu Zr,0,3
Co Dy,0,2
Co Dy Fe,0,3
Co Dy Fe Ga,0,4
Co Dy Fe Tb,0,4
Co Dy Fe Ti,0,4
Co Dy Fe V,0,4
Co Dy Ga,0,3
Co Dy Ge,0,3
Co Dy Ge In,0,4
Co Dy Ho,0,3
Co Dy Ho Tb,0,4
Co Dy In,0,3
Co Dy Mg,0,3
Co Dy Mo,0,3
Co Dy Ni,0,3
Co Dy Pb,0,3
Co Dy Re,0,3
Co Dy Sb,0,3
Co Dy Sn,0,3
Co Dy Tb,0,3
Co Dy Ti,0,3
Co Dy V,0,3
Co Er,0,2
Co Er Fe,0,3
Co Er Fe Mn,0,4
Co Er Fe Pr,0,4
Co Er Fe Ti,0,4
Co Er Ga,0,3
Co Er Gd,0,3
Co Er Ge,0,3
Co Er In,0,3
Co Er Mg,0,3
Co Er Mn,0,3
Co Er Mn Pr,0,4
Co Er Mo,0,3
Co Er Ni,0,3
Co Er Ni Sm,0,4
Co Er Pb,0,3
Co Er Pr,0,3
Co Er Ru,0,3
Co Er Sb,0,3
Co Er Sn,0,3
Co Er Ti,0,3
Co Er V,0,3
Co Er Zr,0,3
Co Eu,0,2
Co Eu Fe Sb,0,4
Co Eu Ga,0,3
Co Eu Ge,0,3
Co Eu In,0,3
Co Eu Sb,0,3
Co Fe,0,2
Co Fe Ga,0,3
Co Fe Ga Mn,0,4
Co Fe Ga Nd,0,4
Co Fe Ga Pr,0,4
Co Fe Ga Sc,0,4
Co Fe Ga Ti,0,4
Co Fe Ga V,0,4
Co Fe Ga Y,0,4
Co Fe Ga Zr,0,4
Co Fe Gd,0,3
Co Fe Gd Ti,0,4
Co Fe Ge,0,3
Co Fe Ge Mn,0,4
Co Fe Ge Nb,0,4
Co Fe Ge Ru,0,4
Co Fe Ge Ta,0,4
Co Fe Ge Ti,0,4
Co Fe Ge V,0,4
Co Fe Ge Zr,0,4
Co Fe Hf Sb,0,4
Co Fe Hf Ta,0,4
Co Fe Ho,0,3
Co Fe Ho Ti,0,4
Co Fe Ho Y,0,4
Co Fe In,0,3
Co Fe La Sb,0,4
Co Fe La Ti,0,4
Co Fe La Y,0,4
Co Fe Mn Ni,0,4
Co Fe Mn Sb,0,4
Co Fe Mn Tm,0,4
Co Fe Mn U,0,4
Co Fe Mn Yb,0,4
Co Fe Mn Zr,0,4
Co Fe Mo Nd,0,4
Co Fe Mo Sm,0,4
Co Fe Mo Y,0,4
Co Fe Nb,0,3
Co Fe Nd,0,3
Co Fe Nd Sm,0,4
Co Fe Nd V,0,4
Co Fe Ni,0,3
Co Fe Ni V,0,4
Co Fe Pr,0,3
Co Fe Re Y,0,4
Co Fe Rh,0,3
Co Fe Ru Sn,0,4
Co Fe Sb,0,3
Co Fe Sb Ti,0,4
Co Fe Sb Tl,0,4
Co Fe Sb V,0,4
Co Fe Sb Yb,0,4
Co Fe Sb Zr,0,4
Co Fe Sm,0,3
Co Fe Sm Ti,0,4
Co Fe Sm V,0,4
Co Fe Sn,0,3
Co Fe Sn Ta,0,4
Co Fe Tb,0,3
Co Fe Tb W,0,4
Co Fe Th,0,3
Co Fe Th Y,0,4
Co Fe Ti,0,3
Co Fe Ti Y,0,4
Co Fe Tm,0,3
Co Fe U,0,3
Co Fe V,0,3
Co Fe V Y,0,4
Co Fe W Y,0,4
Co Fe Y,0,3
Co Fe Yb,0,3
Co Fe Zr,0,3
Co Ga,0,2
Co Ga Gd,0,3
Co Ga Ge,0,3
Co Ga Ge Mn,0,4
Co Ga Ge Y,0,4
Co Ga Hf,0,3
Co Ga Hf V,0,4
Co Ga Ho,0,3
Co Ga In Sb,0,4
Co Ga Ir,0,3
Co Ga Ir Nb,0,4
Co Ga Ir Ta,0,4
Co Ga La,0,3
Co Ga Li Nb,0,4
Co Ga Lu,0,3
Co Ga Mg,0,3
Co Ga Mn,0,3
Co Ga Mn Ni,0,4
Co Ga Mn Rh,0,4
Co Ga Mn V,0,4
Co Ga Nb,0,3
Co Ga Nd,0,3
Co Ga Ni,0,3
Co Ga Ni U,0,4
Co Ga Pd,0,3
Co Ga Pr,0,3
Co Ga Pt,0,3
Co Ga Pu,0,3
Co Ga Rh,0,3
Co Ga Ru,0,3
Co Ga Ru V,0,4
Co Ga Sb V,0,4
Co Ga Sc,0,3
Co Ga Sm,0,3
Co Ga Ta,0,3
Co Ga Tb,0,3
Co Ga Th,0,3
Co Ga Ti,0,3
Co Ga Ti Y,0,4
Co Ga Tm,0,3
Co Ga U,0,3
Co Ga V,0,3
Co Ga V Zr,0,4
Co Ga Y,0,3
Co Ga Yb,0,3
Co Ga Zn,0,3
Co Ga Zr,0,3
Co Gd,0,2
Co Gd Ge,0,3
Co Gd Ge In,0,4
Co Gd In,0,3
Co Gd Ir,0,3
Co Gd La,0,3
Co Gd Mg,0,3
Co Gd Mn,0,3
Co Gd Mo,0,3
Co Gd Nd,0,3
Co Gd Ni,0,3
Co Gd Ni Sm,0,4
Co Gd Pb,0,3
Co Gd Sb,0,3
Co Gd Sm,0,3
Co Gd Sn,0,3
Co Gd Tb,0,3
Co Gd Ti,0,3
Co Gd Y,0,3
Co Gd Zn,0,3
Co Ge,0,2
Co Ge Hf,0,3
Co Ge Hf Li,0,4
Co Ge Ho,0,3
Co Ge Ho In,0,4
Co Ge In Nd,0,4
Co Ge In Pr,0,4
Co Ge In Sm,0,4
Co Ge In Yb,0,4
Co Ge Ir,0,3
Co Ge La,0,3
Co Ge La Ti,0,4
Co Ge Li,0,3
Co Ge Lu,0,3
Co Ge Lu Ti,0,4
Co Ge Mg,0,3
Co Ge Mn,0,3
Co Ge Mn Ni,0,4
Co Ge Mn Pr,0,4
Co Ge Mn Rh,0,4
Co Ge Mn Ru,0,4
Co Ge Mn V,0,4
Co Ge Mo,0,3
Co Ge Nb,0,3
Co Ge Nd,0,3
Co Ge Ni,0,3
Co Ge Ni U,0,4
Co Ge Np,0,3
Co Ge Os Ta,0,4
Co Ge Pd,0,3
Co Ge Pd U,0,4
Co Ge Pr,0,3
Co Ge Pt,0,3
Co Ge Rh,0,3
Co Ge Ru,0,3
Co Ge Ru Ti,0,4
Co Ge Sb,0,3
Co Ge Sc,0,3
Co Ge Sc Ti,0,4
Co Ge Sc V,0,4
Co Ge Sm,0,3
Co Ge Sn,0,3
Co Ge Sr,0,3
Co Ge Ta,0,3
Co Ge Tb,0,3
Co Ge Tb U,0,4
Co Ge Th,0,3
Co Ge Ti,0,3
Co Ge Ti Y,0,4
Co Ge Tm,0,3
Co Ge U,0,3
Co Ge V,0,3
Co Ge V Y,0,4
Co Ge Y,0,3
Co Ge Yb,0,3
Co Ge Zn,0,3
Co Ge Zr,0,3
Co Hf,0,2
Co Hf In,0,3
Co Hf Li Sn,0,4
Co Hf Mo,0,3
Co Hf Nd,0,3
Co Hf Ni,0,3
Co Hf Pr,0,3
Co Hf Re,0,3
Co Hf Sb,0,3
Co Hf Sm,0,3
Co Hf Sn,0,3
Co Hf Ta,0,3
Co Hf V,0,3
Co Hf W,0,3
Co Hf Zr,0,3
Co Ho,0,2
Co Ho In,0,3
Co Ho Mn,0,3
Co Ho Ni,0,3
Co Ho Pb,0,3
Co Ho Ru,0,3
Co Ho Sb,0,3
Co Ho Sn,0,3
Co Ho Tb,0,3
Co Ho Ti,0,3
Co Ho V,0,3
Co Ho Y,0,3
Co Ho Zr,0,3
Co In,0,2
Co In Ir,0,3
Co In Ir Nb,0,4
Co In Ir Ta,0,4
Co In K,0,3
Co In La,0,3
Co In Lu,0,3
Co In Mn,0,3
Co In Mn Ni,0,4
Co In Mn V,0,4
Co In Mo,0,3
Co In Nb,0,3
Co In Nd,0,3
Co In Ni,0,3
Co In Ni Ti,0,4
Co In Pd,0,3
Co In Pr,0,3
Co In Pt,0,3
Co In Rh,0,3
Co In Ru,0,3
Co In Sb,0,3
Co In Sc,0,3
Co In Sc Ta,0,4
Co In Sm,0,3
Co In Sn,0,3
Co In Tb,0,3
Co In Ti,0,3
Co In Ti Zr,0,4
Co In Tm,0,3
Co In U,0,3
Co In V,0,3
Co In V Zr,0,4
Co In W,0,3
Co In Y,0,3
Co In Yb,0,3
Co In Zn,0,3
Co In Zr,0,3
Co Ir,0,2
Co Ir Mn Sb,0,4
Co Ir Pb Ti,0,4
Co Ir Sb,0,3
Co Ir Sn,0,3
Co Ir Sn Ti,0,4
Co Ir Ta,0,3
Co Ir V,0,3
Co K Sn,0,3
Co La,0,2
Co La Mg,0,3
Co La Mg Ni,0,4
Co La Nd,0,3
Co La Ni,0,3
Co La Pb,0,3
Co La Sb,0,3
Co La Sm Zr,0,4
Co La Sn,0,3
Co La Sn Ti,0,4
Co La Ta,0,3
Co La Ti,0,3
Co La V,0,3
Co La Y,0,3
Co La Zn,0,3
Co Li Sn Tm,0,4
Co Li Sn Zr,0,4
Co Lu,0,2
Co Lu Pb,0,3
Co Lu Sn,0,3
Co Lu Sn Ti,0,4
Co Mg,0,2
Co Mg Nd,0,3
Co Mg Nd Ni,0,4
Co Mg Ni,0,3
Co Mg Ni Tb,0,4
Co Mg Ni Y,0,4
Co Mg Pr,0,3
Co Mg Sm,0,3
Co Mg Sn,0,3
Co Mg Tb,0,3
Co Mg Tm,0,3
Co Mg Y,0,3
Co Mg Zn,0,3
Co Mn,0,2
Co Mn Mo,0,3
Co Mn Nd,0,3
Co Mn Ni,0,3
Co Mn Ni Sb,0,4
Co Mn Ni Sn,0,4
Co Mn Pd Sn,0,4
Co Mn Pr,0,3
Co Mn Pt,0,3
Co Mn Rh Sn,0,4
Co Mn Sb,0,3
Co Mn Sb Ti,0,4
Co Mn Sc Sn,0,4
Co Mn Sm,0,3
Co Mn Sn,0,3
Co Mn Sn Ti,0,4
Co Mn Th,0,3
Co Mn Ti,0,3
Co Mn U,0,3
Co Mn Y,0,3
Co Mn Yb,0,3
Co Mn Zn,0,3
Co Mn Zr,0,3
Co Mo,0,2
Co Mo Nd,0,3
Co Mo Pr,0,3
Co Mo Sm,0,3
Co Mo Ta,0,3
Co Mo V,0,3
Co Mo Y,0,3
Co Mo Zr,0,3
Co Nb,0,2
Co Nb Os Sn,0,4
Co Nb Pd Sb,0,4
Co Nb Pt,0,3
Co Nb Re,0,3
Co Nb Sb,0,3
Co Nb Sn,0,3
Co Nb Ta,0,3
Co Nb V,0,3
Co Nb Zr,0,3
Co Nd,0,2
Co Nd Ni,0,3
Co Nd Pr,0,3
Co Nd Pr Sm,0,4
Co Nd Ru,0,3
Co Nd Sb,0,3
Co Nd Sm,0,3
Co Nd Sm Y,0,4
Co Nd Sn,0,3
Co Nd Tb,0,3
Co Nd Ti,0,3
Co Nd Tm,0,3
Co Nd U,0,3
Co Nd V,0,3
Co Nd Y,0,3
Co Ni,0,2
Co Ni Pd V,0,4
Co Ni Pr,0,3
Co Ni Pr Sm,0,4
Co Ni Pr Y,0,4
Co Ni Sb,0,3
Co Ni Sc Sn,0,4
Co Ni Sm,0,3
Co Ni Sm Y,0,4
Co Ni Sn,0,3
Co Ni Sn Ti,0,4
Co Ni Ta,0,3
Co Ni Tb,0,3
Co Ni Th,0,3
Co Ni Ti,0,3
Co Ni Tm,0,3
Co Ni U,0,3
Co Ni V,0,3
Co Ni Y,0,3
Co Ni Zr,0,3
Co Np,0,2
Co Os,0,2
Co Os Sb Ti,0,4
Co Os Sb Zr,0,4
Co Os Sn Ta,0,4
Co Pb Sb,0,3
Co Pb Tb,0,3
Co Pb Tm,0,3
Co Pb Y,0,3
Co Pb Zr,0,3
Co Pd,0,2
Co Pd Rh,0,3
Co Pd Sb,0,3
Co Pd Sn,0,3
Co Pd Ta,0,3
Co Pd V,0,3
Co Pd Zn,0,3
Co Pr,0,2
Co Pr Sb,0,3
Co Pr Sm,0,3
Co Pr Sm Y,0,4
Co Pr Sm Zr,0,4
Co Pr Sn,0,3
Co Pr Ti,0,3
Co Pr Tm,0,3
Co Pr Y,0,3
Co Pr Yb,0,3
Co Pr Zr,0,3
Co Pt,0,2
Co Pt Sb,0,3
Co Pt Sn,0,3
Co Pt Ta,0,3
Co Pt V,0,3
Co Pu,0,2
Co Re,0,2
Co Re Ta,0,3
Co Re Y,0,3
Co Re Zr,0,3
Co Rh,0,2
Co Rh Sb,0,3
Co Rh Sn,0,3
Co Rh Ta,0,3
Co Rh V,0,3
Co Ru,0,2
Co Ru Sb,0,3
Co Ru Sb Ti,0,4
Co Ru Sm,0,3
Co Ru Sn,0,3
Co Ru Sn Ta,0,4
Co Ru Sn Ti,0,4
Co Ru Sn Yb,0,4
Co Ru Ta,0,3
Co Ru Y,0,3
Co Sb,0,2
Co Sb Sc,0,3
Co Sb Sm,0,3
Co Sb Sn,0,3
Co Sb Sn Ti,0,4
Co Sb Sn Tl,0,4
Co Sb Ta,0,3
Co Sb Tb,0,3
Co Sb Th,0,3
Co Sb Ti,0,3
Co Sb Tl,0,3
Co Sb U,0,3
Co Sb V,0,3
Co Sb Y,0,3
Co Sb Yb,0,3
Co Sb Zr,0,3
Co Sc,0,2
Co Sc Sn,0,3
Co Sc Sn V,0,4
Co Sc Ta,0,3
Co Sc Ti Y,0,4
Co Sc V,0,3
Co Sm,0,2
Co Sm Sn,0,3
Co Sm Ti,0,3
Co Sm V,0,3
Co Sm Y,0,3
Co Sm Y Zr,0,4
Co Sm Zr,0,3
Co Sn,0,2
Co Sn Ta,0,3
Co Sn Tb,0,3
Co Sn Th,0,3
Co Sn Ti,0,3
Co Sn Ti Zr,0,4
Co Sn Tm,0,3
Co Sn U,0,3
Co Sn V,0,3
Co Sn V Y,0,4
Co Sn Y,0,3
Co Sn Yb,0,3
Co Sn Zn,0,3
Co Sn Zr,0,3
Co Ta,0,2
Co Ta Ti,0,3
Co Ta V,0,3
Co Ta W,0,3
Co Ta Zr,0,3
Co Tb,0,2
Co Tb Y,0,3
Co Tc,0,2
Co Th,0,2
Co Th Y,0,3
Co Ti,0,2
Co Ti V,0,3
Co Ti Y,0,3
Co Ti Zr,0,3
Co Tm,0,2
Co U,0,2
Co U Y,0,3
Co U Zn,0,3
Co V,0,2
Co V W,0,3
Co V Y,0,3
Co V Zr,0,3
Co W,0,2
Co Y,0,2
Co Y Zn,0,3
Co Y Zr,0,3
Co Yb,0,2
Co Yb Zr,0,3
Co Zn,0,2
Co Zn Zr,0,3
Co Zr,0,2
Cr Cu Dy,0,3
Cr Cu Fe Zr,0,4
Cr Cu In,0,3
Cr Cu La Ni,0,4
Cr Cu Mn Sb,0,4
Cr Cu Nb,0,3
Cr Cu Ni Sn,0,4
Cr Cu Ni Zr,0,4
Cr Cu Pd,0,3
Cr Cu Pt,0,3
Cr Cu Ta,0,3
Cr Cu Zr,0,3
Cr Dy Fe,0,3
Cr Dy Ga,0,3
Cr Dy Ge,0,3
Cr Dy Ge Mn,0,4
Cr Er Fe,0,3
Cr Er Ge,0,3
Cr Er Mn,0,3
Cr Fe,0,2
Cr Fe Ga,0,3
Cr Fe Ga Hf,0,4
Cr Fe Ga Ru,0,4
Cr Fe Ga Y,0,4
Cr Fe Ga Zr,0,4
Cr Fe Gd,0,3
Cr Fe Ge,0,3
Cr Fe Ge Ru,0,4
Cr Fe Ge Sb,0,4
Cr Fe Ge Sc,0,4
Cr Fe Ge Y,0,4
Cr Fe Ho,0,3
Cr Fe In Y,0,4
Cr Fe In Zr,0,4
Cr Fe Lu,0,3
Cr Fe Mn Sb,0,4
Cr Fe Mn Zr,0,4
Cr Fe Mo,0,3
Cr Fe Mo Ni,0,4
Cr Fe Mo Ti,0,4
Cr Fe Nb,0,3
Cr Fe Nd,0,3
Cr Fe Ni,0,3
Cr Fe Ni Sn,0,4
Cr Fe Ni Ti,0,4
Cr Fe Ni U,0,4
Cr Fe Ni Zr,0,4
Cr Fe Re,0,3
Cr Fe Ru Sn,0,4
Cr Fe Sb,0,3
Cr Fe Sb Y,0,4
Cr Fe Sc Sn,0,4
Cr Fe Sm,0,3
Cr Fe Sn,0,3
Cr Fe Sn Y,0,4
Cr Fe Tb,0,3
Cr Fe Ti,0,3
Cr Fe Ti Zr,0,4
Cr Fe Tm,0,3
Cr Fe U,0,3
Cr Fe V,0,3
Cr Fe W,0,3
Cr Fe Y,0,3
Cr Fe Zr,0,3
Cr Ga,0,2
Cr Ga Hf,0,3
Cr Ga Hf V,0,4
Cr Ga Mn,0,3
Cr Ga Mn Ni,0,4
Cr Ga Nb,0,3
Cr Ga Ni,0,3
Cr Ga Ni Sc,0,4
Cr Ga Pt,0,3
Cr Ga Rh,0,3
Cr Ga Ru,0,3
Cr Ga Sb,0,3
Cr Ga Sc,0,3
Cr Ga Ti,0,3
Cr Ga Ti V,0,4
Cr Ga V,0,3
Cr Ga V Zr,0,4
Cr Ga Y,0,3
Cr Ga Zn,0,3
Cr Ga Zr,0,3
Cr Gd Ge,0,3
Cr Gd Ge Sn,0,4
Cr Gd Sn,0,3
Cr Ge,0,2
Cr Ge Hf,0,3
Cr Ge Ho,0,3
Cr Ge Ho Mn,0,4
Cr Ge Ir,0,3
Cr Ge La,0,3
Cr Ge Mn,0,3
Cr Ge Mn Ni,0,4
Cr Ge Mn Zr,0,4
Cr Ge Mo,0,3
Cr Ge Mo Ti,0,4
Cr Ge Nb,0,3
Cr Ge Nd,0,3
Cr Ge Ni,0,3
Cr Ge Np,0,3
Cr Ge Pd,0,3
Cr Ge Pr,0,3
Cr Ge Pt,0,3
Cr Ge Rh,0,3
Cr Ge Ru,0,3
Cr Ge Sc,0,3
Cr Ge Sc V,0,4
Cr Ge Sm,0,3
Cr Ge Tb,0,3
Cr Ge Th,0,3
Cr Ge Ti,0,3
Cr Ge V,0,3
Cr Ge V Y,0,4
Cr Ge Y,0,3
Cr Ge Zn,0,3
Cr Ge Zr,0,3
Cr Hf,0,2
Cr Hf In,0,3
Cr Hf In V,0,4
Cr Hf Nb,0,3
Cr In,0,2
Cr In Mn Ni,0,4
Cr In Ni,0,3
Cr In Pt,0,3
Cr In Rh,0,3
Cr In Sc,0,3
Cr In Ti,0,3
Cr In Ti V,0,4
Cr In V Zr,0,4
Cr In Y,0,3
Cr In Zr,0,3
Cr Ir,0,2
Cr Ir Nb,0,3
Cr Ir Sb,0,3
Cr Ir Sn,0,3
Cr La Ni,0,3
Cr La Pb,0,3
Cr La Sb,0,3
Cr Li Sb,0,3
Cr Lu Mn,0,3
Cr Mg,0,2
Cr Mn,0,2
Cr Mn Nb,0,3
Cr Mn Ni,0,3
Cr Mn Ni Sb,0,4
Cr Mn Ni Sn,0,4
Cr Mn Ni Zr,0,4
Cr Mn Pt,0,3
Cr Mn Sb,0,3
