phases,target,natom
Cr Mn Sc,0,3
Cr Mn Sn Zr,0,4
Cr Mn Ti,0,3
Cr Mn Ti Zr,0,4
Cr Mn Tm,0,3
Cr Mn Zr,0,3
Cr Mo,0,2
Cr Mo Nb,0,3
Cr Mo Ni,0,3
Cr Mo Ni Re,0,4
Cr Mo Re,0,3
Cr Mo Sn Ti,0,4
Cr Mo Ta,0,3
Cr Mo V,0,3
Cr Mo W,0,3
Cr Mo Zr,0,3
Cr Nb,0,2
Cr Nb Ni,0,3
Cr Nb Os,0,3
Cr Nb Pd,0,3
Cr Nb Pt,0,3
Cr Nb Re,0,3
Cr Nb Rh,0,3
Cr Nb Ru,0,3
Cr Nb Sc,0,3
Cr Nb Ta,0,3
Cr Nb Tc,0,3
Cr Nb Ti,0,3
Cr Nb V,0,3
Cr Nb V Zn,0,4
Cr Nb W,0,3
Cr Nb Y,0,3
Cr Nb Zn,0,3
Cr Nb Zr,0,3
Cr Ni,0,2
Cr Ni Re,0,3
Cr Ni Sb,0,3
Cr Ni Sn,0,3
Cr Ni Ta,0,3
Cr Ni Ti,0,3
Cr Ni U,0,3
Cr Ni V,0,3
Cr Ni W,0,3
Cr Ni Y,0,3
Cr Ni Zr,0,3
Cr Os,0,2
Cr Pb Ti,0,3
Cr Pd,0,2
Cr Pt,0,2
Cr Pt Sb,0,3
Cr Pt Sn,0,3
Cr Re,0,2
Cr Rh,0,2
Cr Rh Sn,0,3
Cr Ru,0,2
Cr Ru Sb,0,3
Cr Ru Sn,0,3
Cr Sb,0,2
Cr Sb Sc,0,3
Cr Sb Ti,0,3
Cr Sb U,0,3
Cr Sb Y,0,3
Cr Sb Yb,0,3
Cr Sb Zr,0,3
Cr Sc Sn,0,3
Cr Sc Sn V,0,4
Cr Sc Zn,0,3
Cr Sn,0,2
Cr Sn Ti,0,3
Cr Sn V Y,0,4
Cr Sn Y,0,3
Cr Sn Zn,0,3
Cr Sn Zr,0,3
Cr Ta,0,2
Cr Ta V Zn,0,4
Cr Ta Zr,0,3
Cr Tc,0,2
Cr Ti,0,2
Cr Ti V,0,3
Cr Ti Zr,0,3
Cr V,0,2
Cr V Zn,0,3
Cr V Zr,0,3
Cr W,0,2
Cr W Zr,0,3
Cr Zn,0,2
Cr Zn Zr,0,3
Cr Zr,0,2
Cs Cu Ge Na,0,4
Cs Cu Sn,0,3
Cs Fe Sb,0,3
Cs Ga,0,2
Cs Ga Ge,0,3
Cs Ga Ge Na,0,4
Cs Ga In,0,3
Cs Ga K Sb,0,4
Cs Ga Sb,0,3
Cs Ga Sn,0,3
Cs Ge,0,2
Cs Ge In,0,3
Cs Ge Li Na,0,4
Cs Ge Na,0,3
Cs Ge Na Tl,0,4
Cs Ge Na Zn,0,4
Cs Ge Zn,0,3
Cs Hg,0,2
Cs Hg Sn,0,3
Cs In,0,2
Cs In Sb,0,3
Cs K,0,2
Cs K Pb,0,3
Cs K Rb,0,3
Cs K Sb,0,3
Cs K Sn,0,3
Cs Mg,0,2
Cs Mn Sb,0,3
Cs Na,0,2
Cs Na Pb,0,3
Cs Na Rb Sn,0,4
Cs Na Sn,0,3
Cs Pb,0,2
Cs Pd Sb,0,3
Cs Pd Tl,0,3
Cs Pt,0,2
Cs Pt Sb,0,3
Cs Rb,0,2
Cs Rb Sn,0,3
Cs Rb Tl,0,3
Cs Sb,0,2
Cs Sb V,0,3
Cs Sb Zn,0,3
Cs Sn,0,2
Cs Sn Zn,0,3
Cs Tl,0,2
Cs Zn,0,2
Cu Dy,0,2
Cu Dy Fe,0,3
Cu Dy Ga,0,3
Cu Dy Ge,0,3
Cu Dy Hf,0,3
Cu Dy In,0,3
Cu Dy Ir,0,3
Cu Dy La,0,3
Cu Dy Mg,0,3
Cu Dy Mo,0,3
Cu Dy Nb,0,3
Cu Dy Ni,0,3
Cu Dy Os,0,3
Cu Dy Pb,0,3
Cu Dy Pd,0,3
Cu Dy Pt,0,3
Cu Dy Re,0,3
Cu Dy Rh,0,3
Cu Dy Ru,0,3
Cu Dy Sb,0,3
Cu Dy Sc,0,3
Cu Dy Sn,0,3
Cu Dy Ta,0,3
Cu Dy Tc,0,3
Cu Dy Ti,0,3
Cu Dy Tl,0,3
Cu Dy V,0,3
Cu Dy W,0,3
Cu Dy Y,0,3
Cu Dy Zn,0,3
Cu Dy Zr,0,3
Cu Er,0,2
Cu Er Fe,0,3
Cu Er Ga,0,3
Cu Er Ge,0,3
Cu Er In,0,3
Cu Er Ni,0,3
Cu Er Pb,0,3
Cu Er Pd,0,3
Cu Er Sb,0,3
Cu Er Sn,0,3
Cu Er Tl,0,3
Cu Eu,0,2
Cu Eu Ga,0,3
Cu Eu Ge,0,3
Cu Eu In,0,3
Cu Eu In Yb,0,4
Cu Eu Mg,0,3
Cu Eu Ni,0,3
Cu Eu Pd,0,3
Cu Eu Sb,0,3
Cu Eu Sb Zn,0,4
Cu Eu Sn,0,3
Cu Fe,0,2
Cu Fe Ga,0,3
Cu Fe Gd,0,3
Cu Fe Ge,0,3
Cu Fe Ho,0,3
Cu Fe La Ni,0,4
Cu Fe Lu,0,3
Cu Fe Nd,0,3
Cu Fe Ni,0,3
Cu Fe Ni Pt,0,4
Cu Fe Pr,0,3
Cu Fe Pt,0,3
Cu Fe Sb,0,3
Cu Fe Sb V,0,4
Cu Fe Sm,0,3
Cu Fe Sn,0,3
Cu Fe Tb,0,3
Cu Fe Ti,0,3
Cu Fe Tm,0,3
Cu Fe Y,0,3
Cu Fe Yb,0,3
Cu Ga,0,2
Cu Ga Gd,0,3
Cu Ga Ge,0,3
Cu Ga Hf,0,3
Cu Ga Ho,0,3
Cu Ga In Li,0,4
Cu Ga In Yb,0,4
Cu Ga La,0,3
Cu Ga Li,0,3
Cu Ga Li Mg,0,4
Cu Ga Lu,0,3
Cu Ga Mg,0,3
Cu Ga Mg Sc,0,4
Cu Ga Mn,0,3
Cu Ga Mo,0,3
Cu Ga Na,0,3
Cu Ga Nb,0,3
Cu Ga Nd,0,3
Cu Ga Ni,0,3
Cu Ga Pr,0,3
Cu Ga Pt,0,3
Cu Ga Sc,0,3
Cu Ga Sm,0,3
Cu Ga Sn,0,3
Cu Ga Sr,0,3
Cu Ga Ta,0,3
Cu Ga Tb,0,3
Cu Ga Ti,0,3
Cu Ga Tm,0,3
Cu Ga U,0,3
Cu Ga V,0,3
Cu Ga W,0,3
Cu Ga Y,0,3
Cu Ga Yb,0,3
Cu Ga Zn,0,3
Cu Ga Zr,0,3
Cu Gd,0,2
Cu Gd Ge,0,3
Cu Gd In,0,3
Cu Gd La Sn,0,4
Cu Gd Mg,0,3
Cu Gd Mn,0,3
Cu Gd Ni,0,3
Cu Gd Pb,0,3
Cu Gd Pd,0,3
Cu Gd Sb,0,3
Cu Gd Sn,0,3
Cu Gd Sn Y,0,4
Cu Gd Tl,0,3
Cu Gd Y,0,3
Cu Ge,0,2
Cu Ge Hf,0,3
Cu Ge Hf Sb,0,4
Cu Ge Ho,0,3
Cu Ge In,0,3
Cu Ge La,0,3
Cu Ge La Mn,0,4
Cu Ge Li,0,3
Cu Ge Lu,0,3
Cu Ge Mg,0,3
Cu Ge Mn,0,3
Cu Ge Mn Nd,0,4
Cu Ge Mn Pr,0,4
Cu Ge Mn U,0,4
Cu Ge Nd,0,3
Cu Ge Ni,0,3
Cu Ge Ni U,0,4
Cu Ge Np,0,3
Cu Ge Pr,0,3
Cu Ge Sb,0,3
Cu Ge Sc,0,3
Cu Ge Sm,0,3
Cu Ge Sn,0,3
Cu Ge Sr,0,3
Cu Ge Tb,0,3
Cu Ge Th,0,3
Cu Ge Ti,0,3
Cu Ge Tm,0,3
Cu Ge U,0,3
Cu Ge Y,0,3
Cu Ge Yb,0,3
Cu Ge Zn,0,3
Cu Ge Zr,0,3
Cu Hf,0,2
Cu Hf Hg,0,3
Cu Hf In,0,3
Cu Hf Pb,0,3
Cu Hf Pd,0,3
Cu Hf Sb,0,3
Cu Hf Sn,0,3
Cu Hf Zn,0,3
Cu Hg,0,2
Cu Hg Pd,0,3
Cu Hg Ti,0,3
Cu Hg Zr,0,3
Cu Ho,0,2
Cu Ho In,0,3
Cu Ho In Ni,0,4
Cu Ho Mg,0,3
Cu Ho Ni,0,3
Cu Ho Pb,0,3
Cu Ho Sb,0,3
Cu Ho Sn,0,3
Cu Ho Tl,0,3
Cu In,0,2
Cu In La,0,3
Cu In La Yb,0,4
Cu In Lu,0,3
Cu In Lu Yb,0,4
Cu In Mg,0,3
Cu In Mn,0,3
Cu In Mn Pd,0,4
Cu In Mn Sn,0,4
Cu In Nd,0,3
Cu In Ni,0,3
Cu In Pd,0,3
Cu In Pr,0,3
Cu In Pt,0,3
Cu In Rh Yb,0,4
Cu In Sb,0,3
Cu In Sc,0,3
Cu In Sm,0,3
Cu In Sn,0,3
Cu In Sn Yb,0,4
Cu In Sr,0,3
Cu In Tb,0,3
Cu In Th,0,3
Cu In Ti,0,3
Cu In Tm,0,3
Cu In Y,0,3
Cu In Y Yb,0,4
Cu In Yb,0,3
Cu In Zn,0,3
Cu In Zr,0,3
Cu Ir,0,2
Cu Ir Rh Sb,0,4
Cu Ir Sc,0,3
Cu Ir Zn,0,3
Cu K Sb,0,3
Cu K Sn,0,3
Cu La,0,2
Cu La Mg,0,3
Cu La Ni,0,3
Cu La Pb,0,3
Cu La Pd U,0,4
Cu La Sb,0,3
Cu La Sn,0,3
Cu La Zn,0,3
Cu Li,0,2
Cu Li Mg,0,3
Cu Li Sb,0,3
Cu Li Sn,0,3
Cu Li Zn,0,3
Cu Lu,0,2
Cu Lu Pb,0,3
Cu Lu Sb,0,3
Cu Lu Sn,0,3
Cu Mg,0,2
Cu Mg Nd,0,3
Cu Mg Ni,0,3
Cu Mg Pr,0,3
Cu Mg Sb,0,3
Cu Mg Sm,0,3
Cu Mg Sn,0,3
Cu Mg Sr,0,3
Cu Mg Tb,0,3
Cu Mg Y,0,3
Cu Mg Yb,0,3
Cu Mg Zn,0,3
Cu Mn,0,2
Cu Mn Nd,0,3
Cu Mn Ni Sb,0,4
Cu Mn Ni Sn,0,4
Cu Mn Pd,0,3
Cu Mn Pd Sb,0,4
Cu Mn Pr,0,3
Cu Mn Pt,0,3
Cu Mn Pt Sb,0,4
Cu Mn Rh,0,3
Cu Mn Sb,0,3
Cu Mn Sm,0,3
Cu Mn Sn,0,3
Cu Mn Zn,0,3
Cu Mn Zr,0,3
Cu Na Sb,0,3
Cu Na Sn,0,3
Cu Nb Ni,0,3
Cu Nb Pd,0,3
Cu Nb Sn,0,3
Cu Nd,0,2
Cu Nd Ni,0,3
Cu Nd Pd,0,3
Cu Nd Sb,0,3
Cu Nd Sn,0,3
Cu Ni,0,2
Cu Ni Pd,0,3
Cu Ni Pt,0,3
Cu Ni Sb,0,3
Cu Ni Sb U,0,4
Cu Ni Sn,0,3
Cu Ni Sn Ti,0,4
Cu Ni Sn Zn,0,4
Cu Ni Ta,0,3
Cu Ni Tb,0,3
Cu Ni Ti,0,3
Cu Ni U,0,3
Cu Ni V,0,3
Cu Ni Y,0,3
Cu Ni Yb,0,3
Cu Ni Zn,0,3
Cu Ni Zr,0,3
Cu Pb,0,2
Cu Pb Pr,0,3
Cu Pb Sc,0,3
Cu Pb Sm,0,3
Cu Pb Tb,0,3
Cu Pb Tm,0,3
Cu Pb Y,0,3
Cu Pb Yb,0,3
Cu Pb Zr,0,3
Cu Pd,0,2
Cu Pd Pr,0,3
Cu Pd Sm,0,3
Cu Pd Sn,0,3
Cu Pd Th U,0,4
Cu Pd Ti,0,3
Cu Pd U,0,3
Cu Pd U Y,0,4
Cu Pd V,0,3
Cu Pd Yb,0,3
Cu Pd Zn,0,3
Cu Pd Zr,0,3
Cu Pr,0,2
Cu Pr Sb,0,3
Cu Pr Sn,0,3
Cu Pt,0,2
Cu Pt Sc,0,3
Cu Pt Sn,0,3
Cu Pt Tb,0,3
Cu Pt V,0,3
Cu Pt Zn,0,3
Cu Pu,0,2
Cu Rb Sn,0,3
Cu Rh,0,2
Cu Rh Sn,0,3
Cu Rh Zn,0,3
Cu Ru,0,2
Cu Ru Sb,0,3
Cu Ru Zr,0,3
Cu Sb,0,2
Cu Sb Sm,0,3
Cu Sb Sn,0,3
Cu Sb Sr,0,3
Cu Sb Sr Zn,0,4
Cu Sb Tb,0,3
Cu Sb Ti,0,3
Cu Sb Tm,0,3
Cu Sb U,0,3
Cu Sb V,0,3
Cu Sb Y,0,3
Cu Sb Yb,0,3
Cu Sb Yb Zn,0,4
Cu Sb Zn,0,3
Cu Sb Zr,0,3
Cu Sc,0,2
Cu Sc Sn,0,3
Cu Sc Zn,0,3
Cu Sm,0,2
Cu Sm Sn,0,3
Cu Sm Y,0,3
Cu Sn,0,2
Cu Sn Sr,0,3
Cu Sn Tb,0,3
Cu Sn Th,0,3
Cu Sn Ti,0,3
Cu Sn Tm,0,3
Cu Sn U,0,3
Cu Sn Y,0,3
Cu Sn Yb,0,3
Cu Sn Zn,0,3
Cu Sn Zr,0,3
Cu Sr,0,2
Cu Ta,0,2
Cu Ta V,0,3
Cu Tb,0,2
Cu Tb Tl,0,3
Cu Tb Zn,0,3
Cu Th,0,2
Cu Ti,0,2
Cu Ti Zn,0,3
Cu Ti Zr,0,3
Cu Tl,0,2
Cu Tm,0,2
Cu U,0,2
Cu W,0,2
Cu Y,0,2
Cu Yb,0,2
Cu Zn,0,2
Cu Zn Zr,0,3
Cu Zr,0,2
Dy Er,0,2
Dy Er Fe,0,3
Dy Er Mn,0,3
Dy Eu Sb,0,3
Dy Fe,0,2
Dy Fe Ga,0,3
Dy Fe Ge,0,3
Dy Fe Ge Sn,0,4
Dy Fe In,0,3
Dy Fe Mn,0,3
Dy Fe Mo,0,3
Dy Fe Mo Nd,0,4
Dy Fe Nd Ti,0,4
Dy Fe Ni,0,3
Dy Fe Pr,0,3
Dy Fe Pr Tb,0,4
Dy Fe Re,0,3
Dy Fe Sb,0,3
Dy Fe Sm,0,3
Dy Fe Sn,0,3
Dy Fe Tb,0,3
Dy Fe Th,0,3
Dy Fe Ti,0,3
Dy Fe V,0,3
Dy Fe Y,0,3
Dy Ga,0,2
Dy Ga Ge Mn,0,4
Dy Ga Ge Ni,0,4
Dy Ga In Pt,0,4
Dy Ga Ir,0,3
Dy Ga Mn,0,3
Dy Ga Ni,0,3
Dy Ga Pd,0,3
Dy Ga Pt,0,3
Dy Ga Rh,0,3
Dy Ga Ru,0,3
Dy Ga Ti,0,3
Dy Ga Zn,0,3
Dy Gd,0,2
Dy Gd Ni,0,3
Dy Gd Y,0,3
Dy Ge,0,2
Dy Ge In,0,3
Dy Ge In Ni,0,4
Dy Ge In Ru,0,4
Dy Ge Ir,0,3
Dy Ge Li,0,3
Dy Ge Mg,0,3
Dy Ge Mn,0,3
Dy Ge Mo Ti,0,4
Dy Ge Nb,0,3
Dy Ge Ni,0,3
Dy Ge Os,0,3
Dy Ge Pd,0,3
Dy Ge Pt,0,3
Dy Ge Rh,0,3
Dy Ge Ru,0,3
Dy Ge Sc,0,3
Dy Ge Sn,0,3
Dy Ge Ti,0,3
Dy Ge Zn,0,3
Dy Hg,0,2
Dy Ho,0,2
Dy Ho Mn,0,3
Dy Ho Tb,0,3
Dy Ho Y,0,3
Dy In,0,2
Dy In Ir,0,3
Dy In Mg,0,3
Dy In Mn,0,3
Dy In Mn Zn,0,4
Dy In Ni,0,3
Dy In Pd,0,3
Dy In Pt,0,3
Dy In Rh,0,3
Dy In Ru,0,3
Dy In Sn,0,3
Dy In Zn,0,3
Dy Ir,0,2
Dy La,0,2
Dy Li Sb,0,3
Dy Li Sn,0,3
Dy Mg,0,2
Dy Mg Os,0,3
Dy Mg Pt,0,3
Dy Mg Rh,0,3
Dy Mg Ru,0,3
Dy Mg Sn,0,3
Dy Mn,0,2
Dy Mn Sb Yb,0,4
Dy Mn Sn,0,3
Dy Mn Tm,0,3
Dy Nd,0,2
Dy Ni,0,2
Dy Ni Pb,0,3
Dy Ni Pd,0,3
Dy Ni Re,0,3
Dy Ni Sb,0,3
Dy Ni Sm,0,3
Dy Ni Sn,0,3
Dy Ni Zn,0,3
Dy Ni Zr,0,3
Dy Os,0,2
Dy Os Sn,0,3
Dy Pb,0,2
Dy Pb Pd,0,3
Dy Pd,0,2
Dy Pd Pt,0,3
Dy Pd Sb,0,3
Dy Pd Sn,0,3
Dy Pd Sn Y,0,4
Dy Pd Tl,0,3
Dy Pd Zn,0,3
Dy Pt,0,2
Dy Pt Sb,0,3
Dy Pt Sn,0,3
Dy Re,0,2
Dy Re Th,0,3
Dy Rh,0,2
Dy Rh Sn,0,3
Dy Rh Zn,0,3
Dy Ru,0,2
Dy Ru Sn,0,3
Dy Ru Zn,0,3
Dy Sb,0,2
Dy Sb Sc,0,3
Dy Sb V,0,3
Dy Sb Yb,0,3
Dy Sb Zn,0,3
Dy Sb Zr,0,3
Dy Sn,0,2
Dy Sn V,0,3
Dy Tc,0,2
Dy Th,0,2
Dy Tl,0,2
Dy Tl Zn,0,3
Dy Y,0,2
Dy Zn,0,2
Dy Zr,0,2
Er Fe,0,2
Er Fe Ga,0,3
Er Fe Ga Ho,0,4
Er Fe Ge,0,3
Er Fe Ge Sn,0,4
Er Fe Ho,0,3
Er Fe In,0,3
Er Fe Mn,0,3
Er Fe Mn Sn,0,4
Er Fe Mo,0,3
Er Fe Nb,0,3
Er Fe Nd,0,3
Er Fe Ni,0,3
Er Fe Re,0,3
Er Fe Ru,0,3
Er Fe Sm,0,3
Er Fe Sm Ti,0,4
Er Fe Sn,0,3
Er Fe Tb Ti,0,4
Er Fe Ti,0,3
Er Fe V,0,3
Er Fe Y,0,3
Er Ga,0,2
Er Ga Ge,0,3
Er Ga Ge Mn,0,4
Er Ga In Pt,0,4
Er Ga Ir,0,3
Er Ga Mn,0,3
Er Ga Mn Sn,0,4
Er Ga Ni,0,3
Er Ga Os,0,3
Er Ga Pd,0,3
Er Ga Pt,0,3
Er Ga Rh,0,3
Er Ga Ru,0,3
Er Ga Ti,0,3
Er Ga V,0,3
Er Ga Zn,0,3
Er Gd,0,2
Er Gd Mn,0,3
Er Gd Ni,0,3
Er Ge,0,2
Er Ge In,0,3
Er Ge In Ni,0,4
Er Ge In Ru,0,4
Er Ge Ir,0,3
Er Ge La,0,3
Er Ge Li,0,3
Er Ge Mg,0,3
Er Ge Mn,0,3
Er Ge Mo Ti,0,4
Er Ge Nb,0,3
Er Ge Nd,0,3
Er Ge Ni,0,3
Er Ge Os,0,3
Er Ge Pd,0,3
Er Ge Pt,0,3
Er Ge Re,0,3
Er Ge Rh,0,3
Er Ge Ru,0,3
Er Ge Sc,0,3
Er Ge Sn,0,3
Er Ge Ti,0,3
Er Ge Zn,0,3
Er Hg,0,2
Er Ho,0,2
Er Ho Mn,0,3
Er In,0,2
Er In Ir,0,3
Er In Mn,0,3
Er In Mn Zn,0,4
Er In Ni,0,3
Er In Pd,0,3
Er In Pt,0,3
Er In Rh,0,3
Er In Ru,0,3
Er In Sn,0,3
Er In Zn,0,3
Er Ir,0,2
Er Ir Mg,0,3
Er Ir Sn,0,3
Er Li Sn,0,3
Er Mg,0,2
Er Mg Ni,0,3
Er Mg Rh,0,3
Er Mg Ru,0,3
Er Mg Sn,0,3
Er Mg Zn,0,3
Er Mn,0,2
Er Mn Ni,0,3
Er Mn Pr,0,3
Er Mn Re,0,3
Er Mn Sm,0,3
Er Mn Sn,0,3
Er Ni,0,2
Er Ni Pb,0,3
Er Ni Ru,0,3
Er Ni Sb,0,3
Er Ni Sm,0,3
Er Ni Sn,0,3
Er Ni Sn Zr,0,4
Er Ni Tb,0,3
Er Ni Y,0,3
Er Ni Zn,0,3
Er Ni Zr,0,3
Er Os,0,2
Er Pb,0,2
Er Pb Pd,0,3
Er Pb Rh,0,3
Er Pd,0,2
Er Pd Sb,0,3
Er Pd Sn,0,3
Er Pd Sn Y,0,4
Er Pd Tl,0,3
Er Pd Zn,0,3
Er Pt,0,2
Er Pt Sb,0,3
Er Pt Sn,0,3
Er Pt Zn,0,3
Er Re,0,2
Er Re Th,0,3
Er Rh,0,2
Er Rh Sb,0,3
Er Rh Sn,0,3
Er Ru,0,2
Er Ru Sb,0,3
Er Sb,0,2
Er Sb Zr,0,3
Er Sn,0,2
Er Sn V,0,3
Er Sn Zn,0,3
Er Tb,0,2
Er Tc,0,2
Er Th,0,2
Er Tl,0,2
Er Tl Zn,0,3
Er V,0,2
Er Y,0,2
Er Zn,0,2
Er Zr,0,2
Eu Fe,0,2
Eu Fe Sb,0,3
Eu Ga,0,2
Eu Ga Ge,0,3
Eu Ga Ge Sr,0,4
Eu Ga Ir,0,3
Eu Ga La,0,3
Eu Ga Li,0,3
Eu Ga Mg,0,3
Eu Ga Mn,0,3
Eu Ga Na Sb,0,4
Eu Ga Ni,0,3
Eu Ga Pd,0,3
Eu Ga Pt,0,3
Eu Ga Rh,0,3
Eu Ga Sb,0,3
Eu Ga Sn,0,3
Eu Ga Sr,0,3
Eu Ga Zn,0,3
Eu Gd Ge,0,3
Eu Gd Sb,0,3
Eu Ge,0,2
Eu Ge In,0,3
Eu Ge In Ir,0,4
Eu Ge In Li,0,4
Eu Ge In Rb,0,4
Eu Ge In Yb,0,4
Eu Ge Ir,0,3
Eu Ge Li,0,3
Eu Ge Li Mg,0,4
Eu Ge Li Sr,0,4
Eu Ge Mg,0,3
Eu Ge Ni,0,3
Eu Ge Os,0,3
Eu Ge Pb Sr,0,4
Eu Ge Pd,0,3
Eu Ge Pr,0,3
Eu Ge Pt,0,3
Eu Ge Rh,0,3
Eu Ge Ru,0,3
Eu Ge Sc,0,3
Eu Ge Sr,0,3
Eu Ge Y,0,3
Eu Ge Zn,0,3
Eu Hg,0,2
Eu Hg Pb,0,3
Eu Hg Sn,0,3
Eu In,0,2
Eu In Ir,0,3
Eu In Mn,0,3
Eu In Ni,0,3
Eu In Pd,0,3
Eu In Pt,0,3
Eu In Pt Sr,0,4
Eu In Rh,0,3
Eu In Sb,0,3
Eu In Zn,0,3
Eu Ir,0,2
Eu Ir Mg,0,3
Eu Ir Sn,0,3
Eu La Pd,0,3
Eu Li Mg Sn,0,4
Eu Li Sb,0,3
Eu Li Sn,0,3
Eu Mg,0,2
Eu Mg Pb,0,3
Eu Mg Pd,0,3
Eu Mg Pt,0,3
Eu Mg Rh,0,3
Eu Mg Sb,0,3
Eu Mg Sn,0,3
Eu Mg Sr,0,3
Eu Mg Tl,0,3
Eu Mg Y,0,3
Eu Mn,0,2
Eu Mn Sb,0,3
Eu Mn Sb Sr,0,4
Eu Mn Sb Yb,0,4
Eu Na Sn,0,3
Eu Ni,0,2
Eu Ni Sb,0,3
Eu Ni Sb Sn,0,4
Eu Ni Sn,0,3
Eu Ni Zn,0,3
Eu Os Sb,0,3
Eu Pb,0,2
Eu Pb Pd,0,3
Eu Pb Zn,0,3
Eu Pd,0,2
Eu Pd Sb,0,3
Eu Pd Sn,0,3
Eu Pd Tl,0,3
Eu Pd Zn,0,3
Eu Pt,0,2
Eu Pt Sb,0,3
Eu Pt Sn,0,3
Eu Pt Sr Zn,0,4
Eu Pt Zn,0,3
Eu Re,0,2
Eu Rh,0,2
Eu Rh Sb,0,3
Eu Rh Sn,0,3
Eu Rh Zn,0,3
Eu Ru Sb,0,3
Eu Ru Sn,0,3
Eu Ru Sn Y,0,4
Eu Sb,0,2
Eu Sb Sn,0,3
Eu Sb Zn,0,3
Eu Sn,0,2
Eu Sn Zn,0,3
Eu Tl,0,2
Eu Yb,0,2
Eu Zn,0,2
Fe Ga,0,2
Fe Ga Gd,0,3
Fe Ga Gd Ti,0,4
Fe Ga Ge,0,3
Fe Ga Ge Sc,0,4
Fe Ga Ge Sm,0,4
Fe Ga Ge Tb,0,4
Fe Ga Ge Y,0,4
Fe Ga Hf,0,3
Fe Ga Ho,0,3
Fe Ga Ir,0,3
Fe Ga La,0,3
Fe Ga Lu,0,3
Fe Ga Lu Mn,0,4
Fe Ga Mn,0,3
Fe Ga Mn Ni,0,4
Fe Ga Mn Ru,0,4
Fe Ga Mn Sm,0,4
Fe Ga Mn Y,0,4
Fe Ga Nb,0,3
Fe Ga Nd,0,3
Fe Ga Nd Ti,0,4
Fe Ga Nd Y,0,4
Fe Ga Ni,0,3
Fe Ga Os,0,3
Fe Ga Pd,0,3
Fe Ga Pr,0,3
Fe Ga Pt,0,3
Fe Ga Re,0,3
Fe Ga Rh,0,3
Fe Ga Ru,0,3
Fe Ga Ru V,0,4
Fe Ga Sb,0,3
Fe Ga Sc,0,3
Fe Ga Sm,0,3
Fe Ga Ta,0,3
Fe Ga Tb,0,3
Fe Ga Ti,0,3
Fe Ga Tm,0,3
Fe Ga U,0,3
Fe Ga V,0,3
Fe Ga Y,0,3
Fe Ga Yb,0,3
Fe Ga Zr,0,3
Fe Gd,0,2
Fe Gd Ge,0,3
Fe Gd Ge In,0,4
Fe Gd Ho,0,3
Fe Gd Mn,0,3
Fe Gd Mo,0,3
Fe Gd Mo Nd,0,4
Fe Gd Nb,0,3
Fe Gd Ni,0,3
Fe Gd Ni Tm,0,4
Fe Gd Re,0,3
Fe Gd Sb,0,3
Fe Gd Sn,0,3
Fe Gd Th,0,3
Fe Gd Ti,0,3
Fe Gd V,0,3
Fe Gd W,0,3
Fe Gd Y,0,3
Fe Ge,0,2
Fe Ge Hf,0,3
Fe Ge Hf V,0,4
Fe Ge Ho,0,3
Fe Ge Ho Sn,0,4
Fe Ge In Nd,0,4
Fe Ge In Pr,0,4
Fe Ge In Sm,0,4
Fe Ge Ir,0,3
Fe Ge La,0,3
