phases,target,natom
Fe Ge La Mn,0,4
Fe Ge La Ni,0,4
Fe Ge Li,0,3
Fe Ge Li Nb,0,4
Fe Ge Lu,0,3
Fe Ge Mg,0,3
Fe Ge Mn,0,3
Fe Ge Mn Nd,0,4
Fe Ge Mn Ni,0,4
Fe Ge Mn Sb,0,4
Fe Ge Mo,0,3
Fe Ge Nb,0,3
Fe Ge Nb V,0,4
Fe Ge Nd,0,3
Fe Ge Ni,0,3
Fe Ge Ni Ti,0,4
Fe Ge Np,0,3
Fe Ge Os,0,3
Fe Ge Pd,0,3
Fe Ge Pr,0,3
Fe Ge Pt,0,3
Fe Ge Rh,0,3
Fe Ge Ru,0,3
Fe Ge Ru Ti,0,4
Fe Ge Ru V,0,4
Fe Ge Sb,0,3
Fe Ge Sb Ti,0,4
Fe Ge Sc,0,3
Fe Ge Sm,0,3
Fe Ge Sn Tb,0,4
Fe Ge Ta,0,3
Fe Ge Tb,0,3
Fe Ge Th,0,3
Fe Ge Ti,0,3
Fe Ge Tm,0,3
Fe Ge U,0,3
Fe Ge V,0,3
Fe Ge V Zr,0,4
Fe Ge Y,0,3
Fe Ge Yb,0,3
Fe Ge Zr,0,3
Fe Hf,0,2
Fe Hf Mo,0,3
Fe Hf Nb Sb,0,4
Fe Hf Ni Sb,0,4
Fe Hf Re,0,3
Fe Hf Sb,0,3
Fe Hf Sn,0,3
Fe Hf Sn V,0,4
Fe Hf Ta,0,3
Fe Hf Ti,0,3
Fe Hf V,0,3
Fe Hf W,0,3
Fe Hf Zr,0,3
Fe Hg Nd,0,3
Fe Hg Pr,0,3
Fe Ho,0,2
Fe Ho Mn,0,3
Fe Ho Mo,0,3
Fe Ho Ni,0,3
Fe Ho Pr,0,3
Fe Ho Re,0,3
Fe Ho Ru,0,3
Fe Ho Sb,0,3
Fe Ho Sn,0,3
Fe Ho Tb,0,3
Fe Ho Ti,0,3
Fe Ho V,0,3
Fe Ho Y,0,3
Fe In,0,2
Fe In Ir,0,3
Fe In Mn,0,3
Fe In Ni,0,3
Fe In Os,0,3
Fe In Pd,0,3
Fe In Pr,0,3
Fe In Pt,0,3
Fe In Rh,0,3
Fe In Ru,0,3
Fe In Ru V,0,4
Fe In Sc,0,3
Fe In Ta,0,3
Fe In Ti,0,3
Fe Ir,0,2
Fe Ir Os Ru,0,4
Fe Ir Rh,0,3
Fe Ir Rh Ru,0,4
Fe Ir Sb,0,3
Fe Ir Sb Ti,0,4
Fe Ir Sn,0,3
Fe Ir Sn Ta,0,4
Fe La Ni,0,3
Fe La Pb,0,3
Fe La Sb,0,3
Fe La Sn,0,3
Fe La Th,0,3
Fe Lu,0,2
Fe Lu Mo,0,3
Fe Lu Pb,0,3
Fe Lu Re,0,3
Fe Lu Ru,0,3
Fe Lu Sb,0,3
Fe Lu Sn,0,3
Fe Lu Th,0,3
Fe Lu Ti,0,3
Fe Lu V,0,3
Fe Mg,0,2
Fe Mn,0,2
Fe Mn Nb,0,3
Fe Mn Nd,0,3
Fe Mn Nd Sn,0,4
Fe Mn Ni,0,3
Fe Mn Ni Sn,0,4
Fe Mn Ni Zr,0,4
Fe Mn Pd,0,3
Fe Mn Pt,0,3
Fe Mn Rh,0,3
Fe Mn Sb,0,3
Fe Mn Sm,0,3
Fe Mn Sn,0,3
Fe Mn Ta,0,3
Fe Mn Tb,0,3
Fe Mn Tb Y,0,4
Fe Mn Ti,0,3
Fe Mn Ti V,0,4
Fe Mn Ti Zr,0,4
Fe Mn Tm,0,3
Fe Mn U,0,3
Fe Mn Y,0,3
Fe Mn Zr,0,3
Fe Mo,0,2
Fe Mo Nd,0,3
Fe Mo Nd Y,0,4
Fe Mo Nd Zr,0,4
Fe Mo Pr,0,3
Fe Mo Sb,0,3
Fe Mo Sm,0,3
Fe Mo Tb,0,3
Fe Mo Tm,0,3
Fe Mo U,0,3
Fe Mo Y,0,3
Fe Mo Zr,0,3
Fe Na,0,2
Fe Na Sb,0,3
Fe Nb,0,2
Fe Nb Pd Sb,0,4
Fe Nb Pt,0,3
Fe Nb Sb,0,3
Fe Nb Sb Ti,0,4
Fe Nb Sb Zr,0,4
Fe Nb Sn,0,3
Fe Nb Zn,0,3
Fe Nb Zr,0,3
Fe Nd,0,2
Fe Nd Ni,0,3
Fe Nd Pd,0,3
Fe Nd Re,0,3
Fe Nd Ru,0,3
Fe Nd Sb,0,3
Fe Nd Sm,0,3
Fe Nd Sn,0,3
Fe Nd Tb,0,3
Fe Nd Ti,0,3
Fe Nd V,0,3
Fe Nd W,0,3
Fe Nd Zn,0,3
Fe Ni,0,2
Fe Ni Pr,0,3
Fe Ni Pt,0,3
Fe Ni Rh,0,3
Fe Ni Sb,0,3
Fe Ni Sb Sm,0,4
Fe Ni Sb Ti,0,4
Fe Ni Sb Yb,0,4
Fe Ni Sm,0,3
Fe Ni Sn,0,3
Fe Ni Ta,0,3
Fe Ni Tb,0,3
Fe Ni Th,0,3
Fe Ni Ti,0,3
Fe Ni Ti Y,0,4
Fe Ni U,0,3
Fe Ni V,0,3
Fe Ni Y,0,3
Fe Ni Zn,0,3
Fe Ni Zr,0,3
Fe Np,0,2
Fe Os,0,2
Fe Os Sb,0,3
Fe Os Sn,0,3
Fe Os V,0,3
Fe Pb Pr,0,3
Fe Pb Tm,0,3
Fe Pb Zr,0,3
Fe Pd,0,2
Fe Pd Sb,0,3
Fe Pd Sn,0,3
Fe Pd Zn,0,3
Fe Pr,0,2
Fe Pr Re,0,3
Fe Pr Sb,0,3
Fe Pr Sm,0,3
Fe Pr Sn,0,3
Fe Pr Tb,0,3
Fe Pr Th,0,3
Fe Pr Ti,0,3
Fe Pr Tl,0,3
Fe Pr V,0,3
Fe Pr Y,0,3
Fe Pr Zn,0,3
Fe Pt,0,2
Fe Pt Rh,0,3
Fe Pt Sb,0,3
Fe Pt Sn,0,3
Fe Pt Zn,0,3
Fe Pu,0,2
Fe Re,0,2
Fe Re Sm,0,3
Fe Re Tb,0,3
Fe Re Tm,0,3
Fe Re U,0,3
Fe Re V,0,3
Fe Re Y,0,3
Fe Re Zr,0,3
Fe Rh,0,2
Fe Rh Sb,0,3
Fe Rh Sb Ti,0,4
Fe Rh Sn,0,3
Fe Rh Y,0,3
Fe Ru,0,2
Fe Ru Sb,0,3
Fe Ru Sc,0,3
Fe Ru Sm,0,3
Fe Ru Sn,0,3
Fe Ru Sn Ti,0,4
Fe Ru Sn V,0,4
Fe Ru V,0,3
Fe Ru Y,0,3
Fe Sb,0,2
Fe Sb Sc,0,3
Fe Sb Sm,0,3
Fe Sb Sn,0,3
Fe Sb Sr,0,3
Fe Sb Tb,0,3
Fe Sb Ti,0,3
Fe Sb Tm,0,3
Fe Sb U,0,3
Fe Sb V,0,3
Fe Sb Y,0,3
Fe Sb Yb,0,3
Fe Sb Zn,0,3
Fe Sb Zr,0,3
Fe Sc,0,2
Fe Sc Sn,0,3
Fe Sc Ta,0,3
Fe Sc Th,0,3
Fe Sc Ti,0,3
Fe Sc Y,0,3
Fe Sc Zr,0,3
Fe Sm,0,2
Fe Sm Sn,0,3
Fe Sm Tb,0,3
Fe Sm Ti,0,3
Fe Sm Ti V,0,4
Fe Sm V,0,3
Fe Sm W,0,3
Fe Sm Y,0,3
Fe Sm Zn,0,3
Fe Sm Zr,0,3
Fe Sn,0,2
Fe Sn Ta,0,3
Fe Sn Tb,0,3
Fe Sn Th,0,3
Fe Sn Ti,0,3
Fe Sn Tm,0,3
Fe Sn U,0,3
Fe Sn V,0,3
Fe Sn Y,0,3
Fe Sn Yb,0,3
Fe Sn Zr,0,3
Fe Ta,0,2
Fe Ta Ti,0,3
Fe Ta W,0,3
Fe Ta Zr,0,3
Fe Tb,0,2
Fe Tb Ti,0,3
Fe Tb V,0,3
Fe Tb W,0,3
Fe Tb Y,0,3
Fe Tb Zn,0,3
Fe Tc,0,2
Fe Th,0,2
Fe Th Y,0,3
Fe Ti,0,2
Fe Ti Tm,0,3
Fe Ti U,0,3
Fe Ti V,0,3
Fe Ti Y,0,3
Fe Ti Zr,0,3
Fe Tm,0,2
Fe Tm V,0,3
Fe U,0,2
Fe U Zn,0,3
Fe V,0,2
Fe V Y,0,3
Fe V Zr,0,3
Fe W,0,2
Fe W Y,0,3
Fe Y,0,2
Fe Y Zr,0,3
Fe Yb,0,2
Fe Zn,0,2
Fe Zn Zr,0,3
Fe Zr,0,2
Ga Gd,0,2
Ga Gd Ge,0,3
Ga Gd Ge Mn,0,4
Ga Gd Ge Ni,0,4
Ga Gd In Ni,0,4
Ga Gd In Pt,0,4
Ga Gd Mg,0,3
Ga Gd Mn,0,3
Ga Gd Ni,0,3
Ga Gd Pd,0,3
Ga Gd Pt,0,3
Ga Gd Rh,0,3
Ga Gd Ru,0,3
Ga Gd U,0,3
Ga Gd Zn,0,3
Ga Ge,0,2
Ga Ge Ho Mn,0,4
Ga Ge Ho Ni,0,4
Ga Ge Ir,0,3
Ga Ge K,0,3
Ga Ge La,0,3
Ga Ge Li,0,3
Ga Ge Lu Mn,0,4
Ga Ge Mn,0,3
Ga Ge Mn Sc,0,4
Ga Ge Mn Tb,0,4
Ga Ge Mn Tm,0,4
Ga Ge Mn Y,0,4
Ga Ge Mn Yb,0,4
Ga Ge Mo,0,3
Ga Ge Na,0,3
Ga Ge Nb,0,3
Ga Ge Ni,0,3
Ga Ge Ni Sm,0,4
Ga Ge Ni Y,0,4
Ga Ge Pd,0,3
Ga Ge Pt,0,3
Ga Ge Rb,0,3
Ga Ge Re,0,3
Ga Ge Rh,0,3
Ga Ge Sb,0,3
Ga Ge Sm,0,3
Ga Ge Sr,0,3
Ga Ge Tb,0,3
Ga Ge Th,0,3
Ga Ge Ti,0,3
Ga Ge Tm,0,3
Ga Ge U,0,3
Ga Ge V,0,3
Ga Ge Y,0,3
Ga Ge Yb,0,3
Ga Ge Zr,0,3
Ga Hf,0,2
Ga Hf Mn,0,3
Ga Hf Nb,0,3
Ga Hf Ni,0,3
Ga Hf Pd,0,3
Ga Hf Pd Pt,0,4
Ga Hf Pt,0,3
Ga Hf Rh,0,3
Ga Hf Rh Zr,0,4
Ga Hf Ru,0,3
Ga Hf Sb,0,3
Ga Hf Sc,0,3
Ga Hf Sn,0,3
Ga Hf Ti,0,3
Ga Hf V,0,3
Ga Hf Zn,0,3
Ga Hf Zr,0,3
Ga Hg K,0,3
Ga Hg Mg,0,3
Ga Hg Rb,0,3
Ga Ho,0,2
Ga Ho Ir,0,3
Ga Ho Mn,0,3
Ga Ho Ni,0,3
Ga Ho Pd,0,3
Ga Ho Pt,0,3
Ga Ho Rh,0,3
Ga Ho Ru,0,3
Ga Ho Sb,0,3
Ga Ho Ti,0,3
Ga Ho Zn,0,3
Ga In,0,2
Ga In K,0,3
Ga In Na,0,3
Ga In Pt Tb,0,4
Ga In Pt Tm,0,4
Ga In Rb,0,3
Ga In Sb,0,3
Ga In Sr,0,3
Ga In Ti,0,3
Ga Ir,0,2
Ga Ir Li,0,3
Ga Ir Lu,0,3
Ga Ir Mn,0,3
Ga Ir Nb,0,3
Ga Ir Sc,0,3
Ga Ir Sm,0,3
Ga Ir Sn,0,3
Ga Ir Sr,0,3
Ga Ir Ta,0,3
Ga Ir Tb,0,3
Ga Ir Th,0,3
Ga Ir Ti,0,3
Ga Ir Tm,0,3
Ga Ir U,0,3
Ga Ir Y,0,3
Ga Ir Yb,0,3
Ga Ir Zr,0,3
Ga K,0,2
Ga K Li,0,3
Ga K Na,0,3
Ga K Na Sb,0,4
Ga K Sb,0,3
Ga K Sn,0,3
Ga La,0,2
Ga La Li,0,3
Ga La Mg,0,3
Ga La Mn Sb,0,4
Ga La Mo,0,3
Ga La Ni,0,3
Ga La Pd,0,3
Ga La Pt,0,3
Ga La Rh,0,3
Ga La Ru,0,3
Ga La Sb,0,3
Ga La Sb Sn,0,4
Ga La Zn,0,3
Ga Li,0,2
Ga Li Mg,0,3
Ga Li Na,0,3
Ga Li Nd,0,3
Ga Li Ni Zr,0,4
Ga Li Pd,0,3
Ga Li Pr,0,3
Ga Li Pt,0,3
Ga Li Rh,0,3
Ga Li Ru,0,3
Ga Li Sn,0,3
Ga Li Sr,0,3
Ga Li Y,0,3
Ga Li Zn,0,3
Ga Lu,0,2
Ga Lu Mn,0,3
Ga Lu Ni,0,3
Ga Lu Pd,0,3
Ga Lu Pt,0,3
Ga Lu Rh,0,3
Ga Lu Ti,0,3
Ga Lu Y,0,3
Ga Mg,0,2
Ga Mg Na,0,3
Ga Mg Nd,0,3
Ga Mg Ni,0,3
Ga Mg Pd,0,3
Ga Mg Pr,0,3
Ga Mg Sc,0,3
Ga Mg Sm,0,3
Ga Mg Ti,0,3
Ga Mg Tm,0,3
Ga Mg V,0,3
Ga Mg Y,0,3
Ga Mg Yb,0,3
Ga Mn,0,2
Ga Mn Nb,0,3
Ga Mn Nd,0,3
Ga Mn Ni,0,3
Ga Mn Ni Pt,0,4
Ga Mn Ni Zn,0,4
Ga Mn Os,0,3
Ga Mn Pd,0,3
Ga Mn Pr,0,3
Ga Mn Pt,0,3
Ga Mn Rh,0,3
Ga Mn Ru,0,3
Ga Mn Sb,0,3
Ga Mn Sc,0,3
Ga Mn Sm,0,3
Ga Mn Sn Tm,0,4
Ga Mn Sn Zr,0,4
Ga Mn Tb,0,3
Ga Mn Ti,0,3
Ga Mn Tm,0,3
Ga Mn V,0,3
Ga Mn Y,0,3
Ga Mn Yb,0,3
Ga Mn Zn,0,3
Ga Mn Zr,0,3
Ga Mo,0,2
Ga Mo Ni,0,3
Ga Mo Pr,0,3
Ga Mo Sb,0,3
Ga Mo Sc,0,3
Ga Mo Sn,0,3
Ga Mo Ta,0,3
Ga Mo W,0,3
Ga Mo Y,0,3
Ga Mo Zn,0,3
Ga Na,0,2
Ga Na Ni,0,3
Ga Na Rb,0,3
Ga Na Sb,0,3
Ga Na Sn,0,3
Ga Na Zn,0,3
Ga Nb,0,2
Ga Nb Ni,0,3
Ga Nb Pt,0,3
Ga Nb Rh,0,3
Ga Nb Sb,0,3
Ga Nb Sn,0,3
Ga Nb Ti,0,3
Ga Nb V,0,3
Ga Nb Zn,0,3
Ga Nb Zr,0,3
Ga Nd,0,2
Ga Nd Ni,0,3
Ga Nd Pd,0,3
Ga Nd Pt,0,3
Ga Nd Rh,0,3
Ga Nd Sb,0,3
Ga Nd Zn,0,3
Ga Ni,0,2
Ga Ni Pd,0,3
Ga Ni Pr,0,3
Ga Ni Pt,0,3
Ga Ni Pu,0,3
Ga Ni Sb,0,3
Ga Ni Sc,0,3
Ga Ni Sm,0,3
Ga Ni Sn,0,3
Ga Ni Sr,0,3
Ga Ni Ta,0,3
Ga Ni Tb,0,3
Ga Ni Th,0,3
Ga Ni Ti,0,3
Ga Ni Tm,0,3
Ga Ni U,0,3
Ga Ni V,0,3
Ga Ni Y,0,3
Ga Ni Yb,0,3
Ga Ni Zn,0,3
Ga Ni Zr,0,3
Ga Np,0,2
Ga Os,0,2
Ga Os Sc,0,3
Ga Os Tb,0,3
Ga Os Ti,0,3
Ga Os Tm,0,3
Ga Os U,0,3
Ga Os Zr,0,3
Ga Pb Sr,0,3
Ga Pb Zr,0,3
Ga Pd,0,2
Ga Pd Pr,0,3
Ga Pd Sb,0,3
Ga Pd Sc,0,3
Ga Pd Sm,0,3
Ga Pd Sr,0,3
Ga Pd Tb,0,3
Ga Pd Ti,0,3
Ga Pd Tm,0,3
Ga Pd U,0,3
Ga Pd Y,0,3
Ga Pd Yb,0,3
Ga Pd Zn,0,3
Ga Pd Zr,0,3
Ga Pr,0,2
Ga Pr Pt,0,3
Ga Pr Sb,0,3
Ga Pr Zn,0,3
Ga Pt,0,2
Ga Pt Sc,0,3
Ga Pt Sm,0,3
Ga Pt Tb,0,3
Ga Pt Th,0,3
Ga Pt Ti,0,3
Ga Pt Tm,0,3
Ga Pt U,0,3
Ga Pt V,0,3
Ga Pt V Y,0,4
Ga Pt Y,0,3
Ga Pt Yb,0,3
Ga Pt Zr,0,3
Ga Pu,0,2
Ga Pu Rh,0,3
Ga Rb,0,2
Ga Rb Sb,0,3
Ga Rb Sn,0,3
Ga Re,0,2
Ga Re Zn,0,3
Ga Rh,0,2
Ga Rh Sc,0,3
Ga Rh Sr,0,3
Ga Rh Tb,0,3
Ga Rh Th,0,3
Ga Rh Ti,0,3
Ga Rh Ti Zr,0,4
Ga Rh Tm,0,3
Ga Rh U,0,3
Ga Rh Y,0,3
Ga Rh Yb,0,3
Ga Rh Zr,0,3
Ga Ru,0,2
Ga Ru Sc,0,3
Ga Ru Sm,0,3
Ga Ru Tb,0,3
Ga Ru Ti,0,3
Ga Ru Tm,0,3
Ga Ru U,0,3
Ga Ru V,0,3
Ga Ru Y,0,3
Ga Ru Yb,0,3
Ga Ru Zr,0,3
Ga Sb,0,2
Ga Sb Sm,0,3
Ga Sb Sr,0,3
Ga Sb Ti,0,3
Ga Sb V,0,3
Ga Sb Y,0,3
Ga Sb Yb,0,3
Ga Sb Zr,0,3
Ga Sc,0,2
Ga Sc Ti,0,3
Ga Sc V,0,3
Ga Sc Zr,0,3
Ga Sm,0,2
Ga Sm Sn,0,3
Ga Sm Zn,0,3
Ga Sn,0,2
Ga Sn Sr,0,3
Ga Sn Ta,0,3
Ga Sn Tb,0,3
Ga Sn V,0,3
Ga Sn Zr,0,3
Ga Sr,0,2
Ga Ta,0,2
Ga Ta Zn,0,3
Ga Tb,0,2
Ga Tb Ti,0,3
Ga Tc,0,2
Ga Th,0,2
Ga Ti,0,2
Ga Ti Tm,0,3
Ga Ti V,0,3
Ga Ti V Zr,0,4
Ga Ti Y,0,3
Ga Ti Zn,0,3
Ga Ti Zr,0,3
Ga Tm,0,2
Ga Tm Zn,0,3
Ga U,0,2
Ga U Y,0,3
Ga U Zr,0,3
Ga V,0,2
Ga V Zn,0,3
Ga V Zr,0,3
Ga W,0,2
Ga Y,0,2
Ga Y Zn,0,3
Ga Yb,0,2
Ga Yb Zn,0,3
Ga Zn,0,2
Ga Zn Zr,0,3
Ga Zr,0,2
Gd Ge,0,2
Gd Ge Hf Ti,0,4
Gd Ge In,0,3
Gd Ge In Mn,0,4
Gd Ge In Ru,0,4
Gd Ge Ir,0,3
Gd Ge La,0,3
Gd Ge Li,0,3
Gd Ge Mg,0,3
Gd Ge Mn,0,3
Gd Ge Mn Sm,0,4
Gd Ge Mn Sn,0,4
Gd Ge Mn Ti,0,4
Gd Ge Mo Ti,0,4
Gd Ge Nb,0,3
Gd Ge Nb Ti,0,4
Gd Ge Ni,0,3
Gd Ge Os,0,3
Gd Ge Pb Ti,0,4
Gd Ge Pd,0,3
Gd Ge Pt,0,3
Gd Ge Re,0,3
Gd Ge Rh,0,3
Gd Ge Ru,0,3
Gd Ge Sb,0,3
Gd Ge Sc,0,3
Gd Ge Sc Ti,0,4
Gd Ge Sm Ti,0,4
Gd Ge Sn,0,3
Gd Ge Ti,0,3
Gd Ge Ti V,0,4
Gd Ge Ti Y,0,4
Gd Ge Ti Zr,0,4
Gd Ge Y,0,3
Gd Ge Zn,0,3
Gd Ge Zr,0,3
Gd Hg,0,2
Gd Ho Ni,0,3
Gd Ho Y,0,3
Gd In,0,2
Gd In Ir,0,3
Gd In Ir Mg,0,4
Gd In Mg,0,3
Gd In Mn,0,3
Gd In Mn Zn,0,4
Gd In Ni,0,3
Gd In Pd,0,3
Gd In Pd Th,0,4
Gd In Pt,0,3
Gd In Rh,0,3
Gd In Ru,0,3
Gd In Sm,0,3
Gd In Sn,0,3
Gd In Tl,0,3
Gd In Zn,0,3
Gd Ir,0,2
Gd Ir Mg,0,3
Gd Ir Sn,0,3
Gd La,0,2
Gd La Ni,0,3
Gd La Os,0,3
Gd La Sb Sn,0,4
Gd La Tl,0,3
Gd Li Sn,0,3
Gd Lu,0,2
Gd Lu Ni,0,3
Gd Mg,0,2
Gd Mg Ni,0,3
Gd Mg Ni Y,0,4
Gd Mg Os,0,3
Gd Mg Pb,0,3
Gd Mg Pd,0,3
Gd Mg Pt,0,3
Gd Mg Rh,0,3
Gd Mg Ru,0,3
Gd Mg Sn,0,3
Gd Mg Y,0,3
Gd Mg Zn,0,3
Gd Mn,0,2
Gd Mn Ni,0,3
Gd Mn Ni Sm,0,4
Gd Mn Pr,0,3
Gd Mn Sn,0,3
Gd Mn Sn Tm,0,4
Gd Mn Y,0,3
Gd Nd,0,2
Gd Nd Zn,0,3
Gd Ni,0,2
Gd Ni Pd,0,3
Gd Ni Pt,0,3
Gd Ni Sb,0,3
Gd Ni Sb Sn,0,4
Gd Ni Sn,0,3
Gd Ni Tb,0,3
Gd Ni Tm,0,3
Gd Ni Y,0,3
Gd Ni Zn,0,3
Gd Ni Zr,0,3
Gd Os,0,2
Gd Pb,0,2
Gd Pb Pd,0,3
Gd Pb Pt,0,3
Gd Pd,0,2
Gd Pd Pt,0,3
Gd Pd Sb,0,3
Gd Pd Sn,0,3
Gd Pd Sn Y,0,4
Gd Pd Tl,0,3
Gd Pd Y,0,3
Gd Pd Zn,0,3
Gd Pr,0,2
Gd Pr Zn,0,3
Gd Pt,0,2
Gd Pt Sb,0,3
Gd Pt Sn,0,3
Gd Pt Zn,0,3
Gd Re,0,2
Gd Re Th,0,3
Gd Rh,0,2
Gd Rh Sn,0,3
Gd Rh Zn,0,3
Gd Ru,0,2
Gd Ru Sm,0,3
Gd Ru Sn,0,3
Gd Sb,0,2
Gd Sb Sc,0,3
Gd Sb Sm,0,3
Gd Sb U,0,3
Gd Sb V,0,3
Gd Sb Yb,0,3
Gd Sb Zn,0,3
Gd Sb Zr,0,3
Gd Sc,0,2
Gd Sn,0,2
Gd Sn Ti,0,3
Gd Sn V,0,3
Gd Sn Zn,0,3
Gd Tb,0,2
Gd Tc,0,2
Gd Th,0,2
Gd Tl,0,2
Gd Tl Y,0,3
Gd Tl Zn,0,3
Gd Tm Zn,0,3
Gd Y,0,2
Gd Y Zn,0,3
Gd Yb,0,2
Gd Zn,0,2
Gd Zr,0,2
Ge Hf,0,2
Ge Hf Ho,0,3
Ge Hf Ir,0,3
Ge Hf Mn,0,3
Ge Hf Mo,0,3
Ge Hf Nb,0,3
Ge Hf Ni,0,3
Ge Hf Os,0,3
Ge Hf Pd,0,3
Ge Hf Pt,0,3
Ge Hf Re,0,3
Ge Hf Rh,0,3
Ge Hf Ru,0,3
Ge Hf Sb,0,3
Ge Hf Sc,0,3
Ge Hf Ta,0,3
Ge Hf V,0,3
Ge Hf Zr,0,3
Ge Hg,0,2
Ge Hg K,0,3
Ge Hg Li,0,3
Ge Hg Rb,0,3
Ge Ho,0,2
Ge Ho In,0,3
Ge Ho In Ni,0,4
Ge Ho In Ru,0,4
Ge Ho Ir,0,3
Ge Ho Li,0,3
Ge Ho Mg,0,3
Ge Ho Mn,0,3
Ge Ho Mn Sn,0,4
Ge Ho Mo Ti,0,4
Ge Ho Nb,0,3
Ge Ho Ni,0,3
Ge Ho Os,0,3
Ge Ho Pd,0,3
Ge Ho Pt,0,3
Ge Ho Re,0,3
Ge Ho Rh,0,3
Ge Ho Ru,0,3
Ge Ho Sc,0,3
Ge Ho Sn,0,3
Ge Ho Ti,0,3
Ge Ho Zn,0,3
Ge In,0,2
Ge In Ir,0,3
Ge In Ir Sr,0,4
Ge In K,0,3
Ge In K Sb,0,4
Ge In La,0,3
Ge In La Li,0,4
Ge In La Mn,0,4
Ge In La Ni,0,4
Ge In Li,0,3
Ge In Li Sr,0,4
Ge In Li Yb,0,4
Ge In Mn Nd,0,4
Ge In Mn Pr,0,4
Ge In Mn Sm,0,4
Ge In Na,0,3
Ge In Nd,0,3
Ge In Nd Ni,0,4
Ge In Nd Ru,0,4
Ge In Ni Pr,0,4
Ge In Ni Sm,0,4
Ge In Ni Tm,0,4
Ge In Ni Yb,0,4
Ge In Pr,0,3
Ge In Pr Ru,0,4
Ge In Rb,0,3
Ge In Rh,0,3
Ge In Rh Sm,0,4
Ge In Rh Tb,0,4
Ge In Ru Sm,0,4
Ge In Ru Tb,0,4
Ge In Sb,0,3
Ge In Sm,0,3
Ge In Sr,0,3
Ge In Sr Yb,0,4
Ge In Tb,0,3
Ge In Y,0,3
Ge In Yb,0,3
Ge Ir,0,2
Ge Ir La,0,3
Ge Ir La Pd,0,4
Ge Ir La Tm,0,4
Ge Ir Lu,0,3
Ge Ir Mn,0,3
Ge Ir Nb,0,3
Ge Ir Nd,0,3
Ge Ir Pr,0,3
Ge Ir Rh U,0,4
Ge Ir Sc,0,3
Ge Ir Sc V,0,4
Ge Ir Sm,0,3
Ge Ir Sr,0,3
Ge Ir Ta,0,3
Ge Ir Tb,0,3
Ge Ir Th,0,3
Ge Ir Ti,0,3
Ge Ir Tm,0,3
Ge Ir U,0,3
Ge Ir Y,0,3
Ge Ir Yb,0,3
Ge Ir Zr,0,3
Ge K,0,2
Ge K Li,0,3
Ge K Pt,0,3
Ge K Tl,0,3
Ge K Y,0,3
Ge K Zn,0,3
Ge La,0,2
Ge La Li,0,3
Ge La Mg,0,3
Ge La Mn,0,3
Ge La Mn Y,0,4
Ge La Mo,0,3
Ge La Nb,0,3
Ge La Ni,0,3
Ge La Os,0,3
Ge La Pd,0,3
Ge La Pd Pt,0,4
Ge La Pd Rh,0,4
Ge La Pt,0,3
Ge La Pt Rh,0,4
Ge La Pt Ru,0,4
Ge La Rh,0,3
Ge La Rh Sb,0,4
Ge La Ru,0,3
Ge La Sb,0,3
Ge La Sc,0,3
Ge La Sn,0,3
Ge La Ti,0,3
Ge La V,0,3
Ge La Zn,0,3
Ge Li,0,2
Ge Li Lu,0,3
Ge Li Mg,0,3
Ge Li Mg Sr,0,4
Ge Li Mn,0,3
